ACCESSION: NGA02269
RECORD_TITLE: 1-Hydroxy-2-methoxyanthraquinone; LC-ESI-QQQ; MS2; Frag=135.0V CID@25.0 ; [M+H]+
DATE: 2018.04.04
AUTHORS: Nogawa T, Okano A, CSRS, RIKEN
LICENSE: BY-CC
COMMENT: Origin: Plant, Organic chemicals, Polycyclic compounds, Anthracenes
CH$NAME: 1-Hydroxy-2-methoxyanthraquinone
CH$COMPOUND_CLASS: Polycyclic aromatic natural products
CH$FORMULA: C15H10O4
CH$EXACT_MASS: 254.24455000000003
CH$SMILES: COc1ccc2c(c1O)C(=O)c1ccccc1C2=O
CH$IUPAC: InChI=1S/C15H10O4/c1-19-11-7-6-10-12(15(11)18)14(17)9-5-3-2-4-8(9)13(10)16/h2-7,18H,1H3
  226.3 10.51 10
  226.4 4.47 4
  238.2 2.3 2
  238.3 3.86 3
  238.4 6.51 6
  238.5 8.8 8
  238.6 9.51 9
  238.7 10.06 10
  238.8 13.52 13
  238.9 20.64 20
  239.0 28.51 28
  239.1 33.19 33
  239.2 32.79 32
  239.3 29.2 29
  239.4 27.82 27
  239.5 33.51 33
  239.6 46.81 46
  239.7 64.14 64
  239.8 81.1 81
  239.9 93.89 93
  240.0 100.0 99
  240.1 99.81 99
  240.2 94.33 94
  240.3 80.74 80
  240.4 56.16 56
  240.5 26.88 26
  240.6 6.22 6
  254.3 1.44 1
  254.4 3.69 3
  254.5 6.48 6
  254.6 8.19 8
  254.7 8.99 8
  254.8 10.95 10
  254.9 14.78 14
  255.0 18.06 18
  255.1 17.79 17
  255.2 13.84 13
  255.3 8.69 8
  255.4 4.62 4
  255.5 2.39 2
//
