ACCESSION: NGA00451
RECORD_TITLE: Centaurepensin; LC-ESI-QQQ; MS2; Frag=135.0V CID@15.0; [M+H]+
DATE: 2018.04.04
AUTHORS: Nogawa T, Okano A, CSRS, RIKEN
LICENSE: BY-CC
  205.1 7.52 7
  205.2 7.45 7
  205.3 5.03 5
  205.4 2.08 2
  206.2 1.19 1
  206.3 2.92 2
  206.4 6.04 6
  206.5 9.66 9
  206.6 11.88 11
  206.7 11.66 11
  206.8 10.52 10
  206.9 11.41 11
  207.0 15.91 15
  207.1 22.26 22
  207.2 25.94 25
  207.3 23.26 23
  207.4 15.25 15
  207.5 6.96 6
  207.6 2.43 2
  214.3 0.77 0
  214.4 1.8 1
  214.5 4.38 4
  214.6 8.57 8
  214.7 13.74 13
  214.8 19.36 19
  214.9 24.86 24
  215.0 28.49 28
  215.1 27.57 27
  215.2 21.25 21
  215.3 12.29 12
  215.4 4.8 4
  215.5 1.02 1
  224.5 1.71 1
  224.6 3.47 3
  224.7 6.34 6
  224.8 10.35 10
  224.9 14.95 14
  225.0 19.6 19
  225.1 22.58 22
  225.2 21.08 21
  225.3 14.47 14
  225.4 6.26 6
  225.5 1.07 1
  232.2 1.77 1
  232.3 3.69 3
  232.4 6.28 6
  232.5 9.04 9
  232.6 13.05 13
  232.7 21.3 21
  232.8 34.17 34
  232.9 46.73 46
  233.0 51.08 51
  233.1 43.45 43
  233.2 27.88 27
  233.3 12.71 12
  233.4 3.09 3
  234.5 1.64 1
  234.6 2.81 2
  234.7 4.08 4
  234.8 4.92 4
  234.9 5.09 5
  235.0 4.89 4
  235.1 4.55 4
  235.2 3.89 3
  242.7 5.11 5
  242.8 6.65 6
  242.9 8.44 8
  243.0 10.88 10
  243.1 13.18 13
  243.2 13.12 13
  243.3 9.7 9
  243.4 4.88 4
  243.5 1.47 1
  250.5 1.86 1
  250.6 3.39 3
  250.7 4.96 4
  250.8 6.78 6
  250.9 9.35 9
  251.0 11.81 11
  251.1 12.11 12
  251.2 9.42 9
  251.3 5.29 5
  251.4 2.04 2
  260.4 1.67 1
  260.5 4.41 4
  260.6 9.79 9
  260.7 16.05 16
  260.8 21.07 21
  260.9 24.87 24
  261.0 28.21 28
  261.1 29.24 29
  261.2 24.75 24
  261.3 15.32 15
  261.4 5.97 5
  261.5 0.9 0
  278.3 1.76 1
  278.4 3.42 3
  278.5 6.55 6
  278.6 12.17 12
  278.7 21.63 21
  278.8 34.32 34
  278.9 46.2 46
  279.0 52.31 52
  279.1 50.78 50
  279.2 42.94 42
  279.3 30.71 30
  279.4 16.73 16
  279.5 5.28 5
  279.6 0.13 0
  296.4 2.73 2
  296.5 4.2 4
  296.6 6.28 6
  296.7 8.39 8
  296.8 9.63 9
  296.9 9.48 9
  297.0 8.42 8
  297.1 7.31 7
  297.2 6.29 6
  297.3 4.86 4
  297.4 2.91 2
//
