ACCESSION: NGA04543
RECORD_TITLE: Lappaconitine; LC-ESI-QQQ; MS2; Frag=135.0V CID@15.0; [M+HCOO]-
DATE: 2018.04.04
AUTHORS: Nogawa T, Okano A, CSRS, RIKEN
LICENSE: BY-CC
  160.6 0.49 0
  160.8 0.89 0
  160.9 2.77 2
  161.0 3.28 3
  161.1 3.37 3
  161.2 3.35 3
  161.3 3.25 3
  161.4 3.15 3
  161.5 3.15 3
  161.6 3.25 3
  161.7 3.37 3
  161.8 3.39 3
  161.9 3.28 3
  162.0 3.12 3
  162.1 3.03 3
  162.2 3.05 3
  162.3 3.14 3
  162.4 3.2 3
  162.5 3.21 3
  162.6 3.19 3
  162.7 3.14 3
  162.8 3.05 3
  162.9 2.92 2
  163.0 2.82 2
  163.1 2.81 2
  163.2 2.88 2
  163.3 3.0 2
  163.4 3.08 3
  163.5 3.06 3
  163.6 2.94 2
  163.7 2.79 2
  163.8 2.75 2
  163.9 2.85 2
  164.0 3.0 2
  164.1 3.07 3
  164.2 3.03 3
  164.3 2.95 2
  164.4 2.91 2
  164.5 2.94 2
  164.6 3.0 2
  164.7 3.07 3
  164.8 3.16 3
  164.9 3.24 3
  165.0 3.27 3
  165.1 3.23 3
  165.2 3.17 3
  165.3 3.14 3
  165.4 3.13 3
  165.5 3.11 3
  165.6 3.06 3
  165.7 2.99 2
  165.8 2.95 2
  165.9 3.01 3
  166.0 3.11 3
  166.1 3.14 3
  166.2 3.11 3
  166.3 3.1 3
  166.4 3.13 3
  166.5 3.09 3
  166.6 2.95 2
  166.7 2.79 2
  166.8 2.72 2
  166.9 2.81 2
  167.0 3.04 3
  167.1 3.28 3
  167.2 3.34 3
  167.3 3.15 3
  167.4 2.82 2
  167.5 2.65 2
  167.6 2.8 2
  167.7 3.13 3
  167.8 3.36 3
  167.9 3.35 3
  168.0 3.2 3
  168.1 3.05 3
  168.2 2.94 2
  168.3 2.85 2
  168.4 2.77 2
  168.5 2.72 2
  168.6 2.73 2
  168.7 2.82 2
  168.8 2.95 2
  168.9 3.11 3
  169.0 3.22 3
  169.1 3.2 3
  169.2 3.08 3
  169.3 2.96 2
  169.4 2.91 2
  169.5 2.9 2
  169.6 2.88 2
  169.7 2.85 2
  169.8 2.89 2
  169.9 2.99 2
  170.0 3.08 3
  170.1 3.1 3
  170.2 3.1 3
  170.3 3.16 3
  170.4 3.27 3
  170.5 3.3 3
  170.6 3.18 3
  170.7 3.04 3
  170.8 3.03 3
  170.9 3.19 3
  171.0 3.39 3
  171.1 3.48 3
  171.2 3.41 3
  171.3 3.23 3
  171.4 3.04 3
  171.5 2.94 2
  171.6 2.95 2
  171.7 3.02 3
  171.8 3.07 3
  171.9 3.11 3
  172.0 3.15 3
  172.1 3.12 3
  172.2 3.01 3
  172.3 2.93 2
  172.4 3.02 3
  172.5 3.29 3
  172.6 3.51 3
  172.7 3.5 3
  172.8 3.26 3
  172.9 3.01 3
  173.0 2.94 2
  173.1 3.01 3
  173.2 3.06 3
  173.3 3.0 2
  173.4 2.96 2
  173.5 3.02 3
  173.6 3.09 3
  173.7 3.04 3
  173.8 2.86 2
  173.9 2.72 2
  174.0 2.7 2
  174.1 2.74 2
  174.2 2.77 2
  174.3 2.81 2
  174.4 2.89 2
  174.5 3.03 3
  174.6 3.15 3
  174.7 3.21 3
  174.8 3.18 3
  174.9 3.09 3
  175.0 3.01 3
  175.1 2.98 2
  175.2 2.95 2
  175.3 2.94 2
  175.4 2.98 2
  175.5 3.11 3
  175.6 3.28 3
  175.7 3.4 3
  175.8 3.42 3
  175.9 3.38 3
  176.0 3.31 3
  176.1 3.22 3
  176.2 3.07 3
  176.3 2.88 2
  176.4 2.76 2
  176.5 2.8 2
  176.6 2.99 2
  176.7 3.21 3
  176.8 3.26 3
  176.9 3.11 3
  177.0 2.89 2
  177.1 2.78 2
  177.2 2.81 2
  177.3 2.89 2
  177.4 2.92 2
  177.5 2.88 2
  177.6 2.82 2
  177.7 2.82 2
  177.8 2.92 2
  177.9 3.08 3
  178.0 3.24 3
  178.1 3.31 3
  178.2 3.28 3
  178.3 3.14 3
  178.4 3.0 2
  178.5 2.91 2
  178.6 2.83 2
  178.7 2.71 2
  178.8 2.58 2
  178.9 2.63 2
  179.0 2.91 2
  179.1 3.25 3
  179.2 3.36 3
  179.3 3.16 3
  179.4 2.85 2
  179.5 2.67 2
  179.6 2.73 2
  179.7 2.94 2
  179.8 3.14 3
  179.9 3.2 3
  180.0 3.12 3
  180.1 3.02 3
  180.2 2.99 2
  180.3 3.07 3
  180.4 3.2 3
  180.5 3.27 3
  180.6 3.25 3
  180.7 3.15 3
  180.8 3.01 3
  180.9 2.91 2
  181.0 2.89 2
  181.1 2.93 2
  181.2 3.0 2
  181.3 3.05 3
  181.4 3.07 3
  181.5 3.07 3
  181.6 3.09 3
  181.7 3.15 3
  181.8 3.22 3
  181.9 3.26 3
  182.0 3.28 3
  182.1 3.32 3
  182.2 3.31 3
  182.3 3.2 3
  182.4 3.03 3
  182.5 2.98 2
  182.6 3.12 3
  182.7 3.31 3
  182.8 3.35 3
  182.9 3.21 3
  183.0 3.02 3
  183.1 2.9 2
  183.2 2.85 2
  183.3 2.84 2
  183.4 2.92 2
  183.5 3.12 3
  183.6 3.36 3
  183.7 3.42 3
  183.8 3.19 3
  183.9 2.83 2
  184.0 2.61 2
  184.1 2.66 2
  184.2 2.86 2
  184.3 3.07 3
  184.4 3.23 3
  184.5 3.33 3
  184.6 3.35 3
  184.7 3.25 3
  184.8 3.04 3
  184.9 2.9 2
  185.0 2.97 2
  185.1 3.18 3
  185.2 3.33 3
  185.3 3.28 3
  185.4 3.12 3
  185.5 3.02 3
  185.6 3.03 3
  185.7 3.08 3
  185.8 3.1 3
  185.9 3.09 3
  186.0 3.03 3
  186.1 2.93 2
  186.2 2.81 2
  186.3 2.76 2
  186.4 2.8 2
  186.5 2.91 2
  186.6 3.05 3
  186.7 3.17 3
  186.8 3.23 3
  186.9 3.19 3
  187.0 3.06 3
  187.1 2.89 2
  187.2 2.74 2
  187.3 2.69 2
  187.4 2.76 2
  187.5 2.9 2
  187.6 2.99 2
  187.7 2.94 2
  187.8 2.74 2
  187.9 2.56 2
  188.0 2.61 2
  188.1 2.93 2
  188.2 3.3 3
  188.3 3.39 3
  188.4 3.1 3
  188.5 2.74 2
  188.6 2.66 2
  188.7 2.89 2
  188.8 3.14 3
  188.9 3.18 3
  189.0 3.08 3
  189.1 3.0 2
  189.2 3.02 3
  189.3 3.05 3
  189.4 3.03 3
  189.5 2.97 2
  189.6 2.94 2
  189.7 3.0 2
  189.8 3.1 3
  189.9 3.16 3
  190.0 3.14 3
  190.1 3.09 3
  190.2 3.06 3
  190.3 3.0 2
  190.4 2.88 2
  190.5 2.82 2
  190.6 2.98 2
  190.7 3.3 3
  190.8 3.5 3
  190.9 3.31 3
  191.0 2.84 2
  191.1 2.47 2
  191.2 2.5 2
  191.3 2.89 2
  191.4 3.29 3
  191.5 3.4 3
  191.6 3.25 3
  191.7 3.1 3
  191.8 3.09 3
  191.9 3.16 3
  192.0 3.19 3
  192.1 3.14 3
  192.2 3.05 3
  192.3 2.98 2
  192.4 3.01 3
  192.5 3.16 3
  192.6 3.29 3
  192.7 3.27 3
  192.8 3.12 3
  192.9 2.98 2
  193.0 2.94 2
  193.1 2.99 2
  193.2 3.07 3
  193.3 3.15 3
  193.4 3.2 3
  193.5 3.16 3
  193.6 3.06 3
  193.7 2.98 2
  193.8 3.01 3
  193.9 3.1 3
  194.0 3.17 3
  194.1 3.2 3
  194.2 3.24 3
  194.3 3.29 3
  194.4 3.28 3
  194.5 3.2 3
  194.6 3.09 3
  194.7 3.0 2
  194.8 2.94 2
  194.9 2.91 2
  195.0 2.92 2
  195.1 3.01 3
  195.2 3.1 3
  195.3 3.12 3
  195.4 3.1 3
  195.5 3.1 3
  195.6 3.16 3
  195.7 3.28 3
  195.8 3.38 3
  195.9 3.4 3
  196.0 3.37 3
  196.1 3.34 3
  196.2 3.31 3
  196.3 3.21 3
  196.4 3.05 3
  196.5 2.93 2
  196.6 2.95 2
  196.7 3.04 3
  196.8 3.07 3
  196.9 3.03 3
  197.0 3.01 3
  197.1 3.1 3
  197.2 3.25 3
  197.3 3.34 3
  197.4 3.29 3
  197.5 3.16 3
  197.6 3.06 3
  197.7 3.07 3
  197.8 3.11 3
  197.9 3.11 3
  198.0 3.06 3
  198.1 3.02 3
  198.2 3.03 3
  198.3 3.09 3
  198.4 3.15 3
  198.5 3.19 3
  198.6 3.18 3
  198.7 3.14 3
  198.8 3.07 3
  198.9 2.96 2
  199.0 2.84 2
  199.1 2.8 2
  199.2 2.88 2
  199.3 3.01 3
  199.4 3.07 3
  199.5 3.04 3
  199.6 3.0 2
  199.7 3.0 2
  199.8 3.03 3
  199.9 3.1 3
  200.0 3.19 3
  200.1 3.29 3
  200.2 3.28 3
  200.3 3.16 3
  200.4 3.07 3
  200.5 3.04 3
  200.6 3.01 3
  200.7 2.96 2
  200.8 2.98 2
  200.9 3.07 3
  201.0 3.16 3
  201.1 3.19 3
  201.2 3.17 3
  201.3 3.13 3
  201.4 3.03 3
  201.5 2.92 2
  201.6 2.93 2
  201.7 3.1 3
  201.8 3.33 3
  201.9 3.42 3
  202.0 3.33 3
  202.1 3.15 3
  202.2 3.04 3
  202.3 3.04 3
  202.4 3.15 3
  202.5 3.28 3
  202.6 3.31 3
  202.7 3.16 3
  202.8 2.9 2
  202.9 2.76 2
  203.0 2.85 2
  203.1 3.06 3
  203.2 3.23 3
  203.3 3.33 3
  203.4 3.4 3
  203.5 3.42 3
  203.6 3.34 3
  203.7 3.18 3
  203.8 3.05 3
  203.9 3.02 3
  204.0 3.02 3
  204.1 3.01 3
  204.2 2.99 2
  204.3 3.03 3
  204.4 3.15 3
  204.5 3.26 3
  204.6 3.24 3
  204.7 3.09 3
  204.8 2.95 2
  204.9 2.94 2
  205.0 3.06 3
  205.1 3.18 3
  205.2 3.17 3
  205.3 3.01 3
  205.4 2.94 2
  205.5 3.36 3
  205.6 4.29 4
  205.7 5.18 5
  205.8 5.48 5
  205.9 5.17 5
  206.0 4.59 4
  206.1 4.02 4
  206.2 3.58 3
  206.3 3.3 3
  206.4 3.13 3
  206.5 2.98 2
  206.6 2.88 2
  206.7 2.9 2
  206.8 3.03 3
  206.9 3.22 3
  207.0 3.37 3
  207.1 3.43 3
  207.2 3.41 3
  207.3 3.35 3
  207.4 3.26 3
  207.5 3.18 3
  207.6 3.13 3
  207.7 3.13 3
  207.8 3.16 3
  207.9 3.19 3
  208.0 3.18 3
  208.1 3.14 3
  208.2 3.09 3
  208.3 3.02 3
  208.4 2.95 2
  208.5 2.93 2
  208.6 3.02 3
  208.7 3.16 3
  208.8 3.22 3
  208.9 3.1 3
  209.0 2.91 2
  209.1 2.86 2
  209.2 3.0 2
  209.3 3.21 3
  209.4 3.29 3
  209.5 3.2 3
  209.6 3.07 3
  209.7 3.07 3
  209.8 3.24 3
  209.9 3.38 3
  210.0 3.32 3
  210.1 3.13 3
  210.2 3.02 3
  210.3 3.05 3
  210.4 3.08 3
  210.5 2.99 2
  210.6 2.85 2
  210.7 2.8 2
  210.8 2.89 2
  210.9 3.11 3
  211.0 3.29 3
  211.1 3.32 3
  211.2 3.19 3
  211.3 3.11 3
  211.4 3.26 3
  211.5 3.56 3
  211.6 3.74 3
  211.7 3.66 3
  211.8 3.41 3
  211.9 3.18 3
  212.0 3.04 3
  212.1 3.02 3
  212.2 3.13 3
  212.3 3.31 3
  212.4 3.45 3
  212.5 3.43 3
  212.6 3.32 3
  212.7 3.25 3
  212.8 3.34 3
  212.9 3.5 3
  213.0 3.54 3
  213.1 3.4 3
  213.2 3.19 3
  213.3 3.06 3
  213.4 3.06 3
  213.5 3.15 3
  213.6 3.22 3
  213.7 3.21 3
  213.8 3.12 3
  213.9 3.03 3
  214.0 3.04 3
  214.1 3.17 3
  214.2 3.3 3
  214.3 3.3 3
  214.4 3.22 3
  214.5 3.18 3
  214.6 3.2 3
  214.7 3.19 3
  214.8 3.11 3
  214.9 3.02 3
  215.0 3.04 3
  215.1 3.16 3
  215.2 3.28 3
  215.3 3.28 3
  215.4 3.17 3
  215.5 3.02 3
  215.6 2.94 2
  215.7 2.98 2
  215.8 3.1 3
  215.9 3.2 3
  216.0 3.22 3
  216.1 3.21 3
  216.2 3.2 3
  216.3 3.22 3
  216.4 3.22 3
  216.5 3.22 3
  216.6 3.23 3
  216.7 3.24 3
  216.8 3.2 3
  216.9 3.13 3
  217.0 3.13 3
  217.1 3.25 3
  217.2 3.4 3
  217.3 3.5 3
  217.4 3.46 3
  217.5 3.3 3
  217.6 3.05 3
  217.7 2.84 2
  217.8 2.79 2
  217.9 2.9 2
  218.0 3.01 3
  218.1 3.02 3
  218.2 3.0 2
  218.3 3.03 3
  218.4 3.08 3
  218.5 3.08 3
  218.6 3.04 3
  218.7 3.04 3
  218.8 3.11 3
  218.9 3.22 3
  219.0 3.3 3
  219.1 3.27 3
  219.2 3.15 3
  219.3 3.04 3
  219.4 3.03 3
  219.5 3.12 3
  219.6 3.23 3
  219.7 3.24 3
  219.8 3.11 3
  219.9 2.92 2
  220.0 2.86 2
  220.1 3.0 2
  220.2 3.25 3
  220.3 3.44 3
  220.4 3.42 3
  220.5 3.21 3
  220.6 2.98 2
  220.7 2.85 2
  220.8 2.82 2
  220.9 2.83 2
  221.0 2.87 2
  221.1 2.93 2
  221.2 2.99 2
  221.3 3.03 3
  221.4 3.07 3
  221.5 3.16 3
  221.6 3.27 3
  221.7 3.28 3
  221.8 3.09 3
  221.9 2.8 2
  222.0 2.68 2
  222.1 2.87 2
  222.2 3.22 3
  222.3 3.47 3
  222.4 3.51 3
  222.5 3.43 3
  222.6 3.32 3
  222.7 3.22 3
  222.8 3.15 3
  222.9 3.11 3
  223.0 3.13 3
  223.1 3.24 3
  223.2 3.38 3
  223.3 3.42 3
  223.4 3.33 3
  223.5 3.19 3
  223.6 3.09 3
  223.7 3.05 3
  223.8 3.05 3
  223.9 3.15 3
  224.0 3.33 3
  224.1 3.48 3
  224.2 3.49 3
  224.3 3.38 3
  224.4 3.25 3
  224.5 3.18 3
  224.6 3.18 3
  224.7 3.21 3
  224.8 3.2 3
  224.9 3.13 3
  225.0 3.03 3
  225.1 3.0 2
  225.2 3.09 3
  225.3 3.25 3
  225.4 3.36 3
  225.5 3.39 3
  225.6 3.36 3
  225.7 3.34 3
  225.8 3.33 3
  225.9 3.28 3
  226.0 3.13 3
  226.1 2.9 2
  226.2 2.71 2
  226.3 2.71 2
  226.4 2.95 2
  226.5 3.3 3
  226.6 3.51 3
  226.7 3.5 3
  226.8 3.31 3
  226.9 3.11 3
  227.0 3.04 3
  227.1 3.11 3
  227.2 3.27 3
  227.3 3.37 3
  227.4 3.32 3
  227.5 3.14 3
  227.6 2.97 2
  227.7 2.94 2
  227.8 3.05 3
  227.9 3.15 3
  228.0 3.11 3
  228.1 2.95 2
  228.2 2.8 2
  228.3 2.82 2
  228.4 2.98 2
  228.5 3.15 3
  228.6 3.19 3
  228.7 3.11 3
  228.8 3.01 3
  228.9 2.93 2
  229.0 2.92 2
  229.1 2.99 2
  229.2 3.06 3
  229.3 3.05 3
  229.4 2.95 2
  229.5 2.89 2
  229.6 2.94 2
  229.7 3.07 3
  229.8 3.15 3
  229.9 3.09 3
  230.0 2.97 2
  230.1 2.92 2
  230.2 3.01 3
  230.3 3.12 3
  230.4 3.14 3
  230.5 3.09 3
  230.6 3.05 3
  230.7 3.04 3
  230.8 3.01 3
  230.9 2.94 2
  231.0 2.94 2
  231.1 3.01 3
  231.2 3.09 3
  231.3 3.1 3
  231.4 3.03 3
  231.5 2.97 2
  231.6 2.94 2
  231.7 2.93 2
  231.8 2.89 2
  231.9 2.8 2
  232.0 2.73 2
  232.1 2.77 2
  232.2 2.93 2
  232.3 3.1 3
  232.4 3.17 3
  232.5 3.11 3
  232.6 3.02 3
  232.7 2.96 2
  232.8 2.96 2
  232.9 3.01 3
  233.0 3.1 3
  233.1 3.17 3
  233.2 3.15 3
  233.3 3.05 3
  233.4 2.94 2
  233.5 2.95 2
  233.6 3.05 3
  233.7 3.07 3
  233.8 2.96 2
  233.9 2.83 2
  234.0 2.83 2
  234.1 3.0 2
  234.2 3.23 3
  234.3 3.39 3
  234.4 3.42 3
  234.5 3.31 3
  234.6 3.18 3
  234.7 3.15 3
  234.8 3.24 3
  234.9 3.3 3
  235.0 3.2 3
  235.1 2.94 2
  235.2 2.73 2
  235.3 2.75 2
  235.4 2.98 2
  235.5 3.24 3
  235.6 3.35 3
  235.7 3.28 3
  235.8 3.19 3
  235.9 3.15 3
  236.0 3.08 3
  236.1 2.94 2
  236.2 2.82 2
  236.3 2.91 2
  236.4 3.15 3
  236.5 3.32 3
  236.6 3.29 3
  236.7 3.14 3
  236.8 3.01 3
  236.9 2.96 2
  237.0 3.0 2
  237.1 3.08 3
  237.2 3.14 3
  237.3 3.15 3
  237.4 3.1 3
  237.5 3.08 3
  237.6 3.14 3
  237.7 3.21 3
  237.8 3.17 3
  237.9 3.05 3
  238.0 2.95 2
  238.1 2.93 2
  238.2 2.98 2
  238.3 3.08 3
  238.4 3.18 3
  238.5 3.2 3
  238.6 3.12 3
  238.7 3.02 3
  238.8 3.0 2
  238.9 3.05 3
  239.0 3.1 3
  239.1 3.08 3
  239.2 3.02 3
  239.3 2.97 2
  239.4 2.94 2
  239.5 2.95 2
  239.6 3.0 2
  239.7 3.07 3
  239.8 3.1 3
  239.9 3.04 3
  240.0 2.94 2
  240.1 2.9 2
  240.2 2.98 2
  240.3 3.08 3
  240.4 3.07 3
  240.5 2.94 2
  240.6 2.83 2
  240.7 2.79 2
  240.8 2.81 2
  240.9 2.86 2
  241.0 2.93 2
  241.1 2.94 2
  241.2 2.83 2
  241.3 2.72 2
  241.4 2.76 2
  241.5 2.94 2
  241.6 3.05 3
  241.7 2.97 2
  241.8 2.82 2
  241.9 2.8 2
  242.0 2.92 2
  242.1 3.1 3
  242.2 3.23 3
  242.3 3.28 3
  242.4 3.2 3
  242.5 3.04 3
  242.6 2.91 2
  242.7 2.89 2
  242.8 2.96 2
  242.9 3.04 3
  243.0 3.03 3
  243.1 2.95 2
  243.2 2.89 2
  243.3 2.88 2
  243.4 2.95 2
  243.5 3.04 3
  243.6 3.11 3
  243.7 3.12 3
  243.8 3.11 3
  243.9 3.13 3
  244.0 3.17 3
  244.1 3.23 3
  244.2 3.26 3
  244.3 3.19 3
  244.4 3.05 3
  244.5 2.94 2
  244.6 2.93 2
  244.7 2.97 2
  244.8 2.95 2
  244.9 2.85 2
  245.0 2.77 2
  245.1 2.85 2
  245.2 3.05 3
  245.3 3.22 3
  245.4 3.19 3
  245.5 3.0 2
  245.6 2.79 2
  245.7 2.71 2
  245.8 2.77 2
  245.9 2.91 2
  246.0 3.02 3
  246.1 3.07 3
  246.2 3.04 3
  246.3 3.01 3
  246.4 3.04 3
  246.5 3.16 3
  246.6 3.31 3
  246.7 3.37 3
  246.8 3.31 3
  246.9 3.18 3
  247.0 3.08 3
  247.1 3.06 3
  247.2 3.05 3
  247.3 2.99 2
  247.4 2.9 2
  247.5 2.89 2
  247.6 3.0 2
  247.7 3.12 3
  247.8 3.12 3
  247.9 3.03 3
  248.0 2.98 2
  248.1 3.05 3
  248.2 3.16 3
  248.3 3.2 3
  248.4 3.14 3
  248.5 2.99 2
  248.6 2.84 2
  248.7 2.84 2
  248.8 3.01 3
  248.9 3.2 3
  249.0 3.19 3
  249.1 2.98 2
  249.2 2.74 2
  249.3 2.62 2
  249.4 2.69 2
  249.5 2.94 2
  249.6 3.28 3
  249.7 3.5 3
  249.8 3.44 3
  249.9 3.14 3
  250.0 2.85 2
  250.1 2.74 2
  250.2 2.8 2
  250.3 2.92 2
  250.4 3.03 3
  250.5 3.1 3
  250.6 3.1 3
  250.7 3.08 3
  250.8 3.1 3
  250.9 3.15 3
  251.0 3.12 3
  251.1 2.95 2
  251.2 2.79 2
  251.3 2.79 2
  251.4 2.93 2
  251.5 3.06 3
  251.6 3.07 3
  251.7 2.99 2
  251.8 2.88 2
  251.9 2.78 2
  252.0 2.77 2
  252.1 2.86 2
  252.2 3.02 3
  252.3 3.17 3
  252.4 3.23 3
  252.5 3.21 3
  252.6 3.15 3
  252.7 3.08 3
  252.8 3.03 3
  252.9 3.04 3
  253.0 3.12 3
  253.1 3.24 3
  253.2 3.35 3
  253.3 3.34 3
  253.4 3.2 3
  253.5 3.03 3
  253.6 2.95 2
  253.7 2.99 2
  253.8 3.09 3
  253.9 3.2 3
  254.0 3.28 3
  254.1 3.27 3
  254.2 3.21 3
  254.3 3.17 3
  254.4 3.21 3
  254.5 3.23 3
  254.6 3.11 3
  254.7 2.88 2
  254.8 2.72 2
  254.9 2.75 2
  255.0 2.94 2
  255.1 3.11 3
  255.2 3.17 3
  255.3 3.13 3
  255.4 3.04 3
  255.5 2.93 2
  255.6 2.86 2
  255.7 2.86 2
  255.8 2.9 2
  255.9 2.93 2
  256.0 2.89 2
  256.1 2.84 2
  256.2 2.83 2
  256.3 2.83 2
  256.4 2.8 2
  256.5 2.79 2
  256.6 2.89 2
  256.7 3.05 3
  256.8 3.15 3
  256.9 3.12 3
  257.0 3.07 3
  257.1 3.11 3
  257.2 3.25 3
  257.3 3.45 3
  257.4 3.6 3
  257.5 3.6 3
  257.6 3.44 3
  257.7 3.19 3
  257.8 3.01 3
  257.9 2.98 2
  258.0 3.09 3
  258.1 3.24 3
  258.2 3.35 3
  258.3 3.35 3
  258.4 3.22 3
  258.5 3.05 3
  258.6 2.95 2
  258.7 3.0 2
  258.8 3.12 3
  258.9 3.23 3
  259.0 3.27 3
  259.1 3.28 3
  259.2 3.25 3
  259.3 3.17 3
  259.4 3.07 3
  259.5 2.99 2
  259.6 2.94 2
  259.7 2.87 2
  259.8 2.8 2
  259.9 2.8 2
  260.0 2.92 2
  260.1 3.1 3
  260.2 3.27 3
  260.3 3.34 3
  260.4 3.27 3
  260.5 3.07 3
  260.6 2.89 2
  260.7 2.83 2
  260.8 2.9 2
  260.9 2.98 2
  261.0 3.03 3
  261.1 3.03 3
  261.2 2.98 2
  261.3 2.88 2
  261.4 2.77 2
  261.5 2.74 2
  261.6 2.83 2
  261.7 3.02 3
  261.8 3.22 3
  261.9 3.33 3
  262.0 3.25 3
  262.1 3.0 2
  262.2 2.81 2
  262.3 2.84 2
  262.4 3.08 3
  262.5 3.35 3
  262.6 3.49 3
  262.7 3.4 3
  262.8 3.13 3
  262.9 2.88 2
  263.0 2.83 2
  263.1 2.96 2
  263.2 3.16 3
  263.3 3.36 3
  263.4 3.53 3
  263.5 3.56 3
  263.6 3.42 3
  263.7 3.26 3
  263.8 3.19 3
  263.9 3.22 3
  264.0 3.27 3
  264.1 3.31 3
  264.2 3.31 3
  264.3 3.22 3
  264.4 3.1 3
  264.5 3.01 3
  264.6 2.97 2
  264.7 2.99 2
  264.8 3.09 3
  264.9 3.27 3
  265.0 3.42 3
  265.1 3.48 3
  265.2 3.49 3
  265.3 3.49 3
  265.4 3.44 3
  265.5 3.3 3
  265.6 3.13 3
  265.7 3.05 3
  265.8 3.09 3
  265.9 3.13 3
  266.0 3.06 3
  266.1 2.96 2
  266.2 2.94 2
  266.3 3.01 3
  266.4 3.08 3
  266.5 3.11 3
  266.6 3.15 3
  266.7 3.27 3
  266.8 3.4 3
  266.9 3.44 3
  267.0 3.35 3
  267.1 3.19 3
  267.2 3.08 3
  267.3 3.06 3
  267.4 3.08 3
  267.5 3.09 3
  267.6 3.09 3
  267.7 3.12 3
  267.8 3.19 3
  267.9 3.29 3
  268.0 3.36 3
  268.1 3.4 3
  268.2 3.39 3
  268.3 3.34 3
  268.4 3.27 3
  268.5 3.2 3
  268.6 3.15 3
  268.7 3.14 3
  268.8 3.19 3
  268.9 3.28 3
  269.0 3.35 3
  269.1 3.36 3
  269.2 3.31 3
  269.3 3.26 3
  269.4 3.26 3
  269.5 3.23 3
  269.6 3.12 3
  269.7 3.02 3
  269.8 3.04 3
  269.9 3.14 3
  270.0 3.16 3
  270.1 3.05 3
  270.2 2.93 2
  270.3 2.96 2
  270.4 3.12 3
  270.5 3.25 3
  270.6 3.22 3
  270.7 3.05 3
  270.8 2.89 2
  270.9 2.87 2
  271.0 2.93 2
  271.1 2.95 2
  271.2 2.93 2
  271.3 2.97 2
  271.4 3.11 3
  271.5 3.3 3
  271.6 3.44 3
  271.7 3.49 3
  271.8 3.43 3
  271.9 3.27 3
  272.0 3.07 3
  272.1 2.92 2
  272.2 2.9 2
  272.3 2.94 2
  272.4 2.95 2
  272.5 2.9 2
  272.6 2.85 2
  272.7 2.84 2
  272.8 2.9 2
  272.9 3.05 3
  273.0 3.27 3
  273.1 3.42 3
  273.2 3.42 3
  273.3 3.26 3
  273.4 3.06 3
  273.5 2.93 2
  273.6 2.92 2
  273.7 2.97 2
  273.8 3.04 3
  273.9 3.09 3
  274.0 3.17 3
  274.1 3.28 3
  274.2 3.36 3
  274.3 3.35 3
  274.4 3.21 3
  274.5 3.05 3
  274.6 3.04 3
  274.7 3.21 3
  274.8 3.39 3
  274.9 3.43 3
  275.0 3.33 3
  275.1 3.19 3
  275.2 3.12 3
  275.3 3.11 3
  275.4 3.14 3
  275.5 3.13 3
  275.6 3.06 3
  275.7 2.98 2
  275.8 2.98 2
  275.9 3.13 3
  276.0 3.33 3
  276.1 3.41 3
  276.2 3.31 3
  276.3 3.12 3
  276.4 3.03 3
  276.5 3.09 3
  276.6 3.18 3
  276.7 3.23 3
  276.8 3.24 3
  276.9 3.28 3
