ACCESSION: CB000261
RECORD_TITLE: Conferone; LC-ESI-QQQ; MS; [M+H]+
DATE: 2018.04.04
AUTHORS: Nogawa T, Okano A, CSRS, RIKEN
LICENSE: BY-CC
COMMENT: Origin: Plant, Coumarins, Coumarin terpenoids, Sesquiterpenoids, Ferula terpenoids
CH$NAME: Conferone
CH$COMPOUND_CLASS: Benzopyranoids
CH$FORMULA: C24H28O4
CH$EXACT_MASS: 380.48836
CH$SMILES: CC1=CCC2C(C)(C)C(=O)CC[C@]2(C)[C@@H]1COc1ccc2ccc(=O)oc2c1
CH$IUPAC: InChI=1S/C24H28O4/c1-15-5-9-20-23(2,3)21(25)11-12-24(20,4)18(15)14-27-17-8-6-16-7-10-22(26)28-19(16)13-17/h5-8,10,13,18,20H,9,11-12,14H2,1-4H3/t18-,20?,24-/m1/s1
  162.7000 709238.1875 253
  162.8000 732864.8125 262
  162.9000 641858.3125 229
  163.0000 751241.0625 268
  163.1000 731114.6250 261
  163.2000 599855.3750 214
  163.3000 553477.0625 197
  163.4000 347837.3750 123
  163.5000 147010.5156 51
  163.6000 88381.3125 30
  164.1000 66067.2188 22
  172.8000 72630.1875 25
  173.1000 81380.8125 28
  197.5000 99319.5859 34
  200.5000 123383.7969 43
  200.6000 162324.0938 57
  200.7000 285270.3438 101
  200.8000 247642.6875 87
  200.9000 222265.8750 78
  201.0000 213515.2656 75
  201.1000 220953.2813 78
  201.2000 304521.7813 108
  201.3000 192076.2188 67
  201.4000 196451.5313 69
  201.5000 165386.8125 58
  201.6000 79193.1641 27
  201.7000 88381.3125 30
  201.8000 68254.8750 23
  202.0000 66942.2813 23
  202.1000 67817.3438 23
  218.5000 181575.4375 64
  218.6000 217453.0313 77
  218.7000 221390.8281 78
  218.8000 169324.5781 59
  218.9000 151823.3438 53
  219.0000 98882.0625 34
  219.2000 119446.0234 41
  219.4000 133447.0313 46
  362.7000 67817.3438 23
  362.9000 88818.8516 30
  363.0000 68692.3984 23
  363.1000 66504.7500 22
  363.2000 73942.7813 25
  363.3000 87943.7891 30
  380.3000 126446.5469 44
  380.4000 533350.6250 190
  380.5000 1636366.8750 586
  380.6000 2264662.0000 811
  380.7000 2471176.5000 886
  380.8000 2361356.2500 846
  380.9000 2592810.2500 929
  381.0000 2785761.5000 999
  381.1000 2633063.0000 944
  381.2000 2284350.7500 819
  381.3000 1958827.2500 702
  381.4000 1982454.1250 710
  381.5000 1273215.8750 456
  381.6000 938942.0625 336
  381.7000 907877.3750 324
  381.8000 749928.5625 268
  381.9000 823871.2500 294
  382.0000 751241.1875 268
  382.1000 707925.5625 253
  382.2000 633107.6875 226
  382.3000 670735.3750 239
  382.4000 621294.4375 222
  382.5000 197764.1250 69
  382.6000 169762.1094 59
  382.7000 175450.0313 61
  382.8000 162761.6250 57
  382.9000 108945.2813 38
  383.0000 92319.1016 32
  383.1000 137384.7969 48
  383.2000 100632.1875 35
  383.3000 92756.6250 32
  383.4000 78755.6250 27
  383.5000 75255.3750 26
  397.5000 66504.7500 22
  397.6000 126009.0078 44
  397.7000 281332.5625 99
  397.8000 287020.5000 102
  397.9000 353962.8125 126
  398.0000 281770.1250 100
  398.1000 295771.1250 105
  398.2000 196014.0000 69
  398.3000 227078.7188 80
  398.4000 308897.0938 109
  398.5000 114633.1953 40
  398.6000 101507.2500 35
  398.7000 110257.8750 38
  398.8000 72192.6641 24
  398.9000 137822.3281 48
  399.0000 115945.7813 40
  399.1000 87506.2578 30
  399.2000 115945.7813 40
  399.3000 108945.2813 38
  399.4000 108507.7500 37
  399.5000 83130.9453 28
  421.5000 177200.1563 62
  421.6000 232766.6250 82
  421.7000 221390.8281 78
  421.8000 293145.9688 104
  421.9000 285707.9063 101
  422.0000 289208.1875 102
  422.1000 250267.8906 88
  422.2000 231454.0313 82
  422.3000 232329.0938 82
  422.4000 245892.5469 87
  422.5000 151385.8281 53
  422.7000 94944.2891 33
  423.2000 61691.8984 21
  760.5000 118133.4375 41
  760.6000 133009.5000 46
  760.7000 133009.5000 46
  760.8000 153573.4688 54
  760.9000 181575.4844 64
  761.0000 138259.8750 48
  761.1000 160136.4375 56
  761.2000 118570.9688 41
  761.3000 105007.5078 36
  761.4000 76130.4453 26
  761.6000 111132.9375 38
  761.7000 62566.9648 21
  761.8000 90568.9766 31
  762.0000 103257.3828 36
  762.1000 90131.4375 31
  762.2000 76567.9688 26
//
