ACCESSION: MSBNK-NILU-NL0057
RECORD_TITLE: V6; GC-EI-FT; MS; Positive
DATE: 2024.08.05
  216.95827 2637215 151
  217.96178 157185 9
  218.95523 1711570 98
  220.95248 314370 18
  222.93227 1938615 111
  222.96884 11264925 645
  223.97221 506485 29
  224.00029 87325 5
  224.92944 558880 32
  224.96591 7265440 416
  225.00778 2200590 126
  225.96906 314370 18
  226.96295 1187620 68
  227.00491 698600 40
  230.98161 174650 10
  234.96886 4925130 282
  235.97209 279440 16
  236.96585 3126235 179
  237.96935 122255 7
  238.96301 489020 28
  240.94284 1798895 103
  242.93994 611275 35
  248.94801 104790 6
  248.96596 523950 30
  248.98439 908180 52
  250.96234 52395 3
  250.98145 401695 23
  252.97855 69860 4
  260.98459 5711055 327
  261.9881 436625 25
  262.98175 3702580 212
  263.98496 279440 16
  264.97858 576345 33
  272.94287 157185 9
  275.00024 4366250 250
  276.00345 366765 21
  276.99722 2899190 166
  278.00024 244510 14
  278.99414 436625 25
  284.92459 1152690 66
  284.96121 1606780 92
  286.92181 733530 42
  286.95837 1501990 86
  287.00018 7247975 415
  287.96191 104790 6
  288.00351 698600 40
  288.95554 489020 28
  288.99735 4558365 261
  289.01489 122255 7
  290.00067 454090 26
  296.92465 454090 26
  296.96115 3300885 189
  297.95056 174650 10
  298.92169 279440 16
  298.95825 3091305 177
  299.96164 227045 13
  300.95529 995505 57
  302.93533 1414665 81
  302.95245 69860 4
  304.93234 960575 55
  308.96121 8138690 466
  309.9646 698600 40
  310.95825 7667135 439
  311.96127 646205 37
  312.95526 2514960 144
  312.97424 104790 6
  314.93518 4383715 251
  316.93213 2811865 161
  318.92911 436625 25
  322.97681 15963010 914
  323.96646 174650 10
  323.98019 1519455 87
  324.97385 15439060 884
  325.97714 1484525 85
  326.97092 5064850 290
  327.97427 331835 19
  328.9678 489020 28
  330.94766 122255 7
  340.95102 384230 22
  342.94797 227045 13
  344.93753 209580 12
  346.91705 716065 41
  346.93494 296905 17
  348.91403 750995 43
  348.93103 104790 6
  358.91745 261975 15
  358.95349 3213560 184
  359.9566 331835 19
  360.91446 314370 18
  360.95056 4051880 232
  361.95404 314370 18
  362.91135 104790 6
  362.94757 1903685 109
  363.95099 192115 11
  364.92752 1240015 71
  364.94452 366765 21
  366.92453 1257480 72
  368.92148 419160 24
  376.92752 3318350 190
  378.92453 3213560 184
  379.92716 192115 11
  380.92139 1030435 59
  402.94278 192115 11
  404.94067 227045 13
  406.93692 69860 4
  426.91968 1449595 83
  427.92346 122255 7
  428.91678 1798895 103
  430.91376 785925 45
  432.91129 209580 12
  438.91983 4890200 280
  439.92346 471555 27
  440.91681 6077820 348
  441.92044 576345 33
  442.91394 2986515 171
  443.91696 227045 13
  444.91046 523950 30
  447.34711 209580 12
  456.93024 768460 44
  458.92761 733530 42
  460.92471 471555 27
  462.922 69860 4
  468.92941 174650 10
  470.92694 157185 9
  484.94321 174650 10
  500.91226 6549375 375
  501.91556 820855 47
  502.90918 10339280 592
  503.91269 1257480 72
  504.90625 6584305 377
  505.91034 820855 47
  506.90338 2148195 123
  507.90741 261975 15
  508.89984 314370 18
  516.92493 296905 17
  518.92279 244510 14
  530.9234 523950 30
  532.92004 820855 47
  533.92371 104790 6
  534.9173 541415 31
  536.9148 157185 9
  544.9389 1187620 68
  546.93604 1816360 104
  548.93292 1222550 70
  550.92987 314370 18
//
