ACCESSION: MSBNK-NILU-NL0013
RECORD_TITLE: Traseolide; GC-EI-FT; MS; Positive
DATE: 2024.08.05
  78.04198 28140 5.466
  78.04642 487624 94.726
  79.00101 6481 1.259
  79.04166 21327 4.143
  79.04977 23891 4.641
  79.05424 480911 93.421
  80.02567 6234 1.211
  80.04948 32342 6.283
  80.05759 32685 6.349
  80.06207 63442 12.324
  80.51109 2823 0.548
  80.99669 3703 0.719
  81.02532 4025 0.782
  81.03352 24307 4.722
  81.05286 3156 0.613
  81.05731 10412 2.023
  81.06544 8980 1.744
  81.06991 298333 57.954
  81.77702 3165 0.615
  82.03689 3551 0.69
  82.04134 20765 4.034
  82.06516 24977 4.852
  82.07328 18361 3.567
  82.07773 57410 11.152
  82.53468 5697 1.107
  83.02596 3432 0.667
  83.03855 5312 1.032
  83.04916 43559 8.462
  83.07292 5428 1.054
  83.08554 115581 22.453
  83.53627 7123 1.384
  84.04646 4646 0.903
  84.05701 17687 3.436
  84.08079 3368 0.654
  84.08888 4334 0.842
  84.09337 14944 2.903
  85.0073 6202 1.205
  85.02844 44175 8.581
  85.03604 3896 0.757
  85.0648 9375 1.821
  85.1012 27933 5.426
  86.01511 8670 1.684
  86.03624 58238 11.313
  86.10448 3292 0.64
  86.17578 3581 0.696
  86.19234 3337 0.648
  87.02298 21657 4.207
  87.0441 80433 15.625
  88.02631 4069 0.79
  88.03078 6061 1.177
  88.04742 8078 1.569
  88.05191 49421 9.6
  89.02048 17363 3.373
  89.0386 122215 23.741
  90.04202 8784 1.706
  90.04644 29295 5.691
  91.03603 5460 1.061
  91.04169 4253 0.826
  91.05422 1310518 254.58
  91.07018 3847 0.747
  92.04949 7653 1.487
  92.05761 101569 19.731
  92.06209 153115 29.744
  93.03354 8977 1.744
  93.05734 12562 2.44
  93.06097 4991 0.97
  93.06545 12094 2.349
  93.06995 178977 34.768
  94.04137 35120 6.822
  94.06521 16671 3.238
  94.07325 6542 1.271
  94.07776 39102 7.596
  94.8283 3391 0.659
  95.04917 55790 10.838
  95.07295 5302 1.03
  95.08557 125200 24.321
  96.03391 3725 0.724
  96.0444 13746 2.67
  96.05257 3417 0.664
  96.05699 16526 3.21
  96.08889 6234 1.211
  96.09338 30892 6.001
  96.53548 3978 0.773
  97.02847 21764 4.228
  97.06485 19903 3.866
  97.10123 57952 11.258
  97.75657 3672 0.713
  98.01513 10193 1.98
  98.03629 163677 31.796
  98.07267 26498 5.147
  98.10459 5406 1.05
  98.10905 6875 1.336
  99.03962 9226 1.792
  99.04411 74067 14.388
  99.08042 4523 0.879
  99.9931 6113 1.188
  100.0474 6193 1.203
  100.05189 4759 0.924
  101.03862 9281 1.803
  101.05977 30730 5.97
  101.97517 3546 0.689
  102.04645 109618 21.294
  102.0676 19131 3.716
  102.96664 4589 0.891
  103.04168 4462 0.867
  103.04976 9848 1.913
  103.05426 331218 64.342
  104.02572 8370 1.626
  104.04948 18256 3.546
  104.05764 31145 6.05
  104.06207 570020 110.732
  105.03355 33717 6.55
  105.04478 85917 16.69
  105.05739 11059 2.148
  105.06546 50814 9.871
  105.06993 378344 73.497
  106.04136 39539 7.681
  106.04813 6001 1.166
  106.06518 32433 6.3
  106.07327 29382 5.708
  106.07776 49909 9.695
  107.03657 6487 1.26
  107.04918 65665 12.756
  107.06036 4331 0.841
  107.07301 15951 3.099
  107.08556 85406 16.591
  108.01241 3336 0.648
  108.04439 5082 0.987
  108.057 22827 4.434
  108.08079 9754 1.895
  108.08891 9898 1.923
  108.09337 23469 4.559
  109.02855 3935 0.764
  109.06485 40605 7.888
  109.10123 67208 13.056
  110.06004 4200 0.816
  110.07262 11669 2.267
  110.10456 6531 1.269
  110.10904 12293 2.388
  111.023 3790 0.736
  111.0441 24963 4.849
  111.08045 12067 2.344
  111.11689 21597 4.195
  112.05188 5127 0.996
  112.08834 3227 0.627
  113.02332 5915 1.149
  113.03861 19233 3.736
  113.05972 17056 3.313
  114.04198 4389 0.853
  114.04656 8701 1.69
  114.06759 101084 19.637
  114.2591 5450 1.059
  114.26034 3543 0.688
  115.03902 40125 7.795
  115.05423 1030795 200.242
  115.07094 10482 2.036
  115.07539 26370 5.123
  116.04955 15682 3.046
  116.05644 3976 0.772
  116.05761 106651 20.718
  116.06209 153454 29.81
  116.72422 3372 0.655
  116.75774 3221 0.626
  117.05735 32650 6.343
  117.06102 5623 1.092
  117.06538 12011 2.333
  117.06988 707598 137.458
  117.76703 3350 0.651
  118.04134 15125 2.938
  118.05254 10241 1.989
  118.06519 17214 3.344
  118.07325 62487 12.139
  118.07773 225076 43.723
  118.10293 3159 0.614
  118.9915 5083 0.987
  118.99803 6048 1.175
  119.04924 15827 3.075
  119.06038 9026 1.753
  119.073 10049 1.952
  119.08113 17191 3.34
  119.08559 197892 38.442
  120.05701 19763 3.839
  120.08084 24767 4.811
  120.08891 22072 4.288
  120.0934 34625 6.726
  121.02843 6236 1.211
  121.0648 34433 6.689
  121.08857 5023 0.976
  121.10121 97097 18.862
  121.47742 3252 0.632
  121.99274 3660 0.711
  122.03628 12388 2.406
  122.05999 4918 0.955
  122.06822 4451 0.865
  122.07262 14317 2.781
  122.09644 12527 2.433
  122.10455 11221 2.18
  122.10902 16012 3.11
  123.04408 27663 5.374
  123.08044 21939 4.262
  123.11684 36115 7.016
  124.03929 4883 0.949
  124.05196 11372 2.209
  124.08825 3489 0.678
  124.11214 6620 1.286
  124.12029 4867 0.945
  124.12469 4244 0.824
  124.13921 3929 0.763
  125.02335 12795 2.486
  125.0386 8735 1.697
  125.05975 16376 3.181
  125.13245 6498 1.262
  126.03114 11638 2.261
  126.04647 50053 9.723
  126.06757 80802 15.697
  127.03899 17928 3.483
  127.04978 7663 1.489
  127.05424 80669 15.671
  127.07092 6191 1.203
  127.07526 5917 1.149
  127.11166 4105 0.797
  128.04948 9030 1.754
  128.05772 14918 2.898
  128.06201 1250622 242.945
  128.08318 20529 3.988
  129.04475 8791 1.708
  129.05736 14615 2.839
  129.06544 136557 26.527
  129.06984 1019594 198.066
  129.09099 8184 1.59
  130.04161 3418 0.664
  130.06522 47120 9.154
  130.06885 6725 1.306
  130.07329 113904 22.127
  130.07776 218532 42.452
  130.99149 4164 0.809
  131.04919 50125 9.737
  131.06851 6187 1.202
  131.07292 15662 3.042
  131.08112 22852 4.439
  131.08551 1814628 352.509
  131.86276 3171 0.616
  132.05257 5179 1.006
  132.05701 10406 2.021
  132.06822 4814 0.935
  132.08087 16998 3.302
  132.08893 187084 36.343
  132.09338 100389 19.502
  133.0136 17973 3.491
  133.05209 4513 0.877
  133.06483 33595 6.526
  133.07607 7368 1.431
  133.08859 4729 0.919
  133.09225 7671 1.49
  133.09669 10299 2.001
  133.10121 86692 16.841
  134.03629 39217 7.618
  134.05994 6243 1.213
  134.07268 15595 3.029
  134.09644 12681 2.463
  134.10457 11080 2.152
  134.10909 17915 3.48
  135.03961 6388 1.241
  135.0441 34121 6.628
  135.06245 4786 0.93
  135.08041 29044 5.642
  135.11684 42034 8.166
  136.05191 16370 3.18
  136.08377 3740 0.727
  136.08826 5724 1.112
  136.12465 10315 2.004
  136.84218 3324 0.646
  137.00862 4431 0.861
  137.03859 5420 1.053
  137.04167 4868 0.946
  137.05981 6873 1.335
  137.09601 7744 1.504
  137.13252 22100 4.293
  138.04634 4805 0.933
  138.13586 5350 1.039
  139.03896 6229 1.21
  139.05423 83322 16.186
  139.07536 20075 3.9
  139.14813 3953 0.768
  139.81506 3886 0.755
  140.04948 10506 2.041
  140.05748 8870 1.723
  140.06204 15490 3.009
  140.08315 5403 1.05
  141.05466 4064 0.789
  141.05734 3818 0.742
  141.06981 1440048 279.743
  141.09108 5537 1.076
  141.45572 3134 0.609
  142.0625 11856 2.303
  142.0652 21370 4.151
  142.0733 165602 32.17
  142.07767 1330524 258.467
  142.24985 3163 0.614
  143.06038 4896 0.951
  143.06874 5174 1.005
  143.07031 42684 8.292
  143.07294 28367 5.511
  143.07669 14820 2.879
  143.0811 154207 29.956
  143.08553 700347 136.049
  144.05704 21202 4.119
  144.06819 3322 0.645
  144.07634 3664 0.712
  144.08081 37337 7.253
  144.08437 6818 1.324
  144.08893 94208 18.301
  144.09184 6104 1.186
  144.09337 87044 16.909
  145.06479 87899 17.075
  145.0761 5749 1.117
  145.08859 9449 1.836
  145.09227 5577 1.083
  145.09669 11882 2.308
  145.10118 366757 71.246
  146.05998 3147 0.611
  146.06816 10880 2.114
  146.07263 168493 32.731
  146.09639 6965 1.353
  146.10452 38684 7.515
  146.10901 12479 2.424
  146.93842 3142 0.61
  147.04404 12652 2.458
  147.06557 22503 4.371
  147.06779 3388 0.658
  147.07593 13512 2.625
  147.08044 125437 24.367
  147.11687 48148 9.353
  147.61552 3328 0.646
  147.96547 5900 1.146
  148.05185 7964 1.547
  148.08372 9219 1.791
  148.08827 4306 0.836
  148.12021 7557 1.468
  148.12468 7020 1.364
  149.02336 5609 1.09
  149.04486 10661 2.071
  149.0598 11183 2.172
  149.06244 3374 0.655
  149.09618 6909 1.342
  149.13251 23500 4.565
  149.23741 3720 0.723
  149.43143 3562 0.692
  150.0464 13153 2.555
  150.0676 9486 1.843
  150.13568 4452 0.865
  150.14041 4479 0.87
  151.02417 10557 2.051
  151.05434 24451 4.75
  151.07539 15074 2.928
  151.14812 6156 1.196
  152.04674 5012 0.974
  152.04951 4165 0.809
  152.06207 208286 40.462
  152.07057 4178 0.812
  152.08316 10965 2.13
  153.0547 4074 0.791
  153.06546 22509 4.373
  153.06987 361626 70.249
  153.08644 3769 0.732
  153.09102 4839 0.94
  154.06248 35042 6.807
  154.06512 18053 3.507
  154.07327 56818 11.037
  154.07768 161799 31.431
  155.04912 10623 2.064
  155.06035 216113 41.982
  155.0658 4339 0.843
  155.07022 13315 2.587
  155.07281 5037 0.978
  155.08118 18638 3.621
  155.08549 412424 80.117
  155.47653 3447 0.67
  156.05693 10468 2.034
  156.06375 20161 3.916
  156.07634 3050 0.592
  156.08073 25594 4.972
  156.08897 62956 12.23
  156.09334 606520 117.822
  157.0648 59888 11.634
  157.07608 8351 1.622
  157.08594 3971 0.771
  157.08865 13747 2.67
  157.09683 64825 12.593
  157.10114 890121 172.914
  157.13728 3309 0.643
  158.06808 5754 1.118
  158.07262 28410 5.519
  158.08369 5840 1.134
  158.09642 12303 2.39
  158.10016 3487 0.677
  158.10452 109543 21.28
  158.10899 76431 14.847
  158.88901 4308 0.837
  158.96655 5709 1.109
  159.04404 5037 0.978
  159.06787 6251 1.214
  159.08046 45047 8.751
  159.10439 5009 0.973
  159.10789 7867 1.528
  159.11243 8355 1.623
  159.11682 312916 60.787
  160.05182 4603 0.894
  160.08383 3128 0.608
  160.08826 12473 2.423
  160.11197 4287 0.833
  160.12015 43877 8.524
  160.12459 11563 2.246
  160.9539 3602 0.7
  161.04709 5352 1.04
  161.05972 22639 4.398
  161.09602 20055 3.896
  161.13254 22962 4.461
  162.06744 5552 1.079
  162.10379 3867 0.751
  162.13597 3264 0.634
  162.14032 8617 1.674
  163.05426 8343 1.621
  163.07527 13202 2.565
  163.11159 3782 0.735
  163.14804 5150 1
  164.06201 18243 3.544
  164.08318 8895 1.728
  164.14343 3676 0.714
  165.06989 188481 36.614
  166.06516 13080 2.541
  166.07323 25666 4.986
  166.07768 39801 7.732
  166.09888 3473 0.675
  167.07025 4848 0.942
  167.07292 11007 2.138
  167.0811 7249 1.408
  167.08549 131040 25.456
  168.05698 5304 1.03
  168.07637 3097 0.602
  168.08075 10717 2.082
  168.08894 19865 3.859
  168.09334 77826 15.118
  168.9882 3932 0.764
  169.06479 53593 10.411
  169.07611 21395 4.156
  169.08871 3323 0.646
  169.09674 8612 1.673
  169.10115 163971 31.853
  169.75005 2956 0.574
  170.0681 7726 1.501
  170.07265 65020 12.631
  170.09178 2959 0.575
  170.09637 12183 2.367
  170.1046 17779 3.454
  170.10896 93094 18.084
  171.01088 4366 0.848
  171.07596 5441 1.057
  171.0804 117547 22.835
  171.09157 5788 1.124
  171.11671 1257276 244.238
  172.07561 5222 1.014
  172.08379 9047 1.757
  172.08823 12355 2.4
  172.11211 6114 1.188
  172.12016 198190 38.5
  172.12462 180802 35.122
  172.3308 3126 0.607
  173.0961 158941 30.876
  173.13237 2208421 429.007
  173.97578 3196 0.621
  174.06746 6879 1.336
  174.09943 24224 4.706
  174.1358 332957 64.68
  175.07535 9609 1.867
  175.13921 28407 5.518
  175.14813 13349 2.593
  176.06195 14279 2.774
  176.11951 3181 0.618
  177.06989 3926 0.763
  177.09097 5827 1.132
  178.06505 3371 0.655
  178.07767 41962 8.152
  178.38206 3089 0.6
  178.96457 3353 0.651
  179.03384 11097 2.156
  179.06033 10925 2.122
  179.07294 3380 0.657
  179.08092 10688 2.076
  179.08548 45638 8.866
  179.63232 4298 0.835
  180.04169 4291 0.834
  180.07802 7240 1.406
  180.08054 7008 1.361
  180.08888 6073 1.18
  180.09328 16318 3.17
  180.7928 2971 0.577
  181.06474 8528 1.657
  181.08572 10217 1.985
  181.08844 6055 1.176
  181.1011 33540 6.515
  181.22009 3710 0.721
  181.758 3463 0.673
  182.07257 8960 1.741
  182.08365 4166 0.809
  182.09642 6661 1.294
  182.1046 6502 1.263
  182.10901 32036 6.223
  183.03581 4012 0.779
  183.08044 93718 18.206
  183.10426 9066 1.761
  183.11227 4803 0.933
  183.11679 87784 17.053
  184.08371 12281 2.386
  184.08824 107169 20.819
  184.112 12465 2.421
  184.12007 8211 1.595
  184.12463 51776 10.058
  185.09154 12911 2.508
  185.09605 483679 93.959
  185.10738 4029 0.783
  185.12804 5301 1.03
  185.13248 94092 18.278
  186.06126 3364 0.653
  186.0994 72854 14.153
  186.10403 19145 3.719
  186.13576 15219 2.956
  186.14029 12526 2.433
  187.10294 4176 0.811
  187.11172 123615 24.013
  187.14813 26580 5.163
  188.11508 18632 3.619
  188.11945 16178 3.143
  188.15588 3694 0.718
  189.06979 25807 5.013
  189.12758 4921 0.956
  189.16365 5282 1.026
  190.06496 3141 0.61
  190.07758 3920 0.761
  190.09879 8134 1.58
  190.17166 5276 1.025
  191.00111 15994 3.107
  191.07285 9336 1.814
  191.08553 20374 3.958
  191.1066 10541 2.048
  191.14293 8746 1.699
  192.08075 6514 1.265
  192.09343 5438 1.056
  192.11452 4712 0.915
  192.98027 6582 1.279
  192.99786 5748 1.117
  193.04976 13484 2.619
  193.08826 3602 0.7
  193.10117 17188 3.339
  194.09628 6616 1.285
  194.10898 6216 1.208
  195.08041 8588 1.668
  195.11687 12315 2.392
  196.112 4023 0.782
  196.12465 25705 4.993
  197.09605 33997 6.604
  197.1324 32489 6.311
  198.10391 14427 2.803
  198.12782 4479 0.87
  198.1402 26427 5.134
  199.03058 5044 0.98
  199.11171 135220 26.268
  199.14375 5759 1.119
  199.14807 39457 7.665
  200.06181 3973 0.772
  200.08325 3548 0.689
  200.11522 17349 3.37
  200.11954 39700 7.712
  200.15163 3724 0.723
  200.15584 14111 2.741
  201.04628 3848 0.748
  201.06975 5132 0.997
  201.09087 7389 1.435
  201.12283 3602 0.7
  201.1273 85288 16.568
  201.16374 16250 3.157
  202.07771 14770 2.869
  202.13062 12195 2.369
  202.17151 4518 0.878
  202.33017 3101 0.602
  203.07288 3688 0.716
  203.08537 10406 2.021
  203.17952 4450 0.864
  204.11444 8479 1.647
  205.10114 4751 0.923
  206.10899 6752 1.312
  207.10202 18724 3.637
  208.07304 24680 4.794
  208.12468 3491 0.678
  209.08075 12629 2.453
  209.09608 5517 1.072
  209.13258 4437 0.862
  209.22163 3322 0.645
  210.14029 10239 1.989
  210.99086 3084 0.599
  211.11172 9979 1.939
  212.08313 33587 6.525
  212.11964 6594 1.281
  213.05765 4707 0.914
  213.08643 4187 0.813
  213.091 37905 7.363
  213.12735 56568 10.989
  213.16374 201743 39.19
  214.13049 10125 1.967
  214.13519 153103 29.742
  214.16708 32007 6.218
  214.31714 4325 0.84
  215.08569 8502 1.652
  215.10667 11500 2.234
  215.14294 5142608 999
  215.17955 12457 2.42
  215.20082 8014 1.557
  215.52554 3454 0.671
  215.97365 3878 0.753
  216.14638 871094 169.218
  216.55365 3108 0.604
  217.10126 4184 0.813
  217.14722 6728 1.307
  217.14984 61356 11.919
  217.19502 5649 1.097
  218.1532 3693 0.717
  219.11687 6888 1.338
  220.1199 3034 0.589
  220.12495 3611 0.701
  221.08456 7166 1.392
  223.08888 2941 0.571
  225.04298 21669 4.209
  225.12735 4851 0.942
  225.16364 12201 2.37
  225.5786 3658 0.711
  226.09877 5161 1.003
  227.10666 5069 0.985
  227.12802 4795 0.931
  227.14313 31790 6.176
  227.17947 6386 1.241
  228.09331 4138 0.804
  228.14636 4051 0.787
  228.15086 11125 2.161
  228.18723 12155 2.361
  229.19516 67928 13.196
  230.13017 4863 0.945
  230.19833 9513 1.848
  231.21078 9039 1.756
  233.13275 3955 0.768
  241.15884 20822 4.045
  242.11737 3498 0.68
  242.16205 3526 0.685
  243.17441 548021 106.458
  244.17778 105680 20.529
  245.18114 10712 2.081
  245.22668 3308 0.643
  246.48877 3676 0.714
  248.98854 5166 1.004
  253.01671 3512 0.682
  253.10149 3520 0.684
  255.12296 4744 0.922
  255.21072 3948 0.767
  256.18234 15022 2.918
  257.19012 6991 1.358
  258.12518 12880 2.502
  258.19797 297915 57.873
  259.20132 65445 12.713
  265.0199 5217 1.013
  266.9993 9717 1.888
  270.23431 4036 0.784
  272.24991 12886 2.503
  274.52948 5218 1.014
  277.07776 12070 2.345
  278.08139 4476 0.87
  281.05127 31809 6.179
  282.05115 6970 1.354
  283.04785 3598 0.699
  285.4379 2951 0.573
  290.79028 3678 0.714
  292.65771 3324 0.646
  299.06125 4724 0.918
  301.37314 3257 0.633
  323.62357 3071 0.597
  327.03561 4908 0.953
  327.4216 3244 0.63
  348.22409 3085 0.599
  360.10648 3468 0.674
  376.05106 3988 0.775
  390.55667 3196 0.621
//

