ACCESSION: MSBNK-NILU-NL0079
RECORD_TITLE: PCB-138; GC-EI-FT; MS; Positive
DATE: 2024.08.05
  111.02316 131677 17.951
  111.04412 13110 1.787
  114.04664 9158 1.248
  114.96299 51067 6.962
  115.0543 94554 12.89
  115.49873 27365 3.73
  116.00264 87811 11.971
  116.06198 44286 6.037
  117.00109 9737 1.327
  117.93723 72382 9.867
  118.07346 35200 4.799
  118.07788 64295 8.765
  118.94521 132646 18.082
  118.99776 87646 11.948
  118.99812 26050 3.551
  119.9344 20506 2.795
  119.97635 153781 20.964
  119.99958 402990 54.936
  120.05718 14901 2.031
  120.0808 9262 1.263
  120.09341 17914 2.442
  120.98416 141534 19.294
  121.00729 331157 45.144
  121.02846 33181 4.523
  121.10134 21807 2.973
  122.01517 1107273 150.946
  122.98116 20240 2.759
  123.00787 43766 5.966
  123.02281 404217 55.104
  125.96438 765532 104.359
  126.46857 220715 30.088
  126.96304 967420 131.88
  127.46712 187115 25.508
  127.96172 382316 52.118
  128.06195 52905 7.212
  129.06999 57406 7.826
  130.03313 50795 6.924
  130.06529 16715 2.279
  130.94519 197235 26.887
  131.08557 41203 5.617
  131.98466 730539 99.588
  131.99977 73678 10.044
  132.0486 164973 22.489
  132.08073 32255 4.397
  132.94202 137291 18.716
  132.98341 507972 69.248
  133.0136 161583 22.027
  133.10127 22697 3.094
  133.97336 193026 26.314
  134.01504 52376 7.14
  134.07248 15637 2.132
  134.97015 84822 11.563
  134.98106 246747 33.637
  135.01056 20460 2.789
  135.02318 91574 12.484
  135.11705 44377 6.05
  135.9619 91077 12.416
  136.08835 8877 1.21
  137.03862 188718 25.726
  137.07091 22136 3.018
  137.09631 41085 5.601
  137.95886 31667 4.317
  140.47171 114123 15.558
  141.47008 104250 14.212
  141.494 75695 10.319
  141.93724 79265 10.805
  142.01895 48568 6.621
  142.07347 21450 2.924
  142.07799 21327 2.907
  142.94487 238039 32.45
  143.95273 4797698 654.031
  143.97642 79525 10.841
  143.99957 216080 29.456
  144.45453 459872 62.691
  144.95157 5756799 784.778
  144.98398 173594 23.665
  145.00732 214450 29.234
  145.453 684233 93.276
  145.94998 2985695 407.016
  145.96849 54503 7.43
  146.01527 1608521 219.277
  146.45131 380201 51.83
  146.94821 681036 92.84
  146.98126 72328 9.86
  146.99991 60462 8.242
  147.02281 1714230 233.687
  147.08029 9379 1.279
  147.4904 50281 6.854
  147.94713 118055 16.093
  147.95726 60715 8.277
  148.03064 1740691 237.294
  148.91769 18909 2.578
  148.96487 29934 4.081
  149.02353 59200 8.07
  149.0343 268774 36.64
  149.09633 15289 2.084
  149.47134 44976 6.131
  150.46999 38412 5.236
  150.97165 220840 30.105
  151.0544 11708 1.596
  151.97015 467882 63.782
  153.00658 46135 6.289
  154.0777 43546 5.936
  154.9451 65656 8.95
  155.0854 24849 3.387
  155.91069 67403 9.189
  155.97592 290302 39.575
  156.0932 13578 1.851
  156.98392 365821 49.869
  157.12241 18169 2.477
  157.97357 59111 8.058
  157.99161 344383 46.947
  158.05559 79513 10.839
  158.96658 11861 1.617
  158.98111 65210 8.89
  158.99509 72874 9.934
  159.0634 36006 4.908
  159.11671 21732 2.963
  159.98908 105522 14.385
  160.93321 376196 51.284
  161.05986 12181 1.66
  161.13284 39129 5.334
  161.43742 273550 37.291
  161.93213 517535 70.551
  162.06776 17853 2.434
  162.43608 903395 123.152
  162.93036 342102 46.636
  162.96953 54918 7.487
  163.14833 42270 5.762
  163.43454 468546 63.873
  163.92897 114792 15.649
  164.06198 21952 2.992
  164.43312 139137 18.967
  166.07774 28287 3.856
  166.45227 11773 1.605
  166.95314 195498 26.651
  167.08554 24393 3.325
  167.45709 12565 1.713
  167.95171 133879 18.251
  167.97594 11292 1.539
  168.05307 22514 3.069
  168.08932 12823 1.748
  168.45587 95199 12.978
  168.94992 14962 2.04
  168.9605 107560 14.663
  169.0649 23863 3.253
  169.94966 53394 7.279
  170.95769 135951 18.533
  170.99968 93495 12.745
  175.14803 15446 2.106
  177.97717 51774 7.058
  178.92192 596559 81.324
  179.00101 37768 5.149
  179.9202 788274 107.459
  179.96436 19391 2.643
  180.02074 29425 4.011
  180.42171 141811 19.332
  180.91846 865280 117.957
  180.96094 131705 17.954
  180.98384 174865 23.838
  181.10152 23724 3.234
  181.42042 64097 8.738
  181.91702 402052 54.808
  181.99152 1845223 251.544
  182.41931 50671 6.908
  182.95801 97129 13.241
  182.98126 95908 13.074
  182.99972 2032754 277.109
  183.98892 573325 78.157
  184.00308 378149 51.55
  184.94156 61647 8.404
  184.99689 631895 86.141
  185.09631 18374 2.505
  185.43872 8164 1.113
  185.99971 89285 12.172
  187.93773 45344 6.181
  189.06976 27157 3.702
  191.95296 195157 26.604
  191.98782 22748 3.101
  191.99995 12097 1.649
  192.96095 161002 21.948
  192.99764 26050 3.551
  193.02426 243845 33.241
  193.95015 106166 14.473
  193.96899 43511 5.931
  194.03198 125185 17.066
  194.95793 34616 4.719
  194.99596 24893 3.393
  195.03967 53533 7.298
  195.11726 11330 1.545
  196.04796 63326 8.633
  197.03714 80315 10.949
  197.13231 19156 2.611
  197.97502 12218 1.666
  199.03096 10575 1.442
  201.00992 76079 10.371
  202.07793 14272 1.946
  202.92156 95281 12.989
  203.08533 32007 4.363
  203.92981 381497 52.006
  204.91888 121071 16.505
  204.9606 58315 7.95
  205.92688 371986 50.71
  207.03201 609447 83.081
  207.92387 81084 11.054
  208.03126 58620 7.991
  209.01172 11611 1.583
  209.02968 72101 9.829
  211.00613 51497 7.02
  212.0836 12078 1.646
  215.95245 128475 17.514
  216.96078 706464 96.306
  217.96846 5576636 760.217
  218.95798 317625 43.299
  218.97177 548547 74.779
  219.96564 3670956 500.431
  220.96881 354209 48.286
  221.96284 563829 76.862
  222.96555 46010 6.272
  226.04199 12553 1.711
  227.02255 43158 5.883
  227.92928 153302 20.898
  229.92688 109259 14.894
  229.99051 20016 2.729
  230.00911 277587 37.841
  230.99811 8449 1.152
  232.00557 54468 7.425
  234.97162 55248 7.532
  237.8904 104688 14.271
  239.88785 104884 14.298
  249.91145 28292 3.857
  251.92943 628133 85.628
  252.93784 696591 94.961
  253.92628 668161 91.085
  254.93507 680515 92.769
  255.92398 150817 20.56
  255.94376 80512 10.975
  256.9325 222387 30.316
  263.88806 56574 7.712
  263.96936 83594 11.396
  264.9646 55558 7.574
  264.97711 22961 3.13
  265.96716 26007 3.545
  265.98605 54739 7.462
  266.97455 91743 12.507
  273.92136 22846 3.114
  280.94403 106524 14.522
  281.05142 85867 11.706
  282.94107 82971 11.311
  283.04837 12870 1.754
  287.9057 5734770 781.775
  288.89548 88609 12.079
  288.90964 677293 92.33
  289.90332 7328246 999
  290.90192 45037 6.139
  290.90726 873177 119.033
  291.90048 3707628 505.431
  292.90399 399299 54.433
  293.89789 799239 108.954
  294.90109 56381 7.686
  295.89426 26645 3.632
  297.93024 18603 2.536
  299.94669 140741 19.186
  300.94076 65128 8.878
  302.93753 45076 6.145
  303.70804 31139 4.245
  303.94092 65723 8.96
  322.87451 1485500 202.506
  323.87958 187270 25.529
  324.87186 2069731 282.15
  325.87555 194820 26.558
  326.86874 1417345 193.215
  327.87335 166003 22.63
  328.86645 400412 54.585
  329.87228 45569 6.212
  331.86682 15417 2.102
  338.90888 95091 12.963
  339.91751 57940 7.898
  357.84439 2839108 387.032
  358.84729 334688 45.625
  359.8418 5215822 711.031
  360.84402 578960 78.925
  361.83752 4268760 581.925
  362.8407 399775 54.498
  363.83487 1699171 231.634
  364.83859 142961 19.489
  365.83185 341709 46.582
  367.82867 39087 5.328
  370.87839 76721 10.459
  372.87537 40179 5.477
  374.87195 10651 1.452
  375.87485 112857 15.385
//
