ACCESSION: MSBNK-NILU-NL0091
RECORD_TITLE: PCB-170; GC-EI-FT; MS; Positive
DATE: 2024.08.05
  109.0762 7173 1
  109.47873 150547 25
  109.97309 266850 45
  110.0152 343622 57
  110.03632 18406 3
  110.10912 13998 2
  110.98112 40469 7
  111.02286 21331 4
  111.04418 24270 4
  111.0552 16166 3
  111.08065 18683 3
  111.11681 33765 6
  112.01547 12924 2
  113.05983 24496 4
  114.0313 28614 5
  115.00305 11227 2
  115.05438 92251 15
  116.04963 19535 3
  116.06208 14409 2
  117.05717 24958 4
  117.06982 65866 11
  117.93729 105256 18
  118.07324 13172 2
  118.07763 45123 8
  118.94522 101921 17
  118.9682 8635 1
  119.03648 21726 4
  119.04938 12936 2
  119.9344 111683 19
  119.97607 229406 38
  119.99968 522004 87
  120.94205 28354 5
  120.97743 17207 3
  121.00742 253753 42
  121.06501 31020 5
  121.10141 93898 16
  121.97328 73692 12
  122.01523 529776 89
  122.07291 17352 3
  122.08398 9689 2
  122.10902 54122 9
  123.00752 13362 2
  123.0185 102226 17
  123.05512 17653 3
  124.05204 11293 2
  124.07578 17396 3
  124.11213 6522 1
  124.12474 14380 2
  125.05995 17965 3
  125.09636 13125 2
  125.13247 15505 3
  125.46065 161059 27
  125.96444 1914345 320
  126.04644 51811 9
  126.46625 358555 60
  126.96314 1452122 243
  127.46487 250486 42
  127.96174 511836 86
  128.05771 8860 1
  128.46309 28684 5
  128.95996 60818 10
  129.05472 15919 3
  129.09094 8906 1
  130.06508 21029 4
  130.07784 56060 9
  130.94522 242826 41
  131.04939 28671 5
  131.94365 98458 16
  131.97623 952855 159
  131.99942 243652 41
  132.06818 8646 1
  132.08907 22716 4
  132.09335 26313 4
  132.92273 17851 3
  132.94214 118156 20
  132.98408 405183 68
  133.01366 358653 60
  133.97304 289253 48
  134.01506 39448 7
  134.04753 13363 2
  134.93945 22355 4
  134.97647 67175 11
  134.98111 130872 22
  134.99289 51149 9
  135.02278 57574 10
  135.0444 10068 2
  135.0805 14051 2
  136.05173 14285 2
  137.05977 38777 6
  137.13255 60359 10
  138.06766 22273 4
  139.07529 6159 1
  140.90601 45503 8
  141.93733 243865 41
  142.07762 40939 7
  142.90324 76640 13
  142.94504 928466 155
  143.08546 39740 7
  143.44922 237869 40
  143.94357 1079941 181
  143.97603 180335 30
  143.99965 483853 81
  144.44807 241549 40
  144.94232 635050 106
  144.98402 110461 18
  145.00743 454810 76
  145.03973 15152 3
  145.06462 25737 4
  145.44603 98195 16
  145.94058 201188 34
  145.96851 62162 10
  146.01492 2031875 340
  146.44479 15759 3
  146.93877 97540 16
  146.98128 62204 10
  147.02292 945598 158
  147.04393 16651 3
  147.08038 47474 8
  147.93796 17601 3
  148.02637 97177 16
  148.0631 20876 3
  148.93526 16007 3
  149.02313 157437 26
  149.05971 19094 3
  149.09645 17540 3
  150.02644 25528 4
  150.04626 21282 4
  150.07874 6969 1
  150.14043 15136 3
  151.03897 11172 2
  151.07533 26405 4
  151.0863 16450 3
  151.14827 13457 2
  151.95013 60037 10
  152.06233 38090 6
  152.09448 10205 2
  152.14333 11978 2
  152.45401 71823 12
  152.90608 29172 5
  152.94872 89193 15
  153.00356 17139 3
  153.0696 15870 3
  153.45297 84416 14
  153.9372 58885 10
  154.06573 8458 1
  154.07771 22965 4
  154.94511 108305 18
  155.91071 56191 9
  155.93422 12566 2
  155.97604 487592 82
  156.94235 33632 6
  156.98404 234123 39
  157.45219 6765 1
  157.97311 135392 23
  157.9917 48975 8
  158.07274 33858 6
  158.45046 42959 7
  158.98112 60203 10
  159.08072 9676 2
  160.08852 18745 3
  160.12494 14747 2
  160.93329 3065119 513
  161.09608 13749 2
  161.43509 385830 65
  161.9317 4387268 734
  162.06723 12844 2
  162.4332 681278 114
  162.93051 2986922 499
  162.96959 73683 12
  163.09357 6622 1
  163.43216 332291 56
  163.92902 1003371 168
  164.43088 62290 10
  164.94928 120603 20
  165.06979 22519 4
  165.93703 112501 19
  166.07317 28989 5
  166.07776 40174 7
  166.9449 138592 23
  167.9339 49069 8
  167.95264 64806 11
  167.97595 63915 11
  168.05308 33621 6
  168.94176 135054 23
  168.96056 54617 9
  168.98825 19173 3
  169.94968 80109 13
  170.9577 51252 9
  170.9997 67630 11
  171.11681 13604 2
  172.00256 18137 3
  173.09618 24986 4
  174.1404 16723 3
  175.07529 16174 3
  175.1481 23289 4
  175.97763 30282 5
  176.15567 49636 8
  177.06956 19629 3
  177.16402 43157 7
  177.91353 88037 15
  178.07802 20918 3
  178.41763 363222 61
  178.91243 145889 24
  178.96446 27494 5
  178.98175 13191 2
  179.41638 734658 123
  179.91068 217067 36
  179.97609 274124 46
  180.41495 524108 88
  180.90941 101070 17
  180.961 77167 13
  180.98387 396393 66
  181.06491 12098 2
  181.4133 130272 22
  181.97318 92638 15
  181.99167 2056775 344
  182.41205 67989 11
  182.98061 178860 30
  182.99522 255823 43
  183.08028 17707 3
  183.98909 702439 117
  184.00711 21282 4
  184.99231 74980 13
  189.0699 33538 6
  189.164 31333 5
  189.87181 49472 8
  189.93712 10124 2
  190.09878 8234 1
  190.9449 52659 9
  191.1433 10290 2
  191.95302 218860 37
  192.94226 9081 2
  192.96097 51138 9
  193.01652 23323 4
  193.05012 19474 3
  193.10126 15034 3
  193.9496 52406 9
  195.90227 381880 64
  196.90086 897472 150
  197.13232 16482 3
  197.40221 55142 9
  197.89896 890092 149
  197.97504 13193 2
  198.40105 105921 18
  198.89769 415761 70
  198.99481 11203 2
  199.89653 78730 13
  202.07794 18474 3
  202.92186 91533 15
  203.08534 14688 2
  203.91034 10913 2
  203.92909 78954 13
  204.11443 19298 3
  204.91898 168743 28
  204.96062 20579 3
  205.92703 61122 10
  206.95779 48266 8
  207.03218 405792 68
  207.10167 15712 3
  208.0313 75972 13
  209.02887 20445 3
  210.02832 23579 4
  211.00851 18744 3
  211.99 12120 2
  214.94513 19761 3
  215.95258 937048 157
  216.91885 64147 11
  216.96101 1209598 202
  217.94966 286066 48
  217.96925 260113 43
  218.95828 624979 105
  219.94635 67910 11
  219.9605 142504 24
  220.9548 61120 10
  223.02722 12674 2
  225.91415 82481 14
  227.91095 81029 14
  234.97165 88773 15
  237.89043 82354 14
  239.88792 53935 9
  241.1953 10121 2
  248.98877 34481 6
  250.92186 188001 31
  251.91121 28062 5
  251.92955 2767229 463
  252.91852 136447 23
  252.93228 267852 45
  253.92647 2615829 437
  254.91623 13275 2
  254.92926 285755 48
  255.92416 834396 140
  256.92722 114632 19
  257.92087 60699 10
  261.88986 30686 5
  263.88809 59139 10
  267.01694 13462 2
  268.99606 12134 2
  282.04959 23278 4
  285.89133 302216 51
  286.89825 613897 103
  287.8876 429025 72
  287.90585 109392 18
  288.896 751561 126
  289.88513 235598 39
  289.89954 148792 25
  290.89328 399406 67
  291.90064 34283 6
  292.88944 69497 12
  297.84888 10767 2
  299.06104 7303 1
  301.05823 26780 4
  303.71374 11824 2
  320.86023 33630 6
  321.86679 3772862 631
  322.86661 92628 15
  322.86972 476333 80
  323.8641 5974232 999
  324.86716 790348 132
  325.86115 3233550 541
  326.86386 428985 72
  326.96561 13947 2
  327.85764 1249830 209
  328.86154 87906 15
  329.85443 182893 31
  341.01874 27128 5
  355.06891 18808 3
  356.83514 944441 158
  357.83554 43584 7
  357.83917 141223 24
  358.83331 1677186 280
  359.83286 50908 9
  359.83835 242651 41
  360.82983 1258403 210
  361.83402 211277 35
  362.82809 383840 64
  364.82425 107268 18
  391.80518 1073609 180
  392.8078 140815 24
  393.80216 2326939 389
  394.80432 210712 35
  395.79974 2099460 351
  395.82074 9566 2
  396.80136 273896 46
  397.79581 973489 163
  398.79804 59342 10
  399.79364 337132 56
//
