ACCESSION: MSBNK-NILU-NL0111
RECORD_TITLE: TBPH; GC-EI-FT; MS; Positive
DATE: 2024.08.05
  98.10477 261457 13
  98.10915 82587 4
  99.04414 356673 18
  99.07614 204142 10
  99.08062 412840 21
  99.11691 198717 10
  100.05212 159622 8
  101.05981 423384 22
  102.0465 191727 10
  102.96693 171215 9
  103.05445 985061 50
  104.05777 105584 5
  104.06231 1353347 69
  105.03365 132192 7
  105.04491 180601 9
  105.06572 178461 9
  105.07003 4092066 209
  106.04146 175163 9
  106.06519 117100 6
  106.07343 398978 20
  106.0778 667239 34
  107.0493 278351 14
  107.08553 3362008 171
  108.05704 163801 8
  108.089 277649 14
  108.09351 1307626 67
  109.06509 722675 37
  109.10146 4910736 250
  110.07269 620241 32
  110.10465 514983 26
  110.10927 1028331 52
  111.04407 280939 14
  111.08055 1219239 62
  111.1126 152304 8
  111.11698 2331936 119
  112.08826 822528 42
  112.12044 202555 10
  112.12488 4397361 224
  113.05974 824272 42
  113.09621 178212 9
  113.12815 399952 20
  113.13268 996021 51
  114.06776 548180 28
  115.00321 294316 15
  115.03899 292770 15
  115.05423 2257047 115
  115.07543 500257 25
  116.04691 381317 19
  116.05783 268274 14
  116.06226 447933 23
  117.01871 130047 7
  117.03671 183287 9
  117.05467 406851 21
  117.06998 3908400 199
  118.07347 304181 16
  118.07782 926536 47
  118.99806 721096 37
  119.08551 3777604 193
  120.08106 108897 6
  120.08925 384620 20
  120.09338 820049 42
  121.06488 263426 13
  121.10126 4407590 225
  122.07302 103894 5
  122.09655 84817 4
  122.10491 303780 15
  122.10918 791459 40
  123.0444 97790 5
  123.08064 995210 51
  123.11692 2850966 145
  124.08826 284651 15
  124.12053 356156 18
  124.12493 393686 20
  125.05984 115288 6
  125.09622 527296 27
  125.13264 741700 38
  126.04666 122287 6
  126.06747 249387 13
  126.10403 93987 5
  127.05443 120774 6
  127.07553 576744 29
  128.06224 1338125 68
  129.03691 125035 6
  129.0546 803943 41
  129.06563 210641 11
  129.06993 2444152 125
  129.0912 936991 48
  130.05818 86086 4
  130.06535 102372 5
  130.07339 301496 15
  130.07803 792086 40
  131.03441 95763 5
  131.0493 101522 5
  131.08551 2749731 140
  132.08885 302817 15
  132.09369 409857 21
  132.923 141534 7
  133.01387 2326880 119
  133.05017 109686 6
  133.065 122688 6
  133.10123 2891456 147
  134.01337 244096 12
  134.03661 78617 4
  134.10457 215267 11
  134.10904 894197 46
  135.0294 122284 6
  135.04414 103080 5
  135.06267 260212 13
  135.08064 308941 16
  135.1124 112782 6
  135.11699 2830314 144
  136.08868 126440 6
  136.12016 341242 17
  136.12488 467855 24
  137.00839 153743 8
  137.09622 949498 48
  137.13281 1601423 82
  138.09976 79447 4
  138.10419 233461 12
  138.13593 135348 7
  138.14067 261503 13
  139.0545 137615 7
  139.07562 189726 10
  139.11166 357431 18
  139.14827 203625 10
  141.06981 1093944 56
  141.091 174732 9
  141.12744 99672 5
  142.07787 682574 35
  143.07016 192197 10
  143.08118 102014 5
  143.08572 1721043 88
  143.10692 315742 16
  144.08116 147709 8
  144.08905 214489 11
  144.09366 494595 25
  145.06494 161992 8
  145.08652 73868 4
  145.10147 2197779 112
  146.07304 207057 11
  146.10492 268246 14
  146.10901 448976 23
  146.93863 260942 13
  147.06581 1360637 69
  147.08052 260767 13
  147.11702 2291890 117
  148.06531 271279 14
  148.12053 243469 12
  148.12488 500585 26
  149.02348 193551 10
  149.04483 511222 26
  149.09624 253362 13
  149.13286 1461203 74
  150.10429 129013 7
  150.13588 170434 9
  150.14032 175501 9
  151.02432 527029 27
  151.05432 89736 5
  151.07574 67665 3
  151.11205 742847 38
  151.14839 485689 25
  151.92592 206398 11
  152.02396 82310 4
  152.06216 348774 18
  152.11957 245047 12
  152.15633 162993 8
  152.91614 105880 5
  153.06998 434315 22
  153.12746 166419 8
  153.92377 160929 8
  154.06223 79330 4
  154.07762 198499 10
  155.06039 225422 11
  155.08588 581491 30
  155.10661 98592 5
  155.14291 90447 5
  156.08109 94405 5
  156.09358 348591 18
  157.08586 92485 5
  157.1011 944979 48
  157.12233 185248 9
  158.05757 546924 28
  158.07265 72189 4
  158.10518 93831 5
  158.10892 294005 15
  159.06552 118215 6
  159.0806 74910 4
  159.11716 1344308 69
  160.1205 138488 7
  160.12485 259184 13
  160.95392 217175 11
  161.04169 120298 6
  161.09654 84450 4
  161.13269 1064084 54
  162.13582 134981 7
  162.14024 214173 11
  162.96997 693934 35
  163.09404 189081 10
  163.11192 155740 8
  163.14821 930043 47
  163.96947 88513 5
  164.15616 117402 6
  164.94916 96323 5
  164.98552 500897 26
  165.07025 540956 28
  165.12784 427945 22
  165.16362 344550 18
  165.98524 70987 4
  166.07365 105999 5
  166.07768 103429 5
  166.17181 218557 11
  167.0854 379548 19
  167.10704 76833 4
  167.14299 124846 6
  167.17952 101074 5
  168.09335 142076 7
  169.10138 620386 32
  169.12265 213562 11
  170.07272 131725 7
  170.10487 90032 5
  170.10904 190583 10
  171.065 1079874 55
  171.11659 851124 43
  171.13831 187235 10
  172.06909 99713 5
  172.12059 99518 5
  172.12483 236638 12
  173.13266 1038129 53
  174.14032 157210 8
  175.0578 77234 4
  175.1485 684255 35
  175.97797 238936 12
  176.15121 118506 6
  176.15623 182598 9
  176.98534 1389280 71
  177.16374 463311 24
  177.98477 181078 9
  178.07762 236325 12
  178.16714 103501 5
  178.17162 105871 5
  178.96494 387314 20
  179.00089 378700 19
  179.08582 201056 10
  179.10704 79701 4
  179.14299 361882 18
  179.17975 173222 9
  179.96431 76888 4
  180.09331 96663 5
  180.15103 100519 5
  180.98053 116555 6
  181.10124 285992 15
  181.15903 148260 8
  182.10892 115806 6
  183.0656 163162 8
  183.11676 463599 24
  183.17465 118133 6
  184.08879 117372 6
  184.125 122462 6
  185.08066 378661 19
  185.09624 229499 12
  185.11703 251466 13
  185.13263 458955 23
  185.1535 322317 16
  186.14066 89495 5
  187.14856 485526 25
  188.1515 82464 4
  188.15567 109018 6
  188.98534 100931 5
  189.02159 110565 6
  189.06973 161153 8
  189.16374 526143 27
  190.09872 64260 3
  190.16698 94369 5
  191.0014 5058582 258
  191.07094 99638 5
  191.08582 135582 7
  191.17938 456081 23
  192.00041 896950 46
  192.07848 106569 5
  192.18785 74648 4
  192.98032 563897 29
  192.99815 480803 25
  193.01694 573143 29
  193.05005 594850 30
  193.10124 124819 6
  193.15886 128781 7
  193.19562 112539 6
  193.97983 92909 5
  194.01608 101645 5
  194.10895 90140 5
  194.97762 103906 5
  194.99591 341004 17
  195.11723 158335 8
  196.12456 84949 4
  197.08104 92551 5
  197.13307 222726 11
  199.0965 88615 5
  199.14857 281636 14
  199.16965 91760 5
  201.16359 423509 22
  202.07791 95898 5
  202.16736 65797 3
  203.1794 375310 19
  204.18327 106456 5
  205.01651 207603 11
  205.19543 157055 8
  207.10229 1062428 54
  207.11684 180858 9
  208.10097 74639 4
  208.18225 226928 12
  209.13271 120658 6
  209.18546 72633 4
  209.19034 113094 6
  210.01077 240388 12
  210.02829 135406 7
  210.99049 100461 5
  211.00877 248368 13
  211.02669 161109 8
  211.06125 85503 4
  211.09663 153834 8
  211.1485 164020 8
  211.20531 112728 6
  212.0836 116704 6
  212.15656 89405 5
  213.09087 121239 6
  213.11261 263915 13
  213.16422 423104 22
  213.18521 161914 8
  214.1667 70637 4
  215.08559 111431 6
  215.17955 324805 17
  216.18768 87486 4
  217.19522 290316 15
  218.20276 89708 5
  219.21129 156336 8
  220.21895 80958 4
  221.08429 934259 48
  221.19031 168207 9
  222.08371 116935 6
  223.08176 96465 5
  223.14882 89901 5
  225.04277 3385100 173
  225.11263 103396 5
  225.16429 83351 4
  226.04193 516106 26
  227.03979 433203 22
  227.12823 536501 27
  227.17946 251674 13
  228.93188 70986 4
  229.18027 116894 6
  229.19508 336378 17
  229.83618 133842 7
  231.2112 124785 6
  231.83417 177353 9
  232.84247 105830 5
  235.20573 98633 5
  236.21364 547983 28
  237.22142 231039 12
  239.12798 102845 5
  239.17958 103738 5
  239.23692 299759 15
  240.24022 100278 5
  241.14307 150187 8
  241.19533 95787 5
  243.21126 109713 6
  245.22676 154102 8
  246.23459 70916 4
  247.24239 87932 4
  248.98851 1106447 56
  249.98816 232676 12
  250.98573 154338 8
  251.00494 125196 6
  251.03696 89599 5
  253.19505 103494 5
  255.21114 264719 13
  255.23221 58841 3
  257.22653 141864 7
  259.2421 69554 4
  260.83771 106063 5
  264.24545 271744 14
  265.02023 1169792 60
  265.25311 90733 5
  266.01904 280018 14
  266.99939 964053 49
  267.01633 268662 14
  267.06854 87730 4
  267.26883 242324 12
  267.99854 106918 5
  268.99615 128939 7
  269.17502 152365 8
  271.22736 105692 5
  271.24176 164804 8
  272.25031 107000 5
  273.25818 335255 17
  281.05145 4838256 247
  282.05069 882392 45
  283.03064 156751 8
  283.04807 682885 35
  283.19043 174029 9
  283.22623 68853 4
  285.24237 225784 12
  295.10388 80471 4
  297.27881 128217 7
  299.0625 414015 21
  300.06143 91190 5
  304.82626 91822 5
  304.84485 72678 4
  306.84277 190680 10
  308.84003 128040 7
  311.22189 116301 6
  311.25873 123440 6
  311.76035 73374 4
  313.27383 261167 13
  313.75815 93803 5
  323.29413 102337 5
  324.987 216713 11
  326.96588 121386 6
  327.03571 71760 4
  337.23816 116924 6
  339.2529 214180 11
  339.28979 137975 7
  339.75482 72365 4
  341.01862 369825 19
  342.01965 62905 3
  353.26819 88928 5
  353.31989 110149 6
  355.07089 463645 24
  356.06967 137768 7
  357.06702 89852 5
  357.76511 72872 4
  359.76367 77307 4
  365.26804 367379 19
  366.27234 70203 4
  367.28442 322044 16
  368.3446 123607 6
  381.29953 94297 5
  382.75607 331385 17
  384.75311 1097439 56
  385.75784 98418 5
  386.75171 1091104 56
  388.74902 399496 20
  393.29941 399829 20
  393.35214 67911 3
  395.31674 108934 6
  400.74838 74265 4
  402.745 84942 4
  407.31656 105185 5
  418.67322 64366 3
  420.67114 64021 3
  421.33102 220120 11
  421.66153 82663 4
  423.34879 87169 4
  429.08844 176799 9
  435.34796 59582 3
  437.67535 65917 3
  449.36179 107061 5
  460.66644 404842 21
  462.66339 1749069 89
  463.66879 163447 8
  464.66147 2210059 113
  465.39633 84874 4
  465.66541 268612 14
  466.65958 1545116 79
  467.66504 140661 7
  468.65659 275461 14
  482.67206 68186 3
  489.12732 84024 4
  493.4256 85976 4
//
