ACCESSION: MSBNK-NILU-NL0014
RECORD_TITLE: Galaxolide; GC-EI-FT; MS; Positive
DATE: 2024.08.05
129.06984 652690 139.015
129.06984 652690 139.015
129.06984 652690 139.015
129.06984 652690 139.015
139.05423 35908 7.648
139.05423 35908 7.648
139.05423 35908 7.648
139.05423 35908 7.648
139.05423 35908 7.648
139.05423 35908 7.648
140.04947 0 0
140.04947 0 0
140.04947 0 0
140.04947 0 0
141.06984 340377 72.496
141.06984 340377 72.496
141.06984 338399 72.075
142.07771 205421 43.752
142.07771 203497 43.342
142.07771 203497 43.342
142.07771 203497 43.342
143.08551 831152 177.026
143.08551 831152 177.026
143.08551 831152 177.026
143.08551 831152 177.026
143.08551 831152 177.026
143.08551 831152 177.026
143.08551 831152 177.026
155.08548 226245 48.188
155.08548 226245 48.188
155.08548 226245 48.188
155.08548 226245 48.188
155.08548 226245 48.188
155.08548 226245 48.188
156.09334 90646 19.307
156.09334 90646 19.307
156.09334 90646 19.307
156.09334 90646 19.307
156.09334 74689 15.908
169.10114 408456 86.996
169.10114 408456 86.996
169.10114 408698 87.048
169.10114 408456 86.996
169.10114 408698 87.048
169.10114 408456 86.996
170.10896 111599 23.769
170.10896 111599 23.769
170.10896 111887 23.831
170.10896 111599 23.769
170.10896 111599 23.769
170.10896 111887 23.831
170.10896 111599 23.769
171.11674 950969 202.545
171.11674 950969 202.545
171.11674 950969 202.545
171.11674 950969 202.545
171.11674 950969 202.545
171.11674 950969 202.545
173.0961 128680 27.407
173.0961 129289 27.537
173.0961 129289 27.537
173.0961 129011 27.478
173.0961 129289 27.537
173.0961 128680 27.407
173.0961 128680 27.407
173.0961 129011 27.478
173.0961 111825 23.817
178.07765 30830 6.566
182.10902 48077 10.24
183.11679 504512 107.455
183.11679 505835 107.737
183.11679 505225 107.607
183.11679 505995 107.771
183.11679 501556 106.826
184.1246 273400 58.231
184.1246 273400 58.231
184.1246 273642 58.283
184.1246 273400 58.231
185.13243 528756 112.619
185.13243 524703 111.756
185.13243 528756 112.619
185.13243 524703 111.756
186.14029 150242 32
186.14029 150242 32
186.14029 150242 32
186.14029 150242 32
186.14029 150242 32
187.11171 3809 0.811
187.11171 3809 0.811
187.11171 3809 0.811
187.11171 3809 0.811
188.11954 171064 36.435
188.11954 171064 36.435
188.11954 171064 36.435
188.11954 171064 36.435
188.11954 171064 36.435
188.11954 171064 36.435
189.12296 25911 5.519
189.12296 25911 5.519
189.12296 25911 5.519
189.12296 25911 5.519
189.12296 25911 5.519
197.13246 213555 45.485
197.13246 213555 45.485
197.13246 213555 45.485
198.14027 330977 70.494
198.14027 330977 70.494
198.14027 330977 70.494
198.14027 330977 70.494
199.14807 149086 31.754
199.14807 149086 31.754
199.14807 149086 31.754
200.15146 21734 4.629
200.15146 21734 4.629
200.15146 21734 4.629
200.15146 21734 4.629
200.15146 21734 4.629
200.15146 21734 4.629
201.12734 104589 22.276
201.12734 104468 22.25
201.12734 104589 22.276
202.13069 10851 2.311
202.13069 10851 2.311
202.13069 10851 2.311
202.13069 10851 2.311
204.11453 864 0.184
204.11453 864 0.184
211.14821 2326 0.495
211.14821 2326 0.495
211.14821 2326 0.495
211.14821 6894 1.468
213.16365 2177905 463.868
213.16365 2177905 463.868
213.16365 2177905 463.868
213.16365 2177905 463.868
213.16365 2177905 463.868
214.1671 377276 80.355
214.1671 377276 80.355
214.1671 377276 80.355
214.1671 377276 80.355
217.19516 14737 3.139
221.0844 1861 0.396
222.08824 4717 1.005
222.08824 4717 1.005
225.16377 101776 21.677
225.16377 101776 21.677
225.16377 101776 21.677
225.16377 101776 21.677
226.16718 26057 5.55
226.16718 26057 5.55
226.16718 25540 5.44
226.16718 26057 5.55
226.16718 26057 5.55
227.143 81590 17.378
227.143 81590 17.378
227.143 81590 17.378
228.18729 51816 11.036
228.18729 51816 11.036
228.18729 51816 11.036
228.18729 51816 11.036
228.18729 51259 10.917
230.13017 53044 11.298
230.13017 53044 11.298
231.21089 6206 1.322
232.21419 742 0.158
241.15871 52022 11.08
243.1743 4687644 998.413
243.1743 4690398 999
243.1743 4687644 998.413
244.17775 872056 185.738
244.17775 872056 185.738
245.18132 52520 11.186
256.18222 16397 3.492
257.19006 58915 12.548
257.19006 58915 12.548
258.19794 651696 138.804
258.19794 651696 138.804
258.19794 651696 138.804
259.20129 120864 25.743
260.20462 12492 2.661
//

