ACCESSION: MSBNK-NILU-NL0109
RECORD_TITLE: trans-chlordane; GC-EI-FT; MS; Positive
DATE: 2024.08.05
  98.01515 398223 105
  98.03622 44863 12
  98.0602 5961 2
  98.07273 16969 4
  98.10895 28699 8
  98.981 97192 26
  98.99977 771382 203
  99.02306 303252 80
  99.08043 5425 1
  99.98507 19360 5
  100.00735 1204281 317
  100.99663 248190 65
  101.01544 491916 129
  101.0386 22400 6
  101.96445 113491 30
  102.00454 381296 100
  102.96303 160774 42
  103.01248 154226 41
  103.05424 23504 6
  103.96161 36968 10
  104.0621 94124 25
  105.93724 148196 39
  106.05265 20180 5
  106.06522 29606 8
  106.9451 524899 138
  107.04932 29733 8
  107.93418 122563 32
  107.97601 232874 61
  108.06826 13105 3
  108.94208 417232 110
  108.96069 545772 143
  108.98387 109364 29
  109.02851 12133 3
  109.10123 75528 20
  109.97337 65375 17
  110.01517 36468 10
  110.04768 18798 5
  110.06008 4379 1
  110.09663 44274 12
  110.10908 39029 10
  110.93906 53323 14
  110.95788 354571 93
  110.98105 74925 20
  111.02283 30078 8
  111.06773 17020 4
  111.11675 32134 8
  112.01543 4061 1
  112.05203 5296 1
  112.95471 50995 13
  113.03851 102498 27
  113.0598 7803 2
  113.96463 89579 24
  114.97221 451802 119
  115.05432 59381 16
  115.07552 5426 1
  115.97081 259040 68
  116.06204 5300 1
  116.90608 1182448 311
  117.05752 54303 14
  117.07007 52865 14
  117.42172 160006 42
  117.90938 29697 8
  117.93722 165890 44
  118.42024 248571 65
  118.90306 1171972 308
  118.94514 333120 88
  118.9915 11829 3
  119.41859 125404 33
  119.90653 6498 2
  119.9435 379178 100
  119.9764 107056 28
  119.9996 54914 14
  120.04442 25147 7
  120.05714 33939 9
  120.08083 11526 3
  120.09338 9071 2
  120.90028 389426 102
  120.94198 170322 45
  120.96057 40864 11
  120.98412 196596 52
  121.10137 23770 6
  122.01523 193669 51
  122.08358 19636 5
  122.09661 25278 7
  122.98112 149365 39
  123.00785 96010 25
  123.02285 302139 79
  123.0441 4312 1
  123.05546 19425 5
  124.03084 233146 61
  124.06313 14771 4
  124.07574 14717 4
  124.11209 12354 3
  124.99651 56679 15
  125.03852 333868 88
  125.05991 4994 1
  125.07118 7031 2
  125.09631 27377 7
  126.04634 186553 49
  126.06762 19099 5
  126.14058 13112 3
  127.0544 57612 15
  128.06194 76815 20
  129.93735 583402 153
  130.94511 423683 111
  131.0856 16787 4
  131.4278 34878 9
  131.93419 358807 94
  131.95296 427591 112
  131.97607 142131 37
  132.09329 18611 5
  132.42647 10282 3
  132.45673 21693 6
  132.95145 999704 263
  132.98396 290628 76
  133.10127 8710 2
  133.93138 22694 6
  133.95007 247654 65
  133.9684 143996 38
  133.9917 112803 30
  134.03626 14819 4
  134.07248 51435 14
  134.939 81656 21
  134.95758 207208 54
  134.97641 834181 219
  134.99284 82663 22
  135.06232 17495 5
  135.07201 20190 5
  135.08044 75204 20
  135.96571 21424 6
  136.00737 185725 49
  136.05205 17866 5
  136.08023 56118 15
  136.08832 55840 15
  136.11218 3921 1
  136.92415 115334 30
  136.97316 540825 142
  137.0708 7493 2
  137.92276 153799 40
  138.0045 62129 16
  138.10374 9291 2
  138.93057 70547 19
  138.97057 43942 12
  140.90594 1493702 393
  141.06992 75547 20
  141.93721 57772 15
  142.07344 7686 2
  142.90318 1441261 379
  142.92158 178100 47
  142.94502 234088 62
  143.06058 23887 6
  143.07284 6582 2
  143.10702 19973 5
  143.91605 37184 10
  143.95276 65241 17
  144.08075 24454 6
  144.90007 438791 115
  144.91876 183593 48
  144.94217 150887 40
  144.98393 17507 5
  145.0398 33545 9
  145.91307 5498 1
  145.95001 9545 3
  145.96838 50051 13
  146.91574 59814 16
  146.93858 43073 11
  146.9865 11095 3
  146.99979 65108 17
  147.06529 11638 3
  147.09175 16320 4
  147.11659 24509 6
  147.93791 10546 3
  147.96544 35876 9
  148.00743 113367 30
  148.05194 12680 3
  148.11189 16352 4
  148.99669 29488 8
  149.02348 219847 58
  150.06784 6661 2
  150.10385 4746 1
  151.01253 33202 9
  152.15587 11466 3
  154.07767 21331 6
  154.90315 73416 19
  154.94501 98099 26
  155.06061 56774 15
  155.91066 59818 16
  155.95299 46584 12
  156.94179 81847 22
  156.96072 370426 97
  156.98399 28802 8
  157.99161 215965 57
  158.10896 12224 3
  158.95789 239019 63
  158.99985 388157 102
  159.11679 21523 6
  159.98851 26706 7
  160.00749 1558297 410
  160.12436 14911 4
  160.95458 37979 10
  160.9967 104661 28
  161.01103 279817 74
  161.05983 22330 6
  161.0959 24149 6
  162.00459 485832 128
  162.0229 122257 32
  163.0544 24489 6
  163.11197 17727 5
  163.14821 4588 1
  163.98415 16577 4
  164.90604 571037 150
  164.94922 7453 2
  166.07771 12140 3
  166.90314 592626 156
  166.92171 281150 74
  166.94488 92988 24
  167.95312 121179 32
  168.08872 23666 6
  168.90047 176248 46
  168.91872 273149 72
  168.94223 124955 33
  168.96042 210972 55
  169.10136 4409 1
  169.92287 5842 2
  169.96863 16090 4
  170.04105 32769 9
  170.09657 4408 1
  170.10907 4380 1
  170.91566 98573 26
  170.93426 15245 4
  170.95766 138464 36
  170.97205 47134 12
  171.96553 17930 5
  172.96629 120442 32
  173.1328 18463 5
  173.96226 71939 19
  174.96402 77669 20
  176.98515 54060 14
  177.1277 15210 4
  177.91408 62801 17
  177.99498 8082 2
  178.0778 25348 7
  178.87958 52510 14
  179.00098 11173 3
  179.91121 43059 11
  179.92935 124327 33
  180.96095 90151 24
  181.92635 124490 33
  181.96823 118008 31
  182.95798 67965 18
  182.9765 588073 155
  183.96555 90635 24
  183.9796 67636 18
  184.97339 421748 111
  185.09628 8432 2
  185.97655 64728 17
  186.97075 37771 10
  189.02165 277311 73
  189.12764 3888 1
  189.16394 25140 7
  190.92146 1331550 350
  191.00085 52988 14
  191.01849 84052 22
  191.17941 30144 8
  191.92998 134326 35
  192.91849 1274629 335
  192.93712 134115 35
  192.98026 20903 5
  193.01703 6323 2
  193.05012 23084 6
  193.10124 5035 1
  193.92691 124588 33
  193.96822 1274224 335
  194.91547 373573 98
  194.93451 136286 36
  194.95789 49112 13
  194.97615 443333 117
  194.99585 12540 3
  195.1165 7687 2
  195.96544 804693 212
  195.98386 1411246 371
  196.97342 220587 58
  196.98752 130708 34
  197.09589 10176 3
  197.13226 4281 1
  197.96228 119499 31
  197.98097 894241 235
  198.97066 16895 4
  198.98421 80376 21
  199.9782 125747 33
  200.88296 873464 230
  202.87961 1074362 282
  202.92148 112615 30
  203.0853 40018 11
  203.17934 17365 5
  203.92976 965834 254
  204.0018 7453 2
  204.87704 510963 134
  204.91884 71271 19
  204.93771 216297 57
  205.89922 16199 4
  205.92615 913867 240
  206.01744 13044 3
  206.87384 88981 23
  206.91539 44527 12
  206.93457 222413 58
  207.03204 257052 68
  207.11681 27083 7
  207.89647 28992 8
  207.92387 245671 65
  208.0313 43820 12
  208.92506 138257 36
  209.0295 6320 2
  213.89015 164708 43
  215.08556 21013 6
  215.88774 221334 58
  215.92941 41946 11
  216.93758 467226 123
  217.88477 101101 27
  217.92619 48641 13
  217.94519 82957 22
  218.93463 458532 121
  218.9528 71326 19
  219.94292 31302 8
  220.93178 136205 36
  220.95033 46569 12
  222.98242 296977 78
  224.8824 128394 34
  224.97929 166832 44
  225.89038 183586 48
  226.87952 145221 38
  226.89891 208894 55
  227.88796 229117 60
  227.92949 122960 32
  228.877 52972 14
  228.89562 313513 82
  228.93761 118792 31
  229.88515 101294 27
  229.92697 105120 28
  229.9455 1214502 319
  230.89244 136606 36
  230.93416 112143 29
  230.95381 178865 47
  231.94211 1163264 306
  232.94539 135865 36
  233.93889 346195 91
  234.84398 1869755 492
  234.94742 24206 6
  235.85193 575830 151
  236.84128 3083615 811
  237.84936 833446 219
  237.89037 102612 27
  238.83739 1985332 522
  238.89862 103537 27
  239.84619 507262 133
  239.88798 155015 41
  239.97858 9124 2
  240.8347 600272 158
  240.89497 157854 42
  241.84306 144170 38
  241.85802 6048 2
  241.88525 53843 14
  241.90343 63576 17
  241.97614 16853 4
  242.83197 87955 23
  242.89189 54409 14
  243.85449 61411 16
  244.86227 34397 9
  247.85161 62631 16
  249.84886 94358 25
  250.89815 92218 24
  251.8457 46385 12
  251.90684 14309 4
  252.89572 112984 30
  252.91408 53454 14
  254.91069 18551 5
  256.94321 21948 6
  260.85898 904374 238
  262.85684 1479424 389
  263.86041 62741 16
  263.9064 1258190 331
  264.85342 911326 240
  264.91452 262774 69
  265.02011 14506 4
  265.85681 63793 17
  265.90335 1587491 417
  266.85068 254775 67
  266.91251 352591 93
  266.99915 20302 5
  267.88306 18807 5
  267.90076 743191 195
  268.90909 183867 48
  269.81235 852574 224
  269.89786 152742 40
  271.80948 1687736 444
  271.87683 17097 4
  272.81274 40521 11
  273.80698 1320307 347
  273.87387 24098 6
  274.81033 70889 19
  274.8299 8966 2
  274.9473 17678 5
  275.80423 579087 152
  275.86334 16099 4
  275.93729 25532 7
  276.82648 35069 9
  276.87186 46324 12
  277.80139 93973 25
  278.82312 5311 1
  278.86926 43010 11
  281.05142 56977 15
  282.82098 15378 4
  284.81747 45945 12
  285.00973 11765 3
  286.8143 27491 7
  298.87488 503476 132
  299.88272 101716 27
  300.87176 814419 214
  300.89139 119008 31
  301.88147 176145 46
  302.8689 561209 148
  302.8877 142102 37
  303.71509 21206 6
  303.87708 94000 25
  304.86618 122771 32
  304.88455 94127 25
  324.9866 6154 2
  326.96552 23598 6
  334.85242 261519 69
  336.84915 510558 134
  336.86746 113446 30
  337.85348 53019 14
  338.84546 380682 100
  338.86359 199797 53
  340.84305 159379 42
  340.86112 166048 44
  341.01828 9452 2
  342.85925 46888 12
  344.88525 17265 5
  370.82834 1676520 441
  371.83243 159695 42
  372.8255 3799675 999
  373.82803 377372 99
  374.82315 3598772 946
  375.82593 343168 90
  376.81928 1791961 471
  377.82251 157587 41
  378.81576 547583 144
  379.81876 62818 17
  380.81387 90893 24
  381.857 8877 2
  384.8562 41265 11
  388.84976 10512 3
  407.79492 20877 5
  409.79108 54812 14
//
