ACCESSION: MSBNK-NILU-NL0158
RECORD_TITLE: 2,4,6-Tribromoanisole; GC-EI-FT; MS; Positive; CE: 35
DATE: 2024.08.05
  173.83165 46005 3.494
  174.14018 18612 1.414
  174.83969 197183 14.976
  175.14783 23939 1.818
  176.98531 38622 2.933
  182.10878 14003 1.064
  182.94388 72446 5.502
  182.95517 76760 5.83
  184.94215 69811 5.302
  184.95311 69349 5.267
  189.06956 16121 1.224
  189.1638 15720 1.194
  191.00137 51077 3.879
  192.98026 46038 3.497
  193.05003 99939 7.59
  193.83623 45499 3.456
  194.84387 734029 55.75
  195.8343 119839 9.102
  196.84203 1554462 118.063
  197.8456 44088 3.349
  198.83952 747012 56.736
  202.07777 25755 1.956
  203.08516 30601 2.324
  205.01636 14041 1.066
  207.10225 98179 7.457
  208.07254 27421 2.083
  209.08061 15318 1.163
  218.84406 288688 21.926
  219.8519 747892 56.803
  220.84189 514447 39.073
  220.85953 114160 8.671
  221.13278 14337 1.089
  221.85017 1547261 117.516
  222.83962 241233 18.322
  222.85768 215903 16.398
  223.84804 771609 58.605
  224.85527 80250 6.095
  227.17944 14589 1.108
  231.85193 259379 19.7
  232.85945 81959 6.225
  233.84956 518883 39.41
  233.86678 38785 2.946
  234.85785 161615 12.275
  235.84764 259299 19.694
  235.86517 88692 6.736
  236.8549 79281 6.022
  236.87349 30182 2.292
  237.8627 44095 3.349
  247.84631 1361132 103.379
  248.85033 53023 4.027
  248.98822 14773 1.122
  249.84459 2653782 201.558
  250.84796 143252 10.88
  251.84247 1306104 99.2
  252.85034 67344 5.115
  260.86581 445775 33.857
  262.86368 961141 73
  263.86035 99154 7.531
  263.87775 139482 10.594
  264.86154 538400 40.892
  265.85794 42291 3.212
  265.87701 226829 17.228
  266.86584 81075 6.158
  267.06833 16121 1.224
  267.8736 108005 8.203
  274.75287 30775 2.337
  281.05151 44707 3.396
  298.76971 2655355 201.677
  299.7727 115626 8.782
  300.76825 7879099 598.426
  301.77164 389511 29.584
  302.76578 7863849 597.268
  303.76914 420841 31.963
  304.76471 2606124 197.938
  305.76773 141973 10.783
  314.76553 31649 2.404
  326.76434 4427613 336.282
  327.76846 303588 23.058
  328.76267 13153206 999
  329.76627 758560 57.613
  330.76163 12989223 986.545
  331.76465 751584 57.084
  332.75937 4281092 325.153
  333.76154 261548 19.865
  338.7753 44914 3.411
  340.77328 124083 9.424
  341.78876 4165269 316.357
  342.77328 124873 9.484
  342.79132 266213 20.219
  343.78644 12009623 912.144
  344.77032 44854 3.407
  344.78928 893000 67.824
  345.78442 11539456 876.434
  346.78738 868879 65.992
  347.7825 3864298 293.498
  348.78549 282847 21.483
  475.14322 21541 1.636
  476.14255 23716 1.801
//

