ACCESSION: MSBNK-NILU-NL0080
RECORD_TITLE: PCB-105; GC-EI-FT; MS; Positive
DATE: 2024.08.05
  113.03851 35434 2.944
  113.05979 19952 1.658
  113.96462 90793 7.543
  113.99624 62234 5.171
  114.96296 80379 6.678
  115.05426 77619 6.449
  116.00261 119235 9.907
  117.02962 12705 1.056
  117.07002 42617 3.541
  117.93755 40792 3.389
  117.98911 92691 7.701
  118.07787 55045 4.573
  118.98139 33235 2.761
  118.99811 26222 2.179
  119.08556 12781 1.062
  119.97984 104512 8.683
  119.99956 219580 18.244
  120.05331 23300 1.936
  120.942 73161 6.079
  120.98413 163313 13.569
  121.0074 276839 23.001
  121.06482 33039 2.745
  122.01513 1053682 87.545
  122.10927 45579 3.787
  122.98112 59708 4.961
  123.02281 1171616 97.343
  123.49106 174703 14.515
  124.00937 38714 3.217
  124.03086 204499 16.991
  124.08834 31804 2.642
  124.48954 109706 9.115
  125.96474 123091 10.227
  126.46853 112682 9.362
  126.97225 3982700 330.901
  126.99954 114803 9.538
  127.05448 71334 5.927
  127.474 529834 44.021
  127.97094 3991116 331.6
  128.00755 52194 4.337
  128.47237 514835 42.775
  128.96932 1361737 113.139
  129.47118 150297 12.487
  129.51106 45144 3.751
  129.96794 129070 10.724
  130.06549 36697 3.049
  130.07767 44082 3.663
  130.94514 75915 6.307
  131.04929 48743 4.05
  131.07271 15513 1.289
  131.95294 43289 3.597
  131.97614 308711 25.649
  132.04855 54485 4.527
  132.08077 39267 3.262
  132.09338 36949 3.07
  132.49109 20741 1.723
  132.94199 93701 7.785
  132.99254 647693 53.813
  133.01352 147606 12.264
  133.10127 66641 5.537
  133.4895 217144 18.041
  133.97337 78096 6.489
  134.01541 46732 3.883
  134.98944 52143 4.332
  135.02315 83559 6.942
  135.08046 17800 1.479
  135.11702 41654 3.461
  135.47395 33180 2.757
  135.96187 25868 2.149
  135.98807 60669 5.041
  136.0883 18814 1.563
  136.11217 12626 1.049
  137.03857 209155 17.378
  137.07088 16482 1.369
  139.05409 36071 2.997
  140.47159 64593 5.367
  141.47003 67025 5.569
  141.49397 44050 3.66
  142.0779 28087 2.334
  142.94492 123070 10.225
  143.03622 30185 2.508
  143.07295 29991 2.492
  143.08578 12823 1.065
  143.9527 1013574 84.212
  143.97638 98674 8.198
  143.99956 114941 9.55
  144.04408 39891 3.314
  144.05708 14658 1.218
  144.45698 460004 38.219
  144.95152 1198886 99.609
  144.98379 193977 16.117
  145.05241 63407 5.268
  145.07625 12028 0.999
  145.4555 684289 56.854
  145.94995 645557 53.636
  145.96844 54525 4.53
  146.01523 693608 57.628
  146.4539 363353 30.189
  146.49184 52734 4.381
  146.93852 101371 8.422
  146.93901 108258 8.995
  146.98122 68710 5.709
  146.99982 247511 20.564
  147.02277 1203202 99.968
  147.11696 15845 1.316
  148.03061 1706804 141.809
  148.06305 27979 2.325
  148.96497 20859 1.733
  148.99667 91612 7.612
  149.02347 44608 3.706
  149.0386 3273874 272.008
  149.0963 13346 1.109
  150.04208 540497 44.907
  150.477 611432 50.801
  150.97156 70158 5.829
  151.05435 40569 3.371
  151.97009 27244 2.264
  152.96846 67339 5.595
  154.94505 38465 3.196
  155.06041 21399 1.778
  155.91064 38454 3.195
  155.97597 100057 8.313
  156.0806 52122 4.331
  156.09316 40279 3.347
  156.98386 249519 20.731
  157.10114 13641 1.133
  157.99159 412826 34.299
  158.96654 43288 3.597
  158.98106 59758 4.965
  158.99989 210206 17.465
  159.9885 127467 10.591
  160.00751 73682 6.122
  160.07106 265461 22.056
  160.95401 25855 2.148
  160.99675 63427 5.27
  161.94095 575857 47.845
  162.08667 30520 2.536
  162.44264 91859 7.632
  162.93983 1088392 90.429
  163.00578 104811 8.708
  163.44121 105100 8.732
  163.93839 628682 52.234
  164.43983 70751 5.878
  164.93663 197482 16.408
  164.98556 26777 2.225
  167.01782 55779 4.634
  167.0491 76450 6.352
  167.96115 257147 21.365
  168.45831 22137 1.839
  168.98819 39618 3.292
  169.95842 347662 28.885
  169.96854 560222 46.546
  170.10906 22871 1.9
  170.95702 135883 11.29
  170.99963 71244 5.919
  171.96558 301972 25.089
  172.96663 39554 3.286
  173.13278 16217 1.347
  176.06216 16322 1.356
  176.98732 29041 2.413
  177.04483 124496 10.344
  179.00096 21731 1.805
  179.92934 72163 5.996
  180.96088 134755 11.196
  180.98837 18027 1.498
  181.10146 15569 1.294
  181.92635 64156 5.33
  181.96849 68532 5.694
  181.99176 520510 43.246
  182.03635 15442 1.283
  182.95796 78210 6.498
  182.99971 1574987 130.857
  183.98914 168889 14.032
  184.00761 8499189 706.151
  184.99689 517231 42.974
  185.01106 1163407 96.661
  185.09627 15547 1.292
  186.00435 2868236 238.306
  187.00772 374931 31.151
  187.94667 21380 1.776
  189.16392 12240 1.017
  189.99115 98499 8.184
  191.95279 80882 6.72
  192.00061 30155 2.505
  192.96089 170746 14.186
  192.9803 46658 3.877
  192.99829 25422 2.112
  193.05011 36507 3.033
  193.96796 319571 26.551
  194.03201 32055 2.663
  194.95787 122998 10.219
  195.0397 113844 9.459
  195.96535 149311 12.405
  197.03722 13116 1.09
  201.00987 86338 7.173
  203.92975 395988 32.9
  205.92682 467424 38.836
  205.99919 27810 2.311
  207.03197 184815 15.355
  207.92381 108614 9.024
  208.03113 18495 1.537
  210.02905 13596 1.13
  215.95068 14530 1.207
  216.96078 108376 9.004
  217.96838 1890819 157.098
  218.95801 76023 6.316
  218.9763 1241148 103.12
  219.96553 1140996 94.799
  219.97966 226568 18.824
  220.97339 767616 63.777
  221.96315 171773 14.272
  222.97084 98563 8.189
  227.92921 141841 11.785
  229.00586 14604 1.213
  229.92682 128329 10.662
  230.00899 94107 7.819
  232.02458 12596 1.047
  233.01407 28441 2.363
  235.01022 35482 2.948
  237.96321 35185 2.923
  246.98247 425888 35.385
  248.97987 244247 20.293
  249.02744 38817 3.225
  251.92935 68226 5.668
  252.93779 102653 8.529
  253.94565 5749134 477.664
  254.93471 117384 9.753
  254.94882 705895 58.649
  255.94249 5464060 453.979
  256.94534 610729 50.742
  257.93961 1738694 144.459
  258.94287 170031 14.127
  259.93646 178081 14.796
  263.96967 42936 3.567
  266.9798 129329 10.745
  266.99884 32917 2.735
  267.98288 79987 6.646
  269.97992 88267 7.334
  271.97668 54114 4.496
  287.90714 224080 18.618
  288.91385 132421 11.002
  289.90347 251375 20.885
  289.92197 115877 9.628
  290.91138 170434 14.16
  291.90039 139045 11.553
  291.91962 174063 14.462
  292.90817 104655 8.695
  293.91562 59883 4.975
  294.90506 19008 1.579
  301.94269 34453 2.863
  301.96146 21590 1.794
  303.94101 25908 2.153
  303.95984 61544 5.113
  323.88251 7693487 639.21
  324.88596 805528 66.927
  324.98657 18218 1.514
  325.87967 12023893 999
  326.88287 1471519 122.261
  327.87637 7948308 660.382
  328.8808 990481 82.294
  329.87372 2465921 204.88
  330.87747 321123 26.68
  331.87128 374720 31.133
  334.91971 65581 5.449
  336.91714 218620 18.164
  338.91385 62376 5.182
  339.91727 13311 1.106
  340.91034 27394 2.276
  341.91379 47827 3.974
//
