ACCESSION: MSBNK-NILU-NL0110
RECORD_TITLE: heptachlor; GC-EI-FT; MS; Positive
DATE: 2024.08.05
  106.01343 112195 19
  106.94504 231270 38
  106.9765 51606 9
  107.04962 9592 2
  107.93426 135763 23
  107.9763 234441 39
  108.05708 10976 2
  108.9472 245444 41
  108.96074 117648 20
  108.98392 214480 36
  109.00745 40837 7
  109.06492 30378 5
  109.9551 132151 22
  109.9734 63566 11
  110.03631 38388 6
  110.10899 17359 3
  111.0442 8194 1
  111.11675 38787 6
  111.95222 88849 15
  111.97065 37606 6
  112.05175 16078 3
  112.95538 105844 18
  113.0385 257385 43
  113.96472 200147 33
  113.99635 74368 12
  114.06757 8656 1
  114.97219 485119 81
  115.97085 364833 61
  115.99329 54570 9
  116.06189 31976 5
  116.9061 683690 114
  116.96956 75877 13
  117.05727 47764 8
  117.06974 99722 17
  117.42166 359303 60
  117.90937 22643 4
  117.93717 196114 33
  118.06506 65634 11
  118.07758 120997 20
  118.42025 562425 94
  118.9031 712259 118
  118.94522 138965 23
  119.41862 362100 60
  119.90653 125117 21
  119.93015 389597 65
  119.93405 239582 40
  119.98906 49719 8
  120.05716 140460 23
  120.41732 112287 19
  120.90015 197894 33
  120.98773 265967 44
  121.90357 39910 7
  121.9505 95379 16
  122.01511 303728 51
  122.03621 32879 5
  122.06877 30822 5
  122.92561 11331 2
  122.99983 132036 22
  123.02289 554602 92
  124.03088 450662 75
  124.11213 11778 2
  124.12474 22519 4
  125.03846 501850 83
  125.05995 20695 3
  125.09598 8114 1
  126.04639 339614 56
  126.99957 19964 3
  128.00752 68068 11
  128.06197 99489 17
  129.06534 35462 6
  129.07002 120437 20
  129.93733 909711 151
  130.00458 24889 4
  130.01805 817175 136
  130.02327 6721 1
  130.94524 308843 51
  131.04941 14545 2
  131.93419 568050 94
  131.9529 682078 113
  131.97618 194184 32
  132.01524 254007 42
  132.0486 110387 18
  132.92311 42247 7
  132.95142 1076852 179
  132.98393 345006 57
  133.93141 113265 19
  133.95007 451635 75
  133.96837 492166 82
  133.99174 55686 9
  134.06418 103805 17
  134.95413 232622 39
  134.97644 1950905 324
  135.04425 37306 6
  135.07202 171862 29
  135.9619 288155 48
  135.97978 82654 14
  136.00745 187078 31
  136.07983 194263 32
  136.11221 29810 5
  136.12456 181302 30
  136.95123 52736 9
  136.96977 1372182 228
  137.46668 46127 8
  137.96797 169429 28
  138.14038 18521 3
  138.47211 7431 1
  138.96664 352704 59
  139.47047 8395 1
  139.993 76999 13
  139.99344 86956 14
  140.90596 1422534 237
  141.01064 15611 3
  141.99031 23309 4
  142.90318 1471841 245
  142.94498 165786 28
  143.0079 28905 5
  143.98702 8597 1
  144.03438 74084 12
  144.9001 426051 71
  144.94182 75015 12
  144.98396 74788 12
  145.06502 59159 10
  145.91309 168982 28
  145.96851 17198 3
  146.04756 6989 1
  146.99936 692708 115
  147.08031 42345 7
  147.91036 54869 9
  147.96597 104601 17
  148.00738 333611 55
  148.93332 52795 9
  148.96507 108528 18
  148.99674 211530 35
  149.02353 91212 15
  149.09634 23602 4
  150.93043 108865 18
  150.98071 16369 3
  154.07771 26886 4
  154.94873 108289 18
  155.06059 12094 2
  156.02991 45096 7
  156.91966 11355 2
  156.96082 195010 32
  156.98404 69318 12
  157.06483 20595 3
  157.99167 352033 59
  158.10901 33774 6
  158.95746 110127 18
  158.9993 799265 133
  159.11662 16745 3
  160.00748 2742322 456
  160.9968 259406 43
  161.01112 279086 46
  161.96861 52703 9
  162.00456 764952 127
  162.02295 149175 25
  162.96956 64451 11
  163.05444 16477 3
  164.02026 34410 6
  164.90591 753950 125
  165.0943 14850 2
  165.98131 21570 4
  166.90315 687091 114
  167.95317 76552 13
  168.02562 36776 6
  168.90044 204172 34
  168.9191 154183 26
  168.93752 337332 56
  168.96056 102988 17
  169.03307 246414 41
  169.92282 42972 7
  169.96864 261592 43
  170.02223 28289 5
  170.0412 321080 53
  170.91632 65586 11
  170.93413 298678 50
  171.0303 66722 11
  171.93835 132955 22
  171.96565 115574 19
  172.03821 11664 2
  172.05641 204330 34
  172.93129 76252 13
  173.91667 16110 3
  173.9352 81673 14
  173.95425 14340 2
  174.05409 49453 8
  176.06224 16935 3
  177.99504 19251 3
  179.08589 22475 4
  179.99225 100424 17
  180.96106 196510 33
  181.9684 385275 64
  182.95802 43729 7
  182.97647 963677 160
  183.96559 216728 36
  184.97354 621585 103
  185.13216 28142 5
  186.97012 83962 14
  189.02165 107859 18
  190.92154 213536 36
  191.08588 13240 2
  192.91867 268445 45
  192.96097 146853 24
  192.98021 47041 8
  193.96826 2393493 398
  194.91632 30794 5
  194.95795 32258 5
  194.97621 571084 95
  195.96541 1494728 249
  195.98378 454522 76
  196.97348 234385 39
  197.94507 33516 6
  197.96234 219548 37
  197.98093 259913 43
  199.05486 64397 11
  199.94191 32406 5
  200.88263 282394 47
  202.87961 412472 69
  202.9984 67277 11
  203.92982 352923 59
  204.87718 182969 30
  205.00943 20313 3
  205.89926 105634 18
  205.92607 308232 51
  206.01746 356689 59
  207.00645 54882 9
  207.03207 536255 89
  207.10167 13311 2
  207.89644 190066 32
  208.01463 282566 47
  209.02888 45032 7
  209.89354 56736 9
  210.01199 71987 12
  210.94859 27596 5
  210.9708 89762 15
  211.95581 28026 5
  213.95308 67587 11
  216.93759 921884 153
  217.94006 54708 9
  218.9346 762794 127
  220.93184 218839 36
  221.90797 28610 5
  222.98254 413492 69
  224.97943 216127 36
  225.96776 70722 12
  225.99527 129978 22
  227.92941 189520 32
  227.99222 71200 12
  228.93747 155344 26
  229.19518 111768 19
  229.92691 151435 25
  229.94557 1523685 253
  230.93407 161834 27
  230.9482 126586 21
  231.92418 61024 10
  231.94206 1397457 232
  232.93211 54497 9
  232.94546 109767 18
  233.01607 80111 13
  233.93874 438386 73
  234.84401 2227311 370
  235.01315 63031 10
  235.8519 449910 75
  236.84033 3586344 596
  237.84943 814282 135
  237.96298 51734 9
  238.83737 2222490 370
  238.96921 11023 2
  239.84633 508010 84
  239.86082 74756 12
  239.88786 49163 8
  239.95964 57472 10
  239.97853 221056 37
  240.83487 658149 109
  240.8539 46178 8
  240.86783 81132 13
  241.78441 11838 2
  241.84294 146396 24
  241.97609 218687 36
  242.83203 109987 18
  242.85133 59377 10
  242.86548 30360 5
  242.98341 28921 5
  243.84045 19862 3
  243.85461 163339 27
  243.97324 121954 20
  244.86226 52057 9
  250.89822 79736 13
  252.8958 138964 23
  255.86908 6662 1
  257.22647 19278 3
  259.9559 216756 36
  261.95358 229626 38
  262.85696 50935 8
  263.9064 994862 165
  263.95023 55680 9
  264.91437 275261 46
  265.90323 1347437 224
  266.91275 371383 62
  267.90048 606042 101
  268.90848 151647 25
  269.81238 2659619 442
  269.88025 18558 3
  269.89691 131182 22
  270.81662 91474 15
  271.80948 4986170 829
  272.25021 44002 7
  272.81235 230286 38
  273.80698 4397304 731
  273.82547 18657 3
  273.93945 97147 16
  274.81131 220918 37
  274.82986 218178 36
  274.93466 48548 8
  274.94733 105396 18
  275.80432 1937146 322
  275.82242 88429 15
  275.93701 53299 9
  276.82611 89962 15
  276.94461 96058 16
  277.80151 401346 67
  277.8201 45928 8
  277.93433 44583 7
  278.94165 104833 17
  280.82019 122564 20
  282.8172 48688 8
  294.92557 99065 16
  296.92136 88900 15
  298.87528 261636 44
  300.87186 431332 72
  301.87991 115638 19
  302.86908 240255 40
  303.71374 59248 10
  304.86606 58584 10
  309.91748 15232 3
  310.90478 22488 4
  311.9136 19739 3
  312.90329 17800 3
  330.90198 593484 99
  332.89777 917886 153
  333.90247 95528 16
  334.85217 311866 52
  334.89523 599119 100
  336.84918 697044 116
  336.89243 142769 24
  338.84549 530127 88
  340.84232 209738 35
  342.84061 40585 7
  347.87634 17075 3
  373.8147 53060 9
//
