ACCESSION: MSBNK-NILU-NL0082
RECORD_TITLE: PCB-122; GC-EI-FT; MS; Positive
DATE: 2024.08.05
  109.48575 120043 17
  109.98241 635998 90
  110.01522 194949 28
  110.03625 13934 2
  110.48426 123117 17
  110.98115 128501 18
  111.02287 76452 11
  111.08064 14684 2
  112.08836 7490 1
  113.03858 62926 9
  113.05983 16206 2
  113.96465 100676 14
  113.99633 18318 3
  114.96301 87042 12
  115.00409 50244 7
  115.05435 25910 4
  115.96144 46412 7
  117.00114 163957 23
  117.0698 78175 11
  117.93724 109009 15
  118.03774 342005 48
  118.94522 49315 7
  118.98143 54404 8
  118.99153 55398 8
  119.08565 65153 9
  119.93405 69104 10
  119.97601 110154 16
  119.99963 139892 20
  120.09327 22897 3
  120.98417 31985 5
  121.00737 187627 26
  121.06493 45754 6
  121.97328 34646 5
  122.01524 626338 88
  123.02293 732918 103
  123.05512 36017 5
  123.0805 17023 2
  123.49107 95060 13
  124.03088 179679 25
  124.05203 21478 3
  125.03855 33662 5
  125.09598 17726 3
  125.96439 98671 14
  126.46858 75229 11
  126.97235 2129813 301
  127.05415 8906 1
  127.47408 297590 42
  127.97066 2032458 287
  128.00771 18756 3
  128.062 82759 12
  128.47249 282759 40
  128.96942 627207 89
  129.04488 8464 1
  129.05746 15515 2
  129.06561 10679 2
  129.47122 47532 7
  129.51117 13976 2
  129.96802 79204 11
  130.03311 22101 3
  130.06503 37988 5
  130.07776 42912 6
  130.94522 102530 14
  131.04098 81890 12
  131.97624 275707 39
  131.99937 23667 3
  132.04866 53437 8
  132.09351 9429 1
  132.49072 19182 3
  132.94203 74832 11
  133.01363 63930 9
  133.48912 21982 3
  133.97346 96433 14
  133.99091 49063 7
  134.03628 14658 2
  134.07253 67650 10
  134.10918 40217 6
  135.02277 48632 7
  135.08046 81736 12
  135.98824 22335 3
  136.00749 151406 21
  137.03873 129286 18
  137.05972 17840 3
  137.13252 10067 1
  137.95888 18750 3
  138.07852 14579 2
  138.12775 8844 1
  140.00284 27149 4
  140.47163 17196 2
  141.07001 49165 7
  141.47008 99515 14
  141.9368 86415 12
  141.99989 21007 3
  142.01851 48484 7
  142.07759 23818 3
  142.90324 54290 8
  142.94507 118617 17
  143.00781 19775 3
  143.93425 62514 9
  143.95281 760618 107
  143.97597 59999 8
  143.99962 59123 8
  144.09326 21730 3
  144.45724 217719 31
  144.9512 1192940 168
  144.98395 145522 21
  145.00738 54857 8
  145.10124 8975 1
  145.4557 210283 30
  145.95004 516661 73
  145.96849 77506 11
  146.01495 324711 46
  146.09636 7836 1
  146.10915 25511 4
  146.45392 101183 14
  146.49188 44527 6
  146.93829 67756 10
  146.93878 105168 15
  146.99945 82425 12
  147.02289 595940 84
  147.08031 14914 2
  147.48978 138354 20
  148.00751 63241 9
  148.03072 835795 118
  149.03871 1936594 273
  150.04173 394071 56
  150.10388 8575 1
  150.97125 70132 10
  151.03896 10104 1
  151.0544 19046 3
  151.08679 22690 3
  151.47527 27530 4
  151.98883 17334 2
  152.06229 42719 6
  152.09448 26166 4
  153.00659 50575 7
  155.97601 84419 12
  156.98406 168160 24
  157.06482 10386 1
  157.10132 32680 5
  157.99167 161540 23
  158.05513 18823 3
  158.9666 14543 2
  158.98111 64415 9
  158.99927 113228 16
  159.06291 33801 5
  159.11681 33200 5
  159.98909 45526 6
  160.00752 95110 13
  160.12494 26740 4
  160.99681 36237 5
  161.07855 58075 8
  161.94109 373907 53
  162.00412 32287 5
  162.4427 11330 2
  162.93945 476678 67
  162.97011 21764 3
  163.14835 21366 3
  163.44121 83860 12
  163.93799 398385 56
  164.43993 46579 7
  164.93672 122478 17
  164.98563 7240 1
  165.12732 23270 3
  165.16377 23674 3
  166.00943 14467 2
  166.07776 19183 3
  166.94488 114653 16
  167.04916 62295 9
  168.02502 12358 2
  168.05308 15166 2
  168.45836 8242 1
  168.9599 45183 6
  169.9586 165831 23
  170.04066 13633 2
  170.99968 68253 10
  171.08012 12904 2
  171.96503 88489 12
  172.0074 35970 5
  173.13226 26105 4
  175.1483 15943 2
  175.97763 9366 1
  176.98521 38538 5
  177.04491 82054 12
  177.9944 126164 18
  177.99504 38585 5
  179.08524 19466 3
  179.99223 17022 2
  180.96095 109269 15
  181.99171 162217 23
  182.03642 21648 3
  182.99989 751608 106
  183.11684 10756 2
  183.98903 46641 7
  184.00713 5279258 745
  184.99638 303515 43
  185.01057 596335 84
  185.13214 24537 3
  186.00452 1867313 263
  187.00789 205861 29
  187.14792 25000 4
  187.87485 24883 4
  189.16399 16133 2
  189.97224 14228 2
  191.00099 51777 7
  191.08586 15419 2
  191.88864 8234 1
  191.95306 127486 18
  191.98782 36834 5
  192.00061 47278 7
  192.96024 71328 10
  192.98035 24747 3
  193.01708 51377 7
  193.04945 32663 5
  193.94943 100016 14
  193.96834 121668 17
  194.03209 15375 2
  194.95793 43569 6
  194.97182 14595 2
  194.99605 29874 4
  195.03978 110477 16
  195.11655 9821 1
  195.9655 51710 7
  197.13231 34397 5
  198.04463 80908 11
  202.07794 21170 3
  202.92145 100277 14
  203.17938 17550 2
  203.92987 71283 10
  204.91888 79682 11
  205.99919 18810 3
  206.95778 17389 2
  207.03217 365439 52
  209.01189 18378 3
  210.94858 12167 2
  212.00905 14641 2
  213.09088 32434 5
  213.95325 15466 2
  215.0856 20922 3
  215.92947 19053 3
  216.96086 59167 8
  217.96857 1063700 150
  218.97658 702248 99
  219.9658 731982 103
  219.98468 142638 20
  220.9736 381848 54
  221.08441 29196 4
  221.96298 78187 11
  221.98161 127109 18
  222.97092 60362 9
  223.04599 15580 2
  227.92941 93971 13
  229.9269 59923 8
  231.00282 15077 2
  231.01697 40779 6
  232.00568 23316 3
  232.02466 8423 1
  234.00328 16335 2
  236.98717 78348 11
  237.89041 38403 5
  239.88785 38394 5
  240.36514 18042 3
  246.98297 209381 30
  247.98575 28476 4
  248.97902 118379 17
  251.92943 66231 9
  252.93788 60274 9
  253.94488 3209903 453
  254.93478 70504 10
  254.949 410567 58
  255.94273 3111561 439
  256.94556 364963 51
  257.93979 949416 134
  258.94315 141617 20
  259.93683 122808 17
  261.01984 15399 2
  263.96976 7877 1
  264.9826 113635 16
  265.02017 23432 3
  265.98612 170433 24
  266.98029 8904 1
  267.98203 70373 10
  268.97592 63713 9
  269.97903 37947 5
  281.0516 38297 5
  283.04837 9975 1
  287.90604 145483 21
  288.91394 104187 15
  289.90372 195780 28
  289.92206 49708 7
  290.91205 81286 11
  291.90073 100076 14
  291.918 126780 18
  292.90826 42608 6
  293.91574 70541 10
  300.9545 23909 3
  301.94308 7314 1
  301.96155 7373 1
  303.95956 14387 2
  305.95599 19753 3
  323.88287 4393778 620
  324.88626 500977 71
  325.88004 7079673 999
  326.88324 869841 123
  327.87671 4453552 628
  328.87961 558633 79
  329.87408 1439505 203
  330.87781 147882 21
  331.87201 235664 33
  333.16037 10414 1
  334.92017 88949 13
  335.92392 19141 3
  336.91742 95506 13
  338.91428 104829 15
  339.91763 131869 19
  343.91138 36394 5
  355.07068 18058 3
//
