ACCESSION: MSBNK-NILU-NL0011
RECORD_TITLE: Phantolide; GC-EI-FT; MS; Positive
DATE: 2024.08.05
  80.05709 2739 0.567
  80.05759 34885 7.221
  80.06206 60386 12.5
  80.99666 7474 1.547
  81.03355 16531 3.422
  81.05729 6754 1.398
  81.06541 3965 0.821
  81.0699 261005 54.03
  82.04134 20021 4.144
  82.06516 18951 3.923
  82.07324 22152 4.586
  82.07773 65350 13.528
  82.5347 4264 0.883
  83.04916 40866 8.46
  83.07296 5234 1.083
  83.08096 3652 0.756
  83.08553 90500 18.734
  84.057 16956 3.51
  84.08891 4457 0.923
  84.09339 22882 4.737
  85.00727 5909 1.223
  85.02841 24746 5.123
  85.03604 6825 1.413
  85.06483 3803 0.787
  85.10118 27669 5.728
  86.01508 8424 1.744
  86.03623 35031 7.252
  86.04382 3433 0.711
  86.14661 3089 0.639
  87.02296 22486 4.655
  87.02481 4260 0.882
  87.0441 62985 13.038
  88.01828 2872 0.595
  88.03076 5465 1.131
  88.05191 41620 8.616
  88.8766 2417 0.5
  89.02045 11363 2.352
  89.03859 121074 25.063
  89.05972 4591 0.95
  90.04196 11713 2.425
  90.04647 25325 5.242
  90.27688 4866 1.007
  90.70496 2946 0.61
  91.03606 15519 3.213
  91.04165 4778 0.989
  91.05421 1192866 246.932
  92.04389 4690 0.971
  92.04948 11298 2.339
  92.05677 2895 0.599
  92.0576 96773 20.033
  92.06207 140786 29.144
  93.0335 3725 0.771
  93.05737 17536 3.63
  93.06546 8897 1.842
  93.06993 163606 33.868
  94.04136 19023 3.938
  94.06519 19302 3.996
  94.07325 8918 1.846
  94.07776 35699 7.39
  95.04918 50708 10.497
  95.07298 5495 1.138
  95.08112 4125 0.854
  95.08556 128246 26.548
  96.02056 3691 0.764
  96.04438 11983 2.481
  96.05699 26359 5.457
  96.0808 6583 1.363
  96.08888 12133 2.512
  96.09336 22082 4.571
  96.52866 3117 0.645
  97.02843 15522 3.213
  97.05228 3596 0.744
  97.06485 20003 4.141
  97.09055 3040 0.629
  97.10125 52058 10.776
  98.01505 2506 0.519
  98.03628 118854 24.604
  98.07264 13700 2.836
  98.10902 6244 1.293
  99.03961 3675 0.761
  99.0441 51656 10.693
  100.03076 6394 1.324
  101.03864 5509 1.14
  101.05975 21640 4.48
  101.08472 2909 0.602
  102.04645 94081 19.475
  102.06754 8969 1.857
  103.04164 6351 1.315
  103.04976 8493 1.758
  103.05425 249818 51.714
  104.02566 6699 1.387
  104.04951 15180 3.142
  104.05764 23740 4.914
  104.06206 500685 103.645
  105.03352 29865 6.182
  105.04477 71977 14.9
  105.05733 8855 1.833
  105.06548 38854 8.043
  105.06992 324246 67.121
  106.04137 32548 6.738
  106.06516 23052 4.772
  106.07326 33583 6.952
  106.07774 44274 9.165
  107.0447 4431 0.917
  107.04917 57977 12.002
  107.07294 12164 2.518
  107.08556 93137 19.28
  108.02058 3693 0.764
  108.0444 3909 0.809
  108.05246 3085 0.639
  108.05699 19421 4.02
  108.08076 9708 2.01
  108.08891 7882 1.632
  108.09336 17518 3.626
  108.54403 4857 1.005
  109.0285 4453 0.922
  109.06486 28310 5.86
  109.10025 4956 1.026
  109.10123 65551 13.57
  110.01511 5501 1.139
  110.03625 6103 1.263
  110.07265 10055 2.081
  110.09647 6603 1.367
  110.10459 5438 1.126
  110.10902 9300 1.925
  111.04411 18922 3.917
  111.08046 9107 1.885
  111.11682 16227 3.359
  112.08828 5086 1.053
  113.02333 3387 0.701
  113.03863 22569 4.672
  113.05971 9993 2.069
  114.04644 14994 3.104
  114.06759 75056 15.537
  114.25758 3963 0.82
  115.03901 42016 8.698
  115.05421 965992 199.967
  115.07085 5249 1.087
  115.07541 19423 4.021
  115.54708 2681 0.555
  116.0495 19571 4.051
  116.05759 93035 19.259
  116.06208 124405 25.753
  116.89748 2956 0.612
  117.05733 20616 4.268
  117.06538 13469 2.788
  117.06987 605414 125.325
  118.04129 7946 1.645
  118.06514 17356 3.593
  118.07324 57695 11.943
  118.07771 168884 34.96
  118.99146 3565 0.738
  118.99792 4018 0.832
  119.04919 17153 3.551
  119.06037 12551 2.598
  119.07296 8609 1.782
  119.08112 16191 3.352
  119.08558 189506 39.229
  120.05704 16700 3.457
  120.0808 19967 4.133
  120.08891 16864 3.491
  120.09337 32789 6.788
  121.06482 34028 7.044
  121.07603 3197 0.662
  121.08858 3901 0.808
  121.10121 79888 16.537
  122.01505 3766 0.78
  122.03621 8941 1.851
  122.05998 5228 1.082
  122.07262 7198 1.49
  122.09645 8809 1.824
  122.10452 10670 2.209
  122.10902 30479 6.309
  123.02629 4148 0.859
  123.04404 19719 4.082
  123.06787 3510 0.727
  123.07166 2682 0.555
  123.08044 11550 2.391
  123.09174 3703 0.767
  123.11684 49748 10.298
  124.0519 12616 2.612
  124.08833 3981 0.824
  124.11216 3100 0.642
  124.12467 8768 1.815
  125.02337 3959 0.82
  125.05972 9675 2.003
  125.13253 3723 0.771
  126.03114 9545 1.976
  126.04644 48824 10.107
  126.06758 51391 10.638
  127.03897 12375 2.562
  127.05426 60262 12.475
  127.07086 3214 0.665
  127.07532 9170 1.898
  128.04951 6007 1.243
  128.062 1113204 230.441
  128.08322 16278 3.37
  128.16272 2978 0.616
  128.2588 3231 0.669
  129.04468 5676 1.175
  129.0573 9593 1.986
  129.0654 136233 28.201
  129.06984 822151 170.191
  129.09099 8591 1.778
  129.99959 3496 0.724
  130.06519 35382 7.324
  130.06877 7135 1.477
  130.07329 73045 15.121
  130.07774 220096 45.561
  130.24818 2836 0.587
  131.04919 31002 6.418
  131.06042 5004 1.036
  131.0685 5574 1.154
  131.07292 14565 3.015
  131.07663 6140 1.271
  131.08109 23331 4.83
  131.08553 696490 144.179
  132.05698 7844 1.624
  132.06818 4837 1.001
  132.08086 16039 3.32
  132.08893 89531 18.534
  132.09341 37178 7.696
  133.0136 21039 4.355
  133.05 3104 0.643
  133.05234 5211 1.079
  133.06485 23506 4.866
  133.07602 5041 1.044
  133.08853 4990 1.033
  133.09229 5377 1.113
  133.09666 3593 0.744
  133.1012 93346 19.323
  133.52982 2655 0.55
  134.03625 22242 4.604
  134.04724 2832 0.586
  134.05998 5724 1.185
  134.06815 3802 0.787
  134.0726 7824 1.62
  134.09642 9961 2.062
  134.10449 6678 1.382
  134.10901 23626 4.891
  134.83801 3088 0.639
  135.01042 2858 0.592
  135.04407 17299 3.581
  135.06247 13290 2.751
  135.08047 25365 5.251
  135.1124 3478 0.72
  135.11682 50847 10.526
  136.05196 14134 2.926
  136.08821 5191 1.075
  136.11205 4172 0.864
  136.12025 4946 1.024
  136.12469 19296 3.994
  136.59531 2782 0.576
  137.04178 3534 0.732
  137.05971 3944 0.816
  137.09607 7598 1.573
  137.13245 11165 2.311
  137.34059 2745 0.568
  138.12769 3426 0.709
  138.14034 4835 1.001
  138.63152 3314 0.686
  139.03896 4643 0.961
  139.05426 84184 17.427
  139.07533 8594 1.779
  140.04941 12045 2.493
  140.0575 4797 0.993
  140.06223 5531 1.145
  140.08313 3628 0.751
  141.0546 4505 0.933
  141.0571 3272 0.677
  141.06979 1195628 247.504
  141.09097 4865 1.007
  142.06242 8972 1.857
  142.06514 14482 2.998
  142.07327 143090 29.621
  142.07768 625087 129.398
  143.0491 4032 0.835
  143.06032 6164 1.276
  143.07031 30278 6.268
  143.07297 28493 5.898
  143.07674 5911 1.224
  143.08109 75780 15.687
  143.08551 546394 113.108
  143.80144 2822 0.584
  143.82687 2865 0.593
  144.04633 2852 0.59
  144.05704 15431 3.194
  144.0808 28737 5.949
  144.08888 59875 12.395
  144.09335 96857 20.05
  145.06479 58522 12.114
  145.07605 5162 1.069
  145.08423 2926 0.606
  145.08855 8479 1.755
  145.1011 1240479 256.788
  145.96844 3290 0.681
  146.05997 3208 0.664
  146.06807 8486 1.757
  146.07262 112108 23.207
  146.09639 5412 1.12
  146.10452 152685 31.607
  146.10896 9771 2.023
  146.9384 3456 0.715
  147.04405 5210 1.079
  147.05553 2685 0.556
  147.06555 29427 6.092
  147.07602 14528 3.007
  147.08043 91843 19.012
  147.10431 3378 0.699
  147.10785 8681 1.797
  147.11687 38879 8.048
  147.65067 3164 0.655
  147.96545 5767 1.194
  148.05177 4720 0.977
  148.07559 4756 0.985
  148.08374 9489 1.964
  148.08835 8114 1.68
  148.112 6317 1.308
  148.12012 4502 0.932
  148.1246 11076 2.293
  148.55075 2847 0.589
  149.04489 14793 3.062
  149.05966 8022 1.661
  149.06256 4175 0.864
  149.09602 7209 1.492
  149.12794 5322 1.102
  149.13251 35104 7.267
  149.23415 2843 0.589
  150.0464 13605 2.816
  150.0675 6582 1.363
  150.09947 3587 0.743
  150.14029 8165 1.69
  151.02408 7388 1.529
  151.03896 6270 1.298
  151.05418 25456 5.27
  151.06291 3616 0.749
  151.07532 11533 2.387
  151.14809 6351 1.315
  152.0468 6327 1.31
  152.06203 186461 38.599
  152.07057 3410 0.706
  152.08327 6449 1.335
  153.05463 6616 1.37
  153.05724 5877 1.217
  153.06541 29098 6.024
  153.06984 414819 85.871
  153.07843 3856 0.798
  153.09093 5316 1.1
  154.06252 19057 3.945
  154.06511 14422 2.985
  154.06862 4041 0.837
  154.0732 58777 12.167
  154.07767 176256 36.486
  155.04915 7369 1.525
  155.06035 180277 37.319
  155.07025 16574 3.431
  155.07289 4137 0.856
  155.08092 19677 4.073
  155.08546 575382 119.108
  156.0444 2649 0.548
  156.05695 4200 0.869
  156.06367 18810 3.894
  156.08075 26785 5.545
  156.08896 74249 15.37
  156.09331 695467 143.967
  157.00223 2939 0.608
  157.0648 29546 6.116
  157.08592 6871 1.422
  157.08855 10617 2.198
  157.09673 85254 17.648
  157.10115 353919 73.264
  158.06813 3746 0.775
  158.07265 29438 6.094
  158.08377 3500 0.725
  158.09634 9339 1.933
  158.10014 7100 1.47
  158.10452 49520 10.251
  158.10899 70090 14.509
  158.96669 4225 0.875
  159.04417 4162 0.862
  159.08038 37414 7.745
  159.10422 6589 1.364
  159.10785 4193 0.868
  159.11679 218861 45.306
  160.05182 4478 0.927
  160.07564 4217 0.873
  160.08383 5234 1.083
  160.08815 14273 2.955
  160.09947 4252 0.88
  160.11215 4492 0.93
  160.12019 24190 5.008
  160.12445 4421 0.915
  161.05971 14135 2.926
  161.09601 12744 2.638
  161.12804 3161 0.654
  161.13246 21480 4.447
  162.05482 3208 0.664
  162.06752 3935 0.815
  162.13576 3893 0.806
  162.14029 8990 1.861
  163.05417 12592 2.607
  163.07541 3476 0.72
  163.11176 3989 0.826
  163.14806 11470 2.374
  164.0619 13640 2.824
  164.08328 3714 0.769
  165.06985 139172 28.81
  165.1636 3367 0.697
  166.06517 13969 2.892
  166.07321 20640 4.273
  166.07764 30298 6.272
  166.09874 3478 0.72
  167.07027 2709 0.561
  167.07098 2541 0.526
  167.07291 17943 3.714
  167.08102 6037 1.25
  167.08549 82443 17.066
  168.05698 4574 0.947
  168.06818 4088 0.846
  168.08067 8262 1.71
  168.08888 13943 2.886
  168.09331 31513 6.523
  168.98819 2831 0.586
  169.06479 35816 7.414
  169.07594 9063 1.876
  169.08597 3783 0.783
  169.09683 4293 0.889
  169.10114 146392 30.304
  170.05336 3008 0.623
  170.06815 5341 1.106
  170.07259 45402 9.399
  170.07922 4987 1.032
  170.09628 12681 2.625
  170.10463 20076 4.156
  170.10895 276251 57.186
  171.0804 130692 27.054
  171.09164 3800 0.787
  171.11249 28040 5.804
  171.11676 592615 122.676
  172.08374 14121 2.923
  172.0881 10556 2.185
  172.11192 7833 1.621
  172.11559 4531 0.938
  172.1201 87652 18.145
  172.12451 29247 6.054
  173.09604 420001 86.943
  173.12346 9499 1.966
  173.13246 41948 8.684
  174.06743 3493 0.723
  174.09941 61126 12.654
  174.104 6720 1.391
  174.12767 3421 0.708
  174.13564 4142 0.857
  174.14018 3927 0.813
  175.0753 11745 2.431
  175.11169 7226 1.496
  175.14806 14771 3.058
  176.06198 11114 2.301
  176.15135 4979 1.031
  176.98529 4145 0.858
  177.06987 8687 1.798
  177.0909 4138 0.857
  177.16365 3098 0.641
  178.06502 3071 0.636
  178.07768 39092 8.092
  179.06029 12419 2.571
  179.07294 4693 0.971
  179.08093 7675 1.589
  179.08546 36491 7.554
  180.06798 3028 0.627
  180.078 8519 1.763
  180.08067 13321 2.758
  180.0889 3965 0.821
  180.09335 13500 2.795
  181.06483 6560 1.358
  181.07594 6027 1.248
  181.08591 12014 2.487
  181.08838 6390 1.323
  181.10109 23898 4.947
  182.07274 4634 0.959
  182.08397 4541 0.94
  182.09633 4045 0.837
  182.10895 10042 2.079
  183.03566 4803 0.994
  183.08041 104452 21.622
  183.09158 4552 0.942
  183.10408 4888 1.012
  183.11676 20625 4.27
  184.08374 11267 2.332
  184.08823 55407 11.47
  184.11203 7679 1.59
  184.12465 15775 3.266
  184.12662 2856 0.591
  184.89061 2792 0.578
  185.02666 5559 1.151
  185.09142 7787 1.612
  185.09607 146198 30.264
  185.13243 406873 84.226
  186.09947 23738 4.914
  186.10388 34834 7.211
  186.13583 62289 12.894
  186.14026 171959 35.597
  187.05392 4403 0.911
  187.11168 182269 37.731
  187.14359 28003 5.797
  187.14801 1043377 215.987
  188.11505 32207 6.667
  188.15143 150014 31.054
  189.06981 17217 3.564
  189.11227 2603 0.539
  189.15479 11173 2.313
  189.16367 8374 1.733
  190.0775 5364 1.11
  190.09871 8367 1.732
  190.2075 2671 0.553
  191.00092 16632 3.443
  191.07034 2801 0.58
  191.07286 3759 0.778
  191.08542 18799 3.892
  191.10635 4313 0.893
  191.14313 4002 0.828
  192.00069 2956 0.612
  192.07843 3023 0.626
  192.08078 3572 0.739
  192.08888 2988 0.619
  192.09332 9007 1.865
  192.11433 4763 0.986
  192.98032 7232 1.497
  193.01659 5493 1.137
  193.04994 29383 6.082
  193.08856 6151 1.273
  193.10117 13979 2.894
  194.04973 3058 0.633
  194.09639 9457 1.958
  194.10905 6861 1.42
  195.08035 8312 1.721
  195.11674 11192 2.317
  195.3746 2880 0.596
  196.08823 4260 0.882
  196.12457 23782 4.923
  197.09604 62571 12.953
  197.1196 3566 0.738
  198.09969 14494 3
  198.10388 78007 16.148
  199.10715 9780 2.025
  199.11168 101276 20.965
  199.13278 3077 0.637
  200.04562 2830 0.586
  200.06195 3714 0.769
  200.10405 6752 1.398
  200.11493 7663 1.586
  200.11955 6671 1.381
  200.1559 6720 1.391
  201.04625 4536 0.939
  201.09077 5249 1.087
  201.12729 11976 2.479
  201.16368 9366 1.939
  202.07756 10431 2.159
  202.55443 2858 0.592
  203.07281 4399 0.911
  203.08534 10906 2.258
  203.14296 3276 0.678
  203.17921 3298 0.683
  204.09334 4210 0.872
  204.11453 6921 1.433
  205.10104 7963 1.648
  206.1046 4116 0.852
  206.1089 7926 1.641
  207.08043 3877 0.803
  207.10188 21907 4.535
  207.1167 4630 0.958
  208.07281 15813 3.273
  209.07629 2782 0.576
  209.08075 10056 2.082
  210.01108 3520 0.729
  210.1402 5196 1.076
  211.06032 8847 1.831
  211.11156 10251 2.122
  211.14813 20951 4.337
  211.7872 2651 0.549
  212.08319 23706 4.907
  212.11946 9764 2.021
  212.8723 3153 0.653
  213.06982 3573 0.74
  213.08643 4021 0.832
  213.09097 25219 5.221
  213.12735 102201 21.156
  214.09421 4210 0.872
  214.13068 12501 2.588
  214.13507 32598 6.748
  215.08543 6761 1.4
  215.13861 7743 1.603
  215.17944 3671 0.76
  217.10124 5365 1.111
  218.02255 3448 0.714
  219.11673 5975 1.237
  221.08437 15487 3.206
  222.08821 3370 0.698
  225.04286 21023 4.352
  226.0424 4959 1.027
  227.10651 3160 0.654
  227.14291 22561 4.67
  228.14633 5047 1.045
  228.15063 9030 1.869
  228.25093 3935 0.815
  229.09337 5760 1.192
  229.11957 4073 0.843
  229.15858 4825915 999
  229.19514 54746 11.333
  229.22229 5166 1.069
  230.07178 4551 0.942
  230.16202 821929 170.145
  230.19855 10903 2.257
  231.16553 58972 12.208
  231.21086 18065 3.74
  232.16901 3907 0.809
  238.31836 3126 0.647
  241.19508 4337 0.898
  243.17426 12978 2.687
  244.18222 587672 121.652
  245.13254 3704 0.767
  245.18558 112191 23.224
  246.18916 13292 2.752
  248.98843 6910 1.43
  253.01674 3218 0.666
  254.4404 3188 0.66
  255.12256 5931 1.228
  257.22641 8795 1.821
  258.12518 6530 1.352
  265.02017 3128 0.648
  266.99921 10974 2.272
  272.25003 16331 3.381
  277.07782 14546 3.011
  281.05121 27630 5.72
  282.05066 4789 0.991
  287.08325 3942 0.816
  299.06161 8209 1.699
  307.86563 3004 0.622
  322.64517 3494 0.723
  341.01764 5437 1.125
  341.08661 3500 0.725
  356.06958 2868 0.594
  362.83505 2921 0.605
  380.11414 3831 0.793
  386.7171 2844 0.589
//

