ACCESSION: MSBNK-NILU-NL0121
RECORD_TITLE: 2,3-Dibromopropyl-2,4,6-tribromophenyl ether; GC-EI-FT; MS; Positive
DATE: 2024.08.05
  142.94896 176650 9
  143.9346 926860 45
  144.9473 120102 6
  145.06488 20439 1
  145.10106 174869 9
  147.08067 28508 1
  148.06538 73780 4
  151.92589 232917 11
  152.93339 2040138 100
  153.06996 23385 1
  153.92374 358127 18
  153.94115 1079048 53
  154.06218 41944 2
  154.07758 90943 4
  154.93155 1980110 97
  154.94911 120355 6
  155.08536 24930 1
  155.9393 788561 39
  156.94696 144680 7
  157.93616 116257 6
  157.9548 100860 5
  159.93413 95415 5
  163.05432 42890 2
  165.0697 37738 2
  166.94943 110198 5
  168.9287 344193 17
  169.93648 909810 45
  170.84372 460793 23
  170.92639 362894 18
  171.93411 803684 39
  172.84213 894188 44
  174.8399 418409 20
  176.9854 21709 1
  179.9572 410819 20
  180.9648 193139 9
  181.95473 387959 19
  181.9724 158161 8
  182.94397 232873 11
  182.96249 430428 21
  183.11673 22528 1
  183.97028 185349 9
  184.11221 34917 2
  184.39677 44153 2
  184.94224 252168 12
  185.15367 27175 1
  187.14783 38105 2
  191.00081 145319 7
  191.08568 79002 4
  192.99754 43633 2
  193.01625 52534 3
  194.84396 925813 45
  195.95221 322031 16
  196.84219 1825394 89
  197.94945 290052 14
  198.83977 875508 43
  198.87506 4686254 229
  199.87898 120746 6
  200.87309 8579184 420
  201.8762 252896 12
  202.87117 4062776 199
  207.10232 32105 2
  208.95992 2074652 102
  209.96463 315730 15
  209.9679 4358025 213
  210.95766 2350252 115
  211.14844 28407 1
  211.9652 4286622 210
  212.96906 398824 20
  215.08554 44513 2
  217.10063 37260 2
  218.84412 243943 12
  219.85197 1410482 69
  220.84204 560782 27
  220.85979 1002406 49
  221.0846 29395 1
  221.8495 2830057 138
  222.8549 346785 17
  222.85757 1844756 90
  223.84732 1358797 66
  224.85554 965923 47
  226.0424 48816 2
  231.85226 678023 33
  232.84145 100050 5
  233.84969 1202514 59
  233.85257 241103 12
  234.8402 57406 3
  235.84793 553019 27
  235.86531 357915 18
  237.86281 163536 8
  246.1402 23984 1
  247.8465 1221599 60
  248.85577 220056 11
  248.9884 20732 1
  249.84479 2577319 126
  249.84796 391977 19
  250.85316 410861 20
  251.84267 1275156 62
  251.86101 443972 22
  252.85153 171724 8
  253.85832 240847 12
  260.86673 155313 8
  261.86276 224701 11
  261.88077 131746 6
  262.86401 222705 11
  262.88898 53369 3
  263.8605 466082 23
  264.86166 124017 6
  264.88708 48203 2
  265.85806 186885 9
  274.87033 75433 4
  276.86826 142985 7
  281.05167 91248 4
  286.8706 369779 18
  287.87839 165279 8
  288.86813 878777 43
  288.88641 557493 27
  289.87576 338369 17
  290.8811 497618 24
  290.88376 985813 48
  291.87393 204489 10
  292.8818 489474 24
  298.76999 1672122 82
  299.77286 77965 4
  300.76849 4630100 227
  301.77164 217042 11
  302.76599 4431441 217
  303.76932 190708 9
  304.76358 1387395 68
  305.7681 55379 3
  326.76462 602987 30
  326.76938 102658 5
  327.77341 6286498 308
  328.76279 2009530 98
  329.77139 17843426 873
  330.76016 2374704 116
  331.76831 17309664 847
  332.77255 1480659 72
  333.767 5407624 265
  334.77042 313015 15
  340.77374 121447 6
  342.77103 91289 4
  344.77734 24835 1
  367.80444 175099 9
  369.80231 555549 27
  371.80078 551214 27
  373.79752 165090 8
  450.71951 72289 4
  452.71612 30855 2
  529.63702 151591 7
  531.63464 153662 8
  533.63367 80286 4
//
