ACCESSION: MSBNK-NILU-NL0119
RECORD_TITLE: Hexabromobenzene; GC-EI-FT; MS; Positive
DATE: 2024.08.05
  153.92374 4314372 116.413
  154.37723 860113 23.208
  154.92377 634541 17.122
  155.06047 260237 7.022
  155.0853 83602 2.256
  155.37593 2668290 71.997
  155.87999 346978 9.362
  156.37495 2573332 69.435
  156.93797 8393768 226.485
  157.3869 516050 13.924
  157.83609 131401 3.546
  157.88399 574578 15.504
  158.07262 81191 2.191
  158.10461 181697 4.903
  158.38609 1130342 30.499
  158.93578 2924415 78.908
  159.38516 839643 22.656
  159.83432 457996 12.358
  159.88915 607277 16.386
  159.94388 5481250 147.898
  160.38386 136002 3.67
  160.88766 143974 3.885
  161.83206 124514 3.36
  164.06187 48740 1.315
  166.07764 215420 5.813
  167.0853 129793 3.502
  167.92035 280939 7.58
  169.10142 89963 2.427
  169.91864 277886 7.498
  173.94066 404971 10.927
  175.14793 77692 2.096
  175.93869 355604 9.595
  176.9854 55712 1.503
  178.92378 1960359 52.895
  180.92166 2141259 57.777
  183.94072 154823 4.178
  184.94424 1010258 27.259
  185.84047 207005 5.586
  187.14853 68464 1.847
  189.06969 84260 2.274
  189.16391 108343 2.923
  191.08578 51518 1.39
  193.10121 60667 1.637
  193.83627 1080398 29.152
  194.83518 3807710 102.742
  195.83371 4467094 120.533
  196.33623 340912 9.199
  196.83324 5847269 157.774
  197.33516 315110 8.502
  197.84492 3066664 82.746
  198.34241 379811 10.248
  199.84334 945317 25.507
  203.08527 75159 2.028
  203.84074 171593 4.63
  205.83623 1137307 30.687
  207.1024 48039 1.296
  207.83372 2178564 58.783
  207.83452 1259657 33.989
  211.84749 700731 18.907
  212.08273 51736 1.396
  213.8457 838878 22.635
  215.08556 64387 1.737
  219.83356 236622 6.385
  227.03998 94676 2.555
  229.83612 17474526 471.507
  230.83908 621090 16.759
  231.83408 37023972 999
  232.83705 2501018 67.484
  233.295 136812 3.692
  233.83232 16988448 458.391
  234.29443 631786 17.047
  234.83462 889469 24
  234.85284 89024 2.402
  235.29283 1351161 36.458
  235.85651 3308804 89.28
  236.29259 1589581 42.891
  236.79668 116849 3.153
  236.8511 695828 18.775
  237.30452 835623 22.547
  237.79492 335620 9.056
  238.80753 256471 6.92
  239.30254 1701867 45.921
  239.80595 443115 11.956
  239.85193 4441090 119.832
  240.3011 843538 22.761
  240.86 179997 4.857
  265.0202 50633 1.366
  272.75482 153064 4.13
  273.75354 1235604 33.34
  274.75293 3040175 82.032
  275.75165 4019091 108.445
  276.25366 298954 8.067
  276.75088 1691270 45.635
  277.76291 844745 22.793
  278.25934 94293 2.544
  279.76007 1308647 35.311
  308.75406 1874938 50.591
  310.75235 4828542 130.286
  311.76126 300776 8.116
  312.75082 4684852 126.409
  313.75903 345302 9.317
  314.74765 1411713 38.092
  314.7746 1074759 29
  318.77008 2711266 73.157
  387.67215 947351 25.562
  389.67065 3468997 93.602
  390.67569 236058 6.369
  391.66812 5468589 147.556
  392.67258 312536 8.433
  393.66656 2424380 65.416
  393.69379 57113 1.541
  394.68677 329391 8.888
  395.66638 797699 21.524
  395.69034 587118 15.842
  396.68484 401306 10.828
  411.686 160109 4.32
  413.68372 78665 2.123
  422.68097 58348 1.574
  426.70407 130404 3.519
  468.58914 1034829 27.922
  469.59555 379358 10.236
  470.58777 3001114 80.978
  471.59518 1332491 35.954
  472.58542 890090 24.017
  473.59366 1727881 46.623
  474.58258 1401511 37.816
  474.61032 725892 19.586
  475.59058 714486 19.279
  476.60611 831370 22.432
  478.60593 159666 4.308
  480.60446 392436 10.589
  481.60965 130344 3.517
  483.60953 208250 5.619
  496.59665 377418 10.184
  498.59241 954241 25.748
  500.59091 483846 13.055
  502.5896 446960 12.06
  502.61551 234462 6.326
  504.61282 420516 11.347
  508.60873 362258 9.775
  510.60596 109427 2.953
  545.50848 348733 9.41
  547.50781 2916353 78.691
  548.50928 264681 7.142
  549.50708 8962799 241.839
  550.50781 649359 17.521
  551.50391 12629171 340.767
  552.50568 715516 19.306
  553.50024 7803998 210.572
  553.5282 2088347 56.349
  554.52448 381681 10.299
  555.50092 3206139 86.51
  555.52551 133926 3.614
  556.52252 482352 13.015
  557.52344 3272766 88.307
//

