ACCESSION: MSBNK-NILU-NL0010
RECORD_TITLE: Celestolide; GC-EI-FT; MS; Positive
DATE: 2023.09.07
  81.05733 7863 2
  81.06547 2997 1
  81.06992 259558 63
  81.14949 2498 1
  81.92355 2705 1
  82.04132 12068 3
  82.06517 23238 6
  82.07327 16605 4
  82.07774 63850 16
  82.53466 2942 1
  83.03638 3305 1
  83.03867 12794 3
  83.04916 36936 9
  83.07294 4085 1
  83.08555 86984 21
  84.02058 3067 1
  84.02825 10810 3
  84.057 10553 3
  84.08081 5477 1
  84.08889 6617 2
  84.09341 20299 5
  85.02846 25131 6
  85.03605 9250 2
  85.06481 5247 1
  85.10122 34896 8
  85.79842 3176 1
  86.01509 14046 3
  86.03625 29953 7
  86.04387 9766 2
  87.02299 19616 5
  87.04411 60182 15
  87.65785 2783 1
  88.02412 3564 1
  88.02635 3323 1
  88.03079 8430 2
  88.05192 39046 9
  88.10465 2612 1
  89.02046 12415 3
  89.0386 112529 27
  89.0597 3091 1
  90.04197 6540 2
  90.04646 23053 6
  91.04166 5546 1
  91.05423 1110042 270
  92.0439 168722 41
  92.04949 11050 3
  92.05762 83220 20
  92.0621 129991 32
  92.54559 25975 6
  93.03358 2846 1
  93.04723 3841 1
  93.05177 184534 45
  93.05739 16069 4
  93.06544 9962 2
  93.06995 128444 31
  93.55341 21680 5
  94.04138 19018 5
  94.06065 3181 1
  94.06517 17868 4
  94.07327 12519 3
  94.07779 33411 8
  95.04921 42804 10
  95.07293 5674 1
  95.08558 105392 26
  96.03387 12779 3
  96.04445 5423 1
  96.04642 4365 1
  96.05703 18434 4
  96.08078 10662 3
  96.08888 8760 2
  96.09339 29779 7
  97.0285 14405 3
  97.06487 22027 5
  97.08866 3763 1
  97.10126 45943 11
  98.01514 8709 2
  98.03631 106484 26
  98.0601 3529 1
  98.0727 20079 5
  98.1091 5766 1
  99.02293 3144 1
  99.04411 47694 12
  99.05172 6582 2
  99.11683 4454 1
  99.55573 2467 1
  99.9931 5578 1
  100.04739 3789 1
  100.05192 5863 1
  100.05956 5709 1
  101.03865 9390 2
  101.04919 11292 3
  101.05976 25018 6
  102.04647 105309 26
  102.05702 14587 4
  102.06757 5366 1
  103.04167 9474 2
  103.04975 7381 2
  103.05428 266471 65
  104.02563 7064 2
  104.04947 9163 2
  104.05766 20864 5
  104.06209 408380 99
  104.18707 3721 1
  104.46325 2573 1
  104.90938 2699 1
  104.92154 2756 1
  105.03358 32000 8
  105.04481 62838 15
  105.05739 5397 1
  105.0655 41572 10
  105.06995 283951 69
  105.64716 3483 1
  106.04137 33817 8
  106.06518 28804 7
  106.0733 22654 6
  106.07777 28087 7
  107.03653 2808 1
  107.0492 45240 11
  107.06656 2820 1
  107.06738 42176 10
  107.07298 10085 2
  107.08558 54748 13
  107.56901 9182 2
  107.96306 2564 1
  108.03719 2978 1
  108.04447 2597 1
  108.05702 18464 4
  108.06824 3582 1
  108.08075 8737 2
  108.09341 21924 5
  109.06487 32785 8
  109.08415 2750 1
  109.10126 52937 13
  109.73209 2689 1
  110.03628 4296 1
  110.06004 3287 1
  110.0727 6621 2
  110.09646 5601 1
  110.10904 14043 3
  111.02301 3636 1
  111.04414 20036 5
  111.08045 6708 2
  111.1169 18645 5
  111.53364 2687 1
  112.0519 5829 1
  112.08829 5275 1
  113.02332 4556 1
  113.03858 16215 4
  113.05972 11471 3
  114.04193 6085 1
  114.04645 12208 3
  114.0631 2989 1
  114.0676 59191 14
  115.00308 3344 1
  115.03906 25119 6
  115.05424 963478 234
  115.07539 16470 4
  115.0778 2604 1
  115.63845 3050 1
  116.04961 12611 3
  116.05763 107830 26
  116.0621 148914 36
  117.05738 21473 5
  117.06548 15626 4
  117.06989 585228 142
  117.98998 2672 1
  118.04133 9309 2
  118.05258 4905 1
  118.06067 5110 1
  118.06519 12583 3
  118.07327 54578 13
  118.07774 144866 35
  118.99156 3285 1
  119.04916 10419 3
  119.06047 10312 3
  119.073 10221 2
  119.0811 18002 4
  119.0856 121447 29
  120.04442 4039 1
  120.05705 14663 4
  120.08081 12911 3
  120.08887 10517 3
  120.09341 29600 7
  121.02845 7009 2
  121.06485 31398 8
  121.07592 2435 1
  121.08414 2473 1
  121.08862 9036 2
  121.10123 63946 16
  122.03622 8529 2
  122.07269 14448 4
  122.07371 2938 1
  122.09641 7977 2
  122.10455 2872 1
  122.10903 15695 4
  123.0441 13874 3
  123.08049 17962 4
  123.11688 25505 6
  124.05199 6050 1
  124.08826 3060 1
  124.12466 4624 1
  125.02338 7233 2
  125.03862 8902 2
  125.05974 9307 2
  125.13253 10659 3
  126.03112 10458 3
  126.0452 3870 1
  126.04647 57569 14
  126.0676 53323 13
  127.03899 11229 3
  127.04169 4648 1
  127.04974 3180 1
  127.05429 82178 20
  127.07533 9553 2
  128.04834 3049 1
  128.0495 17105 4
  128.06203 1317841 320
  128.08316 8000 2
  129.04472 10371 3
  129.05467 3382 1
  129.05731 9954 2
  129.06544 143508 35
  129.06985 1049206 255
  129.09102 9777 2
  129.99348 2850 1
  130.04134 3215 1
  130.04816 4003 1
  130.06065 5783 1
  130.06522 34776 8
  130.06879 7449 2
  130.0733 106860 26
  130.07777 276569 67
  130.99149 6154 1
  131.04921 49650 12
  131.06035 5944 1
  131.06868 3603 1
  131.07301 13612 3
  131.08115 32448 8
  131.08553 1314618 319
  132.04445 3726 1
  132.05255 5651 1
  132.05701 17245 4
  132.08086 20718 5
  132.08894 129173 31
  132.09337 28126 7
  133.01363 18224 4
  133.05228 5255 1
  133.06349 2952 1
  133.06483 32746 8
  133.07602 3397 1
  133.08862 5246 1
  133.09221 10441 3
  133.10124 62421 15
  134.01312 3587 1
  134.01857 3209 1
  134.03627 25128 6
  134.06012 3560 1
  134.07269 10220 2
  134.09647 7792 2
  134.10454 13501 3
  134.10909 17596 4
  135.04407 21897 5
  135.06245 12032 3
  135.08044 31063 8
  135.09172 2895 1
  135.11684 31712 8
  135.23959 2993 1
  136.0519 9383 2
  136.08385 3286 1
  136.11201 6911 2
  136.12027 6061 1
  136.12473 10615 3
  137.04179 6777 2
  137.05959 4284 1
  137.09613 8823 2
  137.13251 9709 2
  138.12766 2997 1
  139.03908 3899 1
  139.05431 69882 17
  139.07542 6622 2
  139.11183 5124 1
  140.04948 10955 3
  140.05753 6443 2
  140.06204 12286 3
  140.08322 5916 1
  140.37102 3035 1
  141.05728 5234 1
  141.06985 795558 193
  141.99051 2872 1
  142.04128 3347 1
  142.06244 8927 2
  142.06519 8032 2
  142.07329 89102 22
  142.07776 266816 65
  142.39322 2949 1
  143.04916 6490 2
  143.06035 7434 2
  143.07031 21614 5
  143.07295 17768 4
  143.07663 4230 1
  143.08122 22828 6
  143.08554 537272 131
  144.05698 18271 4
  144.06812 3644 1
  144.07368 5187 1
  144.08084 26290 6
  144.08893 67987 17
  144.09337 76138 18
  145.06483 74667 18
  145.07613 7854 2
  145.08414 3795 1
  145.08865 7100 2
  145.09224 4388 1
  145.10118 413211 100
  145.96849 6177 2
  146.06006 3435 1
  146.06818 4507 1
  146.07266 100623 24
  146.09639 11631 3
  146.10457 46031 11
  146.10901 10129 2
  146.93855 4297 1
  147.04401 6796 2
  147.06564 26872 7
  147.07597 9766 2
  147.08046 74023 18
  147.1042 3416 1
  147.11682 12839 3
  148.05186 4387 1
  148.06511 3414 1
  148.08382 10559 3
  148.0883 3663 1
  148.11215 4768 1
  148.12462 10880 3
  149.02332 7747 2
  149.04494 12990 3
  149.05977 6819 2
  149.0961 10448 3
  149.13251 11566 3
  149.99957 3024 1
  150.04433 3320 1
  150.04643 13202 3
  150.06747 7493 2
  150.14041 3614 1
  151.02415 13022 3
  151.03893 4830 1
  151.0542 19696 5
  151.07535 9202 2
  151.11172 3789 1
  152.06206 189827 46
  152.08311 5631 1
  152.53561 2969 1
  153.05466 3793 1
  153.05722 6230 2
  153.06541 30932 8
  153.06987 361931 88
  153.091 7354 2
  153.54715 2763 1
  154.06247 16840 4
  154.06505 16171 4
  154.07323 50377 12
  154.0777 149780 36
  155.04904 6418 2
  155.06036 243007 59
  155.07027 11236 3
  155.08115 24816 6
  155.08551 413451 100
  156.05695 7646 2
  156.06377 23572 6
  156.08081 19643 5
  156.08893 57510 14
  156.09337 301956 73
  157.06482 69106 17
  157.07605 14653 4
  157.08853 13353 3
  157.09222 2717 1
  157.09674 43806 11
  157.1012 151252 37
  158.06825 7396 2
  158.07265 41301 10
  158.08372 3294 1
  158.09641 8907 2
  158.10458 21791 5
  158.10901 27903 7
  159.04414 3820 1
  159.08047 40895 10
  159.10439 3287 1
  159.11685 135374 33
  160.05196 4319 1
  160.08376 8230 2
  160.0882 8937 2
  160.11211 3115 1
  160.12022 15146 4
  160.1246 5334 1
  161.05972 15873 4
  161.09605 12241 3
  161.13239 9064 2
  162.06755 5010 1
  162.1039 7634 2
  162.14034 2504 1
  162.53722 2686 1
  163.05415 11537 3
  163.0753 9834 2
  163.14812 5031 1
  164.05782 2763 1
  164.06221 13772 3
  164.08316 2660 1
  165.06989 162650 40
  166.06511 13183 3
  166.07324 33491 8
  166.0777 36551 9
  167.07289 12449 3
  167.08101 7951 2
  167.08553 82627 20
  168.05698 4363 1
  168.06822 4075 1
  168.08073 8679 2
  168.08884 9133 2
  168.09335 40019 10
  169.06473 15742 4
  169.07593 8365 2
  169.08859 6182 2
  169.10117 98558 24
  169.62877 3349 1
  170.0602 3246 1
  170.06813 5477 1
  170.07269 13574 3
  170.09644 15425 4
  170.10466 18104 4
  170.10899 89900 22
  171.08043 47933 12
  171.10403 3339 1
  171.11235 11036 3
  171.11681 307037 75
  172.08391 5469 1
  172.08821 22569 5
  172.11229 3575 1
  172.12012 36695 9
  172.12457 14693 4
  173.05353 4352 1
  173.05966 4508 1
  173.09601 2719360 661
  173.11983 3440 1
  173.1235 5239 1
  173.13248 14768 4
  173.13759 3379 1
  174.06758 3409 1
  174.09944 378634 92
  174.12758 3469 1
  175.07536 6712 2
  175.1028 16886 4
  175.11168 2668 1
  175.14809 5215 1
  176.0621 13847 3
  176.08315 4099 1
  176.10355 3293 1
  176.98537 7877 2
  177.0573 2954 1
  177.06987 6097 1
  177.09091 7153 2
  178.06519 6096 1
  178.07773 55959 14
  178.96475 3329 1
  179.03375 2742 1
  179.06026 10359 3
  179.08089 8073 2
  179.08548 36906 9
  179.17935 3482 1
  180.07822 4420 1
  180.08067 14603 4
  180.08873 8878 2
  180.09329 15296 4
  181.06479 9062 2
  181.07584 4882 1
  181.08604 5383 1
  181.08849 10331 3
  181.10112 32736 8
  182.09413 2504 1
  182.09642 9651 2
  182.10452 6474 2
  182.10902 18556 5
  182.88124 3123 1
  182.8972 3450 1
  183.03574 5279 1
  183.08047 36035 9
  183.09166 5338 1
  183.10416 5513 1
  183.11685 38133 9
  184.08377 2829 1
  184.0883 22031 5
  184.11203 4355 1
  184.12 7026 2
  184.12453 15803 4
  185.0266 5025 1
  185.0961 113826 28
  185.10713 3047 1
  185.12811 2917 1
  185.13248 75196 18
  186.0994 12805 3
  186.10393 20948 5
  186.13576 9982 2
  186.14035 30928 8
  187.11176 40147 10
  187.14812 248314 60
  188.06169 3101 1
  188.10426 7548 2
  188.11734 4669 1
  188.11955 52552 13
  188.15146 43273 11
  189.06992 13636 3
  189.12285 6019 1
  189.12727 3138 1
  189.15485 3803 1
  189.16383 5069 1
  190.07759 8479 2
  190.09866 3921 1
  190.83069 2810 1
  191.00107 17470 4
  191.07286 7098 2
  191.08548 15492 4
  191.10657 13340 3
  191.14313 5119 1
  192.00058 5357 1
  192.08058 4776 1
  192.09332 9250 2
  192.98021 8407 2
  193.04993 26369 6
  193.08865 6177 2
  193.10114 10957 3
  194.04951 3217 1
  194.09639 10004 2
  194.10898 9099 2
  195.0804 6009 1
  195.1041 6089 1
  195.11681 16122 4
  196.11201 3389 1
  196.12469 28691 7
  197.09605 11095 3
  197.13237 8217 2
  198.10378 11212 3
  199.03062 7504 2
  199.11171 30058 7
  199.20847 3353 1
  200.10439 4052 1
  200.11502 7952 2
  200.15594 4342 1
  201.12737 111178 27
  201.16374 58237 14
  202.04948 2847 1
  202.07762 8443 2
  202.13077 20624 5
  202.16702 8076 2
  203.08543 4739 1
  203.13388 2651 1
  203.17949 2856 1
  204.11433 4324 1
  205.01659 3800 1
  205.10103 6366 2
  207.10194 26987 7
  207.11674 4379 1
  208.0731 17215 4
  208.11201 4872 1
  208.12454 6526 2
  209.08099 7677 2
  209.13248 8864 2
  210.14024 3447 1
  210.99089 3374 1
  211.06049 8132 2
  211.11145 3439 1
  211.14813 18781 5
  212.0831 18275 4
  213.08656 3522 1
  213.09116 20425 5
  213.12741 57490 14
  213.16396 5538 1
  214.09427 6346 2
  214.13069 10769 3
  214.13507 6049 1
  215.08549 6748 2
  215.17946 9733 2
  215.48114 3331 1
  216.08072 2848 1
  216.08894 4267 1
  219.11703 4457 1
  219.17451 3387 1
  220.1246 4814 1
  221.08434 15223 4
  222.14053 3103 1
  225.04295 25029 6
  226.04242 7109 2
  226.04608 2672 1
  226.09869 3105 1
  227.08556 3702 1
  227.14322 15787 4
  227.17928 7680 2
  228.09346 3607 1
  228.14665 2986 1
  228.15073 3966 1
  229.0938 4761 1
  229.15863 4112777 999
  229.22189 5532 1
  229.22491 3142 1
  230.07188 4261 1
  230.13026 3133 1
  230.16208 666450 162
  231.16562 46169 11
  234.10237 3086 1
  236.08292 3677 1
  237.1514 2869 1
  238.09929 3315 1
  240.29326 3347 1
  241.19513 4876 1
  242.16656 7359 2
  242.20242 3540 1
  243.17455 5284 1
  244.05801 3318 1
  244.18213 1725067 419
  244.25182 3673 1
  245.18561 309185 75
  246.18909 38174 9
  248.98866 6012 1
  251.81229 3646 1
  252.98352 4701 1
  253.01677 2827 1
  253.10126 3356 1
  258.12531 3781 1
  259.12909 3398 1
  265.01996 6468 2
  266.99927 14042 3
  267.06915 4250 1
  267.99878 3710 1
  270.12341 2831 1
  273.09869 3333 1
  277.07779 16170 4
  278.95163 2832 1
  281.05124 27166 7
  282.05051 8028 2
  299.06161 8773 2
  301.05881 3467 1
  317.62424 8325 2
  319.24109 3137 1
  327.03528 5143 1
  333.91479 4372 1
  341.01776 5478 1
  342.36224 3026 1
  346.78415 3464 1
  398.22568 2947 1
//
