ACCESSION: MSBNK-NILU-NL0122
RECORD_TITLE: pentabromotoluene; GC-EI-FT; MS; Positive
DATE: 2024.08.05
  141.92351 11990806 501.814
  142.07744 78699 3.294
  142.93158 2969120 124.257
  144.09316 57605 2.411
  145.0649 69820 2.922
  146.10895 124397 5.206
  147.11705 66859 2.798
  149.13248 75219 3.148
  150.91788 1346997 56.372
  151.92534 545873 22.845
  152.91562 1275055 53.361
  153.92378 462166 19.342
  154.07704 30799 1.289
  154.07756 36128 1.512
  157.1011 208459 8.724
  161.13255 45924 1.922
  161.38498 1393852 58.333
  161.88915 730159 30.557
  162.38371 4184510 175.121
  162.88818 1944659 81.384
  162.91757 125316 5.244
  163.38281 4404008 184.307
  163.88684 1785587 74.727
  163.92551 2994050 125.301
  164.38161 1639532 68.614
  164.8856 576886 24.143
  164.93092 229080 9.587
  164.9332 14979052 626.872
  165.92383 4036490 168.927
  165.94099 15945375 667.312
  166.93147 16002001 669.682
  166.9489 2350099 98.351
  167.939 14891834 623.222
  168.94692 1871018 78.302
  170.84432 120793 5.055
  171.08066 39090 1.636
  172.84222 306648 12.833
  174.83986 139310 5.83
  176.98543 29929 1.253
  179.08568 64268 2.69
  183.83437 92342 3.864
  189.33861 135652 5.677
  190.33809 192677 8.064
  191.00076 42075 1.761
  193.05014 82701 3.461
  193.83636 200348 8.385
  194.84399 700886 29.332
  195.83434 316473 13.244
  196.84209 1508735 63.14
  197.83231 195857 8.197
  198.83962 728352 30.481
  199.14778 76265 3.192
  201.34753 1366220 57.176
  202.34717 5814166 243.322
  202.84865 398693 16.685
  203.34572 8760273 366.616
  203.84781 501732 20.997
  204.34462 5171656 216.433
  204.84633 414412 17.343
  205.34378 1357822 56.825
  205.83594 514292 21.523
  207.83372 997411 41.742
  209.8317 334099 13.982
  213.1635 87523 3.663
  217.8367 376221 15.745
  218.84419 334205 13.986
  219.11726 61177 2.56
  219.83441 639935 26.781
  220.8421 768629 32.167
  221.83171 323126 13.523
  222.8398 348956 14.604
  229.8361 1202938 50.343
  231.83415 2042967 85.498
  232.83675 111948 4.685
  233.83237 980366 41.028
  242.80566 176255 7.376
  242.84421 719216 30.099
  243.8037 243519 10.191
  243.85185 1143705 47.864
  244.80276 118749 4.97
  244.84196 1718341 71.912
  244.85927 11853569 496.071
  245.85042 2741158 114.717
  246.85574 5251393 219.77
  246.85783 22464018 940.117
  247.86024 2837239 118.738
  248.85573 10960242 458.685
  248.98961 54205 2.268
  249.85774 685396 28.684
  255.12283 28941 1.211
  272.75488 29550 1.237
  274.75305 217953 9.121
  276.75095 195873 8.197
  281.05142 32854 1.375
  310.75244 38300 1.603
  322.77051 2484524 103.977
  323.77527 598883 25.063
  323.77841 2440512 102.135
  324.76849 7460244 312.21
  324.77164 1129183 47.256
  325.77621 7249404 303.387
  326.76602 7177658 300.384
  326.7692 1846916 77.293
  327.77353 6816535 285.271
  328.76456 2522163 105.552
  328.76773 914070 38.254
  329.77158 2128187 89.064
  330.77802 205260 8.59
  380.67694 90923 3.805
  401.68838 393833 16.482
  402.69736 2092663 87.578
  403.68597 1451802 60.758
  404.69324 7430238 310.955
  405.68466 2456387 102.8
  405.68686 1546559 64.723
  406.69296 11580640 484.649
  407.68298 1756013 73.489
  407.69846 1543390 64.591
  408.68994 7477166 312.919
  409.69391 534943 22.387
  409.69611 809468 33.876
  410.68811 1727407 72.292
  411.69504 184527 7.722
  481.61536 1682844 70.427
  482.61801 55868 2.338
  483.61255 7969184 333.509
  484.61652 573898 24.018
  485.61075 15459555 646.981
  486.61511 1097569 45.933
  487.60974 15539103 650.31
  488.61169 976622 40.872
  489.60666 7136905 298.679
  490.61148 498887 20.878
  491.60406 1421970 59.509
//

