ACCESSION: MSBNK-NILU-NL0096
RECORD_TITLE: PCB-99; GC-EI-FT; MS; Positive
DATE: 2024.08.05
  118.94518 78347 8
  118.98766 52449 5
  118.9981 64335 6
  119.08556 17418 2
  119.9763 104388 10
  119.9995 287194 29
  120.98409 222406 22
  121.00733 334068 33
  122.01514 1208063 120
  122.0966 20958 2
  122.98111 69402 7
  122.99978 15799 2
  123.0228 1383052 137
  123.11691 28930 3
  123.49097 196625 20
  124.03077 333696 33
  124.48947 114843 11
  125.0599 21111 2
  125.09631 16371 2
  125.96435 153413 15
  126.46841 113608 11
  126.97224 4646892 462
  127.47398 714919 71
  127.97093 4579274 455
  128.4724 674492 67
  128.96932 1429935 142
  129.09126 18722 2
  129.47107 209502 21
  129.96791 204456 20
  130.9451 128300 13
  131.08553 81152 8
  131.9761 358087 36
  131.99933 29738 3
  132.94197 101636 10
  132.98389 843470 84
  133.01352 51644 5
  133.9733 127147 13
  133.99159 238668 24
  134.015 36800 4
  134.98099 272055 27
  134.99956 79556 8
  135.02312 212729 21
  136.05209 26381 3
  136.0883 13690 1
  136.12494 11757 1
  137.03857 288761 29
  137.07129 11051 1
  139.05444 62665 6
  139.11177 24165 2
  139.14832 22246 2
  140.04945 28778 3
  140.47159 57464 6
  142.94496 109041 11
  143.07295 13147 1
  143.9527 978668 97
  143.97638 79026 8
  143.9995 126169 13
  144.08077 37308 4
  144.09325 10536 1
  144.45708 607397 60
  144.95151 1314902 131
  144.98384 245098 24
  145.00732 103261 10
  145.0649 28345 3
  145.45554 790273 79
  145.94992 690955 69
  145.96844 16126 2
  146.01524 853536 85
  146.07262 87500 9
  146.0963 24740 2
  146.45386 430131 43
  146.93857 130833 13
  146.94815 165511 16
  146.98122 36742 4
  146.99976 267715 27
  147.02275 1424673 142
  147.04387 19959 2
  148.03059 2142305 213
  148.08818 15680 2
  148.95422 27145 3
  148.99667 67835 7
  149.02348 41417 4
  149.03857 3441950 342
  150.0421 553479 55
  150.06781 17036 2
  151.08673 13229 1
  153.07004 27424 3
  153.91406 18434 2
  155.06053 14940 1
  155.97595 105622 10
  156.98389 307326 31
  157.06476 24096 2
  157.99153 540357 54
  158.96654 28027 3
  158.98105 66048 7
  158.9998 328252 33
  159.98892 180218 18
  160.08846 19413 2
  160.12488 23139 2
  160.99674 89658 9
  161.94096 774918 77
  162.44263 92976 9
  162.93982 1040281 103
  163.4417 89438 9
  163.93845 754629 75
  164.43986 116612 12
  164.93654 263552 26
  165.1637 11006 1
  165.43858 27435 3
  166.94544 44139 4
  167.04897 139038 14
  167.95309 127356 13
  168.94222 12401 1
  168.96037 48596 5
  168.98817 35780 4
  169.96858 192345 19
  170.10904 13202 1
  170.95749 110694 11
  170.99962 85915 9
  171.96544 135377 13
  172.99654 41084 4
  175.14792 10317 1
  176.98543 26297 3
  177.04468 166971 17
  180.09329 10946 1
  180.96075 157288 16
  180.9838 59591 6
  181.92633 28665 3
  181.96848 98156 10
  181.99149 548738 55
  182.95795 95185 9
  182.99968 1685020 167
  183.11678 11804 1
  183.96552 44546 4
  183.98891 162355 16
  184.00758 9844024 978
  184.99692 549968 55
  185.01105 1338139 133
  186.00432 3064638 304
  186.00499 1384569 138
  187.00772 449778 45
  191.00072 81825 8
  191.95279 72342 7
  192.96082 205028 20
  193.96803 411627 41
  193.97022 36751 4
  194.95747 103055 10
  195.96536 253434 25
  197.963 46992 5
  201.00986 114338 11
  202.07784 74412 7
  203.00763 44847 4
  203.92972 551123 55
  205.92683 445360 44
  206.92975 24441 2
  206.97607 44474 4
  207.03273 429084 43
  207.10239 22274 2
  207.92369 118793 12
  208.97286 42392 4
  211.00606 15408 2
  213.00234 27583 3
  215.08553 12394 1
  216.96077 102210 10
  217.19507 10315 1
  217.9684 2005397 199
  218.95799 72351 7
  218.9763 1288274 128
  219.96556 1144292 114
  219.97966 193258 19
  220.97334 904944 90
  221.96277 186833 19
  221.9762 98748 10
  222.97084 106128 11
  227.92934 118306 12
  229.92673 129803 13
  231.92407 30209 3
  236.98708 119928 12
  238.98402 76678 8
  246.98256 552692 55
  247.98566 51705 5
  248.97998 344611 34
  251.9304 34138 3
  252.93796 76515 8
  253.9391 75839 8
  253.94562 6724154 668
  254.93469 87052 9
  254.94862 977374 97
  255.94244 6405250 636
  256.94516 925752 92
  257.93951 1987129 197
  258.94278 276558 27
  259.93652 243729 24
  260.9393 25460 3
  267.99835 13268 1
  281.0513 20302 2
  287.90674 199256 20
  288.91376 1675621 166
  289.90353 179783 18
  289.91638 228998 23
  290.91129 2193078 218
  291.90079 102690 10
  291.91364 284069 28
  292.90808 1116952 111
  293.91156 103555 10
  294.90506 186154 18
  323.88248 6465174 642
  324.8859 883438 88
  325.87964 10055322 999
  326.88287 1355597 135
  327.87631 6300914 626
  328.88061 828132 82
  329.86728 17845 2
  329.87369 1810517 180
  330.8772 243115 24
  331.87143 337387 34
  332.87485 38564 4
//
