ACCESSION: MSBNK-NILU-NL0099
RECORD_TITLE: PCB-37; GC-EI-FT; MS; Positive
DATE: 2024.08.05
  127.98032 1441950 50
  128.48181 172409 6
  128.97878 1390303 49
  129.04488 247394 9
  129.07002 43610 2
  129.48024 150783 5
  129.97711 454235 16
  131.08562 57460 2
  131.97615 56690 2
  132.0934 50777 2
  132.98396 111848 4
  133.0136 64155 2
  133.10132 68156 2
  133.99178 167111 6
  134.99963 190171 7
  135.02274 89119 3
  135.1167 39380 1
  135.98912 61500 2
  136.00742 1576212 55
  136.12463 49560 2
  136.99684 48547 2
  137.01062 66661 2
  137.03859 191286 7
  137.05969 28651 1
  138.00455 507695 18
  138.04628 56798 2
  139.05409 141027 5
  141.06995 76275 3
  145.96851 154430 5
  146.01534 140987 5
  146.10438 42100 1
  146.10912 66159 2
  146.99945 295804 10
  147.02284 101558 4
  147.96542 118315 4
  148.00754 219403 8
  148.03068 180987 6
  148.12462 61907 2
  148.9967 78636 3
  149.02358 133529 5
  149.03867 3227507 113
  150.00472 82638 3
  150.04512 2230883 78
  150.0461 16953248 592
  150.05353 38108 1
  151.05437 9922753 347
  152.05771 1400872 49
  153.04466 70388 2
  153.07007 113640 4
  157.10124 32273 1
  158.99933 298052 10
  160.00751 1255917 44
  160.99678 122144 4
  161.01103 139205 5
  162.00456 390465 14
  162.0229 45246 2
  163.00581 143448 5
  165.06978 33385 1
  167.04909 164561 6
  169.06486 954991 33
  169.06664 51359 2
  169.96863 443661 15
  170.06799 131278 5
  170.10907 79061 3
  171.9657 327636 11
  172.00736 51089 2
  173.01549 69233 2
  175.14792 29368 1
  176.98544 34472 1
  177.04489 121847 4
  179.06014 2223440 78
  180.06351 253439 9
  182.97658 107919 4
  182.99983 70829 2
  184.00774 1029612 36
  184.97336 77018 3
  185.01515 1193209 42
  186.00446 339459 12
  186.02281 28598038 999
  186.02622 323068 11
  186.0419 133559 5
  187.01276 370890 13
  187.02632 3536567 124
  188.01999 9112175 318
  189.02377 1168898 41
  190.02701 35919 1
  191.00087 63073 2
  193.96823 191790 7
  195.96545 155298 5
  195.98395 196051 7
  197.981 112240 4
  203.02553 186001 6
  205.02278 28777 1
  206.97612 110906 4
  207.03207 310294 11
  208.97369 78236 3
  213.02162 489248 17
  214.0246 70758 2
  215.01862 149738 5
  219.9841 1310047 46
  220.99219 299064 10
  221.98151 833858 29
  222.00032 190793 7
  222.98874 202217 7
  223.9785 100881 4
  223.99649 96644 3
  229.94556 50659 2
  255.95467 129623 5
  255.96126 14861548 519
  256.96426 1874448 65
  257.93192 38326 1
  257.95084 101415 4
  257.95749 14320472 500
  258.96106 1793218 63
  259.95474 4742012 166
  260.95868 619718 22
  261.95233 468842 16
  262.95529 41838 1
//
