ACCESSION: MSBNK-NILU-NL0009
RECORD_TITLE: Iso-E-super; GC-EI-FT; MS; Positive
DATE: 2023.09.07
81.06989 336674 124.374
81.06989 337751 124.771
81.06989 336733 124.395
81.06989 336696 124.382
82.07773 26167 9.666
82.07773 26167 9.666
82.07773 26146 9.659
82.07773 26195 9.677
82.07773 26837 9.914
82.07773 26837 9.914
83.08553 145912 53.903
83.08553 145919 53.905
83.08553 145885 53.892
83.08553 145885 53.892
83.08553 145885 53.892
83.08553 145689 53.82
84.08891 9006 3.327
84.08891 9006 3.327
84.08891 9019 3.332
84.08891 9019 3.332
84.08891 9006 3.327
84.08891 9422 3.481
85.1012 17861 6.598
85.1012 17861 6.598
85.1012 17815 6.581
85.1012 17581 6.495
87.04411 5158 1.905
87.04411 5137 1.898
87.04411 4521 1.67
89.0386 4831 1.785
89.0386 4534 1.675
89.0386 5658 2.09
89.0386 5099 1.884
90.04646 1815 0.67
90.04646 1847 0.682
90.04646 1069 0.395
91.05421 801743 296.179
91.05421 801456 296.073
92.06209 93791 34.648
92.06209 93791 34.648
92.06209 93768 34.64
92.06209 93560 34.563
93.0699 814528 300.902
93.0699 814575 300.919
93.0699 814528 300.902
93.0699 814548 300.909
93.0699 814537 300.905
93.0699 814967 301.064
94.07329 75631 27.939
94.07329 75631 27.939
94.07329 75584 27.922
94.07329 75631 27.939
94.07329 76897 28.407
95.08553 767028 283.354
95.08553 767027 283.354
95.08553 767027 283.354
95.08553 767008 283.347
95.08553 767008 283.347
95.08553 767008 283.347
96.08892 55791 20.61
96.08892 55791 20.61
96.08892 55569 20.528
96.08892 55791 20.61
96.08892 55569 20.528
96.08892 55610 20.543
96.08892 55787 20.609
97.10125 82844 30.604
97.10125 83028 30.672
97.10125 82275 30.394
97.10125 82844 30.604
97.10125 82221 30.374
97.10125 82844 30.604
98.03629 7017 2.592
98.03629 7002 2.587
98.03629 7002 2.587
98.03629 7002 2.587
98.03629 6533 2.414
99.08051 73539 27.167
99.08051 73517 27.158
99.08051 73518 27.159
99.08051 73029 26.978
99.08051 73503 27.154
100.08382 286 0.106
100.08382 262 0.097
100.08382 4028 1.488
100.08382 286 0.106
101.05977 1024 0.378
101.05977 926 0.342
101.05977 1231 0.455
102.04646 7164 2.647
102.04646 6879 2.541
102.04646 6546 2.418
102.04646 5907 2.182
103.05427 79122 29.229
103.05427 79182 29.251
103.05427 79551 29.388
104.06208 35109 12.97
104.06208 35109 12.97
104.06208 35019 12.937
104.06208 34977 12.921
105.06989 866863 320.235
105.06989 866863 320.235
105.06989 866863 320.235
105.06989 866863 320.235
105.06989 866863 320.235
105.06989 866966 320.273
106.07329 135771 50.156
106.07329 135771 50.156
106.07329 135771 50.156
106.07329 135771 50.156
106.07329 135774 50.158
107.08553 749716 276.959
107.08553 749716 276.959
107.08553 749716 276.959
107.08553 749716 276.959
107.08553 749716 276.959
107.08553 749716 276.959
108.08892 81747 30.199
108.08892 81747 30.199
108.08892 81747 30.199
108.08892 81747 30.199
108.08892 81747 30.199
109.10118 1254127 463.298
109.10118 1254127 463.298
109.10118 1253589 463.099
109.10118 1254019 463.258
110.10459 125692 46.433
110.10459 125692 46.433
110.10459 125692 46.433
110.10459 125692 46.433
111.08048 54514 20.139
111.08048 54439 20.111
111.08048 54451 20.115
111.08048 54439 20.111
111.08048 54342 20.075
112.08829 6631 2.449
112.08829 6814 2.517
113.05973 7886 2.913
113.05973 8178 3.021
113.05973 7886 2.913
113.05973 8005 2.957
114.06759 3838 1.418
114.06759 3843 1.42
114.06759 4367 1.613
115.05426 132304 48.876
115.05426 132731 49.033
115.05426 132310 48.878
116.06211 48537 17.93
116.06211 48567 17.942
116.06211 48477 17.908
116.06211 48494 17.914
117.06989 248987 91.98
117.06989 248969 91.974
118.07774 48846 18.045
118.07774 48846 18.045
118.07774 48846 18.045
118.07774 49075 18.129
118.07774 49075 18.129
118.07774 48840 18.043
118.07774 49872 18.424
119.08553 2256614 833.635
119.08553 2256602 833.631
119.08553 2256606 833.632
119.08553 2256593 833.627
119.08553 2256602 833.631
119.08553 2256870 833.73
119.08553 2257224 833.86
119.08553 2256870 833.73
119.08553 2256940 833.755
120.08893 304847 112.616
120.08893 304826 112.608
120.08893 304947 112.653
120.08893 304958 112.657
120.08893 304967 112.66
121.10116 1542395 569.789
121.10116 1542461 569.814
121.10116 1542395 569.789
121.10116 1542374 569.782
121.10116 1541822 569.577
121.10116 1543488 570.193
121.10116 1542531 569.839
121.10116 1542461 569.814
122.10457 174736 64.551
122.10457 174806 64.577
122.10457 175114 64.69
122.10457 174736 64.551
122.10457 175161 64.708
122.10457 174736 64.551
122.10457 175600 64.87
123.08047 121965 45.056
123.11685 315917 116.706
123.11685 316318 116.854
123.11685 316219 116.817
123.11685 316295 116.845
124.12026 29714 10.977
124.12026 29427 10.871
124.12026 29427 10.871
124.12026 29714 10.977
125.09621 5693 2.103
125.09621 5407 1.997
125.09621 5726 2.115
127.05429 22 0.008
127.05429 55 0.02
127.05429 146 0.054
128.06207 73013 26.972
128.06207 72980 26.96
128.06207 72869 26.919
129.06988 112027 41.385
129.06988 112027 41.385
129.06988 111969 41.364
129.06988 112019 41.382
129.06988 111960 41.36
130.07776 38895 14.369
130.07776 38877 14.362
130.07776 38718 14.303
131.08557 226139 83.54
131.08557 226227 83.573
131.08557 226139 83.54
131.08557 226227 83.573
131.08557 226139 83.54
131.08557 226253 83.582
131.08557 226139 83.54
132.08893 38734 14.309
132.08893 38734 14.309
132.08893 38734 14.309
132.08893 38734 14.309
132.08893 38734 14.309
132.08893 38699 14.296
133.1012 410991 151.828
133.1012 411018 151.838
133.1012 411163 151.891
133.1012 410991 151.828
133.1012 410991 151.828
133.1012 410991 151.828
133.1012 411018 151.838
133.1012 411206 151.907
134.10902 101070 37.337
134.10902 101070 37.337
134.10902 101110 37.352
134.10902 101103 37.349
134.10902 101086 37.343
134.10902 101103 37.349
135.11678 1057593 390.695
135.11678 1057560 390.682
135.11678 1057541 390.675
135.11678 1057499 390.66
135.11678 1057593 390.695
136.12024 136221 50.323
136.12024 136242 50.33
136.12024 136221 50.323
136.12024 136256 50.335
136.12024 136242 50.33
136.12024 136221 50.323
136.12024 136657 50.484
137.09615 114607 42.338
137.09615 114228 42.198
137.09615 114395 42.26
137.09615 114627 42.345
137.09615 114414 42.267
137.09615 114607 42.338
138.09947 5870 2.168
138.09947 5870 2.168
138.09947 6062 2.24
140.04947 1618 0.598
140.04947 1642 0.606
140.04947 1642 0.606
140.04947 1618 0.598
141.0699 31714 11.716
141.0699 31714 11.716
141.0699 31714 11.716
142.07774 17456 6.449
142.07774 17497 6.464
142.07774 17497 6.464
142.07774 17497 6.464
143.08556 42628 15.748
143.08556 42584 15.731
143.08556 42584 15.731
143.08556 42628 15.748
144.09338 24681 9.118
144.09338 24681 9.118
144.09338 24681 9.118
144.09338 24681 9.118
144.09338 24681 9.118
145.10118 193287 71.404
145.10118 193293 71.406
145.10118 193287 71.404
145.10118 193287 71.404
145.10118 193287 71.404
146.07262 37829 13.975
146.07262 37805 13.966
146.07262 37829 13.975
146.07262 37619 13.897
146.07262 37829 13.975
146.07262 37823 13.972
147.11681 562149 207.668
147.11681 562149 207.668
147.11681 562149 207.668
147.11681 562149 207.668
147.11681 562149 207.668
147.11681 562440 207.776
148.12019 76022 28.084
148.12019 76022 28.084
148.12019 76022 28.084
148.12019 76042 28.091
148.12019 76022 28.084
148.12019 75908 28.042
148.12019 76022 28.084
148.12019 76042 28.091
149.13251 284378 105.055
149.13251 284378 105.055
149.13251 284358 105.047
149.13251 284358 105.047
149.13251 284382 105.056
149.13251 284378 105.055
149.13251 284492 105.097
150.13585 55837 20.627
150.13585 55837 20.627
150.13585 55837 20.627
150.13585 55837 20.627
150.13585 55837 20.627
150.13585 55837 20.627
151.11179 1007 0.372
151.11179 963 0.356
151.11179 963 0.356
151.11179 963 0.356
151.11179 1007 0.372
154.07771 8008 2.958
154.07771 8008 2.958
154.07771 8008 2.958
154.07771 8008 2.958
155.06036 21503 7.944
155.06036 21503 7.944
155.06036 21503 7.944
155.06036 21503 7.944
155.06036 21503 7.944
157.10118 22394 8.273
157.10118 22394 8.273
157.10118 22394 8.273
157.10118 22394 8.273
157.10118 22394 8.273
158.10912 6755 2.496
158.10912 6755 2.496
158.10912 6755 2.496
158.10912 6755 2.496
158.10912 6755 2.496
159.11682 159965 59.094
159.11682 159965 59.094
159.11682 159965 59.094
159.11682 159965 59.094
160.12019 31078 11.481
160.12019 31078 11.481
160.12019 31078 11.481
160.12019 31078 11.481
161.13246 189841 70.131
161.13246 189756 70.099
161.13246 189756 70.099
161.13246 189756 70.099
161.13246 189756 70.099
161.13246 189784 70.11
162.14026 57434 21.217
162.14026 57508 21.245
162.14026 57508 21.245
162.14026 57508 21.245
163.11172 131326 48.514
163.11172 131283 48.498
163.11172 131346 48.522
163.11172 131390 48.538
163.11172 131346 48.522
163.11172 131283 48.498
163.11172 131326 48.514
164.11513 10856 4.01
164.11513 10835 4.003
164.11513 10903 4.028
164.11513 10903 4.028
164.11513 10835 4.003
165.06988 11236 4.151
165.06988 11236 4.151
165.06988 11236 4.151
165.06988 12900 4.766
170.10892 5660 2.091
170.10892 5660 2.091
170.10892 5660 2.091
170.10892 5400 1.995
170.10892 7042 2.602
171.11684 3325 1.228
171.11684 3652 1.349
171.11684 3325 1.228
171.11684 3325 1.228
172.12468 317 0.117
172.12468 323 0.119
172.12468 317 0.117
173.13246 174237 64.366
173.13246 174227 64.363
174.1358 26392 9.75
174.1358 26392 9.75
174.1358 26392 9.75
175.14812 244136 90.189
175.14812 244160 90.197
175.14812 244153 90.195
175.14812 244160 90.197
176.15144 45200 16.698
176.15144 45200 16.698
176.15144 45225 16.707
176.15144 45222 16.706
176.15144 45445 16.788
177.12735 477177 176.278
177.12735 477202 176.287
177.12735 477102 176.25
178.13074 59263 21.893
178.13074 59263 21.893
178.13074 59261 21.892
178.13074 59263 21.893
178.13074 59261 21.892
185.09604 227 0.084
185.09604 227 0.084
185.09604 227 0.084
185.09604 227 0.084
187.1481 6739 2.489
187.1481 6576 2.429
188.15587 46010 16.997
188.15587 46010 16.997
188.15587 46729 17.263
189.16373 143382 52.968
189.16373 143774 53.113
189.16373 143382 52.968
189.16373 143382 52.968
190.17156 103883 38.376
190.17156 103883 38.376
190.17156 103884 38.377
190.17156 103884 38.377
190.17156 103911 38.387
190.17156 103265 38.148
191.17928 2704250 999
191.17928 2704249 999
191.17928 2704059 998.929
191.17928 2704085 998.939
191.17928 2704249 999
191.17928 2704078 998.936
191.17928 2704078 998.936
192.18277 431718 159.484
192.18277 431718 159.484
192.18277 431718 159.484
192.18277 431889 159.548
192.18277 431889 159.548
192.18277 431889 159.548
192.18277 431897 159.551
192.18277 431697 159.477
192.18277 431897 159.551
192.18277 431889 159.548
193.04993 34362 12.694
193.04993 34487 12.74
193.04993 34399 12.708
193.04993 34379 12.7
193.04993 34371 12.697
193.04993 34487 12.74
193.04993 34362 12.694
193.04993 34399 12.708
201.16373 63750 23.55
201.16373 63793 23.566
201.16373 63793 23.566
202.07762 8785 3.245
202.07762 8806 3.253
207.10194 7785 2.876
207.10194 7785 2.876
215.08557 144 0.053
215.08557 79 0.029
218.0964 2764 1.021
218.0964 2764 1.021
218.0964 2764 1.021
218.0964 2764 1.021
219.17435 119802 44.257
219.17435 119802 44.257
//

