ACCESSION: MSBNK-NILU-NL0095
RECORD_TITLE: PCB-141;GC-EI-FT; MS; Positive
DATE: 2024.08.05
  109.00751 531906 71.918
  109.48579 343820 46.487
  109.98238 1481168 200.264
  110.01522 451677 61.07
  110.09639 19105 2.583
  110.48423 157778 21.333
  110.98109 289785 39.181
  111.02286 144116 19.486
  112.11194 18793 2.541
  114.0313 17582 2.377
  114.06756 24683 3.337
  114.96301 67154 9.08
  115.00304 19679 2.661
  115.05436 14708 1.989
  117.48557 44777 6.054
  117.93717 144057 19.478
  117.98952 37062 5.011
  118.07347 16936 2.29
  118.48395 13636 1.844
  118.94488 66127 8.941
  118.96822 51356 6.944
  118.99783 11870 1.605
  119.93442 99819 13.496
  119.97643 197330 26.68
  119.99961 441884 59.746
  120.08085 11795 1.595
  120.09352 14052 1.9
  120.94206 28153 3.806
  120.98379 130436 17.636
  121.00742 395221 53.437
  121.10142 21639 2.926
  121.9733 57853 7.822
  122.01523 1115221 150.786
  122.09634 36190 4.893
  123.01782 32379 4.378
  123.02286 429418 58.06
  124.03092 68425 9.252
  124.05204 11199 1.514
  125.13233 9360 1.266
  125.46061 16968 2.294
  125.96442 969178 131.04
  126.46859 244375 33.041
  126.96312 1011340 136.74
  127.46705 228399 30.881
  127.96166 359127 48.556
  128.46545 52102 7.045
  129.07007 11101 1.501
  129.93739 23848 3.224
  130.94528 206291 27.892
  131.06029 9167 1.239
  131.08565 17585 2.378
  131.94359 83248 11.256
  131.97618 773256 104.55
  131.99939 106944 14.46
  132.92271 15670 2.119
  132.942 143957 19.464
  132.98396 490037 66.256
  133.01363 156096 21.105
  133.97299 273555 36.987
  133.99176 90121 12.185
  134.01506 64441 8.713
  134.96976 102423 13.848
  134.98109 151884 20.536
  134.9929 42759 5.781
  135.02321 61671 8.338
  135.47359 38165 5.16
  135.96831 109716 14.834
  137.03865 216253 29.239
  140.04953 11830 1.599
  140.4716 140877 19.048
  140.90613 99757 13.488
  141.06999 36219 4.897
  141.47006 145304 19.646
  141.93723 145548 19.679
  142.90326 74997 10.14
  142.94502 265067 35.839
  143.07303 12810 1.732
  143.08542 46702 6.314
  143.44849 64334 8.698
  143.93428 135226 18.283
  143.95281 4786113 647.116
  143.97595 222704 30.111
  143.99959 255078 34.488
  144.08087 8845 1.196
  144.45467 706042 95.462
  144.95119 6289780 850.423
  144.9839 217627 29.425
  145.0074 239747 32.416
  145.10115 9370 1.267
  145.45309 794673 107.445
  145.95004 3099377 419.058
  145.96852 58648 7.93
  145.98744 10385 1.404
  146.01538 1524182 206.08
  146.10918 12942 1.75
  146.45148 409046 55.306
  146.94829 649768 87.853
  146.98129 70611 9.547
  146.99963 114958 15.543
  147.0229 1784230 241.241
  147.06528 7825 1.058
  147.94667 36251 4.901
  147.9655 15595 2.108
  148.0307 2132749 288.363
  148.12453 15244 2.061
  149.02351 36336 4.913
  149.03422 326746 44.178
  149.045 68875 9.312
  151.03899 14571 1.97
  151.05426 9931 1.343
  152.9061 45709 6.18
  153.06555 11590 1.567
  154.07773 24647 3.333
  154.90321 33965 4.592
  154.94513 102706 13.887
  155.97603 285744 38.635
  156.0639 15685 2.121
  156.94237 40903 5.53
  156.98406 350189 47.348
  157.10126 8218 1.111
  157.97308 96049 12.986
  157.99171 316888 42.846
  158.96661 9230 1.248
  158.98111 112008 15.144
  160.93321 388972 52.592
  161.05934 11456 1.549
  161.43747 315774 42.695
  161.93172 714170 96.561
  162.43567 582741 78.791
  162.93048 491324 66.431
  162.96948 10281 1.39
  163.00586 28808 3.895
  163.43466 360502 48.742
  163.92905 153304 20.728
  164.43315 92292 12.479
  164.98508 13027 1.761
  165.16379 12190 1.648
  166.94492 161779 21.874
  167.95261 93670 12.665
  168.05312 15471 2.092
  168.94231 73628 9.955
  168.96057 83141 11.241
  168.98415 82127 11.104
  169.94969 63654 8.607
  169.96858 136744 18.489
  170.95772 33267 4.498
  170.99977 164304 22.215
  171.96567 92871 12.557
  173.13217 9095 1.23
  176.98538 29161 3.943
  177.16382 12070 1.632
  177.91415 43487 5.88
  178.07796 8071 1.091
  178.92136 583125 78.843
  179.42337 46950 6.348
  179.92035 1232693 166.669
  179.97606 66133 8.942
  180.00069 14545 1.967
  180.422 143333 19.38
  180.91856 994871 134.514
  180.96101 102261 13.826
  180.98389 174433 23.585
  181.42044 99063 13.394
  181.91718 405159 54.78
  181.99162 1522088 205.797
  182.41934 70709 9.56
  182.91556 95475 12.909
  182.95738 68567 9.271
  182.98064 62530 8.454
  182.99982 2377379 321.439
  183.98901 489912 66.24
  184.00311 437831 59.198
  184.99634 754257 101.981
  185.99976 122184 16.52
  187.87488 21324 2.883
  189.87183 41196 5.57
  190.94492 42530 5.75
  191.00087 50342 6.807
  191.95288 293474 39.68
  192.96098 122584 16.574
  193.95012 193194 26.121
  193.96831 97466 13.178
  194.95796 51991 7.03
  195.96553 52534 7.103
  201.00998 141780 19.17
  201.91388 19796 2.677
  202.92162 98101 13.264
  203.91115 21012 2.841
  203.92987 154288 20.861
  204.91892 81785 11.058
  205.92632 151340 20.462
  207.03214 129750 17.543
  207.9239 32564 4.403
  208.03131 38500 5.206
  209.02892 30666 4.146
  213.00246 12776 1.727
  213.16354 10568 1.429
  214.92232 76936 10.402
  215.95252 190995 25.824
  216.91972 61518 8.318
  216.96092 637580 86.205
  217.94977 143902 19.457
  217.96857 6189248 836.83
  218.95822 397600 53.758
  218.97191 724488 97.956
  219.96576 3852832 520.93
  220.96896 450680 60.935
  221.963 590543 79.846
  222.96559 62719 8.48
  226.92166 44934 6.075
  227.92944 94935 12.836
  228.9189 36382 4.919
  229.92693 93134 12.592
  234.97166 63847 8.633
  237.89044 47160 6.376
  239.88789 55681 7.528
  240.9382 10230 1.383
  242.54596 7719 1.044
  251.92949 596609 80.666
  252.93816 708178 95.751
  253.92638 624158 84.391
  253.92963 130323 17.621
  254.93514 695229 94
  255.92432 203754 27.549
  255.9427 70959 9.594
  256.9314 227202 30.719
  261.88989 25924 3.505
  263.88812 40512 5.477
  265.88486 24435 3.304
  266.9993 10159 1.374
  280.94409 84381 11.409
  281.05145 10526 1.423
  282.9411 94431 12.768
  286.89783 71218 9.629
  287.90588 5650736 764.02
  288.89554 91803 12.412
  288.90979 723648 97.842
  289.9035 7388666 999
  290.90598 954216 129.017
  291.90066 3689055 498.786
  292.90402 475762 64.326
  293.89822 760144 102.777
  294.9014 92272 12.476
  295.89432 57390 7.759
  303.71094 24440 3.304
  321.86667 82981 11.22
  322.87472 1801681 243.6
  323.86468 133116 17.998
  323.87738 245309 33.167
  324.87204 2845266 384.7
  325.86105 73919 9.994
  325.87524 388615 52.543
  326.86893 1795024 242.7
  327.87237 248002 33.532
  328.86664 570905 77.19
  330.86334 79319 10.725
  357.84467 2805052 379.263
  358.84781 363590 49.16
  359.84027 5105464 690.295
  360.84409 627706 84.87
  361.83777 3903830 527.825
  362.84091 499337 67.514
  363.83514 1564405 211.519
  364.83945 210681 28.486
  365.83191 341954 46.235
  366.83502 22554 3.049
  367.82874 34991 4.731
//
