ACCESSION: MSBNK-NILU-NL0088
RECORD_TITLE: HCB; GC-EI-FT; MS; Positive
DATE: 2024.08.05
125.41872 145922 4.986
125.94466 196108 6.7
129.93735 1613598 55.131
129.99141 181968 6.217
130.07782 74393 2.542
131.08562 39461 1.348
131.93427 1165000 39.804
133.0136 148642 5.079
133.9314 163425 5.584
134.95415 663658 22.675
134.97418 283755 9.695
136.95128 393931 13.459
136.97148 75740 2.588
138.94817 62054 2.12
140.90599 4064615 138.874
140.99466 159789 5.459
141.40778 175171 5.985
141.90457 5508891 188.22
141.9372 23502444 802.999
142.40616 351737 12.018
142.9032 5786824 197.716
142.94035 1573510 53.762
143.40469 266123 9.093
143.90178 1801892 61.565
143.91618 1523046 52.037
143.9342 15094004 515.711
144.4034 96030 3.281
144.90013 821372 28.064
144.91463 2140336 73.128
144.93762 955768 32.655
145.91312 2231338 76.237
145.93111 2377779 81.241
146.91193 721343 24.646
146.93869 197217 6.738
146.954 128172 4.379
147.91038 305297 10.431
147.95723 8938774 305.408
148.95085 90933 3.107
149.09633 49306 1.685
149.95444 5629006 192.324
151.9516 852007 29.11
152.90605 357864 12.227
154.90314 354294 12.105
156.90013 102137 3.49
156.91965 115062 3.931
158.91656 124260 4.246
164.90602 928800 31.734
166.9032 856908 29.278
168.90027 270210 9.232
169.92287 344387 11.767
171.91957 343336 11.731
173.91673 96011 3.28
176.90587 7481190 255.607
177.90962 479806 16.393
178.90334 7388314 252.434
179.9068 461656 15.773
180.90019 2393551 81.78
181.90334 152725 5.218
182.89697 256254 8.755
182.92612 2881616 98.455
184.9234 2825836 96.549
186.92001 917166 31.336
187.87474 516454 17.646
188.91707 77807 2.658
189.87178 684336 23.381
191.00076 106399 3.635
191.86847 356502 12.18
191.88863 181395 6.198
193.05016 58935 2.014
193.86607 78100 2.668
193.88571 239556 8.185
195.88231 116369 3.976
207.03207 320379 10.946
208.03152 42532 1.453
211.87486 6146344 210
212.87804 371287 12.686
213.87176 7885372 269.417
214.87488 491762 16.802
215.86897 3716721 126.988
216.87256 231295 7.903
217.86578 690327 23.586
217.89511 2101656 71.806
219.8922 2666067 91.091
221.88927 1157121 39.535
223.88568 221915 7.582
227.86937 120654 4.122
229.867 160080 5.469
234.84407 106406 3.636
235.88667 62337 2.13
236.84132 141492 4.834
238.83842 119390 4.079
241.85803 84518 2.888
243.96204 33241 1.136
246.84427 4183612 142.94
247.84647 213663 7.3
248.84096 6738764 230.241
249.84349 345147 11.792
250.83846 4383443 149.767
251.84047 245374 8.384
252.83536 1388785 47.45
252.8644 1517634 51.852
253.83836 83614 2.857
254.83211 190846 6.521
254.86049 2504508 85.571
255.86903 43750 1.495
256.85812 1671291 57.102
258.85492 576356 19.692
266.99933 32537 1.112
274.84946 334604 11.432
276.84711 594314 20.306
278.84451 387417 13.237
280.84168 112951 3.859
280.86948 158123 5.403
281.05136 65964 2.254
281.81287 15100410 515.93
282.81601 957090 32.701
282.86679 249436 8.522
283.81012 29239056 999
283.82819 105282 3.597
284.81357 1863031 63.653
284.86392 125788 4.298
285.80679 23016882 786.409
286.81039 1467055 50.124
286.82996 100575 3.436
287.80362 9950060 339.96
287.83246 5928494 202.557
288.80725 612478 20.926
288.82678 188901 6.454
289.80158 2480247 84.742
289.82932 11496335 392.791
290.80362 117211 4.005
290.82361 150298 5.135
291.79773 293724 10.036
291.827 8908881 304.386
292.8208 52256 1.785
293.82379 3789702 129.481
295.8205 862283 29.461
297.81848 106916 3.653
//
