ACCESSION: MSBNK-NILU-NL0084
RECORD_TITLE: PCB-118; GC-EI-FT; MS; Positive
DATE: 2024.08.05
  110.01518 317923 25.111
  110.98107 301518 23.815
  111.02288 254722 20.119
  113.03854 25409 2.007
  114.04664 31653 2.5
  114.96299 80346 6.346
  115.00404 159616 12.607
  117.05715 27466 2.169
  117.98915 51782 4.09
  118.07763 76433 6.037
  118.94521 87805 6.935
  119.99958 261781 20.677
  120.09364 14031 1.108
  120.94204 43109 3.405
  120.98417 197019 15.562
  121.00726 250965 19.823
  121.0649 14354 1.134
  122.01523 1051035 83.016
  122.07271 42118 3.327
  122.09663 14966 1.182
  122.98115 16386 1.294
  123.00751 28599 2.259
  123.02286 1042678 82.356
  123.04412 13353 1.055
  123.08049 38957 3.077
  123.49107 167927 13.264
  124.02645 258167 20.391
  124.12473 21327 1.685
  124.48957 75393 5.955
  125.00816 57617 4.551
  125.96439 133323 10.531
  126.04637 15475 1.222
  126.46857 83394 6.587
  126.9723 3516992 277.791
  127.47406 583584 46.095
  127.971 3878958 306.381
  128.4724 492085 38.867
  128.96938 1182694 93.415
  129.47124 160257 12.658
  129.96797 112641 8.897
  130.06512 41952 3.314
  130.07774 76347 6.03
  130.94519 93710 7.402
  130.99136 33593 2.653
  131.07315 42261 3.338
  131.0856 71723 5.665
  131.9762 388888 30.716
  132.49077 58077 4.587
  132.9231 16827 1.329
  132.9926 313596 24.77
  133.01356 123681 9.769
  133.97342 174597 13.791
  133.99086 72363 5.716
  134.01546 89903 7.101
  134.96973 46068 3.639
  134.98949 42174 3.331
  135.02318 49958 3.946
  135.98828 33730 2.664
  137.0387 195509 15.442
  137.05971 22534 1.78
  139.05408 20395 1.611
  140.00284 21962 1.735
  140.47163 80908 6.391
  141.47008 17057 1.347
  141.494 36347 2.871
  142.01892 21784 1.721
  142.078 38765 3.062
  142.94496 92236 7.285
  143.95279 821101 64.855
  143.97595 61249 4.838
  143.9996 126845 10.019
  144.05719 20484 1.618
  144.08086 24817 1.96
  144.45708 331330 26.17
  144.95114 1255078 99.133
  144.98399 214182 16.917
  145.00738 97689 7.716
  145.06502 27048 2.136
  145.45552 399512 31.556
  145.94995 540310 42.677
  146.01531 725738 57.323
  146.45389 165151 13.044
  146.93864 162021 12.797
  146.99939 321629 25.404
  147.02284 1147004 90.596
  147.96547 57600 4.55
  148.03067 1680405 132.727
  148.99672 103114 8.144
  149.03867 3026220 239.027
  150.04217 537856 42.483
  151.0544 47189 3.727
  151.97023 23538 1.859
  152.47414 65762 5.194
  154.0777 19802 1.564
  155.97601 63931 5.05
  156.9608 62182 4.911
  156.98404 245344 19.379
  157.06488 22571 1.783
  157.10142 19856 1.568
  157.99162 283194 22.368
  158.05565 88725 7.008
  158.96658 16979 1.341
  158.98111 74621 5.894
  158.99939 288958 22.823
  159.98908 67217 5.309
  160.07111 40452 3.195
  160.95406 12988 1.026
  160.9968 79498 6.279
  161.07902 278679 22.012
  161.94098 679851 53.698
  162.08659 123129 9.725
  162.44269 97268 7.683
  162.93993 1232410 97.342
  163.05443 15691 1.239
  163.14833 23509 1.857
  163.44119 94826 7.49
  163.93793 672476 53.116
  164.43991 100562 7.943
  164.93678 208091 16.436
  167.04915 138945 10.975
  167.96129 257738 20.358
  168.05307 20123 1.589
  168.45836 19411 1.533
  168.95985 334728 26.439
  168.98824 55673 4.397
  169.0649 14519 1.147
  169.45668 16238 1.283
  169.95856 170921 13.5
  169.95915 183596 14.501
  170.45494 25063 1.98
  170.95769 141307 11.161
  170.99968 75566 5.969
  171.02968 39157 3.093
  171.96567 184349 14.561
  172.95508 20195 1.595
  172.96668 55091 4.351
  173.13222 15441 1.22
  176.06221 25320 2
  176.98547 58367 4.61
  177.04489 93130 7.356
  179.92938 82620 6.526
  179.99234 80775 6.38
  180.96098 112565 8.891
  180.98384 43426 3.43
  181.10152 52502 4.147
  181.92639 85003 6.714
  181.96854 88553 6.994
  181.99161 491883 38.851
  182.95735 39638 3.131
  182.99983 1436536 113.465
  183.96558 58742 4.64
  183.98901 207149 16.362
  184.00771 8381928 662.049
  184.99699 539328 42.599
  185.01051 921101 72.753
  186.00446 2689895 212.462
  187.00783 269883 21.317
  187.94672 13683 1.081
  189.99049 14031 1.108
  191.00098 94851 7.492
  191.08514 17199 1.359
  191.14328 31445 2.484
  191.95285 81686 6.452
  192.96095 185461 14.649
  193.05017 41925 3.311
  193.96816 373804 29.525
  194.03207 29860 2.359
  194.95793 82972 6.554
  195.03976 146876 11.601
  195.96547 197207 15.576
  197.03653 16166 1.277
  201.00992 86907 6.864
  203.92979 682160 53.881
  204.00177 57262 4.523
  204.9606 35238 2.783
  205.92615 648605 51.23
  207.10245 29088 2.298
  207.92377 129512 10.23
  211.00613 53478 4.224
  213.95325 33901 2.678
  215.95074 48223 3.809
  216.96085 103052 8.14
  217.96852 1998379 157.843
  218.95807 45726 3.612
  218.97642 1292959 102.125
  219.96568 1357189 107.198
  219.97974 192841 15.232
  220.9735 762875 60.256
  221.96288 146370 11.561
  221.97627 124922 9.867
  222.9709 109822 8.674
  226.0421 13167 1.04
  227.9294 76113 6.012
  229.92688 115634 9.133
  231.00281 53591 4.233
  231.01685 135001 10.663
  232.02466 19254 1.521
  236.98715 51328 4.054
  238.98412 18998 1.501
  240.45215 24723 1.953
  246.98273 410062 32.389
  248.98006 313780 24.784
  252.93787 68776 5.432
  253.94472 5825013 460.09
  254.93477 135231 10.681
  254.9489 663536 52.41
  255.9426 5470038 432.053
  256.9454 581125 45.9
  257.9397 1798344 142.043
  258.94308 233184 18.418
  259.93668 202550 15.998
  267.98303 244635 19.323
  271.97678 25286 1.997
  287.90582 139193 10.994
  288.91394 84171 6.648
  289.90341 272950 21.559
  290.91147 127104 10.039
  291.9006 67470 5.329
  291.91925 147526 11.652
  292.90823 50531 3.991
  293.91571 77728 6.139
  301.96155 15905 1.256
  303.70804 18560 1.466
  303.9411 31678 2.502
  303.95969 26667 2.106
  323.88266 8135776 642.607
  324.88605 976482 77.128
  324.98666 14946 1.18
  325.87985 12647925 999
  326.88306 1285820 101.561
  327.87653 8112018 640.73
  328.8808 857081 67.697
  329.87384 2565638 202.648
  330.87778 308248 24.347
  331.87174 399727 31.573
  332.87497 57820 4.567
  334.91983 60055 4.743
  336.91724 105861 8.361
  338.91415 261612 20.664
  340.91043 36033 2.846
  355.07068 42100 3.325
//

