ACCESSION: MSBNK-NILU-NL0008
RECORD_TITLE: 10:2-FTI; GC-EI-FT; MS; Positive
DATE: 2024.08.05
  151.91184 388323 2
  152.91959 2098352 13
  153.92741 4038429 24
  154.93514 89239920 534
  154.99152 934174 6
  155.93858 1948646 12
  157.00714 8674362 52
  158.01495 1971457 12
  158.91016 11984319 72
  159.0228 1051093 6
  161.98987 4385961 26
  162.99768 9471427 57
  164.00099 361338 2
  165.01338 2039280 12
  167.99925 193129 1
  168.98817 36596992 219
  169.00711 4269069 26
  169.99161 1130055 7
  170.01494 651771 4
  172.92586 2284869 14
  174.99771 2579517 15
  176.00554 474443 3
  176.90074 3818658 23
  177.01335 9274113 55
  178.01669 333959 2
  180.98817 32655054 195
  181.00717 566206 3
  181.99158 1363218 8
  182.93019 392929 2
  183.00401 373157 2
  184.92583 1120241 7
  185.93362 564654 3
  186.99766 645457 4
  188.00552 1191458 7
  189.01335 3844177 23
  190.01668 205304 1
  190.91635 592227 4
  192.98831 1693393 10
  195.00392 2615872 16
  196.98323 262711 2
  198.99766 418981 3
  200.00542 416041 2
  201.01332 345313 2
  202.91637 6435117 38
  203.92421 365058 2
  204.93207 5963280 36
  207.00397 3700118 22
  208.00726 538546 3
  209.01956 306182 2
  212.99452 3033822 18
  215.92424 247667 1
  218.98512 1464572 9
  219.00398 2538069 15
  220.00734 226954 1
  220.90704 310974 2
  224.99454 1102796 7
  226.89757 205237 1
  227.01019 2235142 13
  230.98517 6450786 39
  231.00388 361492 2
  231.98846 331459 2
  233.91481 342017 2
  234.92259 198095 1
  236.99464 767272 5
  238.00246 436805 3
  238.89761 259356 2
  239.01025 738951 4
  242.98523 1061614 6
  245.00067 510611 3
  248.99449 311860 2
  254.98537 304961 2
  257.00088 917583 5
  258.00858 262650 2
  262.9913 584639 3
  269.00104 1291628 8
  274.99161 428455 3
  277.00702 632960 4
  280.982 2054135 12
  281.00082 182023 1
  286.99133 339291 2
  292.98196 216656 1
  298.99145 169052 1
  304.98196 342796 2
  312.98837 512634 3
  318.99737 324082 2
  324.9881 274585 2
  327.00388 175961 1
  330.97876 1542519 9
  342.97848 169155 1
  362.98496 852838 5
  368.9942 367096 2
  380.97546 1128395 7
  392.9754 171137 1
  394.99106 220978 1
  406.99097 458433 3
  412.98172 3806588 23
  413.98496 253325 2
  430.9718 294192 2
  438.99713 197408 1
  456.98795 2493160 15
  457.99164 232481 1
  462.9787 2219150 13
  463.98135 328888 2
  476.99399 2903328 17
  477.99707 390065 2
  480.9689 3767792 23
  481.9718 367302 2
  506.98498 423391 3
  507.99088 173187 1
  526.99133 9605690 57
  527.99475 1061394 6
  673.90485 9571412 57
  674.90839 1324726 8
//
