ACCESSION: MSBNK-NILU-NL0078
RECORD_TITLE: PCB-167; GC-EI-FT; MS; Positive
DATE: 2024.08.05
  110.09635 22796 3.492
  110.10906 74533 11.417
  110.48431 152521 23.363
  110.98111 268169 41.078
  111.02284 70713 10.832
  111.0555 20528 3.145
  111.08056 15033 2.303
  113.05981 15049 2.305
  114.96298 55337 8.477
  115.50104 30641 4.694
  116.05758 11717 1.795
  117.01878 12594 1.929
  117.0701 38928 5.963
  118.0731 8844 1.355
  118.07761 36424 5.579
  118.94521 147513 22.596
  118.99812 20996 3.216
  119.93439 47168 7.225
  119.97646 144869 22.191
  119.99966 330807 50.674
  120.09355 24527 3.757
  120.94202 75909 11.628
  120.98412 148218 22.704
  121.00731 282689 43.303
  121.02844 16108 2.468
  121.05239 15817 2.423
  121.06494 15159 2.322
  121.97327 55667 8.527
  122.01522 909177 139.269
  122.03631 9736 1.491
  122.98114 41026 6.284
  123.00787 20247 3.101
  123.02289 362695 55.558
  123.11665 25651 3.929
  125.05993 14834 2.272
  125.96439 809116 123.941
  126.03117 23159 3.548
  126.04638 12869 1.971
  126.46627 251331 38.499
  126.96308 978100 149.827
  127.07565 28342 4.341
  127.46479 234780 35.964
  127.96175 374673 57.393
  128.00752 43028 6.591
  128.06197 80115 12.272
  128.46542 46796 7.168
  128.99649 23070 3.534
  129.07002 46237 7.083
  130.0332 49137 7.527
  130.06506 22742 3.484
  130.07774 64454 9.873
  130.94513 170123 26.06
  131.06026 40028 6.132
  131.98471 577998 88.539
  131.99936 69869 10.703
  132.48877 12585 1.928
  132.94202 92763 14.21
  132.98348 570742 87.427
  133.0136 189142 28.973
  133.48704 21397 3.278
  133.98173 290577 44.511
  134.01503 41877 6.415
  134.03627 20059 3.073
  134.09666 19471 2.983
  134.10916 32229 4.937
  134.96971 68133 10.437
  134.98114 159642 24.454
  135.02318 63551 9.735
  135.11668 45692 6.999
  135.9619 100660 15.419
  136.47214 22661 3.471
  137.0386 167296 25.627
  137.05971 18459 2.828
  137.09631 10863 1.664
  137.1326 12357 1.893
  137.95886 42473 6.506
  138.10378 11112 1.702
  140.00281 69853 10.7
  140.98996 9552 1.463
  141.47006 80695 12.361
  141.93723 65753 10.072
  141.99977 7136 1.093
  142.07752 12260 1.878
  142.9449 303523 46.494
  143.10652 13605 2.084
  143.95276 4224257 647.077
  143.97601 122842 18.817
  143.99963 211636 32.419
  144.45458 614053 94.061
  144.95116 5466244 837.327
  144.98384 201536 30.872
  145.00737 188182 28.826
  145.10115 34970 5.357
  145.45305 750630 114.982
  145.95 2727417 417.789
  145.96848 12157 1.862
  146.01532 1374714 210.58
  146.45132 302716 46.37
  146.94826 532006 81.493
  147.02284 1573409 241.017
  147.06523 35637 5.459
  147.45001 47366 7.256
  147.49039 8495 1.301
  148.03068 1586010 242.947
  148.05196 11238 1.721
  148.06308 9596 1.47
  148.91768 11995 1.837
  149.02354 49268 7.547
  149.03421 210480 32.242
  149.04488 47452 7.269
  149.13245 34956 5.355
  150.46986 16745 2.565
  150.9717 307271 47.068
  151.46851 13671 2.094
  152.08339 18228 2.792
  152.45398 7573 1.16
  152.46712 11657 1.786
  153.91411 78424 12.013
  154.07768 26582 4.072
  154.94508 54292 8.317
  155.06047 43613 6.681
  155.97606 189933 29.094
  156.03993 13998 2.144
  156.9418 16890 2.587
  156.98401 253056 38.764
  157.04744 20237 3.1
  157.97302 56517 8.657
  157.99164 307277 47.069
  158.98109 95933 14.695
  159.98853 100567 15.405
  160.93329 332170 50.882
  161.43742 340621 52.177
  161.93166 602029 92.22
  162.43617 546710 83.746
  162.9304 321700 49.278
  162.96944 17207 2.636
  163.43454 375955 57.589
  163.92896 101531 15.553
  164.43254 82066 12.571
  164.98567 35560 5.447
  165.06978 20510 3.142
  166.01001 187725 28.756
  167.01743 41586 6.37
  167.95178 81684 12.512
  168.00688 19652 3.01
  168.95021 150711 23.086
  168.96048 252661 38.703
  168.98822 97405 14.921
  169.9496 36237 5.551
  170.95767 135889 20.816
  170.99966 122147 18.711
  171.08009 7784 1.192
  171.45119 9775 1.497
  174.04236 10805 1.655
  175.97948 50177 7.686
  176.98476 71164 10.901
  178.07802 23778 3.642
  178.92133 535519 82.031
  178.98428 75181 11.516
  179.00099 10757 1.648
  179.08507 28885 4.425
  179.42332 79837 12.23
  179.9203 1060292 162.417
  179.97601 70071 10.734
  180.42195 120315 18.43
  180.9185 824177 126.249
  180.94398 26338 4.034
  180.96091 171948 26.339
  180.98384 192620 29.506
  181.4205 101140 15.493
  181.91724 378186 57.931
  181.99158 1565738 239.842
  182.91574 106135 16.258
  182.95799 118290 18.12
  182.98125 56119 8.596
  182.99974 1880548 288.065
  183.989 503642 77.149
  184.00307 349997 53.613
  184.43986 11417 1.749
  184.99631 549610 84.19
  185.0963 16127 2.47
  186.00447 105164 16.109
  189.99109 16091 2.465
  191.00082 150007 22.978
  191.95288 168535 25.816
  191.98781 7550 1.157
  192.96078 158869 24.336
  193.05016 12439 1.905
  193.95013 117264 17.963
  194.03212 121399 18.596
  194.95792 75114 11.506
  195.96547 27449 4.205
  196.04794 9498 1.455
  201.0099 102099 15.64
  202.92162 125255 19.187
  202.9937 72082 11.042
  203.92912 367363 56.273
  204.91887 83537 12.796
  204.9913 7164 1.097
  205.92621 360993 55.297
  206.91542 20649 3.163
  207.03207 603758 92.484
  207.92305 102962 15.772
  208.03122 89639 13.731
  211.00859 12799 1.96
  212.94568 67027 10.267
  214.92142 40937 6.271
  215.95276 158670 24.305
  216.9608 687432 105.302
  217.94952 55849 8.555
  217.96852 4941214 756.902
  218.95819 380564 58.295
  218.97197 604676 92.625
  219.9657 3048644 466.995
  220.95477 51440 7.88
  220.96892 373275 57.179
  221.96288 515522 78.968
  222.96553 21960 3.364
  226.9216 26861 4.115
  227.04016 16838 2.579
  227.92938 136562 20.919
  229.92686 132838 20.348
  232.00566 10745 1.646
  234.9716 50799 7.781
  237.89038 87392 13.387
  239.88782 110038 16.856
  239.95962 13473 2.064
  251.92943 742799 113.783
  252.93846 548471 84.015
  253.9263 712094 109.08
  253.92955 128710 19.716
  254.935 569258 87.2
  255.92413 230765 35.349
  255.94264 85298 13.066
  256.93137 181085 27.739
  265.02014 9609 1.472
  265.98486 22552 3.454
  267.96426 191607 29.351
  267.98312 30469 4.667
  272.94464 7910 1.212
  280.944 104627 16.027
  281.05145 71928 11.018
  282.94104 88583 13.569
  283.04834 13343 2.044
  284.9375 34687 5.313
  285.89111 12871 1.972
  286.89908 43372 6.644
  287.90579 4549750 696.937
  288.89545 80833 12.382
  288.90964 535609 82.045
  289.90344 5831644 893.299
  290.9021 71568 10.963
  290.9061 603136 92.389
  291.90057 2874637 440.341
  292.90408 306945 47.018
  293.89798 599856 91.887
  294.90106 78500 12.025
  298.94324 73287 11.226
  321.86649 86302 13.22
  322.8746 120673 18.485
  323.8638 131119 20.085
  323.88269 127004 19.455
  324.87244 176091 26.974
  325.86096 101716 15.581
  325.88049 185190 28.368
  326.86877 85151 13.044
  327.8768 135797 20.802
  333.90732 22702 3.478
  335.92377 19919 3.051
  337.92035 51860 7.944
  338.90903 9887 1.514
  339.91748 13503 2.068
  357.84457 3509798 537.636
  358.84778 414933 63.56
  359.84018 6521682 999
  360.84415 734270 112.476
  361.83768 4989090 764.235
  362.841 599415 91.819
  363.83502 1998870 306.19
  364.83942 225327 34.516
  365.8316 436022 66.79
  366.83493 68729 10.528
  370.8782 8744 1.339
  372.87405 18214 2.79
  377.8718 20273 3.105
//

