ACCESSION: MSBNK-NILU-NL0087
RECORD_TITLE: PCB-52; GC-EI-FT; MS; Positive
DATE: 2024.08.05
  98.03624 31164 1.563
  98.98099 106201 5.326
  99.02323 1094433 54.882
  99.11695 73698 3.696
  100.03062 291774 14.631
  101.00889 91355 4.581
  102.04653 39338 1.973
  103.0416 27979 1.403
  103.05428 119372 5.986
  104.06211 127956 6.417
  105.03367 241160 12.093
  105.04471 68381 3.429
  106.04211 549234 27.542
  106.07314 168982 8.474
  106.51044 39620 1.987
  107.0497 744377 37.328
  107.08562 528436 26.499
  107.50909 152550 7.65
  107.97607 314185 15.755
  108.05706 24565 1.232
  108.08875 31779 1.594
  108.09329 97297 4.879
  108.98391 767413 38.483
  109.00745 279072 13.995
  109.10126 441125 22.121
  109.98266 403069 20.213
  109.99196 5769287 289.31
  110.01518 460063 23.071
  110.49358 523322 26.243
  110.99051 3025425 151.715
  111.02312 721954 36.204
  111.11674 47317 2.373
  111.49208 321266 16.11
  111.98875 595916 29.883
  112.49064 60771 3.047
  113.03851 50901 2.553
  113.52905 93225 4.675
  114.06786 32110 1.61
  115.00409 228257 11.446
  115.05432 454188 22.776
  116.06203 86963 4.361
  116.50886 217765 10.92
  117.01063 147022 7.373
  117.07008 725450 36.379
  118.00906 81829 4.103
  118.06516 42073 2.11
  118.07754 52063 2.611
  118.99812 93315 4.679
  119.0856 922490 46.26
  119.9996 236367 11.853
  120.05336 70533 3.537
  120.08889 52192 2.617
  120.09351 150000 7.522
  120.98423 62664 3.142
  121.00733 190275 9.542
  121.02846 172180 8.634
  121.03988 31080 1.559
  121.0649 81562 4.09
  122.01521 1314994 65.942
  123.02287 2661720 133.476
  123.11703 97668 4.898
  123.49102 238623 11.966
  124.01567 103595 5.195
  124.03088 1132735 56.803
  124.48954 40673 2.04
  125.03858 477122 23.926
  126.03116 26677 1.338
  126.9723 2350427 117.866
  127.47636 645382 32.364
  127.97102 2371602 118.928
  128.00752 62776 3.148
  128.06197 391440 19.629
  128.47478 795885 39.911
  128.96939 753399 37.78
  129.07002 374054 18.758
  129.47316 200750 10.067
  130.03322 105108 5.271
  130.0735 81365 4.08
  130.07773 182113 9.132
  131.04091 301930 15.141
  131.08563 1469647 73.698
  131.97614 92190 4.623
  132.08904 164812 8.265
  132.94199 55925 2.804
  132.9926 480568 24.099
  133.0136 161312 8.089
  133.10133 846052 42.427
  133.99081 447960 22.464
  134.06407 289568 14.521
  134.10906 234759 11.772
  134.49512 31057 1.557
  134.9895 344515 17.276
  134.98991 143754 7.209
  135.02275 176052 8.828
  135.07213 102049 5.117
  135.1167 499893 25.068
  135.49342 141148 7.078
  135.98868 145758 7.309
  136.0074 48100 2.412
  136.99684 92337 4.63
  137.03859 199331 9.996
  137.0713 27935 1.401
  137.13246 112404 5.637
  138.14034 20002 1.003
  139.05421 43663 2.19
  141.06995 166362 8.342
  142.07754 203244 10.192
  143.00777 108571 5.444
  143.02647 125509 6.294
  143.08537 364853 18.296
  144.03435 40744 2.043
  144.08075 160489 8.048
  144.09328 164949 8.272
  144.96054 1922924 96.428
  144.98392 228892 11.478
  145.10112 978320 49.059
  145.46246 203016 10.181
  145.95904 1863963 93.471
  146.01537 466075 23.372
  146.05983 199709 10.015
  146.10437 93927 4.71
  146.46092 108494 5.441
  146.95784 961013 48.191
  146.99982 490176 24.581
  147.02284 928191 46.546
  147.04388 24985 1.253
  147.05536 58340 2.926
  147.11664 493973 24.771
  147.45961 113980 5.716
  147.95627 177644 8.908
  148.03068 1342888 67.341
  149.01621 28710 1.44
  149.02304 5305474 266.051
  149.03865 6019096 301.837
  149.05673 67092 3.364
  149.13245 233554 11.712
  150.0269 2053058 102.954
  150.0466 19921598 999
  150.47911 94354 4.732
  151.02397 248420 12.457
  151.04987 2356977 118.194
  151.14806 28829 1.446
  151.47771 56383 2.827
  151.97928 457307 22.932
  152.06212 165856 8.317
  152.97758 168294 8.439
  153.07004 52134 2.614
  154.01404 40487 2.03
  154.07767 47181 2.366
  155.06052 62642 3.141
  156.02982 97078 4.868
  156.09317 41457 2.079
  156.98399 120678 6.052
  157.10121 111059 5.569
  157.99165 227486 11.408
  158.07268 35264 1.768
  158.9994 816223 40.931
  159.11674 492532 24.699
  160.00751 584693 29.32
  160.08853 45175 2.265
  160.12489 115187 5.776
  160.9967 209403 10.501
  161.07902 952370 47.758
  162.00462 179947 9.024
  163.0058 173958 8.723
  163.14839 170113 8.531
  165.06981 37026 1.857
  167.0493 120036 6.019
  168.02556 165335 8.291
  168.9605 101738 5.102
  168.98819 47486 2.381
  169.033 400149 20.066
  169.10155 57623 2.89
  169.9687 736601 36.938
  171.11693 83304 4.177
  171.96565 324662 16.281
  173.13228 470318 23.585
  174.13602 93294 4.678
  177.0448 368940 18.501
  177.16374 28438 1.426
  177.99495 171549 8.603
  179.08968 161261 8.087
  180.96094 54274 2.722
  181.10147 24472 1.227
  182.95796 53426 2.679
  182.99982 539666 27.062
  184.00775 6235887 312.708
  184.99631 189876 9.522
  185.01521 4519812 226.653
  185.13277 77951 3.909
  186.0045 2038825 102.24
  186.01874 655092 32.851
  187.0126 1228006 61.58
  187.14792 512652 25.708
  188.01584 154444 7.745
  188.15566 153616 7.703
  189.16396 622256 31.204
  190.16696 224048 11.235
  192.00063 48427 2.428
  192.96089 27476 1.378
  193.05012 48449 2.43
  193.96826 546286 27.394
  195.0441 439208 22.025
  195.9655 403234 20.221
  196.04796 590673 29.62
  197.03648 59852 3.001
  197.05579 188198 9.437
  198.0632 111027 5.568
  199.05284 170772 8.564
  201.16377 188862 9.471
  203.0255 513906 25.771
  203.17932 94533 4.74
  204.00188 54468 2.731
  204.0291 61808 3.099
  205.92696 115427 5.788
  205.99913 20769 1.041
  207.03209 518526 26.002
  208.03104 47159 2.365
  213.02154 1700910 85.295
  214.02458 100370 5.033
  215.01868 529246 26.54
  216.02139 53001 2.658
  217.96849 177735 8.913
  218.97638 307815 15.436
  219.98407 19208264 963.229
  220.97325 210797 10.571
  220.98738 2017126 101.152
  221.08435 28610 1.435
  221.98158 12898141 646.798
  222.98427 1642914 82.386
  223.09692 178010 8.927
  223.97853 1883524 94.452
  224.05856 120758 6.056
  224.98119 205705 10.315
  225.04286 371365 18.623
  225.06184 194893 9.773
  227.17954 35349 1.773
  229.19516 827445 41.494
  230.00824 105833 5.307
  230.19838 148145 7.429
  231.02083 500064 25.076
  231.2111 158438 7.945
  232.02464 988783 49.584
  233.01816 395745 19.845
  234.02154 301322 15.11
  235.01506 44600 2.237
  242.27843 58256 2.921
  246.98271 89019 4.464
  253.94594 364285 18.268
  254.95335 5727018 287.19
  255.94304 341601 17.13
  255.9558 699002 35.053
  256.94995 5324980 267.03
  257.22632 847431 42.496
  257.95306 663416 33.268
  258.23013 164179 8.233
  258.94775 1795596 90.043
  259.95017 192352 9.646
  260.94385 170583 8.554
  265.99081 198728 9.966
  266.98996 200498 10.054
  266.99347 1098128 55.067
  267.98801 71520 3.586
  268.99014 1420921 71.254
  269.98486 136703 6.855
  270.98773 389146 19.514
  272.25009 328457 16.471
  273.2522 93348 4.681
  289.92206 12380233 620.826
  290.92483 1536471 77.049
  291.91931 15689872 786.793
  292.92306 2045819 102.591
  293.91577 7771791 389.729
  294.91879 1002083 50.251
  295.91351 1507693 75.606
  296.91574 209836 10.523
  297.90948 81140 4.069
  299.95517 95182 4.773
  300.95874 274670 13.774
  301.96161 279585 14.02
  303.70938 32150 1.612
  303.95956 1106676 55.496
  304.95322 255287 12.802
  305.95602 494286 24.787
  306.94922 177643 8.908
  309.95105 93189 4.673
//

