ACCESSION: MSBNK-NILU-NL0086
RECORD_TITLE: PCB-101; GC-EI-FT; MS; Positive
DATE: 2024.08.05
  117.05721 58649 5
  118.03768 12184 1
  118.49327 50259 4
  118.94521 89242 8
  119.04556 59252 5
  119.49188 32613 3
  119.976 91576 8
  119.9996 184316 16
  120.09352 13278 1
  120.98413 127280 11
  121.00735 322611 28
  122.01518 1515026 133
  122.09663 23083 2
  122.98115 82662 7
  123.02287 1605464 141
  123.117 29455 3
  123.49106 208206 18
  124.03087 288659 25
  124.11211 15168 1
  125.1324 43039 4
  125.96439 122554 11
  126.06764 19504 2
  126.46857 116273 10
  126.9723 4945741 436
  126.99958 66258 6
  127.47403 782258 69
  127.971 4944118 436
  128.00749 13556 1
  128.04953 24286 2
  128.06198 36994 3
  128.47247 344849 30
  128.96936 1471175 130
  129.07002 50584 4
  129.47112 120346 11
  129.96805 196023 17
  130.94519 149447 13
  131.04096 201449 18
  131.08563 66440 6
  131.9762 461894 41
  132.94202 88116 8
  132.9926 515320 45
  133.01361 182399 16
  133.10132 25862 2
  133.48953 21347 2
  134.01504 81090 7
  134.10918 26127 2
  134.98949 523153 46
  134.98991 103652 9
  135.02309 123272 11
  135.08043 11661 1
  135.11668 52752 5
  135.47398 45668 4
  135.9619 33396 3
  135.98828 92966 8
  137.03862 279534 25
  137.09631 13372 1
  139.05409 43572 4
  141.47008 73582 6
  142.94496 139070 12
  143.00786 12998 1
  143.03673 26233 2
  143.95276 1107818 98
  143.97642 58155 5
  143.9996 108427 10
  144.05711 34569 3
  144.45721 457664 40
  144.95117 1395322 123
  144.98393 220587 19
  145.00738 60811 5
  145.03972 13908 1
  145.45558 714416 63
  145.95001 769063 68
  145.96849 39681 3
  146.01529 876802 77
  146.04755 12319 1
  146.05984 25781 2
  146.07259 16993 1
  146.45401 257323 23
  146.9387 109802 10
  146.99986 237602 21
  147.02283 1701003 150
  147.0554 31149 3
  147.06545 20196 2
  147.45244 34192 3
  147.96547 19416 2
  148.03068 2347505 207
  148.9655 46542 4
  148.99672 94468 8
  149.03867 4381122 386
  149.13254 34745 3
  150.04221 492007 43
  150.10388 19130 2
  150.97163 150582 13
  151.97003 188983 17
  152.06226 13289 1
  154.0777 37489 3
  155.08545 73313 6
  155.97601 121808 11
  156.08064 11640 1
  156.98404 284419 25
  157.99165 587395 52
  158.07272 11992 1
  158.98111 58726 5
  158.99937 356167 31
  159.06345 76963 7
  159.11668 29100 3
  159.98854 98812 9
  160.9968 109086 10
  161.07902 167190 15
  161.94104 953530 84
  162.44269 118078 10
  162.93993 1647380 145
  163.14778 21932 2
  163.44124 228708 20
  163.93794 1040656 92
  164.43991 169746 15
  164.93671 154032 14
  165.06973 23029 2
  165.43864 40275 4
  166.07774 42315 4
  167.01729 27649 2
  167.04915 137731 12
  167.07291 21647 2
  167.96123 113135 10
  168.95988 82507 7
  168.98824 74125 7
  169.45668 42822 4
  169.95851 366110 32
  170.95689 120284 11
  170.99968 67585 6
  171.11676 23282 2
  171.96562 62171 5
  172.08794 26001 2
  177.04478 118378 10
  178.07791 56171 5
  180.96086 183820 16
  181.0649 28676 3
  181.10086 15394 1
  181.96854 53713 5
  181.99164 574338 51
  182.95801 148360 13
  182.99977 1949854 172
  183.11684 30469 3
  183.96558 43715 4
  183.98936 175499 15
  184.00772 11337948 999
  184.99702 696674 61
  185.0105 1435048 126
  186.00442 3670696 323
  187.00777 430350 38
  189.06976 24659 2
  191.00101 91175 8
  191.08586 40956 4
  191.95285 44139 4
  192.96089 223512 20
  193.05017 27626 2
  193.96822 400604 35
  194.95793 58209 5
  195.03976 155721 14
  195.96548 258712 23
  197.03653 52853 5
  199.1478 13836 1
  203.92906 349579 31
  205.9261 490419 43
  205.99919 12125 1
  207.03209 191558 17
  207.92386 146209 13
  208.0313 46255 4
  208.97292 23321 2
  209.02873 39809 4
  211.00531 46507 4
  213.95329 35026 3
  216.96085 107051 9
  217.96852 2250888 198
  218.97638 1576946 139
  219.96571 1347955 119
  219.97974 136800 12
  220.97339 1017165 90
  221.96208 203573 18
  221.97627 137401 12
  222.97078 135000 12
  227.9294 157278 14
  229.92688 157014 14
  233.01411 17231 2
  234.0023 24333 2
  236.98715 77382 7
  239.95964 21861 2
  241.78641 44164 4
  246.98274 552073 49
  248.97994 338088 30
  251.92941 33845 3
  252.93787 109250 10
  253.94475 8349142 736
  254.93477 73975 7
  254.94893 955464 84
  255.9426 8044594 709
  256.94534 957819 84
  257.9397 2596656 229
  258.94302 322562 28
  259.93671 236890 21
  261.01971 15488 1
  264.98209 188307 17
  266.97983 228182 20
  268.97614 53931 5
  281.05148 54048 5
  283.04837 20750 2
  287.90714 127783 11
  288.91391 2456424 216
  289.9039 200196 18
  289.91666 205559 18
  290.91144 3412332 301
  291.91422 433604 38
  292.90823 1548670 136
  293.91058 186117 16
  294.90515 362740 32
  302.95093 225676 20
  304.94888 144054 13
  306.94492 90004 8
  323.88266 7083578 624
  324.88605 810185 71
  325.87988 11072632 976
  326.88306 1329898 117
  327.87653 7100007 626
  328.88089 742614 65
  329.87387 2280529 201
  330.87766 176617 16
  331.87155 366065 32
  336.91733 153816 14
  338.91397 185284 16
  339.91745 518486 46
  341.91406 28062 2
//
