ACCESSION: MSBNK-NILU-NL0089
RECORD_TITLE: PCB-206; GC-EI-FT; MS; Positive
DATE: 2024.08.05
  118.0525 13301 5
  118.07794 16025 6
  118.96854 229152 80
  119.03442 14425 5
  119.93441 154513 54
  119.9764 98273 34
  119.99964 435793 152
  120.96528 62329 22
  121.00742 188847 66
  121.97332 14248 5
  122.07275 8103 3
  122.08365 5205 2
  124.00574 58005 20
  124.00611 33731 12
  124.05207 3297 1
  124.08842 3741 1
  124.45272 108256 38
  124.9568 359097 126
  125.05998 11411 4
  125.07086 10040 4
  125.45158 125452 44
  125.95529 303933 106
  126.03106 8057 3
  126.95393 92168 32
  127.05441 7779 3
  128.062 27552 10
  129.05475 4703 2
  129.93742 184338 64
  130.07776 17619 6
  130.94524 84262 29
  130.96848 174082 61
  130.99146 4258 1
  131.26064 18083 6
  131.93433 126490 44
  131.97617 488938 171
  131.99937 787836 275
  132.05722 23430 8
  132.92273 12621 4
  132.94206 61220 21
  133.01277 524450 183
  133.0136 615395 215
  133.97345 164410 57
  134.01343 53274 19
  134.04756 11552 4
  134.09672 19084 7
  134.99278 14250 5
  135.02951 6003 2
  136.05208 9276 3
  136.08839 24423 9
  136.12453 44386 16
  137.05989 9825 3
  137.07095 23385 8
  137.13248 42807 15
  138.06769 3393 1
  140.90593 182256 64
  141.93721 689897 241
  142.01901 19439 7
  142.07758 46595 16
  142.44138 542134 189
  142.90318 186119 65
  142.94499 254624 89
  142.96832 293060 102
  143.07304 3206 1
  143.08539 13266 5
  143.4397 650972 228
  143.93424 548023 192
  143.97595 234290 82
  143.99959 1455643 509
  144.08069 7828 3
  144.09331 52506 18
  144.43834 305333 107
  144.94232 123342 43
  144.9652 100826 35
  144.97978 5782 2
  145.00737 1087045 380
  145.06497 54429 19
  145.93117 58855 21
  145.96832 99606 35
  146.01067 199141 70
  146.10918 11395 4
  146.93867 7998 3
  147.04398 2950 1
  147.06537 28025 10
  147.96553 4969 2
  148.05202 7789 3
  148.08829 12759 4
  148.91766 42693 15
  148.95433 14342 5
  150.02698 26552 9
  150.10393 6771 2
  151.14815 14124 5
  152.02354 6037 2
  152.06223 83405 29
  152.90613 59885 21
  153.02136 9724 3
  153.9372 188685 66
  154.07776 43027 15
  154.90323 57927 20
  154.94514 66772 23
  154.96844 80607 28
  155.93425 106959 37
  155.976 248678 87
  156.09326 49359 17
  157.0649 21401 7
  157.97363 72056 25
  158.07271 4714 2
  158.10906 6983 2
  159.08067 10752 4
  159.92554 1245464 435
  160.42691 238184 83
  160.9239 2032270 710
  161.42567 299262 105
  161.92281 1281569 448
  162.4243 141093 49
  162.9211 363218 127
  162.96951 46130 16
  162.99696 20538 7
  163.05449 5705 2
  163.14825 35142 12
  163.91939 63808 22
  164.9061 75113 26
  165.16382 9437 3
  165.93718 427675 149
  165.9389 18738 7
  166.9033 86307 30
  166.94556 88041 31
  166.96812 51664 18
  167.93436 240809 84
  167.97621 92392 32
  168.93114 54196 19
  168.94232 51468 18
  169.10144 13304 5
  170.09666 3537 1
  170.10916 3217 1
  171.08078 24225 8
  174.10405 17574 6
  175.97752 17354 6
  176.06227 7374 3
  176.90587 163056 57
  176.98541 50901 18
  177.41025 154061 54
  177.90451 226509 79
  177.93689 106006 37
  177.98488 3765 1
  178.07791 13107 5
  178.40872 320064 112
  178.90323 331950 116
  178.94518 62184 22
  178.96434 17421 6
  179.08528 26680 9
  179.40735 250686 88
  179.91084 205352 72
  179.93398 74781 26
  179.96442 52257 18
  179.97595 1051544 368
  180.0007 12694 4
  180.40558 88773 31
  180.90945 81836 29
  180.98 89343 31
  180.98848 6036 2
  181.06496 9769 3
  181.97321 320607 112
  182.09715 3536 1
  182.97667 52987 19
  184.08815 9907 3
  185.09638 10019 4
  187.41414 65422 23
  188.41229 50757 18
  188.90599 37194 13
  188.98544 7052 2
  189.87186 53247 19
  189.937 180721 63
  191.00081 106002 37
  191.17952 11555 4
  191.93419 130706 46
  192.00056 24564 9
  192.98029 43015 15
  192.99809 12915 5
  193.01704 33997 12
  193.97994 17426 6
  194.89435 1150464 402
  194.97699 5911 2
  195.01352 7303 3
  195.39626 148606 52
  195.89261 2845917 995
  196.39441 354103 124
  196.89111 2719825 951
  197.39316 322868 113
  197.88982 1339693 468
  197.97435 20127 7
  198.39116 179548 63
  198.88858 438587 153
  198.95494 17466 6
  199.88667 75945 27
  201.91391 87943 31
  201.93701 81064 28
  202.07796 24124 8
  202.90302 66268 23
  203.00156 5437 2
  203.17935 36072 13
  203.91118 67757 24
  203.93462 44333 15
  205.01657 8302 3
  207.03047 32136 11
  207.03207 620349 217
  207.10179 17108 6
  208.03128 96788 34
  209.02965 60615 21
  210.02838 13920 5
  211.87497 28852 10
  211.99089 5930 2
  212.37906 144001 50
  213.16357 7716 3
  213.37758 343828 120
  213.93739 210452 74
  214.37546 434872 152
  214.94524 300804 105
  215.17938 4263 1
  215.37462 252644 88
  215.93452 169092 59
  215.95337 80763 28
  216.37297 103328 36
  216.9422 200078 70
  217.95048 52799 18
  218.93988 15983 6
  221.08443 19288 7
  222.93704 13639 5
  225.91422 96612 34
  227.91101 85397 30
  229.86337 157195 55
  230.86159 435993 152
  231.36322 48554 17
  231.86064 543611 190
  232.36179 73684 26
  232.8587 364867 128
  233.36014 40397 14
  233.85764 167860 59
  234.85576 49580 17
  236.21378 4763 2
  236.8835 49471 17
  236.95297 5568 2
  238.88013 58214 20
  240.30623 21373 7
  248.88213 20289 7
  248.90637 18286 6
  249.91354 1010971 353
  250.88016 37059 13
  250.91698 93336 33
  251.00496 15892 6
  251.9111 974453 341
  252.91362 93822 33
  253.90782 308783 108
  254.91084 33526 12
  259.2421 15448 5
  261.87174 26105 9
  265.02008 52782 18
  266.0199 12198 4
  267.017 15321 5
  269.99576 4724 2
  271.24295 4397 2
  271.85172 47077 16
  273.84848 73760 26
  274.88019 44986 16
  275.84628 50038 17
  281.05145 25787 9
  282.05087 7322 3
  283.04806 44298 15
  283.87576 138306 48
  284.88336 384255 134
  285.87186 151122 53
  285.89215 90669 32
  286.87967 467758 163
  287.86923 84205 29
  287.88757 122812 43
  288.87692 228815 80
  289.88504 45390 16
  297.84897 45619 16
  302.89313 33412 12
  303.70956 19611 7
  304.89044 32925 12
  309.2583 3356 1
  312.95123 13067 5
  318.84485 36495 13
  319.85236 1845027 645
  320.85519 217783 76
  321.84802 2858055 999
  322.85232 327501 114
  323.84515 1841222 644
  324.84897 221721 78
  324.98639 3847 1
  325.84195 531032 186
  326.84674 60746 21
  327.84003 88991 31
  346.81503 20306 7
  353.81375 34014 12
  354.82129 256075 90
  355.07046 7091 2
  355.80988 70144 25
  355.82788 91917 32
  356.81699 459181 161
  357.80658 67635 24
  357.82498 172794 60
  358.81491 370853 130
  359.82196 130978 46
  360.81119 155544 54
  361.81934 33747 12
  362.80942 16352 6
  366.32468 3910 1
  389.78976 661448 231
  390.79346 64656 23
  391.78619 1378342 482
  392.79083 207748 73
  393.78296 1346114 471
  394.7868 184484 64
  395.78058 687372 240
  396.78622 95090 33
  397.77811 203445 71
  398.78104 13759 5
  424.75882 157730 55
  426.75485 441490 154
  427.763 92348 32
  428.75156 464541 162
  429.7565 100540 35
  430.75043 286702 100
  432.74606 103281 36
  459.72861 329187 115
  460.7301 26688 9
  461.72409 1009646 353
  462.72702 112885 39
  463.72144 1251531 437
  464.72498 149081 52
  465.71887 936836 327
  466.72138 105284 37
  467.71588 427488 149
  468.71918 67486 24
  469.71191 128274 45
//
