ACCESSION: MSBNK-NILU-NL0098
RECORD_TITLE: PCB-74; GC-EI-FT; MS; Positive
DATE: 2024.08.05
  121.00736 224420 11.192
  122.01521 1285198 64.093
  122.07272 25305 1.262
  122.98116 69565 3.469
  122.99947 97263 4.851
  123.0229 2122214 105.835
  123.11673 30674 1.53
  123.49107 230897 11.515
  124.03094 676821 33.753
  124.48959 130230 6.495
  125.03854 399894 19.943
  126.04633 91548 4.565
  126.97232 2189922 109.211
  127.4764 689889 34.405
  127.97105 2449547 122.159
  128.06201 36714 1.831
  128.47481 617377 30.789
  128.96939 790578 39.426
  129.04488 51580 2.572
  129.07005 101901 5.082
  129.47321 201561 10.052
  129.96799 62967 3.14
  130.06543 29688 1.481
  130.94521 88814 4.429
  131.97621 214885 10.716
  132.98399 564678 28.16
  133.01369 83555 4.167
  133.97343 64768 3.23
  133.99184 235405 11.74
  134.98106 208671 10.406
  134.99962 127203 6.344
  135.02275 139394 6.952
  135.0805 23019 1.148
  135.98872 64184 3.201
  136.00748 348987 17.404
  137.03864 213901 10.667
  138.00455 107894 5.381
  139.00578 40452 2.017
  139.0542 40014 1.995
  140.9756 71995 3.59
  141.97401 79857 3.982
  142.94498 100929 5.033
  143.08545 54141 2.7
  143.95279 81105 4.045
  143.99962 48831 2.435
  144.05713 24708 1.232
  144.94228 77512 3.866
  144.96056 1346950 67.172
  144.98384 203943 10.171
  145.46248 222921 11.117
  145.95903 1904860 94.995
  146.01538 368910 18.398
  146.46101 248190 12.377
  146.93869 43471 2.168
  146.95784 811906 40.49
  146.9994 393562 19.627
  147.02289 567259 28.289
  147.45917 90416 4.509
  147.96548 195053 9.727
  148.00752 141204 7.042
  148.03068 865396 43.157
  148.99674 107326 5.352
  149.02358 29992 1.496
  149.0387 5967430 297.596
  149.13246 25656 1.279
  150.04614 15904995 793.182
  150.04762 1659822 82.775
  150.05751 40118 2.001
  150.14041 24794 1.236
  151.04993 2034528 101.462
  152.06232 88627 4.42
  155.06049 33171 1.654
  156.98404 155439 7.752
  157.9917 431085 21.498
  158.99939 426262 21.258
  159.98856 133952 6.68
  160.00752 675693 33.697
  160.99681 115983 5.784
  161.01053 59951 2.99
  162.00472 197215 9.835
  162.9696 44212 2.205
  163.00584 112987 5.635
  165.0027 40920 2.041
  165.06978 23106 1.152
  167.04909 224914 11.216
  167.95259 77092 3.845
  168.9606 248122 12.374
  168.98825 30450 1.519
  169.96866 657867 32.808
  170.9577 132604 6.613
  170.97209 47513 2.369
  170.9997 99692 4.972
  171.96556 444643 22.174
  173.01553 77145 3.847
  173.96231 69020 3.442
  177.04488 323822 16.149
  179.06016 32925 1.642
  179.9294 72122 3.597
  180.96022 128530 6.41
  181.96855 143230 7.143
  181.99161 114249 5.698
  182.95802 70625 3.522
  182.97597 80559 4.017
  182.99985 526748 26.269
  184.00711 6146934 306.548
  184.99637 150095 7.485
  185.01527 3578400 178.455
  186.0045 2042085 101.839
  186.0188 627002 31.269
  187.01253 1203111 59.999
  188.0159 199594 9.954
  191.00079 75078 3.744
  192.96118 126209 6.294
  193.96832 555944 27.725
  194.95795 70044 3.493
  194.97694 75377 3.759
  195.96558 361326 18.019
  201.00995 34592 1.725
  203.02562 481221 23.998
  203.92918 308838 15.402
  204.02916 46760 2.332
  205.0228 107796 5.376
  205.92639 233291 11.634
  207.03212 253866 12.66
  207.92389 71501 3.566
  209.02878 42357 2.112
  213.02159 1449865 72.305
  214.02478 174381 8.696
  215.01871 453670 22.625
  216.02147 33635 1.677
  217.96866 290452 14.485
  218.93462 20712 1.033
  218.97658 394014 19.649
  219.96574 174669 8.711
  219.98408 15595587 777.752
  220.00427 56452 2.815
  220.97359 236724 11.805
  220.98741 1987185 99.101
  221.98071 9780888 487.773
  222.98436 1224480 61.065
  223.97855 1586211 79.104
  224.98126 182554 9.104
  227.1787 32497 1.621
  227.92941 45604 2.274
  229.94562 84348 4.206
  231.94218 70835 3.533
  240.93718 27767 1.385
  246.9828 123311 6.15
  248.98009 96640 4.819
  253.94479 603020 30.073
  254.95378 209253 10.435
  255.94267 571316 28.492
  255.96152 122334 6.101
  256.94992 205028 10.225
  257.93973 166460 8.301
  257.95807 110470 5.509
  258.94772 54922 2.739
  289.92203 15572244 776.588
  289.95254 24657 1.23
  290.92487 2074660 103.463
  291.88324 43299 2.159
  291.89392 40587 2.024
  291.91928 20032082 999
  291.93811 80253 4.002
  291.93945 39668 1.978
  292.92175 2553340 127.335
  293.91577 9689119 483.196
  294.91882 1231843 61.432
  295.91342 2138564 106.65
  296.91718 260427 12.988
  297.90958 124377 6.203
//
