ACCESSION: MSBNK-NILU-NL0455
RECORD_TITLE: Dechlorane 601; GC-EI-TOF; MS; Positive
DATE: 2024.08.05
141.16385 189 3.82
142.07539 200 4.037
142.90274 1084 21.889
145.10144 114 2.311
149.01662 1755 35.431
149.13161 144 2.908
150.13791 79 1.598
151.02881 1492 30.129
151.14835 86 1.742
152.06035 1215 24.534
153.04463 1054 21.285
153.06982 519 10.484
155.08366 218 4.395
160.00787 2273 45.898
161.01384 1654 33.407
161.13184 118 2.379
162.02301 1963 39.637
163.14842 191 3.863
165.06915 1894 38.234
167.08252 1506 30.409
169.96951 1167 23.565
178.07866 341 6.883
179.17827 78 1.583
182.97696 2198 44.376
184.9724 1651 33.327
189.07024 1623 32.772
190.07773 1132 22.862
190.92062 1446 29.204
191.00114 240 4.837
191.08511 1109 22.396
192.92897 1739 35.116
193.9691 1004 20.267
194.97522 1379 27.842
195.98363 5488 110.813
196.98444 1506 30.401
197.98076 3166 63.92
198.98799 1008 20.357
199.02908 1652 33.355
200.88161 2733 55.193
201.89088 1547 31.244
202.88066 3351 67.666
203.88863 1926 38.882
203.92783 1236 24.948
204.87824 1495 30.195
204.93774 1154 23.308
205.88356 906 18.303
205.92732 1266 25.557
207.03246 432 8.716
207.07184 460 9.294
208.03285 360 7.262
213.88992 1170 23.621
214.89858 876 17.68
215.88643 1536 31.014
216.89528 1165 23.531
216.937 2520 50.884
218.93388 2416 48.784
225.0493 1182 23.865
226.0513 862 17.396
226.89725 2710 54.724
227.89046 1281 25.873
228.89447 3096 62.516
229.94325 5847 118.072
230.8925 1506 30.404
230.9503 3310 66.842
231.94164 5762 116.356
232.94807 2955 59.663
232.98936 1456 29.399
233.94208 1732 34.979
234.84294 6950 140.343
234.94872 1010 20.386
234.99968 1222 24.665
235.85054 12764 257.719
236.84138 11348 229.139
237.84848 19644 396.659
237.88669 1055 21.299
238.83937 7550 152.452
238.8981 1100 22.202
239.84511 12750 257.444
239.88977 1405 28.373
240.83852 2384 48.135
241.84131 3942 79.6
250.85733 1322 26.694
252.84955 918 18.528
252.90263 1509 30.476
253.01776 97 1.967
254.90825 1190 24.022
259.00989 1326 26.775
260.01358 1218 24.604
260.8587 9606 193.969
261.01599 1266 25.562
261.86447 1453 29.342
262.85626 16013 323.332
263.86185 2127 42.957
263.90097 1149 23.208
264.85361 9909 200.082
264.91226 4293 86.678
265.02206 210 4.243
265.85739 1267 25.592
265.9148 2332 47.095
266.84927 3403 68.71
266.91272 4752 95.947
267.91653 2667 53.861
268.91504 2430 49.064
269.81174 24326 491.19
269.91443 1424 28.745
270.81338 1357 27.392
271.80875 49475 999
272.81348 2549 51.469
273.80554 39250 792.533
274.81143 1980 39.984
274.87302 1021 20.618
275.80277 15821 319.453
275.86822 956 19.299
276.80301 958 19.343
276.86877 1417 28.621
277.79904 3738 75.476
278.86856 958 19.354
278.91064 889 17.953
281.05002 121 2.445
282.05054 122 2.463
283.04971 68 1.379
294.98264 2162 43.649
295.98123 1067 21.538
296.98434 2315 46.743
299.88303 1737 35.08
300.88669 2478 50.032
301.88254 3814 77.013
302.88538 4844 97.807
302.92935 1090 22.001
303.88446 3207 64.762
304.88495 2907 58.695
304.93262 1289 26.021
328.94421 1601 32.334
330.95496 4344 87.717
331.95642 1454 29.353
332.95746 4796 96.842
334.95666 2619 52.891
340.91037 975 19.683
364.91684 1284 25.93
366.93134 4865 98.229
367.93622 1304 26.327
368.93433 6774 136.776
369.93304 1571 31.731
370.93054 4111 83.017
371.9288 890 17.962
372.92932 1349 27.245
400.89896 1482 29.926
402.8952 2357 47.599
403.8974 993 20.057
404.89325 1863 37.609
530.82605 1068 21.559
532.82696 1370 27.665
534.82812 1184 23.903
566.80017 1692 34.165
568.79724 2791 56.359
570.80133 2578 52.05
572.80493 1681 33.942
600.77386 1240 25.045
602.77564 4443 89.718
604.77368 6959 140.512
605.77747 1588 32.07
606.77264 6991 141.169
607.77423 1507 30.423
608.77454 4690 94.706
609.77454 1048 21.167
610.7713 2236 45.139
612.76154 831 16.772
636.75128 2839 57.328
638.74817 9979 201.504
639.74951 2310 46.652
640.74542 16446 332.079
641.75006 3818 77.099
642.74286 16132 325.737
643.7467 3281 66.256
644.74109 10083 203.587
645.74097 2210 44.623
646.73901 4574 92.352
648.7337 1474 29.772
//

