ACCESSION: MSBNK-NILU-NL0006
RECORD_TITLE: 8:2-FTBr; GC-EI-FT; MS; Positive
DATE: 2023.09.07
137.00093 3114313 11.05
137.9454 336920 1.195
138.00873 678436 2.407
138.93765 3497787 12.41
139.01656 5166372 18.331
140.01994 483275 1.715
142.93025 709411 2.517
142.9915 2374368 8.424
143.99933 394117 1.398
144.92822 647730 2.298
145.0071 14422234 51.171
146.01047 679684 2.412
146.98637 422989 1.501
147.02277 1243939 4.414
149.98988 650589 2.308
150.00877 363786 1.291
150.9977 665746 2.362
154.93022 5036066 17.868
154.95021 1217692 4.32
154.99142 315672 1.12
156.92821 4794176 17.01
156.94582 40458884 143.55
157.00711 4359833 15.469
157.94925 1454224 5.16
158.01492 896047 3.179
158.94376 40180712 142.563
159.02277 451916 1.603
159.9472 1341610 4.76
161.98985 2067163 7.334
162.99767 4704272 16.691
165.01334 1534756 5.445
168.9882 14289164 50.699
169.00708 2141376 7.598
169.93604 295945 1.05
169.99164 406224 1.441
170.01494 372266 1.321
174.91873 326384 1.158
174.9977 1743453 6.186
177.01332 4218600 14.968
180.98819 16764685 59.482
181.00711 473500 1.68
181.99162 627532 2.227
186.99766 526079 1.867
188.00546 800387 2.84
189.01331 1770964 6.283
192.98828 534563 1.897
195.00392 1764075 6.259
198.99766 290568 1.031
200.00549 304622 1.081
207.00392 2003048 7.107
212.99449 1673604 5.938
218.98498 314610 1.116
219.00398 1758412 6.239
224.99451 1728721 6.134
227.01015 918894 3.26
230.98514 5079908 18.024
231.00395 319283 1.133
236.99458 456930 1.621
239.01024 501329 1.779
242.98518 1165758 4.136
245.00087 720621 2.557
248.99455 523976 1.859
254.98514 323442 1.148
257.00082 547792 1.944
262.99152 1455781 5.165
269.00092 2343998 8.317
274.99149 934716 3.316
277.00705 335219 1.189
280.982 1861200 6.604
286.99136 566376 2.01
292.982 1241273 4.404
294.99753 530972 1.884
306.99759 875499 3.106
312.98819 6929566 24.586
313.99152 511254 1.814
318.99756 718418 2.549
330.97864 715452 2.538
336.98801 523743 1.858
342.97858 497282 1.764
344.99435 309273 1.097
356.99429 2645029 9.385
362.98492 4364032 15.484
363.98837 338497 1.201
377.00043 7190187 25.511
378.00384 687029 2.438
380.97543 3536679 12.548
381.97897 284880 1.011
394.99109 282472 1.002
406.99106 1092828 3.877
426.99704 7286714 25.854
428.00064 613917 2.178
447.00339 1371538 4.866
525.92224 707479 2.51
527.92017 580557 2.06
//

