ACCESSION: MSBNK-NILU-NL0128
RECORD_TITLE: Trixylylphosphate; GC-EI-FT; MS; Positive
DATE: 2024.08.05
  154.07803 58504 13
  155.0852 38560 8
  155.08572 97957 21
  155.10704 13975 3
  156.06369 51330 11
  156.09355 84388 18
  157.12222 20070 4
  158.0725 37090 8
  159.04442 23470 5
  159.11711 48585 10
  161.09645 12784 3
  162.14015 39822 9
  162.96992 7845 2
  163.05426 17726 4
  164.0618 40284 9
  165.07016 16136 3
  165.16415 6596 1
  166.01785 76111 16
  166.1718 21777 5
  167.0258 137331 30
  167.08548 32855 7
  168.09325 106939 23
  169.1012 79964 17
  170.0967 25262 5
  171.1382 7229 2
  173.09599 17297 4
  173.13258 62269 13
  174.1402 52008 11
  175.0751 14431 3
  175.97736 52516 11
  176.06204 67287 14
  176.15611 27358 6
  176.98529 61136 13
  177.06973 46587 10
  178.07768 816014 176
  178.98221 29450 6
  179.00099 52239 11
  179.08571 298293 64
  180.04196 6269 1
  181.10001 8028 2
  181.10132 56501 12
  182.07254 47209 10
  182.1088 74299 16
  183.0209 271796 58
  183.08076 12858 3
  183.11656 30749 7
  184.02826 339220 73
  184.12488 22966 5
  185.02657 33732 7
  185.09535 10340 2
  185.09604 47175 10
  185.13264 31150 7
  185.1537 13069 3
  186.09966 27344 6
  187.14835 17124 4
  188.10431 32266 7
  188.15555 14453 3
  189.06953 92132 20
  190.07753 112241 24
  191.00134 141149 30
  191.08566 618074 133
  191.17944 8792 2
  192.00037 30785 7
  192.09334 1284641 276
  192.18703 22184 5
  192.99809 15921 3
  193.1011 4644934 999
  193.19548 9071 2
  194.10446 1138734 245
  195.08052 121667 26
  195.11711 11859 3
  196.12444 30940 7
  197.03638 59434 13
  197.09651 33498 7
  197.13216 44357 10
  199.01576 207006 45
  199.09638 21291 5
  199.14833 30754 7
  199.16951 28749 6
  201.03119 66033 14
  202.07753 35299 8
  203.04712 120417 26
  203.17923 13479 3
  204.09314 37328 8
  204.11426 15288 3
  205.0173 20548 4
  205.10127 81150 17
  206.10931 164551 35
  207.11673 471152 101
  208.03641 68573 15
  208.12514 406865 88
  209.09596 255406 55
  209.13255 2539704 546
  209.1902 19881 4
  210.01077 22613 5
  210.02898 39422 8
  210.10414 120282 26
  210.13594 378478 81
  211.11214 30633 7
  212.08353 59038 13
  213.03064 5349 1
  215.17944 11648 3
  216.09375 39757 9
  219.11713 20150 4
  221.08429 15910 3
  221.1328 29925 6
  222.0889 26220 6
  222.14043 5278 1
  223.1122 158144 34
  225.12701 151048 32
  225.12791 254199 55
  227.12802 7297 2
  227.17947 30972 7
  230.10931 43187 9
  231.21104 34334 7
  233.13243 8759 2
  234.97345 39342 8
  235.20656 18036 4
  236.21358 6251 1
  247.24223 31847 7
  248.98836 11290 2
  250.98582 37530 8
  252.09358 16735 4
  255.12266 19642 4
  255.21018 21540 5
  260.24957 5390 1
  264.24496 12999 3
  266.01974 32198 7
  267.11639 31395 7
  267.99838 7236 2
  281.05142 123748 27
  282.05051 56130 12
  283.04514 63719 14
  284.04773 35510 8
  287.08304 13955 3
  289.09842 151215 33
  290.10226 48579 10
  295.1037 17567 4
  301.05823 12373 3
  303.07843 28041 6
  305.09332 960904 207
  306.0968 220967 48
  341.01828 8333 2
  342.01776 25723 6
  355.07095 39629 9
  356.07123 48383 10
  365.26968 14573 3
  368.34439 18840 4
  393.29956 21638 5
  395.13937 24195 5
  395.3165 9306 2
  410.1637 364243 78
  411.16824 178663 38
//
