ACCESSION: MSBNK-NILU-NL0073
RECORD_TITLE: PCB-209; GC-EI-FT; MS; Positive
DATE: 2024.08.05
  106.06526 36795 15.7
  106.0779 46573 19.872
  106.48689 38207 16.303
  106.96829 1244681 531.098
  107.04911 23835 10.17
  107.46996 154511 65.929
  107.48553 78864 33.651
  107.96679 692500 295.485
  107.99962 373979 159.575
  108.0934 4740 2.023
  108.46856 105252 44.91
  108.94733 84960 36.252
  108.96527 153410 65.459
  109.00288 137539 58.687
  110.03632 14086 6.01
  110.04742 10413 4.443
  110.06013 20925 8.929
  110.50579 50529 21.56
  111.05522 21973 9.376
  111.08064 2454 1.047
  111.11681 35654 15.213
  112.06322 26361 11.248
  112.08838 3129 1.335
  112.48684 43858 18.714
  112.9886 296942 126.703
  113.03859 16961 7.237
  113.48531 122651 52.334
  113.98721 557558 237.907
  114.9855 74504 31.79
  115.07557 3198 1.365
  116.0265 27270 11.636
  116.05773 32524 13.878
  117.0297 397911 169.786
  117.06981 23439 10.001
  117.93728 203693 86.915
  118.06517 44247 18.88
  118.07766 90441 38.591
  118.90314 62552 26.69
  118.96857 364895 155.698
  119.2686 26921 11.487
  119.93437 233884 99.797
  119.99969 680103 290.196
  120.96527 144182 61.522
  121.00277 72704 31.022
  121.01348 36816 15.709
  121.02849 12805 5.464
  121.06498 15185 6.48
  121.07602 7882 3.363
  121.1014 53590 22.867
  121.95055 18253 7.788
  122.07278 51965 22.173
  122.95631 24806 10.585
  123.0079 6965 2.972
  123.11673 24706 10.542
  123.94754 37864 16.156
  124.00573 17028 7.266
  124.05206 15963 6.811
  124.11215 15084 6.436
  124.12476 27196 11.604
  124.45277 168006 71.687
  124.95458 64171 27.381
  124.99807 46556 19.865
  125.05998 20565 8.775
  125.45121 318930 136.085
  125.95305 18984 8.1
  125.99172 75115 32.051
  126.03126 8177 3.489
  126.44985 208777 89.084
  127.05422 18963 8.091
  127.07531 8420 3.593
  128.04958 32097 13.696
  129.07014 63705 27.183
  129.93741 253605 108.212
  129.97119 77337 32.999
  130.0332 18171 7.753
  130.06505 64214 27.4
  130.07777 71544 30.527
  130.96823 86022 36.705
  130.99159 25316 10.802
  131.03453 20209 8.623
  131.07318 41465 17.693
  131.93431 175971 75.086
  131.99942 1122536 478.979
  132.03238 87616 37.385
  132.08086 46229 19.726
  132.0936 55474 23.671
  132.92314 16482 7.033
  132.9655 114705 48.944
  133.01283 164441 70.166
  133.01366 222528 94.951
  133.05237 29915 12.765
  133.06522 14236 6.074
  133.07625 14430 6.157
  133.10135 68234 29.115
  134.0134 65241 27.838
  134.03632 23253 9.922
  134.06006 8122 3.466
  134.07277 35181 15.012
  134.95422 112409 47.964
  135.01059 23350 9.963
  135.11671 13018 5.555
  136.05217 13983 5.967
  136.12465 6409 2.735
  136.95126 53481 22.82
  137.04167 40896 17.45
  137.07095 8868 3.784
  137.13252 29165 12.444
  138.06767 12556 5.358
  138.12778 29720 12.682
  139.05417 16186 6.906
  140.90605 257082 109.695
  141.06998 12149 5.184
  141.93727 496874 212.013
  142.43912 56233 23.994
  142.5811 74367 31.732
  142.90314 315023 134.418
  142.93581 191795 81.838
  142.96838 151608 64.69
  143.08546 17493 7.464
  143.10657 16213 6.918
  143.43744 64980 27.727
  143.9343 1082089 461.721
  143.97183 76788 32.765
  143.99963 1804320 769.893
  144.90018 113029 48.229
  144.93294 104240 44.479
  144.96567 55444 23.657
  145.00273 519796 221.794
  145.06503 30329 12.941
  145.93115 59703 25.475
  145.96854 22449 9.579
  146.07283 32624 13.92
  147.06548 41283 17.615
  147.08031 12714 5.425
  147.11671 19449 8.299
  147.26047 20893 8.915
  147.45584 82423 35.169
  147.92592 37465 15.986
  147.93813 41034 17.509
  147.95728 200570 85.582
  148.12454 36466 15.56
  148.45406 136736 58.344
  148.95599 437065 186.493
  149.46002 86861 37.063
  149.95453 325574 138.92
  150.95287 86811 37.042
  151.08682 27375 11.681
  151.11174 8910 3.802
  151.95166 61081 26.063
  152.06227 21123 9.013
  152.11969 28431 12.131
  152.90611 131629 56.165
  153.93729 226422 96.613
  153.99561 71510 30.513
  154.06543 20672 8.821
  154.90323 96745 41.281
  154.96843 171059 72.99
  155.03628 177244 75.629
  155.06061 23706 10.115
  155.93428 100191 42.751
  156.08121 52515 22.408
  156.09325 36859 15.728
  156.91969 19750 8.427
  157.06485 14599 6.229
  157.10129 15497 6.612
  158.07277 4574 1.952
  158.10904 11152 4.758
  158.96663 44978 19.192
  159.08067 14030 5.987
  159.42156 615220 262.511
  159.92561 63672 27.168
  160.42009 703663 300.249
  160.92452 123042 52.501
  160.95418 264029 112.66
  161.05991 4492 1.917
  161.09602 31612 13.489
  161.41866 395392 168.711
  161.92009 33201 14.167
  162.41717 154983 66.13
  162.96953 88525 37.773
  163.05447 18547 7.914
  163.14836 24269 10.355
  163.41602 38355 16.366
  163.96957 7163 3.057
  164.06203 15624 6.667
  164.90608 48203 20.568
  164.94926 27337 11.664
  164.9857 21968 9.373
  165.00215 3255 1.389
  165.44153 162584 69.374
  165.90448 57340 24.467
  165.93704 508997 217.186
  165.98479 23768 10.142
  166.07779 56939 24.295
  166.44016 319831 136.47
  166.90329 150308 64.135
  166.92818 133418 56.929
  166.96857 205191 87.554
  167.07295 45835 19.558
  167.0856 33708 14.383
  167.43854 301668 128.72
  167.93454 126133 53.82
  168.0806 36565 15.602
  168.09348 28465 12.146
  168.43729 82573 35.233
  168.90048 31957 13.636
  168.9653 93196 39.766
  169.03487 86120 36.747
  169.06494 8138 3.473
  169.92296 177992 75.948
  171.08015 17707 7.555
  171.11671 18934 8.079
  173.13229 77697 33.153
  175.14816 42657 18.201
  175.96132 152302 64.986
  176.90594 1314324 560.814
  176.9855 82567 35.231
  177.16383 21430 9.144
  177.40772 131398 56.067
  177.9046 1280967 546.581
  177.93701 271365 115.79
  178.00534 11851 5.057
  178.9034 1088238 464.345
  178.98178 30929 13.197
  179.08543 34168 14.579
  179.40462 186872 79.737
  179.90155 156034 66.579
  179.93398 97005 41.391
  179.96442 57073 24.353
  179.97607 66419 28.341
  180.0007 23059 9.839
  180.90022 196930 84.029
  180.94405 20713 8.838
  180.96561 116270 49.612
  182.10901 36395 15.529
  182.42465 104221 44.471
  182.92625 91211 38.919
  183.42311 10973 4.682
  184.92346 244192 104.195
  185.13219 11947 5.098
  185.15382 29956 12.782
  185.92152 30582 13.049
  186.92009 129977 55.46
  186.96728 266574 113.746
  187.87489 63834 27.238
  187.90875 21306 9.091
  188.96436 54223 23.136
  188.98543 23290 9.938
  189.06982 20921 8.927
  189.16391 33290 14.205
  189.93701 212857 90.825
  191.14334 13927 5.942
  191.88797 50468 21.534
  191.93434 189657 80.925
  192.93007 47556 20.292
  193.0171 43706 18.649
  193.10133 6917 2.951
  193.88498 10411 4.442
  194.01617 14694 6.27
  194.39018 107266 45.77
  194.97697 61869 26.399
  195.11659 17511 7.472
  195.38911 39732 16.953
  195.89296 198674 84.773
  196.38719 375525 160.234
  196.9928 8435 3.599
  197.38579 201836 86.122
  199.03101 27975 11.937
  199.97089 48762 20.806
  200.41093 132952 56.73
  201.93718 94301 40.238
  201.96771 176537 75.327
  202.40735 171804 73.308
  202.91153 62431 26.639
  203.00076 24100 10.283
  203.18021 11077 4.726
  203.40669 30896 13.183
  203.91038 79925 34.103
  203.93382 72801 31.064
  205.10089 12790 5.458
  207.03215 1429657 610.026
  207.05374 23023 9.824
  207.10153 31487 13.435
  208.03177 208185 88.831
  208.07284 16690 7.121
  208.93245 61262 26.14
  211.00858 15747 6.719
  211.02675 6604 2.818
  211.14856 16851 7.19
  211.87498 358411 152.932
  211.99004 2742 1.17
  212.87324 2341256 999
  212.90657 29046 12.394
  213.16356 4557 1.944
  213.37511 342688 146.223
  213.87186 2258551 963.71
  213.93735 626957 267.519
  214.37358 136606 58.289
  214.87071 535011 228.286
  214.90373 62492 26.665
  214.94093 87908 37.51
  215.37201 233481 99.625
  215.86893 61576 26.274
  215.93451 231884 98.943
  216.37125 9963 4.251
  216.93774 65443 27.924
  217.89517 375142 160.071
  217.93147 122133 52.113
  218.89377 66245 28.266
  219.39087 302825 129.214
  220.38933 156330 66.705
  221.08466 15128 6.455
  221.133 25599 10.923
  221.88942 177400 75.696
  222.88791 25229 10.765
  225.04289 2062342 879.989
  227.97476 14230 6.072
  230.35791 88181 37.626
  231.35658 68415 29.192
  235.87509 65001 27.736
  237.37636 33528 14.306
  237.87176 132804 56.667
  239.00499 2847 1.215
  240.04352 35818 15.283
  243.90181 36955 15.769
  246.84334 173098 73.86
  247.84219 113404 48.389
  248.34459 37651 16.065
  248.84103 284291 121.305
  248.90608 193820 82.702
  248.98874 79207 33.797
  249.34318 79417 33.887
  249.83939 642483 274.144
  249.98787 16345 6.974
  250.34145 49884 21.285
  250.8373 287481 122.666
  250.9034 193248 82.458
  250.96866 11979 5.111
  251.83617 77812 33.202
  252.86455 62495 26.666
  252.90016 48046 20.501
  253.86246 151134 64.488
  254.86056 20181 8.611
  255.85908 239377 102.141
  256.85812 232226 99.089
  257.2265 30956 13.209
  257.85648 21677 9.25
  259.87497 88810 37.895
  261.87174 125558 53.575
  267.01697 21886 9.338
  269.90884 69627 29.709
  270.84418 63992 27.305
  271.90585 91587 39.079
  272.8407 85577 36.515
  274.83859 78010 33.286
  278.87067 51771 22.09
  280.86832 82634 35.26
  281.05151 144072 61.474
  283.03101 15028 6.412
  283.04822 69008 29.445
  283.87451 546997 233.401
  284.87717 152406 65.031
  285.00989 13467 5.746
  285.8718 1046605 446.58
  286.87521 187568 80.034
  287.86932 630795 269.157
  288.87317 93872 40.054
  289.86649 46271 19.744
  293.87119 66538 28.391
  295.91482 65961 28.145
  296.84177 29345 12.521
  296.90927 66955 28.569
  297.91238 38658 16.495
  298.90558 49274 21.025
  300.06131 14393 6.141
  301.90671 69029 29.454
  303.71237 15725 6.71
  305.8125 82087 35.026
  306.84406 52948 22.593
  307.80981 43280 18.467
  308.84131 81361 34.716
  309.8063 98098 41.858
  310.83756 59837 25.532
  315.83667 86140 36.756
  317.83438 112537 48.019
  318.84329 15780 6.733
  320.84036 161804 69.041
  321.84906 180120 76.856
  322.83749 99265 42.356
  323.84528 16976 7.243
  324.83432 119332 50.918
  326.96567 13352 5.697
  331.81015 86037 36.711
  332.8815 179619 76.642
  334.87881 25447 10.858
  353.81198 964396 411.502
  354.81574 154974 66.126
  355.07071 35688 15.228
  355.80984 1386426 591.58
  356.8129 335111 142.99
  357.80658 754410 321.902
  358.80939 113908 48.604
  359.80368 759090 323.899
  361.80139 190163 81.141
  364.85028 3849 1.642
  365.85297 321161 137.038
  366.84659 96811 41.309
  367.84973 374505 159.799
  368.84454 150453 64.197
  369.84747 305205 130.229
  370.84006 49284 21.029
  371.84418 59139 25.234
  373.84192 85382 36.432
  383.84524 14209 6.063
  388.78207 24328 10.381
  390.7793 133707 57.052
  391.78626 106601 45.486
  392.77628 100248 42.775
  393.78101 101365 43.252
  394.77237 57898 24.705
  395.77853 32795 13.993
  403.82675 69940 29.843
  405.82449 47469 20.255
  406.81351 33096 14.122
  423.75024 416276 177.623
  425.74731 713136 304.291
  426.74963 147461 62.921
  427.7435 1131407 482.765
  428.74698 99889 42.622
  429.74213 384051 163.872
  430.74554 88163 37.619
  431.73831 279401 119.219
  433.73575 81908 34.949
  436.78415 114952 49.049
  437.78781 39181 16.718
  439.78564 298992 127.578
  440.77725 20919 8.926
  443.77802 52765 22.514
  445.77597 62711 26.758
  460.7168 48632 20.751
  463.71902 91037 38.845
  464.70941 43392 18.515
  465.71915 74513 31.794
  467.71591 36704 15.661
  473.76459 54927 23.437
  475.76047 85685 36.561
  476.75058 40888 17.447
  493.68683 368347 157.172
  495.68561 242544 103.492
  496.68802 178272 76.067
  497.68176 1085219 463.056
  498.6842 106909 45.618
  499.67813 1050410 448.204
//
