ACCESSION: MSBNK-NILU-NL0090
RECORD_TITLE: PCB-194; GC-EI-FT; MS; Positive
DATE: 2024.08.05
  119.97629 227763 59
  119.99961 564130 147
  120.09348 44953 12
  120.96526 45236 12
  121.00732 270666 71
  121.0283 8909 2
  121.9733 62489 16
  122.01518 215374 56
  122.07277 32413 8
  122.10896 9305 2
  123.04414 9410 2
  123.08043 13033 3
  124.06317 5375 1
  124.95682 94904 25
  125.05959 6957 2
  125.07122 5259 1
  125.13282 16218 4
  125.46055 388553 101
  125.95531 193179 50
  126.06766 16590 4
  126.45902 373600 98
  126.96313 103990 27
  127.45781 118512 31
  128.06195 13698 4
  129.05748 8548 2
  129.06563 17234 5
  129.07001 29125 8
  129.93739 109314 29
  130.06543 25601 7
  130.07774 8109 2
  130.94508 183687 48
  130.96854 81391 21
  131.08122 26952 7
  131.0856 29582 8
  131.9343 74004 19
  131.97615 888253 232
  131.9993 473994 124
  132.0808 9763 3
  132.92271 10010 3
  132.94209 118703 31
  132.96548 29847 8
  132.98401 153088 40
  133.01273 406716 106
  133.01355 594323 155
  133.06477 28220 7
  133.97334 313366 82
  134.99284 10050 3
  135.01057 6820 2
  136.05223 23184 6
  136.06323 9717 3
  137.04166 13810 4
  137.05974 10934 3
  139.05418 20180 5
  140.90602 139350 36
  141.0574 7671 2
  141.06993 23517 6
  141.93721 426435 111
  142.07797 4355 1
  142.44128 188743 49
  142.90315 174497 46
  142.94493 2276178 594
  142.96837 147987 39
  143.07027 6786 2
  143.10646 14679 4
  143.44656 445182 116
  143.9435 2839360 741
  143.97636 301584 79
  143.99957 884147 231
  144.44524 403069 105
  144.94223 1487995 389
  144.96571 33070 9
  145.00732 833816 218
  145.06506 20082 5
  145.08897 17098 4
  145.10112 7908 2
  145.44356 152271 40
  145.94055 317617 83
  145.96852 62200 16
  146.01529 1731673 452
  146.07265 12784 3
  146.93861 78565 21
  147.01858 220118 57
  147.06523 57479 15
  147.08037 18821 5
  147.93797 11561 3
  148.05199 17206 4
  148.92406 74787 20
  149.02353 29302 8
  149.92247 44491 12
  150.0674 22967 6
  151.05443 39520 10
  151.11172 9355 2
  151.95015 97472 25
  152.06223 13037 3
  152.9061 66141 17
  152.94873 105384 28
  153.9372 137875 36
  153.93771 100748 26
  154.06541 10548 3
  154.9032 65626 17
  154.94479 137963 36
  154.96841 51693 13
  155.0854 46518 12
  155.93422 76050 20
  155.976 474077 124
  156.94237 73478 19
  156.98406 122875 32
  157.97299 168143 44
  158.07271 15215 4
  159.92548 326628 85
  160.08798 6518 2
  160.42934 168034 44
  160.9239 534670 140
  160.95409 15796 4
  161.42825 330479 86
  161.92281 416702 109
  162.06779 4562 1
  162.4269 202923 53
  162.93042 185471 48
  162.96951 67459 18
  163.0757 8189 2
  163.11203 5365 1
  163.42496 60095 16
  164.90607 53662 14
  165.93704 243936 64
  165.94862 8980 2
  166.07777 9026 2
  166.10994 10094 3
  166.90328 48520 13
  166.94539 213102 56
  167.07294 18399 5
  167.08554 25798 7
  167.93445 153801 40
  167.97655 118293 31
  168.09344 7803 2
  168.94096 52518 14
  168.94214 137259 36
  168.98415 46539 12
  169.10142 28449 7
  169.4348 47417 12
  170.43347 62165 16
  171.43196 51397 13
  173.09619 7124 2
  175.0753 4195 1
  175.97765 7169 2
  176.08356 10333 3
  176.98543 54209 14
  177.91406 2058396 537
  177.93771 60879 16
  177.98549 14337 4
  178.41544 261798 68
  178.91229 3825896 999
  178.94514 71821 19
  179.00096 46814 12
  179.41412 548428 143
  179.91119 3091821 807
  179.96439 47965 13
  179.97595 770832 201
  180.41272 431113 113
  180.90936 1348868 352
  180.96167 5408 1
  180.98387 419790 110
  181.41116 149585 39
  181.90802 306275 80
  181.97316 323867 85
  181.99162 150029 39
  182.98129 164482 43
  183.08029 21836 6
  183.98436 51713 14
  185.13261 11768 3
  186.14006 8785 2
  187.14784 17016 4
  187.87486 26561 7
  188.98541 12128 3
  189.06993 11907 3
  189.87183 61981 16
  189.93713 94623 25
  190.94492 87400 23
  191.00079 83202 22
  191.08574 7075 2
  191.86942 28129 7
  191.93433 63803 17
  191.95303 119753 31
  192.00043 30222 8
  192.94228 66166 17
  192.98026 13022 3
  192.9975 50188 13
  193.01703 18582 5
  193.05016 15255 4
  193.95018 58888 15
  194.10901 20602 5
  194.89442 29527 8
  195.39841 240448 63
  195.89267 172135 45
  196.39682 513811 134
  196.89117 191487 50
  197.39542 559346 146
  197.89734 131917 34
  198.39368 266038 69
  199.3924 79895 21
  200.39117 34507 9
  201.91386 88414 23
  202.0779 7781 2
  202.9216 113353 30
  203.00151 4928 1
  203.17929 33985 9
  203.91113 78426 20
  203.93459 12926 3
  204.09332 6355 2
  204.91892 107909 28
  205.01669 25626 7
  205.10088 11866 3
  206.91547 18391 5
  207.03204 535378 140
  208.03122 63077 16
  209.02954 91699 24
  209.13275 4321 1
  210.02916 17988 5
  210.14029 4996 1
  211.14853 22827 6
  212.88231 291120 76
  213.88095 725798 190
  214.38306 77234 20
  214.87991 833636 218
  214.92146 83039 22
  214.94514 162937 43
  215.08563 8376 2
  215.87828 544575 142
  215.95323 1970750 515
  216.87642 186746 49
  216.91887 54701 14
  216.94217 106247 28
  216.95659 232236 61
  217.19519 8808 2
  217.95038 1252133 327
  218.95349 139708 36
  219.94722 197135 51
  220.95747 36612 10
  221.08438 18962 5
  222.97273 12719 3
  225.91417 125733 33
  227.9111 142531 37
  229.90822 18472 5
  237.89044 63330 17
  238.88008 67541 18
  239.88792 93254 24
  240.60436 18335 5
  240.87698 29199 8
  241.88434 46078 12
  248.98859 46542 12
  249.91345 350031 91
  250.92186 545250 142
  251.91116 329773 86
  251.93054 75632 20
  252.91966 527248 138
  253.19502 12105 3
  253.9079 99123 26
  253.92744 80000 21
  254.9167 171851 45
  257.22647 7017 2
  263.88809 33630 9
  265.01993 27313 7
  268.97952 11034 3
  270.23514 42310 11
  271.85168 37911 10
  273.25836 7707 2
  273.84842 77801 20
  275.84622 65495 17
  277.07727 22718 6
  281.05139 102316 27
  282.05035 9649 3
  283.04773 14376 4
  284.88336 95047 25
  285.89102 2390530 624
  286.87967 136124 36
  286.89297 319907 84
  287.88742 3242162 847
  288.87708 73589 19
  288.89114 412684 108
  289.88489 1516390 396
  290.88861 202195 53
  291.88165 337778 88
  292.88544 40819 11
  295.24252 8370 2
  297.84891 62125 16
  299.84522 39000 10
  303.71518 19253 5
  310.85663 44567 12
  319.85077 227826 59
  320.86014 508354 133
  321.84811 345551 90
  321.86737 167814 44
  322.85611 853551 223
  323.84546 190699 50
  323.86478 243214 64
  324.8533 520795 136
  325.862 156395 41
  326.85141 157935 41
  326.96564 4820 1
  327.85748 33281 9
  355.0704 17785 5
  355.82767 1893075 494
  356.82694 47505 12
  356.83054 271870 71
  357.82449 3534743 923
  358.8287 432643 113
  359.82172 2794339 730
  360.82538 339278 89
  361.81903 1104429 288
  362.82178 138354 36
  363.30499 11663 3
  363.81613 227913 60
  367.33514 50540 13
  390.79733 326188 85
  391.80286 61050 16
  392.7951 772948 202
  393.79984 132308 35
  394.79141 714930 187
  396.78836 342319 89
  398.78525 102047 27
  425.76572 600284 157
  426.76935 65805 17
  427.76218 1419984 371
  428.76508 162047 42
  429.76092 1588910 415
  430.76428 205559 54
  431.75708 980487 256
  432.75983 124749 33
  433.75482 382981 100
  434.75803 49714 13
  435.75223 94949 25
//
