ACCESSION: MSBNK-NILU-NL0127
RECORD_TITLE: Tris(2-isopropylphenyl) phosphate; GC-EI-FT; MS; Positive
DATE: 2024.08.05
  141.01003 288620 12
  141.06982 896109 36
  142.07741 248636 10
  142.07787 70191 3
  144.09367 110764 4
  145.06494 52637 2
  145.10146 206309 8
  146.10895 68593 3
  149.01511 2883741 117
  149.04495 87499 4
  149.09622 93184 4
  150.01843 147033 6
  150.06776 30845 1
  151.05429 82657 3
  151.1485 72421 3
  152.06209 1288891 52
  152.0833 33850 1
  153.01 552908 22
  153.06995 944706 38
  154.07709 156936 6
  154.07761 318775 13
  155.06036 74944 3
  155.08527 348424 14
  155.08578 623986 25
  156.09363 42808 2
  157.12219 87238 4
  160.12483 33031 1
  160.95445 113153 5
  162.96994 190134 8
  163.05434 46435 2
  163.07558 49108 2
  164.06244 43876 2
  164.98546 84152 3
  165.0099 912457 37
  165.07022 1805208 73
  165.1277 40174 2
  166.01794 148089 6
  166.07765 701879 28
  167.02583 3885444 157
  167.08548 620908 25
  168.02902 297786 12
  168.05708 351998 14
  168.09334 113467 5
  169.00536 239904 10
  169.06476 875172 35
  169.1013 606454 25
  170.07271 148470 6
  170.10901 129919 5
  171.06552 131327 5
  171.11716 55853 2
  172.1248 98633 4
  173.1328 48691 2
  175.01546 395451 16
  175.05778 39164 2
  176.06215 204805 8
  177.06976 297503 12
  177.16365 26314 1
  178.07773 6096424 247
  178.9823 29588 1
  179.02586 634135 26
  179.06072 38504 2
  179.08578 2197654 89
  179.14304 36863 1
  180.09328 259410 10
  181.04108 395113 16
  181.06465 533181 22
  181.1001 102492 4
  181.1014 155725 6
  182.07262 211803 9
  182.10889 32815 1
  183.02036 1469266 59
  183.08011 124845 5
  183.08078 285344 12
  183.11664 202543 8
  184.12497 83083 3
  185.09554 49145 2
  187.01544 188827 8
  189.07014 316273 13
  189.16379 36187 1
  190.0775 331596 13
  191.00139 205567 8
  191.08569 899553 36
  192.09334 689000 28
  192.9982 92252 4
  193.01688 107936 4
  193.05005 133117 5
  193.10103 564775 23
  194.07263 156073 6
  194.10963 122203 5
  195.08046 729453 30
  195.11706 88134 4
  196.084 183012 7
  196.12528 102591 4
  197.03645 373452 15
  197.06604 1061112 43
  197.09573 438922 18
  197.13278 106463 4
  197.56821 251044 10
  199.0309 108368 4
  201.03114 1030711 42
  202.03471 58908 2
  202.07785 164570 7
  202.17119 25588 1
  203.08514 348166 14
  203.17932 34800 1
  204.09314 203400 8
  205.10141 211563 9
  206.10947 214937 9
  207.08002 166031 7
  207.10234 46645 2
  209.09615 73830 3
  209.19031 86982 4
  211.08171 7237335 293
  211.11142 291766 12
  211.14832 672950 27
  211.5838 2240086 91
  212.08296 165382 7
  212.15155 132844 5
  213.16411 87860 4
  215.02538 1839895 74
  215.04669 742602 30
  215.08556 53035 2
  215.17967 37177 2
  216.02908 188116 8
  218.10934 36609 1
  218.59334 139991 6
  219.11723 54964 2
  221.08446 67932 3
  221.13284 949936 38
  222.13609 151098 6
  223.11212 536132 22
  225.16438 415876 17
  226.07822 43571 2
  227.1281 84513 3
  228.09384 85471 3
  229.10112 59666 2
  230.13004 39010 2
  231.21117 40973 2
  233.03607 1033256 42
  234.9726 45750 2
  235.1486 84490 3
  236.15602 481389 19
  237.12721 126616 5
  237.16446 169440 7
  239.08502 370001 15
  239.14282 424326 17
  239.23712 30872 1
  240.08838 96120 4
  241.04152 661360 27
  243.05762 206625 8
  249.03168 1040170 42
  251.04639 2196900 89
  252.05075 253009 10
  252.0937 204645 8
  253.10074 340342 14
  253.15941 248622 10
  255.05716 311400 13
  257.07236 262411 11
  259.05286 285187 12
  263.23709 41367 2
  265.02005 96632 4
  265.10129 87126 4
  267.00162 38291 2
  271.2417 60606 2
  273.06821 233749 9
  277.06232 460020 19
  283.04541 65675 3
  283.0881 115260 5
  284.04785 55735 2
  291.07809 635070 26
  292.08148 58950 2
  293.0939 681660 28
  294.09714 82256 3
  301.09903 140036 6
  301.13547 75068 3
  303.07858 303103 12
  313.27399 36559 1
  317.09378 450508 18
  319.10928 2360360 96
  320.11209 382543 15
  325.06241 32773 1
  326.96582 108374 4
  327.07852 37220 2
  334.13376 482655 20
  335.14124 435540 18
  339.25287 44583 2
  353.09357 788288 32
  354.09814 132158 5
  367.1087 1114612 45
  368.11322 196029 8
  379.10916 74144 3
  381.12573 135394 5
  393.1261 88190 4
  395.14151 7018968 284
  396.14459 1728394 70
  397.14746 203871 8
  400.98523 25228 1
  407.14008 114557 5
  409.15564 784644 32
  410.16153 153165 6
  421.15735 324073 13
  422.16144 102159 4
  435.17246 165327 7
  435.34546 44895 2
  436.1803 46929 2
  437.18662 24686678 999
  438.19159 6996400 283
  439.19486 1098657 44
  440.1973 122490 5
  451.20261 1363784 55
  452.21256 8917602 361
  453.21545 2567390 104
  454.21918 342630 14
//
