ACCESSION: MSBNK-NILU-NL0106
RECORD_TITLE: mirex; GC-EI-FT; MS; Positive
DATE: 2024.08.05
120.90028 1039453 52.458
120.96559 82593 4.168
120.97738 47280 2.386
121.00273 282337 14.249
121.06496 28733 1.45
121.90353 56602 2.857
121.92706 196476 9.916
122.01521 114438 5.775
122.89701 107280 5.414
125.9917 46588 2.351
126.06764 38979 1.967
128.04953 24534 1.238
129.0547 26888 1.357
129.93735 3735172 188.504
130.03328 70679 3.567
130.93594 847475 42.77
130.96811 201167 10.152
131.43955 53861 2.718
131.93428 2567265 129.563
131.97617 139225 7.026
132.04454 67868 3.425
132.0808 60895 3.073
132.09354 47407 2.393
132.93749 315973 15.946
133.01366 167876 8.472
133.06473 55247 2.788
133.93138 363836 18.362
140.90599 6307171 318.306
141.06998 21377 1.079
141.42177 69869 3.526
141.90956 192164 9.698
141.93723 863822 43.595
142.42036 116460 5.877
142.90321 6448503 325.439
142.96832 597991 30.179
143.91617 147562 7.447
143.93422 516854 26.084
143.97595 85215 4.301
144.08084 49141 2.48
144.90013 1905685 96.175
144.96529 210084 10.602
145.91313 49763 2.511
145.93111 93594 4.723
146.89712 165221 8.338
146.93869 70045 3.535
147.06537 83916 4.235
147.42168 175758 8.87
148.42003 246915 12.461
148.92403 203351 10.263
149.02358 115853 5.847
149.09633 28543 1.441
149.41899 212150 10.707
149.92244 125689 6.343
150.02695 44889 2.265
152.90607 533815 26.94
153.90437 134441 6.785
153.93727 295471 14.912
154.0777 71211 3.594
154.90317 468412 23.64
154.96834 478230 24.135
155.93422 198726 10.029
155.97603 302102 15.246
156.90013 118059 5.958
156.96501 134564 6.791
159.11681 45830 2.313
160.0885 36057 1.82
162.96954 64983 3.28
164.90602 3008776 151.845
165.90442 923072 46.585
165.93706 468310 23.634
166.40616 28392 1.433
166.90321 3511420 177.212
166.91191 187290 9.452
167.40486 61551 3.106
167.90175 497884 25.127
167.93456 310235 15.657
168.90039 823149 41.542
168.91869 124552 6.286
170.89711 64953 3.278
170.9211 29522 1.49
171.0807 25616 1.293
176.90588 121733 6.144
176.98541 56054 2.829
177.93703 212793 10.739
178.07794 32211 1.626
178.38756 66259 3.344
178.90335 110107 5.557
179.00105 20215 1.02
179.93456 112408 5.673
180.90024 48642 2.455
183.89261 152146 7.678
184.38745 22935 1.157
184.89108 126345 6.376
185.89017 93802 4.734
187.87498 264596 13.353
188.90591 107625 5.432
189.87184 343548 17.338
189.93707 959451 48.421
190.90311 127335 6.426
191.00082 72536 3.661
191.86865 127265 6.423
191.9343 590496 29.801
191.95285 266501 13.45
192.94223 119582 6.035
193.01656 32157 1.623
193.93129 99703 5.032
193.95013 147459 7.442
199.87457 432822 21.843
200.87315 1178828 59.492
200.90594 133185 6.721
201.3752 50609 2.554
201.87154 932323 47.052
201.89073 49785 2.513
202.87959 1217237 61.431
202.90294 154239 7.784
203.86908 240457 12.135
204.8765 396235 19.997
205.89925 31654 1.597
207.03212 1132633 57.161
207.10164 31759 1.603
207.11684 23975 1.21
208.03128 133960 6.761
209.02873 56226 2.838
211.87489 100364 5.065
212.90567 106740 5.387
213.87178 138128 6.971
214.90282 85971 4.339
215.17956 22767 1.149
224.90605 303878 15.336
225.91397 258880 13.065
226.90334 240680 12.146
227.91132 237232 11.972
228.90025 97530 4.922
229.90816 23843 1.203
234.8441 9654488 487.236
235.84567 537290 27.116
235.87502 132727 6.698
236.84039 14810780 747.46
237.84412 890559 44.944
237.87169 165135 8.334
238.83748 9511579 480.024
238.85725 30123 1.52
239.83989 563814 28.454
239.8609 193843 9.783
240.58928 26939 1.36
240.83484 2883904 145.543
241.83786 158383 7.993
241.85806 46296 2.336
242.83212 454733 22.949
248.84094 92606 4.674
248.98848 31649 1.597
258.84372 50450 2.546
259.87488 1012813 51.114
260.841 145111 7.323
261.87176 1366331 68.955
261.89099 193207 9.751
262.83862 82738 4.176
262.87524 81132 4.094
263.86978 649764 32.792
263.88828 274916 13.874
265.86618 102881 5.192
265.88477 119808 6.046
269.81247 10052651 507.33
270.81659 430787 21.741
270.84409 164164 8.285
271.78308 54311 2.741
271.80954 19794988 999
271.81677 62926 3.176
272.81281 917317 46.295
272.84048 255140 12.876
273.80704 15764608 795.598
273.84958 43763 2.209
274.81073 682239 34.431
274.83005 83141 4.196
275.80441 7072274 356.919
275.82156 54805 2.766
276.8082 346873 17.506
277.80151 1760896 88.868
278.8056 67998 3.432
278.82312 126704 6.394
279.79764 192087 9.694
281.05148 106117 5.355
281.8129 46787 2.361
282.84433 283766 14.321
283.81021 122353 6.175
284.84061 451814 22.802
285.80682 62756 3.167
286.83807 297100 14.994
286.85605 49892 2.518
288.83487 121668 6.14
294.84372 270772 13.665
295.85205 302543 15.269
296.84033 468170 23.627
297.84927 489384 24.698
298.83771 269900 13.621
299.84515 362362 18.287
300.83542 115556 5.832
301.84329 97770 4.934
303.7066 59801 3.018
305.8129 328351 16.571
307.80972 721010 36.387
309.80621 561966 28.361
311.80432 219495 11.077
317.8129 119501 6.031
319.80966 269431 13.597
321.80649 195692 9.876
323.80295 79605 4.017
326.96555 20881 1.054
329.81284 2106134 106.291
330.81641 206865 10.44
331.81012 4032464 203.508
331.82788 237527 11.987
332.81268 418686 21.13
333.80594 3124770 157.699
333.82449 533400 26.919
334.80994 330898 16.7
334.82776 69652 3.515
335.80331 1310180 66.121
335.8226 385502 19.455
336.80777 116899 5.9
337.80057 266310 13.44
337.81924 168051 8.481
341.84293 40259 2.032
352.78192 298538 15.066
354.77841 781349 39.433
355.78272 65877 3.325
356.77536 618900 31.234
358.7731 348603 17.593
360.7706 94884 4.789
364.78098 124832 6.3
366.77805 339880 17.153
367.78552 289753 14.623
368.77545 306271 15.457
368.79413 143668 7.251
369.78287 284247 14.345
370.77341 189607 9.569
371.78073 136547 6.891
377.81851 62792 3.169
399.75052 278306 14.045
401.74643 715466 36.108
402.75299 79645 4.019
403.74384 747044 37.701
404.74933 89671 4.525
405.7413 463308 23.382
407.73801 191778 9.679
409.73547 56908 2.872
//

