ACCESSION: MSBNK-NILU-NL0108
RECORD_TITLE: cis-chlordane; GC-EI-FT; MS; Positive
DATE: 2024.08.05
94.07778 55230 11.694
94.96825 490490 103.849
95.0366 32547 6.891
95.0856 26382 5.586
95.97607 337819 71.525
96.00408 46875 9.925
96.02048 18027 3.817
96.08088 34532 7.311
96.09347 47405 10.037
96.96545 321403 68.049
96.98412 800803 169.55
97.00748 106842 22.621
97.02848 47755 10.111
97.05236 5500 1.164
97.06494 16032 3.394
97.10113 58799 12.449
97.98264 392579 83.119
98.01519 814966 172.549
98.95779 64619 13.681
98.98091 188764 39.966
98.99955 633618 134.153
99.02305 809044 171.295
99.04425 19186 4.062
100.00739 1187325 251.387
100.02644 123362 26.119
100.05195 13984 2.961
100.99669 216524 45.844
101.0152 516231 109.299
101.96448 655260 138.735
102.00456 420487 89.028
102.04658 74203 15.711
102.9631 711757 150.697
103.01231 136184 28.834
103.05428 21036 4.454
103.96167 260945 55.249
104.04961 9843 2.084
104.06216 24768 5.244
105.93735 257095 54.434
105.99908 23890 5.058
106.0779 17155 3.632
106.94511 1005768 212.946
107.08561 89127 18.871
107.93427 204501 43.298
107.97614 570192 120.724
108.06831 14381 3.045
108.08067 6673 1.413
108.94213 733380 155.275
108.96075 768835 162.782
108.98397 741328 156.958
109.95518 42106 8.915
109.97311 208927 44.235
110.03633 12809 2.712
110.09647 17471 3.699
110.10906 41701 8.829
110.93911 101459 21.481
110.95762 515705 109.188
110.98114 233449 49.427
110.99965 119740 25.352
111.0442 21848 4.626
111.05521 15479 3.277
111.08028 32077 6.792
111.11681 49123 10.4
111.95219 26966 5.709
112.01549 11612 2.459
112.06322 8122 1.72
112.08838 27144 5.747
112.95476 53507 11.329
113.03857 103866 21.991
113.05985 6153 1.303
113.43953 23989 5.079
113.96465 108195 22.908
113.99635 7741 1.639
114.04667 76014 16.094
114.06759 22603 4.786
114.97224 349405 73.978
115.03913 17460 3.697
115.05435 18274 3.869
115.97086 197075 41.726
116.90612 1545350 327.19
116.96958 105820 22.405
117.06979 129907 27.505
117.42168 189529 40.128
117.93728 298301 63.158
118.07314 32847 6.955
118.07763 25537 5.407
118.42024 266426 56.409
118.90311 1499382 317.457
118.94523 547872 115.998
118.99775 25601 5.42
119.04906 56862 12.039
119.41866 198397 42.006
119.94361 718139 152.048
119.97603 211974 44.88
120.08083 31525 6.675
120.09347 37109 7.857
120.90031 518922 109.869
120.94209 359559 76.128
120.96062 219295 46.43
120.98414 393998 83.419
121.07602 13129 2.78
121.95017 81896 17.34
122.01519 209729 44.405
122.07278 23201 4.912
122.08399 23850 5.05
122.09666 21787 4.613
122.10889 18650 3.949
122.97642 266351 56.393
122.99986 601020 127.251
123.02293 267595 56.657
123.95682 6484 1.373
124.01573 21268 4.503
124.03089 260223 55.096
124.05206 43692 9.251
124.97364 11521 2.439
124.99694 192882 40.838
125.01536 254246 53.83
125.03856 316543 67.02
125.05997 11813 2.501
125.07123 19870 4.207
125.13258 28685 6.073
126.03122 15370 3.254
126.04639 688229 145.716
126.06767 14185 3.003
127.01229 83177 17.611
127.05417 72466 15.343
127.07531 5414 1.146
128.00758 13614 2.882
128.062 49838 10.552
129.05473 22021 4.662
129.07008 39788 8.424
129.93736 900174 190.59
130.02328 26026 5.51
130.94519 637995 135.08
130.9915 25001 5.293
131.04935 22990 4.868
131.06029 26238 5.555
131.08568 8048 1.704
131.42786 98375 20.828
131.93427 551038 116.669
131.95296 392979 83.204
131.97612 289288 61.25
132.42651 41587 8.805
132.95146 1398807 296.163
132.98398 1080254 228.717
133.01356 91448 19.362
133.10136 37629 7.967
133.93143 44474 9.416
133.94972 350646 74.241
133.96846 260887 55.236
133.99176 471148 99.754
134.0363 18227 3.859
134.0963 28090 5.947
134.10922 33086 7.005
134.9483 99278 21.02
134.95796 392659 83.136
134.97649 1543164 326.727
134.9996 306278 64.847
135.96194 81459 17.247
135.98874 184772 39.121
136.00746 1069021 226.339
136.11224 32034 6.782
136.1246 19477 4.124
136.92421 152276 32.241
136.95566 477473 101.093
136.97325 565506 119.732
136.9969 106539 22.557
137.01541 137452 29.102
137.05975 6547 1.386
137.93198 169349 35.855
138.00456 372530 78.874
138.06767 20360 4.311
138.95252 238332 50.461
138.97063 35200 7.453
139.0058 97542 20.652
139.11185 12498 2.646
140.90601 2259929 478.484
140.96889 6772 1.434
141.01056 18743 3.968
142.07754 72548 15.36
142.90324 2313500 489.826
142.9216 332837 70.47
142.94499 552530 116.985
142.9661 19304 4.087
143.07303 36882 7.809
143.10649 31671 6.706
143.95282 222502 47.109
144.03438 4885 1.034
144.90016 635961 134.649
144.9189 285992 60.552
144.94222 330350 69.943
144.96057 109899 23.268
145.06514 44480 9.418
145.10109 43407 9.19
145.93162 8479 1.795
145.95007 95806 20.285
145.96848 396332 83.913
146.09639 40569 8.59
146.10918 7052 1.493
146.89717 33757 7.147
146.9158 49725 10.528
146.93864 95390 20.197
146.97652 54833 11.609
146.9994 224243 47.478
147.96547 255570 54.111
148.00764 178784 37.853
148.06313 10343 2.19
148.96504 29381 6.221
149.01531 287390 60.848
149.05974 18246 3.863
149.13246 30025 6.357
149.93184 73404 15.542
149.96336 126757 26.838
150.93047 25352 5.368
151.0121 40941 8.668
151.08682 31113 6.587
151.14813 7396 1.566
152.06224 47497 10.056
152.90611 100895 21.362
153.00357 27279 5.776
153.91364 88167 18.667
154.07774 12071 2.556
154.90321 138796 29.387
154.92184 110796 23.458
154.94511 217980 46.152
155.06055 20083 4.252
155.08543 36212 7.667
155.91072 107553 22.772
155.95305 86583 18.332
156.90071 103828 21.983
156.91864 60442 12.797
156.94185 161060 34.101
156.96083 1118913 236.902
156.98407 31882 6.75
157.96828 127151 26.921
157.99159 175371 37.131
158.10902 14796 3.133
158.89835 78002 16.515
158.95746 661806 140.121
158.97629 2244874 475.297
158.99939 407917 86.366
159.96578 115955 24.551
159.98421 2414112 511.129
160.00755 1941300 411.022
160.95464 111212 23.546
160.97325 1478594 313.056
160.98752 269297 57.017
161.01166 377343 79.893
161.09612 6322 1.339
161.13231 11236 2.379
161.97705 85361 18.073
161.98086 1538022 325.638
162.00464 646785 136.941
162.97014 264126 55.922
162.98465 110521 23.4
163.00549 262372 55.551
163.0757 17901 3.79
163.14838 11561 2.448
163.98415 327303 69.298
164.90602 840216 177.895
164.94919 38429 8.136
165.00272 122228 25.879
165.98149 5929 1.255
165.9997 51549 10.914
166.0732 25005 5.294
166.90326 791111 167.498
166.92175 515454 109.135
166.94511 172805 36.587
167.08556 24300 5.145
167.92984 61060 12.928
167.95264 254564 53.898
167.99701 12592 2.666
168.89986 240890 51.003
168.91873 568446 120.354
168.94171 357533 75.699
168.96053 654894 138.658
168.98828 20842 4.413
169.00479 33865 7.17
169.10138 32283 6.835
169.92294 38877 8.231
169.94969 178688 37.833
169.96866 4310386 912.618
170.10915 32111 6.799
170.91557 188076 39.82
170.93451 222340 47.075
170.95769 412062 87.244
170.97632 927693 196.416
171.93845 8750 1.853
171.96564 2711314 574.054
172.97343 761631 161.257
172.99174 44393 9.399
173.09621 12032 2.547
173.96226 424842 89.95
173.9808 82343 17.434
174.0424 14581 3.087
174.96393 317183 67.156
176.90594 48670 10.305
177.91351 148538 31.449
178.87965 69969 14.814
178.96501 19565 4.142
179.0602 13428 2.843
179.91128 124302 26.318
179.92949 491600 104.084
180.93753 271555 57.495
180.96103 107767 22.817
180.98846 24089 5.1
181.06428 6981 1.478
181.92636 482816 102.224
181.96858 111462 23.599
181.98981 118361 25.06
182.91623 82499 17.467
182.93411 242119 51.263
182.97595 600637 127.17
183.92345 135102 28.604
183.96562 51582 10.921
184.9316 64517 13.66
184.97343 401446 84.996
186.97084 159192 33.705
186.98244 423808 89.731
187.87488 37639 7.969
188.968 78012 16.517
188.97983 247886 52.484
189.02161 224827 47.602
189.87184 69679 14.753
190.92156 2214439 468.853
191.0009 90178 19.093
191.01858 65557 13.88
191.08519 12035 2.548
191.14333 15623 3.308
191.92935 328589 69.571
192.00572 52083 11.027
192.91855 2216919 469.378
192.93724 1945082 411.823
192.961 72803 15.414
192.98029 39224 8.305
193.92615 336207 71.184
193.94511 702397 148.715
193.96829 1247128 264.049
194.00601 28060 5.941
194.0967 21337 4.518
194.91557 712953 150.95
194.93456 1901343 402.563
194.95284 1358813 287.695
194.97624 401419 84.991
194.99597 14831 3.14
195.92358 62313 13.193
195.94199 642003 135.928
195.96552 841653 178.199
195.98393 1173376 248.433
196.91269 70628 14.954
196.9312 605900 128.284
196.94972 1361840 288.336
196.97351 119635 25.33
196.9876 75910 16.072
197.13236 26864 5.688
197.94518 277268 58.705
197.96237 192472 40.751
197.98105 799947 169.369
198.94739 396096 83.864
198.97073 153938 32.593
198.9843 81922 17.345
199.14784 6319 1.338
199.961 83366 17.651
199.97826 141205 29.897
200.88231 1166358 246.947
200.96852 93916 19.884
201.89079 91065 19.281
201.93945 13045 2.762
201.95763 38724 8.199
201.97612 23998 5.081
202.87972 1528040 323.525
202.92172 228544 48.389
203.92911 3031337 641.811
204.87724 658122 139.341
204.91872 202291 42.83
204.93703 2018177 427.299
205.92625 2943454 623.204
205.9453 342050 72.421
205.97067 16552 3.505
206.87396 137667 29.148
206.91629 139793 29.598
206.9346 1974078 417.962
206.95297 952928 201.759
207.03212 582877 123.41
207.1017 42841 9.071
207.92389 860215 182.129
207.94238 346976 73.464
207.9561 83574 17.695
208.03177 54955 11.635
208.93164 745340 157.807
208.9502 832448 176.25
209.02872 38653 8.184
209.92058 83158 17.607
209.95323 57745 12.226
210.0112 10856 2.298
210.92232 116175 24.597
210.9469 270109 57.189
211.06049 6276 1.329
212.88238 28442 6.022
213.8903 456665 96.688
213.95319 45902 9.719
214.89865 90707 19.205
214.96114 27433 5.808
215.86992 64569 13.671
215.88776 537842 113.875
215.9295 9409 1.992
216.89574 135406 28.669
216.93764 473897 100.336
217.86673 46662 9.88
217.88502 218354 46.231
217.92628 26650 5.642
218.93468 432690 91.611
219.91063 6507 1.378
219.94214 74171 15.704
220.93207 258166 54.66
222.92899 111834 23.678
222.98262 236521 50.078
224.88268 193430 40.954
224.97926 193090 40.882
225.89047 294273 62.305
226.07829 14595 3.09
226.87967 216009 45.735
226.89879 813593 172.258
227.88782 351433 74.407
227.90637 132014 27.951
227.92946 84600 17.912
228.87709 124675 26.397
228.89574 1029908 218.058
228.91412 513336 108.686
228.9375 102011 21.598
229.88484 173029 36.635
229.90355 146686 31.057
229.92694 63621 13.47
229.94556 1122455 237.652
230.89264 516768 109.413
230.91136 662017 140.166
230.93504 83936 17.771
230.95294 78832 16.691
231.94218 994348 210.529
232.89017 83748 17.732
232.90837 392674 83.139
232.93214 184675 39.1
232.9455 131362 27.813
233.92149 15814 3.348
233.93985 476593 100.907
234.84407 2984533 631.901
234.9292 186487 39.484
234.94752 41261 8.736
235.85219 448130 94.881
235.91882 7591 1.607
235.93724 183496 38.851
236.84041 4718377 999
236.86 22088 4.677
236.92653 60831 12.879
237.84967 678455 143.646
237.89046 137246 29.058
238.83752 2912278 616.603
238.85632 51646 10.935
238.89798 740510 156.785
239.8466 450100 95.297
239.88798 208502 44.145
239.90604 400312 84.756
240.83487 905435 191.704
240.85393 54983 11.641
240.89506 947838 200.681
240.91422 595456 126.073
241.81471 29981 6.348
241.84297 71494 15.137
241.88435 94245 19.954
241.90399 492658 104.308
242.83208 126308 26.743
242.89293 506578 107.255
242.91147 700893 148.397
243.90103 211553 44.791
244.90871 323056 68.399
245.89796 38708 8.195
246.90578 60683 12.848
247.85172 102901 21.787
248.94112 21474 4.547
249.84912 233611 49.461
250.85667 68849 14.577
250.91959 97890 20.726
250.93788 39532 8.37
251.84581 151884 32.158
251.90695 25841 5.471
252.89571 108467 22.965
253.84279 52722 11.163
254.89224 84823 17.959
254.9119 67816 14.358
255.84056 17837 3.777
256.90906 46822 9.913
258.90637 35819 7.584
259.91431 61565 13.035
260.85916 1446954 306.357
261.86261 61113 12.939
262.85696 2351626 497.899
263.86054 113499 24.031
263.90646 1076795 227.985
264.85355 1460235 309.169
264.89044 349679 74.036
264.91611 222648 47.14
265.85693 80316 17.005
265.90335 1616090 342.167
266.85077 423643 89.696
266.88806 529027 112.008
266.91272 275903 58.416
267.90064 715422 151.473
268.88483 351691 74.462
268.90912 406556 86.078
269.81256 1051147 222.555
269.89673 222645 47.14
270.81665 19807 4.194
270.90631 380907 80.648
271.80957 2083451 441.119
272.81287 59753 12.651
272.90347 172063 36.43
273.80704 1697018 359.302
273.91168 31308 6.629
274.8569 86799 18.377
274.87531 340755 72.147
275.80441 743458 157.409
275.86468 58819 12.453
275.90897 5987 1.268
276.85342 37877 8.02
276.87198 636329 134.727
276.8905 66639 14.109
277.80151 148661 31.475
277.86115 47708 10.101
278.86957 354270 75.008
278.88815 112245 23.765
280.86704 119604 25.323
280.88473 96686 20.471
281.05142 16404 3.473
282.90155 104501 22.125
284.8176 80078 16.955
288.81256 8892 1.883
294.88214 125524 26.577
296.81845 63035 13.346
296.88019 94012 19.905
298.81546 25915 5.487
298.87515 619056 131.07
299.88284 90073 19.071
300.87189 1015257 214.956
300.89014 21284 4.506
301.87997 155184 32.856
302.86896 578752 122.536
302.88742 131115 27.76
303.71237 39708 8.407
304.86563 210769 44.625
304.8851 197534 41.823
306.88333 169232 35.831
308.87918 99912 21.154
310.83313 80988 17.147
334.85284 353071 74.754
336.84936 648554 137.315
336.87625 244962 51.865
338.84564 517218 109.508
338.87283 383552 81.208
340.84283 173423 36.718
340.8707 266433 56.411
342.83896 48128 10.19
370.82858 1431834 303.156
371.83279 47450 10.046
372.82565 2942478 622.997
373.82831 288317 61.044
374.8233 2850243 603.469
375.82642 268083 56.76
376.8193 1591158 336.889
377.82272 138920 29.413
378.81576 475020 100.574
380.81406 85780 18.162
407.7951 48647 10.3
409.79126 67818 14.359
411.78864 15561 3.295
//
