ACCESSION: MSBNK-NILU-NL0075
RECORD_TITLE: PCB-180; GC-EI-FT; MS; Positive
DATE: 2024.08.05
  105.00948 11926 1.87
  105.03361 166875 26.171
  105.04475 12590 1.975
  105.06552 20312 3.186
  105.06984 15885 2.491
  106.02572 41470 6.504
  106.04188 99427 15.593
  106.94517 200627 31.465
  107.97606 766119 120.151
  107.99952 188626 29.582
  108.05716 34594 5.425
  108.48003 360374 56.518
  108.94212 106565 16.713
  108.98393 382167 59.936
  109.00742 557257 87.395
  109.0762 15244 2.391
  109.10125 46984 7.369
  109.47866 181168 28.413
  109.95517 8469 1.328
  109.97341 289297 45.371
  110.01521 400360 62.789
  110.0362 22570 3.54
  110.10898 31326 4.913
  111.11674 30810 4.832
  111.95219 69819 10.95
  112.01547 18995 2.979
  112.12467 65637 10.294
  112.95667 12395 1.944
  113.05983 17417 2.732
  113.13245 136208 21.362
  113.46059 23469 3.681
  113.49242 33464 5.248
  115.03912 9749 1.529
  115.05432 33057 5.184
  116.05764 10181 1.597
  117.02969 113140 17.744
  117.07008 90197 14.146
  117.9372 164029 25.725
  118.07351 21003 3.294
  118.0779 52829 8.285
  118.94522 90991 14.27
  118.96855 114866 18.015
  119.04557 334899 52.523
  119.07308 19692 3.088
  119.9344 114420 17.945
  119.97635 222884 34.955
  119.99961 439798 68.974
  120.05707 33203 5.207
  120.94205 69523 10.903
  120.98418 85536 13.415
  121.00738 411047 64.465
  121.06491 8071 1.266
  121.08887 7503 1.177
  121.10134 55671 8.731
  122.0152 611163 95.849
  122.03619 30027 4.709
  122.07272 34600 5.426
  123.05549 31506 4.941
  123.08038 25266 3.962
  123.117 81834 12.834
  123.94755 70416 11.043
  124.05204 7090 1.112
  125.05994 10738 1.684
  125.13274 59508 9.333
  125.46053 107554 16.868
  125.96438 1883810 295.44
  126.45912 415446 65.155
  126.96307 1818828 285.249
  127.46482 276417 43.351
  127.96168 536554 84.148
  128.00755 25135 3.942
  128.96034 55017 8.628
  128.9969 11729 1.84
  129.07002 22424 3.517
  129.93738 67685 10.615
  130.07776 12081 1.895
  130.94518 271180 42.53
  131.04094 130063 20.398
  131.98469 432044 67.758
  131.99973 239124 37.502
  132.08081 11466 1.798
  132.09357 30276 4.748
  132.92311 36599 5.74
  132.94203 153425 24.062
  132.98308 158926 24.925
  133.01356 301306 47.254
  133.05234 46089 7.228
  133.06474 54006 8.47
  133.48003 27231 4.271
  133.9817 660212 103.542
  134.01504 62478 9.799
  134.07294 7037 1.104
  134.09627 29959 4.699
  134.1091 18097 2.838
  134.4658 37128 5.823
  134.96974 93849 14.718
  134.98109 158401 24.842
  134.99289 34339 5.385
  135.01056 37055 5.811
  135.02319 42931 6.733
  135.09184 6767 1.061
  135.11708 37325 5.854
  135.96198 119723 18.776
  136.96031 88322 13.852
  137.05972 15910 2.495
  137.07092 20508 3.216
  138.07896 6956 1.091
  138.12775 39670 6.222
  138.14038 24988 3.919
  138.99522 14267 2.238
  139.05415 35698 5.599
  139.14838 45042 7.064
  140.98997 75056 11.771
  141.011 62624 9.821
  141.16399 76882 12.058
  141.93712 248018 38.897
  141.99983 34765 5.452
  142.07352 42889 6.726
  142.07794 92017 14.431
  142.90324 74404 11.669
  142.9449 622381 97.609
  143.00781 32152 5.042
  143.0363 18228 2.859
  143.07301 7197 1.129
  143.10654 11843 1.857
  143.44902 237481 37.244
  143.94342 1143156 179.283
  143.97635 42214 6.62
  143.99959 486512 76.3
  144.04402 41888 6.569
  144.0808 9536 1.496
  144.44789 377748 59.243
  144.94228 718739 112.721
  144.98386 198469 31.126
  145.00742 444539 69.718
  145.06503 29455 4.619
  145.44603 128332 20.126
  145.94058 193324 30.319
  145.96851 72792 11.416
  146.01531 1436744 225.326
  146.03619 13497 2.117
  146.44432 18668 2.928
  146.93867 45004 7.058
  146.98079 27132 4.255
  147.02284 830341 130.223
  147.04393 17819 2.795
  147.06541 27768 4.355
  147.08029 50418 7.907
  147.95709 79016 12.392
  148.91771 9342 1.465
  149.13255 29845 4.681
  149.46924 38695 6.069
  150.96217 141431 22.181
  151.08679 11276 1.768
  151.14812 15288 2.398
  151.46631 89076 13.97
  151.95064 41410 6.494
  152.02354 21791 3.418
  152.15591 14351 2.251
  152.45451 87402 13.707
  152.90608 43590 6.836
  152.94872 100680 15.79
  153.45297 87658 13.747
  153.94743 39154 6.141
  154.9451 124125 19.467
  155.97595 476960 74.802
  156.09322 17674 2.772
  156.98393 256536 40.233
  157.06482 16613 2.605
  157.9917 76686 12.027
  158.05557 312425 48.998
  158.09674 18859 2.958
  158.10901 15296 2.399
  158.47455 62369 9.781
  158.96875 16421 2.575
  158.98112 58055 9.105
  159.96738 19409 3.044
  160.07112 41498 6.508
  160.12494 14485 2.272
  160.93321 2599189 407.634
  160.95407 27334 4.287
  161.13277 11899 1.866
  161.435 417245 65.437
  161.93162 4938806 774.559
  162.43372 404461 63.432
  162.9304 3117878 488.981
  162.96957 45553 7.144
  163.05444 8484 1.331
  163.07568 7957 1.248
  163.43213 54522 8.551
  163.92894 1027724 161.179
  164.43088 32157 5.043
  164.92764 173463 27.204
  165.12732 25361 3.977
  165.93713 139280 21.843
  166.00998 80442 12.616
  166.45181 11709 1.836
  166.95352 495477 77.706
  167.93448 87052 13.652
  167.95192 830396 130.232
  167.97595 81689 12.811
  168.00691 32700 5.128
  168.08116 20482 3.212
  168.95044 301375 47.265
  168.95104 306607 48.086
  168.98413 88406 13.865
  169.10132 27586 4.326
  169.44722 13519 2.12
  169.94898 304228 47.712
  170.0728 17203 2.698
  170.9475 133547 20.944
  170.9481 79779 12.512
  172.12491 10546 1.654
  173.09679 17158 2.691
  173.96416 6730 1.055
  175.14795 10861 1.703
  175.96135 12376 1.941
  176.9852 109020 17.098
  177.1638 165416 25.942
  177.91408 221028 34.664
  178.07782 51336 8.051
  178.4176 165539 25.962
  178.91237 297243 46.617
  178.94513 24749 3.881
  179.00098 42085 6.6
  179.08588 55005 8.627
  179.41626 331001 51.911
  179.91122 340213 53.356
  179.97604 258141 40.485
  180.4149 295455 46.337
  180.961 74672 11.711
  180.98386 518630 81.337
  181.10132 10682 1.675
  181.41318 243683 38.217
  181.97316 84892 13.314
  181.99153 1914117 300.193
  182.95802 26413 4.142
  182.98128 155900 24.45
  182.99522 328514 51.521
  183.11685 17080 2.679
  183.98895 747584 117.244
  184.93251 200576 31.457
  184.99231 100432 15.751
  185.09633 9300 1.459
  185.13274 33312 5.224
  185.93054 52690 8.263
  186.43481 122090 19.147
  187.14793 14491 2.273
  187.43324 36538 5.73
  189.06978 19556 3.067
  190.9449 60519 9.491
  191.00079 18058 2.832
  191.1433 15455 2.424
  191.17947 14450 2.266
  191.95277 339418 53.231
  193.05019 17918 2.81
  193.95009 213735 33.52
  195.90213 483107 75.766
  196.02878 62898 9.864
  196.1246 16783 2.632
  196.40424 52417 8.221
  196.90071 1113859 174.688
  197.40221 123267 19.332
  197.89944 1035957 162.47
  198.89755 518363 81.296
  199.14856 12469 1.956
  199.89647 194720 30.538
  200.89528 32735 5.134
  201.9861 13093 2.053
  202.07794 8554 1.342
  202.92075 97124 15.232
  203.91963 259072 40.631
  204.91797 184602 28.951
  204.96062 48794 7.652
  205.10084 7511 1.178
  205.91672 173153 27.156
  206.91545 44700 7.01
  206.95779 31514 4.942
  207.03204 396962 62.256
  207.10167 18733 2.938
  207.92389 32235 5.055
  208.03122 143054 22.435
  210.01082 23616 3.704
  211.00862 29748 4.665
  211.14851 18777 2.945
  211.95686 82835 12.991
  212.94571 29745 4.665
  213.16353 15993 2.508
  214.92145 95641 15
  215.95331 1004539 157.543
  216.91884 58891 9.236
  216.96089 1219594 191.27
  217.94955 624627 97.961
  217.96425 111648 17.51
  217.99448 27634 4.334
  218.95808 751308 117.829
  219.94736 87531 13.728
  219.96048 122896 19.274
  220.9548 97783 15.335
  223.95157 54880 8.607
  225.04277 7050 1.106
  227.91095 23635 3.707
  229.00055 337274 52.895
  230.00925 117857 18.484
  230.99806 109653 17.197
  231.98769 74646 11.707
  234.97165 52734 8.27
  236.96857 49609 7.78
  237.89043 96103 15.072
  238.88007 47377 7.43
  239.88786 128429 20.142
  240.56828 40114 6.291
  240.87697 11115 1.743
  245.91759 49029 7.689
  250.92139 183678 28.806
  251.92937 2806072 440.08
  252.91823 188245 29.523
  252.93315 356142 55.854
  253.92632 2698080 423.143
  254.93028 327507 51.363
  255.92392 446150 69.97
  256.9267 81575 12.794
  257.92087 87434 13.712
  261.89102 75934 11.909
  263.88809 83090 13.031
  264.96347 113081 17.735
  266.99954 28674 4.497
  267.9642 262888 41.229
  268.9783 24400 3.827
  273.84961 65851 10.328
  273.92139 61159 9.592
  275.91754 21426 3.36
  281.05136 124072 19.458
  283.87314 27398 4.297
  285.89108 300779 47.172
  286.89914 647134 101.491
  287.88742 528730 82.921
  287.89136 98360 15.426
  288.8956 880342 138.065
  289.88519 234124 36.718
  289.90506 113142 17.744
  290.89334 409857 64.278
  291.8819 49910 7.827
  291.90064 61687 9.674
  296.92682 33403 5.239
  297.93036 207298 32.511
  298.93442 77387 12.137
  298.93857 300030 47.054
  299.0621 10162 1.594
  300.93613 288165 45.193
  301.9241 110697 17.361
  301.94327 154666 24.256
  303.94113 41706 6.541
  321.86655 3958154 620.762
  322.87119 528034 82.812
  323.86386 6369904 999
  324.8638 137920 21.63
  324.86694 714345 112.032
  324.98669 11887 1.864
  325.8609 3536484 554.631
  326.86377 507250 79.553
  326.96719 13431 2.106
  327.85892 1269801 199.145
  328.86176 143387 22.488
  329.85614 198708 31.164
  330.86008 9541 1.496
  332.90442 302740 47.479
  334.90176 55628 8.724
  336.89908 146992 23.053
  342.01761 13015 2.041
  349.91892 10306 1.616
  356.83655 619084 97.092
  357.84097 93240 14.623
  358.83304 1069582 167.744
  359.83762 189398 29.704
  360.82947 885366 138.853
  361.83585 117477 18.424
  362.82767 326976 51.28
  364.82404 69921 10.966
  367.87225 31166 4.888
  369.86841 74883 11.744
  371.86737 11373 1.784
  371.88083 28733 4.506
  372.86993 212477 33.323
  373.87869 78359 12.289
  391.80478 1040632 163.204
  392.80786 141485 22.189
  393.80176 2633916 413.08
  394.80585 361458 56.688
  395.79938 2438332 382.407
  396.80301 297484 46.655
  397.79535 1220730 191.449
  398.7995 155276 24.352
  399.79352 402785 63.169
  400.7973 47178 7.399
  401.78958 62017 9.726
  402.84198 80642 12.647
  406.83575 116895 18.333
  408.83322 123303 19.338
  409.83572 129335 20.284
  411.83286 21128 3.314
  413.82996 67685 10.615
  428.58972 9778 1.533
//
