ACCESSION: MSBNK-NILU-NL0093
RECORD_TITLE: PCB-183; GC-EI-FT; MS; Positive
DATE: 2024.08.05
  108.94218 150350 18.101
  108.98391 440693 53.057
  109.00745 767848 92.444
  109.02851 33832 4.073
  109.06489 22367 2.693
  109.47867 201747 24.289
  109.97309 336205 40.477
  110.0152 558575 67.249
  110.07281 35019 4.216
  110.10904 19561 2.355
  110.9811 41200 4.96
  111.02284 94759 11.408
  111.0804 21800 2.625
  115.05435 35542 4.279
  116.04961 32543 3.918
  117.01878 17314 2.084
  117.05719 44008 5.298
  117.06979 42597 5.128
  117.93722 110500 13.304
  118.94522 164836 19.845
  118.96854 84336 10.154
  118.99815 44723 5.384
  119.93437 98742 11.888
  119.97639 308652 37.16
  119.99963 660339 79.501
  120.08084 24787 2.984
  120.09351 21289 2.563
  120.94203 98234 11.827
  120.97739 116302 14.002
  121.00738 481214 57.935
  121.97327 77481 9.328
  122.0152 650100 78.268
  123.01849 159572 19.211
  124.00532 31300 3.768
  124.01569 22496 2.708
  124.95679 28280 3.405
  125.46061 227496 27.389
  125.96441 2414768 290.723
  126.46632 487803 58.728
  126.9631 2271320 273.453
  127.05413 13640 1.642
  127.46476 164440 19.798
  127.96171 749873 90.28
  128.04953 31178 3.754
  128.06198 95462 11.493
  128.46307 57256 6.893
  129.07005 92915 11.186
  129.93736 59393 7.151
  130.06499 25555 3.077
  130.07781 33827 4.073
  130.94518 282947 34.065
  131.04907 9190 1.106
  131.07314 37900 4.563
  131.94362 152815 18.398
  131.97618 1228594 147.915
  131.99933 279530 33.654
  132.04454 13758 1.656
  132.09335 24522 2.952
  132.92268 17678 2.128
  132.94199 229151 27.588
  132.98399 437266 52.644
  133.01282 285640 34.389
  133.01364 353866 42.603
  133.10136 71280 8.582
  133.97342 443245 53.364
  134.01521 101020 12.162
  134.09666 18483 2.225
  134.10916 24704 2.974
  134.96976 175757 21.16
  134.98108 131781 15.866
  135.02318 62380 7.51
  135.04423 19927 2.399
  135.08043 37073 4.463
  135.96828 84389 10.16
  136.05171 19655 2.366
  136.08833 28712 3.457
  137.0386 28991 3.49
  137.07091 9614 1.157
  137.44891 47315 5.696
  138.12773 32523 3.916
  138.14037 17802 2.143
  138.4476 51019 6.142
  139.05421 32164 3.872
  140.0495 27245 3.28
  140.90599 85281 10.267
  141.06998 8895 1.071
  141.93726 290816 35.012
  142.90323 68851 8.289
  142.94495 1221011 147.002
  142.96834 65870 7.93
  143.10652 10839 1.305
  143.44913 219638 26.443
  143.94353 1264638 152.255
  143.97603 327398 39.417
  143.9996 609368 73.364
  144.08069 39685 4.778
  144.44786 389899 46.941
  144.94226 786478 94.687
  144.98399 219728 26.454
  145.00737 569966 68.62
  145.44626 75311 9.067
  145.94057 133840 16.113
  145.95003 223359 26.891
  145.97322 120807 14.544
  146.01535 2614160 314.729
  146.10916 21676 2.61
  146.93864 31709 3.818
  146.98077 52351 6.303
  147.02286 1238294 149.083
  147.04392 14224 1.712
  147.08031 33519 4.035
  147.11662 39386 4.742
  148.02634 135876 16.359
  148.06308 10796 1.3
  148.91768 35235 4.242
  150.04665 22847 2.751
  151.11169 11305 1.361
  151.9501 59503 7.164
  152.45398 74646 8.987
  152.9487 91350 10.998
  153.45296 114021 13.727
  153.91411 63839 7.686
  153.93716 54223 6.528
  153.94742 93554 11.263
  154.0777 40016 4.818
  154.9451 154263 18.572
  155.06061 34288 4.128
  155.08543 12592 1.516
  155.91068 56800 6.838
  155.97603 603164 72.617
  156.08064 20652 2.486
  156.94167 93875 11.302
  156.98402 336620 40.527
  157.06483 35326 4.253
  157.45218 9445 1.137
  157.97308 198872 23.943
  157.99168 73356 8.832
  158.98109 79840 9.612
  159.11681 18455 2.222
  159.98908 28704 3.456
  160.05154 18723 2.254
  160.12492 17468 2.103
  160.93326 3745955 450.99
  161.43518 566443 68.196
  161.93167 6348498 764.32
  162.0672 11502 1.385
  162.43375 645294 77.689
  162.93047 3827316 460.785
  163.43219 469481 56.523
  163.92897 1153712 138.9
  164.43071 108752 13.093
  164.9276 164041 19.75
  165.93715 166905 20.094
  166.07314 15115 1.82
  166.94493 364160 43.843
  167.93445 110135 13.26
  167.95314 117186 14.108
  167.97592 79866 9.615
  168.94228 193494 23.296
  168.9841 64245 7.735
  169.94965 63589 7.656
  170.07278 18379 2.213
  170.99966 70081 8.437
  173.13222 12944 1.558
  176.9855 30536 3.676
  177.91347 207661 25.001
  178.07788 11650 1.403
  178.41765 388069 46.721
  178.91238 376741 45.357
  178.9451 62588 7.535
  179.00114 24196 2.913
  179.08586 13985 1.684
  179.41634 876276 105.498
  179.91072 427786 51.503
  179.97598 332799 40.067
  180.09334 9890 1.191
  180.41489 741577 89.281
  180.90938 127358 15.333
  180.96097 80754 9.722
  180.98387 660510 79.521
  181.41341 308202 37.106
  181.90794 28163 3.391
  181.97342 110310 13.281
  181.99161 3002211 361.448
  182.41203 90590 10.906
  182.95801 23111 2.782
  182.98125 247843 29.839
  182.99526 391910 47.184
  183.98904 957387 115.263
  184.99228 121751 14.658
  189.93709 42156 5.075
  190.94487 72833 8.769
  191.00082 130179 15.673
  191.95287 485455 58.446
  192.00066 20440 2.461
  192.94223 28071 3.38
  192.98039 14603 1.758
  192.99762 30644 3.689
  193.01703 12684 1.527
  193.10127 9054 1.09
  193.95016 293899 35.384
  194.09663 8894 1.071
  195.90224 534438 64.343
  196.12457 15567 1.874
  196.40422 75457 9.085
  196.9008 1555882 187.319
  197.40224 146962 17.693
  197.89885 1565637 188.493
  198.40092 146740 17.667
  198.8977 785674 94.59
  198.99478 37513 4.516
  199.03094 9288 1.118
  199.14854 13384 1.611
  199.39918 55307 6.659
  199.89642 228104 27.462
  201.16371 23617 2.843
  201.91383 83443 10.046
  202.92152 183804 22.129
  203.91109 68046 8.192
  203.92986 37473 4.512
  204.91907 143942 17.33
  204.9606 96449 11.612
  205.92621 39886 4.802
  206.91623 69170 8.328
  206.95776 64608 7.778
  207.03212 582367 70.113
  207.10245 30964 3.728
  209.02887 53846 6.483
  211.06042 9041 1.088
  214.92117 146943 17.691
  214.9451 26044 3.135
  215.95253 1323099 159.293
  216.91898 147939 17.811
  216.96095 1526050 183.727
  217.94963 872723 105.071
  217.96382 160160 19.282
  218.9581 835873 100.634
  219.94734 121310 14.605
  219.96046 150537 18.124
  220.95479 110090 13.254
  226.92162 79207 9.536
  227.91092 74477 8.967
  227.92938 65906 7.935
  228.91884 76159 9.169
  229.92686 54201 6.525
  234.97157 65626 7.901
  236.88243 50929 6.132
  236.96854 70488 8.486
  237.89041 120201 14.471
  238.88004 59533 7.167
  239.88797 201414 24.249
  240.92007 33505 4.034
  241.88428 90223 10.862
  246.96402 40843 4.917
  248.98848 17903 2.155
  250.92177 227625 27.405
  251.9295 3550904 427.507
  252.9187 218348 26.288
  252.9323 418980 50.443
  253.92639 3657062 440.288
  254.9162 27288 3.285
  254.9303 462551 55.688
  255.92401 1182928 142.417
  256.92667 144407 17.386
  257.92059 129651 15.609
  261.89069 115658 13.925
  263.88834 138880 16.72
  265.8848 59897 7.211
  268.9321 29644 3.569
  270.92902 29881 3.597
  271.85162 47179 5.68
  273.84836 84419 10.164
  274.89841 9575 1.153
  277.07846 12391 1.492
  281.05158 73538 8.853
  282.04962 35391 4.261
  285.89111 484221 58.297
  286.89795 861491 103.718
  287.88754 588946 70.905
  287.90189 61842 7.445
  288.89584 1126264 135.595
  289.88501 297486 35.815
  289.89951 130189 15.674
  290.89331 568970 68.501
  291.88184 66793 8.042
  292.8894 121908 14.677
  301.05817 15577 1.875
  303.70944 33688 4.056
  321.86673 5143298 619.222
  322.86987 533681 64.252
  323.86401 8297764 999
  324.86719 984118 118.482
  325.86105 4962616 597.469
  326.86401 530575 63.878
  327.8591 1659712 199.819
  328.86166 202388 24.366
  329.85468 226655 27.288
  356.83694 879181 105.848
  357.83911 92282 11.11
  358.83316 1672698 201.383
  359.82364 43387 5.224
  359.83829 189652 22.833
  360.82965 1243904 149.758
  361.83618 183947 22.146
  362.828 510590 61.472
  363.83139 74174 8.93
  364.82398 88504 10.655
  391.80502 1520796 183.095
  392.80777 186381 22.439
  393.80203 3347486 403.017
  394.80618 425774 51.261
  395.79965 3128427 376.643
  396.80316 389406 46.882
  397.79556 1693870 203.932
  398.80029 173161 20.847
  399.79352 463146 55.76
  400.79724 11548 1.39
  401.78955 80344 9.673
//

