ACCESSION: MSBNK-NILU-NL0083
RECORD_TITLE: PCB-114; GC-EI-FT; MS; Positive
DATE: 2024.08.05
  104.06213 27433 3.871
  106.04188 50827 7.172
  106.06532 10494 1.481
  106.07785 16917 2.387
  106.94511 43394 6.123
  107.08564 85881 12.118
  107.97614 294925 41.616
  107.99958 23118 3.262
  108.06828 21789 3.075
  108.08064 20163 2.845
  108.98396 855692 120.745
  109.00749 185974 26.242
  109.06497 26444 3.731
  109.48575 120043 16.939
  109.98241 635998 89.745
  110.01522 194949 27.509
  110.03625 13934 1.966
  110.48426 123117 17.373
  110.98115 128501 18.133
  111.02287 76452 10.788
  111.08064 14684 2.072
  112.08836 7490 1.057
  113.03858 62926 8.879
  113.05983 16206 2.287
  113.96465 100676 14.206
  113.99633 18318 2.585
  114.96301 87042 12.282
  115.00409 50244 7.09
  115.05435 25910 3.656
  115.96144 46412 6.549
  117.00114 163957 23.136
  117.0698 78175 11.031
  117.93724 109009 15.382
  118.03774 342005 48.26
  118.94522 49315 6.959
  118.98143 54404 7.677
  118.99153 55398 7.817
  119.08565 65153 9.194
  119.93405 69104 9.751
  119.97601 110154 15.544
  119.99963 139892 19.74
  120.09327 22897 3.231
  120.98417 31985 4.513
  121.00737 187627 26.476
  121.06493 45754 6.456
  121.97328 34646 4.889
  122.01524 626338 88.381
  123.02293 732918 103.421
  123.05512 36017 5.082
  123.0805 17023 2.402
  123.49107 95060 13.414
  124.03088 179679 25.354
  124.05203 21478 3.031
  125.03855 33662 4.75
  125.09598 17726 2.501
  125.96439 98671 13.923
  126.46858 75229 10.615
  126.97235 2129813 300.534
  127.05415 8906 1.257
  127.47408 297590 41.992
  127.97066 2032458 286.797
  128.00771 18756 2.647
  128.062 82759 11.678
  128.47249 282759 39.9
  128.96942 627207 88.504
  129.04488 8464 1.194
  129.05746 15515 2.189
  129.06561 10679 1.507
  129.47122 47532 6.707
  129.51117 13976 1.972
  129.96802 79204 11.176
  130.03311 22101 3.119
  130.06503 37988 5.36
  130.07776 42912 6.055
  130.94522 102530 14.468
  131.04098 81890 11.555
  131.97624 275707 38.904
  131.99937 23667 3.34
  132.04866 53437 7.54
  132.09351 9429 1.33
  132.49072 19182 2.707
  132.94203 74832 10.559
  133.01363 63930 9.021
  133.48912 21982 3.102
  133.97346 96433 13.607
  133.99091 49063 6.923
  134.03628 14658 2.068
  134.07253 67650 9.546
  134.10918 40217 5.675
  135.02277 48632 6.862
  135.08046 81736 11.534
  135.98824 22335 3.152
  136.00749 151406 21.365
  137.03873 129286 18.243
  137.05972 17840 2.517
  137.13252 10067 1.421
  137.95888 18750 2.646
  138.07852 14579 2.057
  138.12775 8844 1.248
  140.00284 27149 3.831
  140.47163 17196 2.427
  141.07001 49165 6.938
  141.47008 99515 14.042
  141.9368 86415 12.194
  141.99989 21007 2.964
  142.01851 48484 6.841
  142.07759 23818 3.361
  142.90324 54290 7.661
  142.94507 118617 16.738
  143.00781 19775 2.79
  143.93425 62514 8.821
  143.95281 760618 107.329
  143.97597 59999 8.466
  143.99962 59123 8.343
  144.09326 21730 3.066
  144.45724 217719 30.722
  144.9512 1192940 168.334
  144.98395 145522 20.534
  145.00738 54857 7.741
  145.10124 8975 1.266
  145.4557 210283 29.673
  145.95004 516661 72.905
  145.96849 77506 10.937
  146.01495 324711 45.819
  146.09636 7836 1.106
  146.10915 25511 3.6
  146.45392 101183 14.278
  146.49188 44527 6.283
  146.93829 67756 9.561
  146.93878 105168 14.84
  146.99945 82425 11.631
  147.02289 595940 84.092
  147.08031 14914 2.104
  147.48978 138354 19.523
  148.00751 63241 8.924
  148.03072 835795 117.938
  149.03871 1936594 273.269
  150.04173 394071 55.607
  150.10388 8575 1.21
  150.97125 70132 9.896
  151.03896 10104 1.426
  151.0544 19046 2.687
  151.08679 22690 3.202
  151.47527 27530 3.885
  151.98883 17334 2.446
  152.06229 42719 6.028
  152.09448 26166 3.692
  153.00659 50575 7.137
  155.97601 84419 11.912
  156.98406 168160 23.729
  157.06482 10386 1.466
  157.10132 32680 4.611
  157.99167 161540 22.795
  158.05513 18823 2.656
  158.9666 14543 2.052
  158.98111 64415 9.089
  158.99927 113228 15.977
  159.06291 33801 4.77
  159.11681 33200 4.685
  159.98909 45526 6.424
  160.00752 95110 13.421
  160.12494 26740 3.773
  160.99681 36237 5.113
  161.07855 58075 8.195
  161.94109 373907 52.761
  162.00412 32287 4.556
  162.4427 11330 1.599
  162.93945 476678 67.263
  162.97011 21764 3.071
  163.14835 21366 3.015
  163.44121 83860 11.833
  163.93799 398385 56.215
  164.43993 46579 6.573
  164.93672 122478 17.283
  164.98563 7240 1.022
  165.12732 23270 3.284
  165.16377 23674 3.341
  166.00943 14467 2.041
  166.07776 19183 2.707
  166.94488 114653 16.179
  167.04916 62295 8.79
  168.02502 12358 1.744
  168.05308 15166 2.14
  168.45836 8242 1.163
  168.9599 45183 6.376
  169.9586 165831 23.4
  170.04066 13633 1.924
  170.99968 68253 9.631
  171.08012 12904 1.821
  171.96503 88489 12.487
  172.0074 35970 5.076
  173.13226 26105 3.684
  175.1483 15943 2.25
  175.97763 9366 1.322
  176.98521 38538 5.438
  177.04491 82054 11.578
  177.9944 126164 17.803
  177.99504 38585 5.445
  179.08524 19466 2.747
  179.99223 17022 2.402
  180.96095 109269 15.419
  181.99171 162217 22.89
  182.03642 21648 3.055
  182.99989 751608 106.058
  183.11684 10756 1.518
  183.98903 46641 6.581
  184.00713 5279258 744.947
  184.99638 303515 42.828
  185.01057 596335 84.148
  185.13214 24537 3.462
  186.00452 1867313 263.493
  187.00789 205861 29.049
  187.14792 25000 3.528
  187.87485 24883 3.511
  189.16399 16133 2.276
  189.97224 14228 2.008
  191.00099 51777 7.306
  191.08586 15419 2.176
  191.88864 8234 1.162
  191.95306 127486 17.989
  191.98782 36834 5.198
  192.00061 47278 6.671
  192.96024 71328 10.065
  192.98035 24747 3.492
  193.01708 51377 7.25
  193.04945 32663 4.609
  193.94943 100016 14.113
  193.96834 121668 17.168
  194.03209 15375 2.17
  194.95793 43569 6.148
  194.97182 14595 2.059
  194.99605 29874 4.215
  195.03978 110477 15.589
  195.11655 9821 1.386
  195.9655 51710 7.297
  197.13231 34397 4.854
  198.04463 80908 11.417
  202.07794 21170 2.987
  202.92145 100277 14.15
  203.17938 17550 2.476
  203.92987 71283 10.059
  204.91888 79682 11.244
  205.99919 18810 2.654
  206.95778 17389 2.454
  207.03217 365439 51.566
  209.01189 18378 2.593
  210.94858 12167 1.717
  212.00905 14641 2.066
  213.09088 32434 4.577
  213.95325 15466 2.182
  215.0856 20922 2.952
  215.92947 19053 2.688
  216.96086 59167 8.349
  217.96857 1063700 150.097
  218.97658 702248 99.093
  219.9658 731982 103.289
  219.98468 142638 20.127
  220.9736 381848 53.882
  221.08441 29196 4.12
  221.96298 78187 11.033
  221.98161 127109 17.936
  222.97092 60362 8.518
  223.04599 15580 2.198
  227.92941 93971 13.26
  229.9269 59923 8.456
  231.00282 15077 2.128
  231.01697 40779 5.754
  232.00568 23316 3.29
  232.02466 8423 1.189
  234.00328 16335 2.305
  236.98717 78348 11.056
  237.89041 38403 5.419
  239.88785 38394 5.418
  240.36514 18042 2.546
  246.98297 209381 29.545
  247.98575 28476 4.018
  248.97902 118379 16.704
  251.92943 66231 9.346
  252.93788 60274 8.505
  253.94488 3209903 452.944
  254.93478 70504 9.949
  254.949 410567 57.934
  255.94273 3111561 439.067
  256.94556 364963 51.499
  257.93979 949416 133.97
  258.94315 141617 19.983
  259.93683 122808 17.329
  261.01984 15399 2.173
  263.96976 7877 1.112
  264.9826 113635 16.035
  265.02017 23432 3.306
  265.98612 170433 24.05
  266.98029 8904 1.256
  267.98203 70373 9.93
  268.97592 63713 8.99
  269.97903 37947 5.355
  281.0516 38297 5.404
  283.04837 9975 1.408
  287.90604 145483 20.529
  288.91394 104187 14.702
  289.90372 195780 27.626
  289.92206 49708 7.014
  290.91205 81286 11.47
  291.90073 100076 14.122
  291.918 126780 17.89
  292.90826 42608 6.012
  293.91574 70541 9.954
  300.9545 23909 3.374
  301.94308 7314 1.032
  301.96155 7373 1.04
  303.95956 14387 2.03
  305.95599 19753 2.787
  323.88287 4393778 619.998
  324.88626 500977 70.692
  325.88004 7079673 999
  326.88324 869841 122.742
  327.87671 4453552 628.433
  328.87961 558633 78.828
  329.87408 1439505 203.126
  330.87781 147882 20.867
  331.87201 235664 33.254
  333.16037 10414 1.469
  334.92017 88949 12.551
  335.92392 19141 2.701
  336.91742 95506 13.477
  338.91428 104829 14.792
  339.91763 131869 18.608
  343.91138 36394 5.135
  355.07068 18058 2.548
//

