ACCESSION: MSBNK-NILU-NL0097
RECORD_TITLE: PCB-66; GC-EI-FT; MS; Positive
DATE: 2024.08.05
  127.47634 712534 40
  127.97099 1906813 108
  128.06197 82417 5
  128.47476 602666 34
  128.96938 649884 37
  129.07002 24835 1
  129.47324 263252 15
  131.0856 22650 1
  131.97614 150751 9
  132.92305 19951 1
  132.95143 96311 5
  132.98399 341919 19
  133.0136 67456 4
  133.99171 346371 20
  134.99954 290989 16
  135.02316 162901 9
  135.04413 20810 1
  135.98909 105709 6
  136.0074 126645 7
  136.1246 26932 2
  136.99683 98573 6
  137.03864 234241 13
  138.04626 67001 4
  139.00572 49514 3
  143.95274 61143 3
  143.99956 67618 4
  144.96053 1078265 61
  144.98392 161792 9
  145.46245 117308 7
  145.959 1458090 83
  146.01531 376628 21
  146.46088 178548 10
  146.95783 657485 37
  146.98647 52589 3
  146.99948 359821 20
  147.02284 712926 40
  147.9563 225898 13
  148.00746 160346 9
  148.03067 1100607 62
  148.12494 18998 1
  148.99667 96226 5
  149.03867 5138790 291
  150.04658 13921753 788
  151.0489 290953 16
  151.0499 1775773 101
  152.06223 109724 6
  156.09316 25439 1
  156.96075 64608 4
  156.98398 117903 7
  157.99173 201547 11
  158.99936 618575 35
  159.98848 78238 4
  160.00742 531922 30
  160.99674 171832 10
  162.00461 144135 8
  162.96948 22169 1
  163.00586 236015 13
  165.00247 108025 6
  167.0491 209887 12
  168.05243 20236 1
  168.96048 71793 4
  169.96864 1115557 63
  170.95822 50265 3
  170.97202 79794 5
  170.99962 95074 5
  171.96558 729940 41
  173.01547 66259 4
  173.96286 116611 7
  177.04478 292858 17
  180.96027 46983 3
  181.96848 77990 4
  182.97655 52567 3
  182.99982 544362 31
  183.96552 50419 3
  184.00772 5538452 313
  184.97333 43662 2
  184.99709 181249 10
  185.0152 3259684 184
  186.00444 1760064 100
  186.01872 570212 32
  187.01259 1012409 57
  188.01997 176975 10
  191.00085 26292 1
  193.96829 570576 32
  194.97174 89226 5
  195.96547 385273 22
  197.96225 45194 3
  203.02559 456171 26
  203.92979 99844 6
  205.02275 143523 8
  205.92694 71031 4
  207.03209 294070 17
  208.03133 48575 3
  213.02156 1275461 72
  214.02457 138092 8
  215.01871 389828 22
  215.08553 22491 1
  216.02138 61777 3
  217.96857 240620 14
  218.97638 377102 21
  219.96565 154602 9
  219.98404 14161652 801
  220.97354 204985 12
  220.98737 1674267 95
  221.98155 8828626 500
  222.9843 1078804 61
  223.9785 1368192 77
  224.98134 160761 9
  231.94209 41594 2
  242.31787 21385 1
  242.93452 24627 1
  246.9827 110216 6
  248.97893 74252 4
  253.94579 435718 25
  254.95392 275929 16
  255.94266 458582 26
  255.96126 120918 7
  256.95029 283383 16
  257.93973 130993 7
  257.95856 105920 6
  258.94647 92153 5
  281.05154 26214 1
  289.922 13629332 771
  290.9248 1775143 100
  291.91925 17651404 999
  291.93799 51689 3
  292.92306 2183431 124
  293.91574 8623737 488
  294.91882 1176742 67
  295.91339 1879204 106
  296.91565 231696 13
  297.90945 118384 7
  303.71219 38649 2
//
