ACCESSION: MSBNK-NILU-NL0107
RECORD_TITLE: trans-nonachlor; GC-EI-FT; MS; Positive
DATE: 2024.08.05
97.98261 163837 61.4
98.01514 346412 129.822
98.06021 5383 2.017
98.10453 18349 6.877
98.98127 70608 26.461
98.99976 1314768 492.723
99.023 176113 66
99.08044 9282 3.478
99.11697 23748 8.9
99.98508 26814 10.049
100.00736 699175 262.023
100.03071 6565 2.46
100.05183 15136 5.672
100.99666 489042 183.274
101.03861 21290 7.979
101.96446 67843 25.425
102.00452 267439 100.226
102.96671 57365 21.498
103.05424 23679 8.874
104.0165 25889 9.702
105.93729 118309 44.338
106.0134 14260 5.344
106.04153 68089 25.517
106.06526 6843 2.564
106.94508 512007 191.88
107.04932 28201 10.569
107.06033 7558 2.832
107.93417 98923 37.072
107.97611 281671 105.559
108.05709 46979 17.606
108.09322 14550 5.453
108.94207 378811 141.963
108.96072 1332430 499.342
108.98392 248097 92.977
109.00743 44703 16.753
109.0285 8382 3.141
109.95513 99973 37.466
109.97297 230310 86.311
110.01518 45642 17.105
110.04739 19839 7.435
110.06009 20601 7.72
110.07282 26171 9.808
110.09642 15753 5.903
110.10904 32189 12.063
110.95789 883126 330.961
110.9811 82886 31.062
111.02316 61347 22.99
111.05518 8603 3.224
111.06805 14775 5.537
111.08061 14267 5.347
111.11679 25159 9.429
112.06319 3300 1.237
112.08828 22509 8.436
112.95464 126086 47.252
113.03844 6026 2.258
113.05969 15431 5.783
113.96788 260302 97.551
113.99632 12389 4.643
114.04238 3096 1.16
114.06747 2712 1.016
114.96298 318222 119.257
115.00301 37323 13.987
115.05431 13099 4.909
115.96176 134339 50.345
116.05766 43211 16.194
116.90609 1211426 453.995
116.96954 34274 12.845
117.4216 91463 34.277
117.90942 13184 4.941
117.93719 128452 48.139
118.04144 12454 4.667
118.42023 172443 64.625
118.90308 1228610 460.435
118.94517 247977 92.932
119.08559 36566 13.703
119.94356 296052 110.949
119.97634 143397 53.739
119.99962 42179 15.807
120.05718 26921 10.089
120.90031 394170 147.72
120.94202 173917 65.177
120.96065 227218 85.152
120.98417 234847 88.012
121.00722 107090 40.133
121.02846 25534 9.569
121.07598 5956 2.232
121.97327 48412 18.143
122.01514 318880 119.504
122.95782 146483 54.896
122.98115 69890 26.192
122.99981 95103 35.641
123.0229 337385 126.439
123.08047 15791 5.918
124.03085 208835 78.263
124.06315 3058 1.146
124.11211 13724 5.143
124.12476 19857 7.442
125.03858 138785 52.011
125.06003 27158 10.178
125.07119 11718 4.392
125.13241 9132 3.422
126.04635 94875 35.556
126.06764 5389 2.02
127.05402 25960 9.729
127.07565 7188 2.694
128.00754 19384 7.264
129.93733 496468 186.057
130.06509 17555 6.579
130.07774 65297 24.471
130.42961 20682 7.751
130.94518 456860 171.213
131.0856 88186 33.049
131.42822 47044 17.63
131.93419 587544 220.189
131.9529 328531 123.12
131.97609 241138 90.369
132.42648 27099 10.156
132.9231 39454 14.786
132.95149 549979 206.111
132.96051 1206950 452.317
132.98395 354997 133.039
133.01356 65427 24.519
133.06473 40089 15.024
133.1013 28086 10.526
133.9314 36030 13.502
133.95004 169306 63.449
133.9684 528795 198.172
133.99171 70213 26.313
134.0725 63649 23.853
134.09668 4929 1.847
134.93942 75794 28.404
134.95795 579520 217.181
134.97641 509082 190.784
135.08041 20432 7.657
135.92574 53846 20.179
135.96573 319381 119.691
136.00743 67166 25.171
136.05212 7523 2.819
136.08833 6481 2.429
136.1122 21488 8.053
136.92425 141041 52.857
136.9547 139113 52.134
136.97321 338027 126.679
137.00848 3538 1.326
137.07091 5128 1.922
137.93208 121979 45.713
137.95886 119268 44.697
137.97742 126988 47.59
138.1042 10291 3.857
138.93059 49280 18.468
138.97058 63762 23.895
139.05412 7608 2.851
139.08231 31943 11.971
139.14836 14496 5.432
139.97432 31393 11.765
139.99303 10567 3.96
139.99347 17105 6.41
140.90594 1302102 487.976
140.93741 17838 6.685
141.93723 82565 30.942
142.9032 1243229 465.913
142.92154 639627 239.707
142.94501 202764 75.988
143.91615 83132 31.155
143.95277 63711 23.876
144.09325 17298 6.483
144.9001 406561 152.363
144.91884 639879 239.802
144.94223 125891 47.179
145.10109 40804 15.292
145.91309 44934 16.839
145.95003 26884 10.075
145.96848 25033 9.381
146.91573 226793 84.993
146.93852 44426 16.649
146.98651 13697 5.133
146.99985 236442 88.609
147.06528 11798 4.421
147.91042 4248 1.592
147.96547 36352 13.623
148.00749 71349 26.739
148.05196 23225 8.704
148.07565 23176 8.686
148.08821 21680 8.125
148.11192 15312 5.738
148.9332 246096 92.227
148.99672 87433 32.767
149.02351 37232 13.953
149.93172 349187 130.862
150.12756 28142 10.546
150.93039 246253 92.286
150.96226 16737 6.272
151.08678 4143 1.553
151.929 61612 23.09
152.11963 7774 2.913
152.90607 58432 21.898
153.07008 40674 15.243
153.91359 50336 18.864
154.07768 24299 9.106
154.90317 61860 23.183
154.9218 43450 16.283
154.94527 93427 35.013
155.06059 22823 8.553
155.91068 73410 27.511
156.91859 59987 22.481
156.93761 183539 68.783
156.96077 244061 91.465
156.98392 99089 37.135
157.06471 10234 3.835
157.95012 32312 12.109
157.99167 379002 142.035
158.09671 24078 9.024
158.10898 9406 3.525
158.93431 108923 40.82
158.95737 149085 55.871
158.99992 404260 151.501
159.1167 10919 4.092
159.98897 112666 42.223
160.00746 952530 356.971
160.08849 9772 3.662
160.95459 16542 6.199
160.99692 109134 40.899
161.0105 115986 43.467
161.09619 8103 3.037
162.00456 317976 119.165
162.0672 7576 2.839
162.9695 44101 16.527
163.11198 11261 4.22
164.90598 475676 178.265
164.98561 18265 6.845
165.06979 39234 14.703
165.1273 6345 2.378
166.90318 501865 188.079
166.92171 293292 109.914
166.94488 126501 47.408
167.03407 14226 5.331
167.08553 25853 9.689
167.92978 30249 11.336
167.95247 121338 45.473
168.02559 24714 9.262
168.05307 25426 9.529
168.08931 18228 6.831
168.89976 142979 53.583
168.91867 317891 119.133
168.93755 413367 154.914
168.96053 137199 51.417
169.03363 19018 7.127
169.0761 4166 1.561
169.10144 23161 8.68
169.92311 14198 5.321
169.94965 75706 28.372
169.96864 230546 86.4
170.9157 79173 29.671
170.93424 291998 109.429
170.95767 97242 36.443
171.08011 22688 8.502
171.96564 159250 59.681
172.03825 21262 7.968
172.93127 83184 31.174
172.96666 87270 32.705
173.13219 20790 7.791
173.91673 27865 10.443
173.95428 53487 20.045
174.04213 19493 7.305
175.14798 3282 1.23
175.93251 12137 4.548
175.95129 15316 5.74
177.91411 57419 21.518
178.87959 60023 22.494
178.92198 14096 5.283
178.96492 33194 12.44
179.00099 5706 2.138
179.92937 118022 44.23
179.96436 7578 2.84
180.961 173957 65.192
181.10078 6842 2.564
181.9263 108457 40.645
181.96832 114458 42.894
182.95786 132332 49.593
182.97652 265424 99.471
183.11682 6037 2.262
183.96556 82199 30.805
184.12503 24524 9.191
184.97337 118884 44.553
185.15376 14082 5.277
186.1039 4617 1.73
187.1479 4104 1.538
189.09138 14802 5.547
190.92149 1108287 415.342
191.00082 100786 37.771
191.925 90698 33.99
191.95284 75854 28.427
192.00066 27217 10.2
192.91844 1052730 394.522
192.93791 44436 16.653
192.96089 190008 71.208
192.99762 19626 7.355
193.01704 24671 9.246
193.04997 11760 4.407
193.92188 129680 48.599
193.96823 1539052 576.776
194.91554 366083 137.193
194.93454 34672 12.994
194.95763 132145 49.523
194.97618 317329 118.922
195.11653 15126 5.668
195.96542 1003279 375.989
195.98381 151714 56.857
196.97418 135862 50.916
197.13229 14468 5.422
197.94495 26806 10.046
197.9622 159516 59.78
197.98174 87813 32.909
199.94188 56686 21.244
200.88298 758517 284.262
201.89073 98397 36.875
201.93924 6082 2.279
202.07791 33407 12.52
202.87961 980426 367.425
202.92156 120288 45.079
203.88765 119705 44.861
203.91109 10633 3.985
203.92978 798606 299.286
204.87711 502951 188.486
204.91887 106725 39.996
204.93303 114578 42.939
205.89931 34671 12.993
205.92616 777134 291.239
205.99915 24231 9.081
206.87381 104979 39.342
206.92821 130204 48.795
207.03206 207424 77.734
207.9238 264211 99.016
208.0314 42742 16.018
208.9251 69940 26.211
209.02934 11210 4.201
209.89358 8487 3.181
211.14766 9088 3.406
213.16348 17637 6.61
213.89021 171783 64.378
213.95323 17173 6.436
214.92142 11352 4.254
215.88768 201019 75.334
215.92944 70967 26.596
216.93753 438387 164.29
217.8848 82308 30.846
217.92622 56967 21.349
218.93442 397453 148.95
220.93182 123216 46.177
222.93695 9738 3.649
222.98245 148366 55.602
224.88255 78058 29.253
224.97942 85084 31.886
225.89044 158702 59.475
226.87932 134038 50.232
226.89877 171947 64.439
227.88789 215520 80.768
227.92938 373560 139.996
227.96448 15008 5.624
228.89577 232263 87.043
228.93762 166158 62.27
229.88478 87289 32.712
229.92686 378566 141.871
229.94554 782038 293.077
230.89261 117676 44.1
230.93533 207160 77.635
230.94817 46346 17.369
231.92413 96308 36.092
231.94214 674063 252.612
232.94542 51811 19.417
233.9389 226205 84.773
234.84401 1656120 620.649
235.85188 514884 192.958
236.84126 2665701 999
237.84935 841390 315.32
237.8903 174632 65.445
237.96327 5447 2.041
238.83835 1714077 642.369
238.84132 96941 36.329
238.89885 113951 42.704
239.84634 523060 196.022
239.86056 20108 7.536
239.88762 211543 79.278
240.83476 558057 209.138
240.896 157798 59.137
241.81262 32291 12.101
241.84312 177274 66.435
241.85796 85797 32.153
241.88528 88310 33.095
242.832 78071 29.258
242.8658 34288 12.85
242.89293 83037 31.119
243.85469 34376 12.883
244.86226 44189 16.56
245.85133 3738 1.401
247.85164 47956 17.972
248.98848 20654 7.74
249.84889 85970 32.218
250.89813 206980 77.568
252.8958 284383 106.576
254.89188 167869 62.911
256.8902 25974 9.734
258.94095 52259 19.585
260.85907 876945 328.645
261.86255 49798 18.662
261.92624 5479 2.053
262.85684 1400822 524.973
263.86044 86615 32.46
263.90637 589402 220.885
263.92255 17051 6.39
264.85348 891717 334.18
264.89517 50586 18.958
265.02014 8423 3.157
265.85684 61295 22.971
265.90329 806038 302.071
266.85059 274667 102.934
266.91153 80222 30.064
266.99927 15735 5.897
267.88312 4903 1.838
267.90076 368008 137.915
269.81232 774128 290.113
269.88004 3329 1.247
269.89804 71478 26.787
271.80948 1398248 524.009
271.87692 13208 4.95
273.80698 1128411 422.884
273.86661 70885 26.565
274.81036 61057 22.882
274.82999 20274 7.598
274.85684 58634 21.974
275.80426 521638 195.489
275.86462 93829 35.163
275.9371 12630 4.733
276.82587 56986 21.356
276.94482 26802 10.044
277.80142 115579 43.315
277.86105 54986 20.607
277.93442 27430 10.28
278.82321 42481 15.92
279.85916 18056 6.767
281.05139 4943 1.852
283.02918 23327 8.742
284.8175 44881 16.819
286.81433 22149 8.3
286.87561 66839 25.049
288.8533 46793 17.536
288.87308 106422 39.883
290.86884 60006 22.488
295.10364 10939 4.099
296.81699 10765 4.034
297.86667 544617 204.101
298.87598 205699 77.088
299.86453 935055 350.422
300.87253 339085 127.076
301.86145 575856 215.808
302.86987 220958 82.807
303.70801 21772 8.159
303.85818 178128 66.755
304.86603 47367 17.751
309.89813 3669 1.375
310.90659 12740 4.775
311.89444 16651 6.24
312.83081 56591 21.208
324.98666 20834 7.808
332.83524 132300 49.581
333.84348 45097 16.901
334.83267 214533 80.399
335.84119 90523 33.925
336.83096 163542 61.289
336.8476 104161 39.035
337.83853 72927 27.33
338.84543 81056 30.377
344.86639 9341 3.501
346.86343 12304 4.611
355.07065 12837 4.811
368.81122 50868 19.063
370.80948 119934 44.947
370.82843 50358 18.872
372.80637 94855 35.548
372.82492 125773 47.135
374.80377 59498 22.297
374.8215 119646 44.839
376.8194 61466 23.035
404.78867 847100 317.46
405.79364 85275 31.958
406.78686 2113178 791.936
407.7904 198546 74.407
408.78448 2452884 919.244
409.78644 232651 87.188
410.78122 1490650 558.637
411.78384 147224 55.174
412.77695 619812 232.281
413.78244 65504 24.548
414.77393 129938 48.696
414.82336 16898 6.333
415.81595 37754 14.149
416.8212 20650 7.739
417.81403 25273 9.471
420.81387 8308 3.114
422.81091 24618 9.226
//
