ACCESSION: MSBNK-NILU-NL0467
RECORD_TITLE: PBDE-191; GC-EI-TOF; MS; Positive
DATE: 2025.04.02
  146.42705 1851 13.333
  146.92813 1394 10.039
  147.42786 3568 25.703
  147.92961 1765 12.716
  148.4295 2013 14.498
  151.92529 10208 73.541
  152.93294 14333 103.254
  153.92386 10476 75.467
  154.93112 13643 98.285
  155.93669 1640 11.814
  156.09312 147 1.061
  161.92982 1214 8.746
  165.06982 185 1.335
  168.92702 1107 7.974
  186.38472 1530 11.022
  186.88696 2777 20.003
  187.38742 2181 15.711
  187.88802 2652 19.102
  188.3887 1571 11.319
  194.84418 1089 7.843
  196.84178 2380 17.145
  198.83908 1008 7.258
  199.882 1557 11.219
  200.88451 4488 32.331
  201.38663 1120 8.065
  201.88417 4789 34.498
  202.38518 1017 7.324
  202.88515 2131 15.348
  208.03323 280 2.019
  212.93439 1815 13.077
  213.9393 2313 16.665
  214.94577 2850 20.53
  215.939 2462 17.738
  216.94634 2346 16.9
  218.84375 6212 44.748
  220.84161 13114 94.474
  220.88821 292 2.106
  221.84621 2063 14.861
  222.84062 5957 42.914
  225.34782 1134 8.169
  226.34665 3902 28.106
  227.34476 6000 43.222
  227.84482 1071 7.715
  228.34364 3925 28.278
  229.34016 907 6.531
  230.84236 2434 17.537
  231.85034 5453 39.286
  232.84111 4883 35.179
  233.84889 10378 74.763
  234.84578 2609 18.798
  235.84773 4850 34.943
  239.84445 1643 11.833
  240.34644 1864 13.425
  240.84485 5422 39.063
  241.34348 2662 19.18
  241.84575 7174 51.683
  241.93614 1101 7.933
  242.34372 2418 17.421
  242.84616 4478 32.26
  243.34404 1009 7.269
  243.8457 1188 8.557
  243.93826 1094 7.881
  249.84261 1590 11.455
  278.80295 3482 25.086
  279.80301 16906 121.792
  279.8616 618 4.452
  280.30301 2537 18.275
  280.80115 35463 255.471
  280.85168 1207 8.696
  281.05136 178 1.279
  281.30341 4745 34.186
  281.80002 34698 249.964
  281.85397 1653 11.91
  282.05121 161 1.158
  282.30249 4395 31.66
  282.79901 16268 117.194
  282.8548 1137 8.192
  283.30115 2162 15.575
  283.7991 3205 23.086
  292.85864 6050 43.586
  293.86218 1357 9.778
  294.85742 12795 92.177
  295.86218 2547 18.346
  296.85715 6225 44.845
  297.85855 1191 8.58
  298.7713 1307 9.414
  299.75855 2703 19.471
  300.76639 3681 26.518
  301.75891 2665 19.202
  302.76471 3690 26.583
  304.76034 1181 8.511
  309.76474 1217 8.765
  311.76047 3712 26.742
  312.76562 2156 15.529
  313.75766 3552 25.588
  314.76517 2166 15.607
  315.7587 1255 9.042
  319.75446 1039 7.488
  320.7569 1233 8.883
  320.85416 1498 10.788
  321.25757 992 7.143
  321.75714 993 7.156
  321.85962 2022 14.565
  322.8515 2987 21.516
  323.8616 3297 23.75
  324.858 1694 12.204
  325.75452 951 6.854
  325.86426 2135 15.377
  327.75369 2905 20.926
  329.75378 2721 19.602
  372.77747 2282 16.443
  373.77557 2972 21.41
  374.77862 4240 30.542
  375.77493 2964 21.352
  376.67862 1397 10.062
  376.78003 3576 25.761
  377.77435 1208 8.704
  378.67767 5387 38.804
  378.77795 1179 8.492
  380.67609 7830 56.407
  382.67331 5099 36.734
  384.67032 1313 9.455
  399.77069 3476 25.04
  400.77036 1569 11.3
  401.7731 12877 92.766
  402.77548 3355 24.171
  403.7756 15088 108.696
  404.77594 3478 25.058
  405.77945 8333 60.028
  406.78171 1465 10.55
  407.78079 2020 14.554
  408.6673 1104 7.951
  450.69138 2214 15.948
  452.69351 7950 57.274
  453.69351 1211 8.726
  454.6915 11751 84.655
  455.69159 1538 11.077
  456.69086 7585 54.642
  457.69 1081 7.789
  458.68774 1818 13.1
  478.69009 1168 8.412
  479.69632 6476 46.653
  480.69052 4981 35.884
  481.69684 23115 166.519
  482.69061 8769 63.172
  483.69513 34743 250.284
  483.78125 675 4.862
  484.69202 7626 54.936
  485.69421 21351 153.814
  486.69394 3526 25.398
  487.69016 5006 36.065
  557.61023 11908 85.787
  558.61499 1597 11.503
  559.60907 64154 462.165
  560.61139 7556 54.43
  561.60681 138674 999
  562.60944 15718 113.232
  563.60571 135368 975.186
  564.60651 14488 104.369
  565.60254 61428 442.525
  566.60559 7422 53.465
  567.60284 11340 81.691
  568.60156 1606 11.571
  637.5238 1534 11.049
  639.52014 4984 35.908
  641.52167 8832 63.627
  642.52545 1374 9.897
  643.52582 9796 70.573
  644.52063 1505 10.843
  645.5235 6185 44.558
  646.52081 1014 7.304
  647.52234 2380 17.149
  717.44128 5212 37.55
  719.43964 16069 115.76
  720.44373 2108 15.188
  721.43994 26282 189.332
  722.44171 3312 23.858
  723.4361 25542 184.005
  724.44012 3254 23.439
  725.43646 14602 105.189
  726.43909 1845 13.291
  727.43213 4735 34.111
//
