ACCESSION: MSBNK-NILU-NL0092
RECORD_TITLE: PCB-128;  GC-EI-FT; MS; Positive
DATE: 2024.08.05
  107.99955 109785 20.611
  108.05712 27915 5.241
  108.06828 7176 1.347
  108.09331 17448 3.276
  108.47996 166383 31.236
  108.94217 96187 18.058
  108.9839 1645936 309.001
  109.00737 325726 61.15
  109.0649 21783 4.089
  109.48568 280538 52.667
  109.98265 1063528 199.663
  110.01517 326729 61.339
  110.48418 108049 20.285
  110.98109 250958 47.114
  111.0228 101545 19.064
  113.05985 18103 3.399
  113.96465 44443 8.344
  114.96299 25738 4.832
  115.05431 40732 7.647
  115.07535 5690 1.068
  117.05746 13867 2.603
  117.48555 25714 4.827
  117.93723 54095 10.156
  118.07347 11176 2.098
  118.07791 19532 3.667
  118.48392 10781 2.024
  118.94519 99525 18.684
  119.07307 10351 1.943
  119.97628 127644 23.963
  119.99958 304985 57.257
  120.09347 8523 1.6
  120.94204 55666 10.451
  120.98408 104195 19.561
  121.00732 307164 57.666
  121.06485 24981 4.69
  121.97327 32540 6.109
  122.01518 793623 148.992
  122.03621 6787 1.274
  122.09663 6462 1.213
  122.1089 13107 2.461
  123.00787 37137 6.972
  123.02282 272194 51.101
  123.04412 6779 1.273
  123.08042 27281 5.122
  125.07082 5983 1.123
  125.96435 653839 122.749
  126.0676 8994 1.688
  126.46851 215445 40.447
  126.96306 712514 133.764
  127.05434 5656 1.062
  127.46712 185640 34.851
  127.96169 217177 40.772
  128.46542 56549 10.616
  129.0547 7127 1.338
  129.06563 30840 5.79
  130.06499 15677 2.943
  130.0777 34135 6.408
  130.94513 149542 28.074
  131.06067 5629 1.057
  131.08559 57455 10.786
  131.93428 41613 7.812
  131.97618 127990 24.028
  131.99977 89101 16.728
  132.0808 10035 1.884
  132.09331 8789 1.65
  132.94203 119231 22.384
  132.98395 304276 57.124
  133.01355 120693 22.658
  133.1013 15248 2.863
  133.97339 41818 7.851
  133.99173 19391 3.64
  134.01546 56093 10.531
  134.03627 8084 1.518
  134.07259 15358 2.883
  134.96973 82855 15.555
  134.98096 178431 33.498
  135.02318 82408 15.471
  135.04419 11308 2.123
  135.08038 10884 2.043
  135.96829 74701 14.024
  136.05214 5339 1.002
  136.96719 12791 2.401
  137.03862 120445 22.612
  137.05971 7647 1.436
  138.10422 9647 1.811
  139.11182 8055 1.512
  140.05795 18727 3.516
  140.47163 63590 11.938
  141.06993 13957 2.62
  141.47008 69171 12.986
  141.93724 81405 15.283
  142.94499 177965 33.41
  143.073 8254 1.55
  143.08531 23264 4.368
  143.107 18716 3.514
  143.44893 70808 13.293
  143.94351 91563 17.19
  143.95274 3531490 662.988
  143.97626 118781 22.3
  143.99953 188704 35.426
  144.05713 15689 2.945
  144.08072 23934 4.493
  144.45459 489256 91.851
  144.95157 4603669 864.274
  144.98398 174477 32.756
  145.00743 175064 32.866
  145.03972 14358 2.695
  145.065 21352 4.008
  145.08847 32045 6.016
  145.1011 10321 1.938
  145.45299 573523 107.671
  145.94997 2177382 408.773
  145.96849 33903 6.365
  146.01531 1061659 199.312
  146.07266 9846 1.848
  146.09631 5956 1.118
  146.10907 13197 2.478
  146.45137 272206 51.103
  146.94821 474784 89.134
  146.98126 48199 9.049
  146.99944 93431 17.54
  147.02284 1299365 243.938
  147.45003 66546 12.493
  147.94713 42410 7.962
  148.03066 1419065 266.41
  148.91769 13458 2.527
  148.99672 17996 3.379
  149.02354 49177 9.232
  149.03418 172996 32.478
  149.09633 8195 1.539
  149.13246 34563 6.489
  150.0466 11826 2.22
  152.09448 10871 2.041
  153.02132 13216 2.481
  153.07008 17595 3.303
  153.91411 72249 13.564
  153.93718 18558 3.484
  154.0777 14226 2.671
  154.9451 55176 10.359
  155.06042 10038 1.884
  155.08542 16714 3.138
  155.91121 69771 13.099
  155.9342 12391 2.326
  155.97598 285987 53.69
  156.9608 20732 3.892
  156.98396 311012 58.388
  157.1012 14262 2.677
  157.97304 93054 17.47
  157.99152 226869 42.591
  158.96658 8302 1.559
  158.98111 89422 16.788
  159.08069 7840 1.472
  159.1167 14763 2.771
  159.98908 45022 8.452
  160.93321 218755 41.068
  160.95402 20612 3.87
  161.09607 9165 1.721
  161.43738 540796 101.527
  161.93159 414368 77.792
  162.14032 10432 1.958
  162.4361 821343 154.196
  162.93036 263999 49.562
  162.96947 18217 3.42
  163.05443 8211 1.541
  163.14825 13171 2.473
  163.43445 561748 105.46
  163.92897 134707 25.289
  164.43317 185271 34.782
  164.98563 5549 1.042
  165.06976 14784 2.776
  166.9455 101814 19.114
  167.07295 19235 3.611
  167.95299 129559 24.323
  167.97594 20469 3.843
  168.08055 12359 2.32
  168.9604 120001 22.528
  168.98412 66418 12.469
  169.94966 24413 4.583
  169.96809 19524 3.665
  170.95754 116696 21.908
  170.98108 10242 1.923
  170.99968 74488 13.984
  171.11655 24517 4.603
  171.13838 8697 1.633
  174.10461 8251 1.549
  176.98532 25039 4.701
  178.92189 287992 54.067
  178.96494 9185 1.724
  179.00101 5970 1.121
  179.06079 9492 1.782
  179.42334 35731 6.708
  179.92023 632654 118.772
  179.97603 61393 11.526
  180.09335 10992 2.064
  180.42197 71307 13.387
  180.9185 524100 98.392
  180.96034 76543 14.37
  180.98386 115971 21.772
  181.4204 73322 13.765
  181.91716 231959 43.547
  181.96854 59016 11.079
  181.99152 1230477 231.005
  182.07271 8550 1.605
  182.91618 56115 10.535
  182.95801 63066 11.84
  182.98126 50755 9.529
  182.99974 1666927 312.942
  183.08093 8064 1.514
  183.11684 9535 1.79
  183.98892 408491 76.688
  184.00308 282621 53.058
  184.99681 578059 108.523
  186.0004 110682 20.779
  189.0697 24543 4.608
  191.00076 97511 18.306
  191.08574 26748 5.021
  191.14328 8677 1.629
  191.95276 343261 64.443
  192.00067 13964 2.622
  192.09352 19080 3.582
  192.91924 7595 1.426
  192.96095 106882 20.066
  192.98032 45333 8.511
  193.05017 7094 1.332
  193.95004 225060 42.252
  193.96899 48121 9.034
  194.10898 6931 1.301
  194.95793 38986 7.319
  197.13231 12584 2.362
  201.01006 110686 20.78
  202.92156 43968 8.254
  203.17938 6860 1.288
  203.92979 406957 76.401
  204.91888 46211 8.675
  205.92693 362169 67.992
  206.95778 28098 5.275
  207.03203 224081 42.068
  207.10246 9105 1.709
  207.11685 7748 1.455
  207.92366 113188 21.249
  208.03116 47825 8.979
  209.02953 24955 4.685
  212.0836 20007 3.756
  214.92227 47504 8.918
  215.953 122065 22.916
  216.9608 417821 78.44
  217.94955 96191 18.059
  217.96843 4161308 781.227
  218.9581 309872 58.174
  218.97185 556930 104.556
  219.96564 2791889 524.138
  220.95479 29191 5.48
  220.96872 326092 61.219
  221.09676 6538 1.227
  221.96288 448863 84.268
  222.96555 40185 7.544
  227.92889 67353 12.645
  228.91885 32602 6.121
  229.92688 76381 14.339
  231.92415 15171 2.848
  234.97162 48899 9.18
  237.89041 16040 3.011
  239.88785 17357 3.259
  251.92929 426131 80
  252.93788 547410 102.768
  253.92622 443281 83.22
  253.92949 84573 15.877
  254.93478 508851 95.53
  255.92406 134797 25.306
  255.93826 60054 11.274
  256.9314 157923 29.648
  261.89099 40238 7.554
  263.88806 47600 8.936
  266.99942 8926 1.676
  280.94403 58347 10.954
  281.0513 44816 8.414
  282.05173 5526 1.037
  282.94107 76166 14.299
  283.03049 9289 1.744
  283.04837 20220 3.796
  286.89908 28762 5.4
  287.88748 21944 4.12
  287.9057 4177842 784.331
  288.90967 489539 91.904
  289.90335 5321302 999
  290.90179 50214 9.427
  290.9071 669790 125.744
  291.90048 2690854 505.17
  292.90384 346918 65.129
  293.89801 589658 110.7
  294.90109 79930 15.006
  295.89426 35205 6.609
  299.06216 9879 1.855
  321.86661 50477 9.476
  322.87457 1957376 367.47
  323.86395 80331 15.081
  323.87958 217417 40.817
  324.87183 3060165 574.503
  325.86099 47141 8.85
  325.87677 361657 67.896
  326.86868 2049016 384.674
  327.87018 79884 14.997
  327.87335 222991 41.863
  328.86636 640036 120.158
  329.86908 75711 14.214
  330.86298 102280 19.202
  341.01834 11452 2.15
  357.84442 1502333 282.042
  358.84726 186385 34.991
  359.84183 2868861 538.589
  360.84402 330127 61.977
  361.83756 2276108 427.307
  362.84076 284338 53.381
  363.8349 961269 180.465
  364.83902 114476 21.491
  365.83206 218087 40.943
  366.83682 12034 2.259
  367.83057 19127 3.591
//
