ACCESSION: MSBNK-NILU-NL0100
RECORD_TITLE: PCB-47; GC-EI-FT; MS; Positive
DATE: 2024.08.05
  119.99965 250865 12.157
  120.98424 206611 10.013
  121.00735 286446 13.881
  121.9498 44544 2.159
  122.01523 1541019 74.679
  122.9808 74636 3.617
  122.99947 87542 4.242
  123.02291 2808459 136.1
  123.49113 206415 10.003
  123.99274 30906 1.498
  124.03093 1119961 54.274
  124.48962 143534 6.956
  125.03859 383690 18.594
  126.04641 68251 3.308
  126.97235 2326018 112.721
  127.4764 883463 42.813
  127.97105 2523726 122.302
  128.47482 919751 44.572
  128.96941 852492 41.312
  129.07007 39886 1.933
  129.47321 262434 12.718
  129.96799 68880 3.338
  131.97626 199279 9.657
  132.92271 30313 1.469
  132.94203 52143 2.527
  132.98401 535993 25.975
  133.01363 81591 3.954
  133.97302 61526 2.982
  133.99176 375804 18.212
  134.01506 35510 1.721
  134.98111 149855 7.262
  134.99966 261381 12.667
  135.0228 255958 12.404
  135.11671 45553 2.208
  135.98872 92422 4.479
  136.00746 123464 5.983
  136.02661 26794 1.298
  136.12453 22642 1.097
  136.99689 89735 4.349
  137.03864 269140 13.043
  138.04633 90704 4.396
  139.05415 27190 1.318
  141.97403 43819 2.124
  143.97598 36879 1.787
  144.96059 1305704 63.276
  144.98402 219144 10.62
  145.46251 134102 6.499
  145.95908 1796087 87.04
  146.01498 503701 24.41
  146.46097 200759 9.729
  146.95783 703251 34.08
  146.99953 512761 24.849
  147.0229 932661 45.198
  147.45918 87443 4.238
  147.95622 175832 8.521
  148.00752 155280 7.525
  148.03072 1407343 68.201
  148.99675 169382 8.208
  149.03873 7089724 343.574
  150.04617 19931218 965.885
  150.06738 26175 1.268
  151.04996 2509508 121.613
  152.06233 133962 6.492
  156.98406 130267 6.313
  157.99176 270040 13.086
  158.96661 31344 1.519
  158.99948 897813 43.509
  159.9891 102693 4.977
  160.00752 711458 34.478
  160.99678 281128 13.624
  162.00427 198439 9.617
  163.0058 260919 12.644
  163.05389 24749 1.199
  163.14828 25215 1.222
  165.0027 68935 3.341
  167.04932 268725 13.023
  168.0531 47770 2.315
  168.96056 118993 5.766
  168.98827 25694 1.245
  169.9687 979586 47.472
  170.9997 96338 4.669
  171.96552 629603 30.511
  173.01494 95551 4.63
  173.96233 100883 4.889
  176.98569 25361 1.229
  177.04485 398243 19.299
  179.06016 26965 1.307
  180.96101 85253 4.131
  181.96857 67180 3.256
  181.99162 92054 4.461
  182.95804 27478 1.332
  182.97664 47997 2.326
  182.99991 650148 31.507
  184.00716 6626246 321.114
  184.99637 190896 9.251
  185.01527 4458022 216.04
  186.00455 2035772 98.655
  186.0188 695236 33.692
  187.01199 1482784 71.857
  188.01592 241037 11.681
  191.00088 152993 7.414
  193.05019 22496 1.09
  193.96834 741034 35.911
  194.97183 90232 4.373
  195.96552 482597 23.387
  197.96234 76189 3.692
  203.02568 583880 28.295
  203.92989 154885 7.506
  204.02918 53510 2.593
  205.02292 163208 7.909
  205.92624 150902 7.313
  207.03217 308981 14.973
  207.10168 24121 1.169
  209.0289 35530 1.722
  213.02167 1742884 84.462
  214.02478 199240 9.655
  215.0188 618861 29.991
  217.96875 289658 14.037
  218.97632 350321 16.977
  219.98415 20614562 999
  220.97411 249130 12.073
  220.98746 2685659 130.149
  221.98079 12905228 625.399
  221.98167 6342310 307.354
  222.98438 1612937 78.164
  223.97862 2117723 102.627
  224.98138 235647 11.42
  231.2112 37535 1.819
  242.28357 37473 1.816
  246.98177 106600 5.166
  248.98852 86692 4.201
  253.94484 432187 20.944
  254.95351 4204008 203.73
  255.94284 393730 19.081
  255.95544 480858 23.303
  256.95007 4037119 195.642
  257.93979 127223 6.165
  257.95285 479486 23.236
  258.94675 1274776 61.777
  259.94992 167584 8.121
  260.94397 134141 6.501
  266.99924 22992 1.114
  281.05145 78163 3.788
  289.92212 13379470 648.381
  290.92496 1620394 78.526
  291.9194 17213916 834.202
  291.93811 54730 2.652
  292.92188 2187392 106.003
  293.91586 8191626 396.973
  294.91888 1018351 49.35
  295.91354 1805826 87.512
  296.91598 232326 11.259
  297.9101 138467 6.71
//

