ACCESSION: MSBNK-NILU-NL0074
RECORD_TITLE: PCB-189; GC-EI-FT; MS; Positive
DATE: 2024.08.05
  102.04636 16883 3.212
  102.96677 16991 3.232
  103.05431 74333 14.141
  104.02563 5842 1.111
  104.04932 27602 5.251
  105.03371 20345 3.87
  105.06554 29891 5.686
  105.06989 117921 22.433
  105.93732 28434 5.409
  106.06507 28464 5.415
  106.07763 50900 9.683
  106.94512 163456 31.096
  107.08568 414792 78.909
  107.47237 127505 24.256
  107.97611 869120 165.34
  107.99962 234290 44.571
  108.09335 99356 18.901
  108.48017 299015 56.884
  108.94213 133971 25.486
  108.98402 401842 76.446
  109.00749 599372 114.024
  109.02854 14749 2.806
  109.1013 501521 95.409
  109.4787 189771 36.102
  109.97311 292711 55.685
  110.0152 324305 61.695
  110.07253 8539 1.624
  110.10445 78735 14.978
  110.10912 106812 20.32
  110.47711 27199 5.174
  110.98113 62068 11.808
  111.01848 94348 17.949
  111.06809 26591 5.059
  111.11684 37816 7.194
  111.9522 27699 5.269
  112.01549 13172 2.506
  114.04667 48231 9.175
  114.06759 26475 5.037
  115.00305 54216 10.314
  115.05438 103556 19.7
  115.07556 27274 5.189
  115.49875 176521 33.581
  116.05772 28335 5.39
  116.06214 32747 6.23
  117.05725 48072 9.145
  117.06982 181222 34.475
  117.93736 132184 25.146
  118.03734 46975 8.936
  118.94489 53778 10.231
  119.0602 5258 1
  119.93442 101490 19.307
  119.97604 140558 26.74
  119.99969 457317 86.999
  120.05718 18161 3.455
  120.09348 13338 2.537
  120.94206 71994 13.696
  120.96526 19668 3.742
  120.97714 21464 4.083
  121.00745 271118 51.577
  121.02859 32149 6.116
  121.10108 585938 111.468
  121.9733 51013 9.705
  122.01527 448320 85.288
  122.10463 45565 8.668
  122.10893 93338 17.756
  122.95849 72291 13.752
  123.0079 17903 3.406
  123.02291 101784 19.363
  123.08042 7124 1.355
  123.11674 50281 9.565
  124.01573 8935 1.7
  124.06318 20462 3.893
  124.0884 12272 2.335
  124.11214 69224 13.169
  124.12031 24875 4.732
  125.05997 9390 1.786
  125.46061 185199 35.232
  125.96447 1613081 306.87
  125.99174 41944 7.979
  126.03118 28429 5.408
  126.04646 6432 1.224
  126.4664 313735 59.685
  126.96316 1619645 308.119
  127.46487 224351 42.68
  127.96178 424848 80.823
  128.04956 46549 8.855
  128.95998 50135 9.538
  129.06575 49860 9.485
  129.07011 212733 40.47
  130.07787 60663 11.54
  130.94481 237234 45.131
  131.07277 18568 3.532
  131.08568 258401 49.158
  131.94367 103069 19.608
  131.98476 805176 153.175
  131.9994 214660 40.837
  132.04868 84384 16.053
  132.08098 65726 12.504
  132.09343 67589 12.858
  132.92271 6576 1.251
  132.94205 73293 13.943
  133.01366 311170 59.197
  133.0649 24202 4.604
  133.10141 334632 63.66
  133.47757 56783 10.802
  133.98175 342730 65.2
  134.01549 61950 11.785
  134.0363 16716 3.18
  134.06004 23449 4.461
  134.10924 87096 16.569
  134.95377 44433 8.453
  134.9807 150675 28.664
  134.9929 27463 5.225
  135.01059 28528 5.427
  135.0228 63878 12.152
  135.04436 31913 6.071
  135.06238 21863 4.159
  135.11676 234000 44.516
  135.96191 64050 12.185
  136.05174 14926 2.839
  136.12033 17855 3.397
  136.12459 42624 8.109
  136.96033 11808 2.246
  137.13255 148233 28.2
  137.95889 50110 9.533
  138.10425 10628 2.022
  140.04953 46822 8.907
  140.90602 81791 15.56
  141.07001 18714 3.56
  141.93732 233178 44.359
  142.01898 46447 8.836
  142.07762 24409 4.644
  142.90326 68308 12.995
  142.94502 1113832 211.894
  143.00784 5573 1.06
  143.03659 16170 3.076
  143.07303 22705 4.319
  143.0855 122438 23.292
  143.10655 8220 1.564
  143.44934 237475 45.177
  143.91621 24780 4.714
  143.94359 1154293 219.591
  143.97592 234508 44.613
  143.9996 459967 87.503
  144.04416 31363 5.966
  144.09337 40471 7.699
  144.44786 145377 27.656
  144.94188 821236 156.231
  144.98407 138143 26.28
  145.00742 423078 80.486
  145.05194 22852 4.347
  145.06464 12619 2.401
  145.10121 24395 4.641
  145.44604 90838 17.281
  145.9406 221247 42.09
  145.96852 88898 16.912
  146.01494 1958394 372.562
  146.05991 34002 6.468
  146.07266 34578 6.578
  146.93877 81264 15.46
  147.02287 853673 162.401
  147.04394 7449 1.417
  147.06555 36662 6.974
  147.08029 13645 2.596
  147.9572 121190 23.055
  148.02638 164484 31.291
  148.052 13206 2.512
  148.12454 11697 2.225
  149.02316 192608 36.641
  149.09589 10421 1.982
  149.13258 133046 25.31
  150.04619 28825 5.484
  150.1355 52407 9.97
  150.46735 225998 42.994
  150.93344 6838 1.301
  150.96233 237288 45.141
  151.08682 9723 1.85
  151.14813 28324 5.388
  151.46578 87652 16.675
  151.96976 122307 23.268
  152.45402 73848 14.049
  152.94873 92971 17.687
  152.9594 41118 7.822
  153.453 75143 14.295
  153.91415 78060 14.85
  154.06233 7271 1.383
  154.07773 54095 10.291
  154.94513 93037 17.699
  155.97603 349914 66.567
  156.09323 20423 3.885
  156.98413 223736 42.563
  157.10135 94337 17.947
  157.45169 9629 1.832
  157.97307 20271 3.856
  157.99173 97189 18.489
  158.10475 8349 1.588
  158.98114 60237 11.459
  159.08017 8681 1.651
  159.11679 103624 19.713
  159.47286 49926 9.498
  160.08853 14633 2.784
  160.93332 2381071 452.971
  160.95409 45726 8.699
  161.13237 156984 29.864
  161.43524 465283 88.515
  161.93173 4033378 767.304
  161.96818 12416 2.362
  162.1398 8245 1.568
  162.43329 544445 103.574
  162.93051 2554502 485.965
  162.96964 89368 17.001
  163.1479 49769 9.468
  163.43228 278469 52.976
  163.92905 914494 173.972
  164.43033 39985 7.607
  164.92766 117607 22.373
  164.94931 17578 3.344
  164.9857 32306 6.146
  165.06992 48646 9.254
  165.12735 25438 4.839
  165.93742 94169 17.915
  167.01733 59554 11.329
  167.03374 24372 4.636
  167.08557 17460 3.322
  167.45041 9847 1.873
  167.93391 77873 14.814
  167.97597 52540 9.995
  168.00694 80979 15.405
  168.08937 32088 6.104
  168.09346 53384 10.156
  168.44908 86205 16.399
  168.98828 90412 17.2
  169.10098 24380 4.638
  170.09663 27657 5.261
  170.10913 29479 5.608
  170.43349 28578 5.437
  171.11681 35594 6.771
  172.08797 18735 3.564
  172.12433 30029 5.713
  174.1398 19585 3.726
  175.11137 14488 2.756
  175.96136 40506 7.706
  177.91374 257296 48.948
  178.41786 319345 60.752
  178.91238 399411 75.983
  178.96448 23737 4.516
  179.0012 7504 1.428
  179.4164 639891 121.732
  179.9108 374494 71.243
  179.97624 251413 47.828
  180.02078 31590 6.01
  180.41501 418205 79.559
  180.90942 199877 38.024
  180.96103 85580 16.281
  180.98389 433909 82.546
  181.06493 6602 1.256
  181.41356 228167 43.406
  181.91524 87197 16.588
  181.97319 94515 17.98
  181.99165 1927800 366.742
  182.10901 33986 6.466
  182.41208 30696 5.84
  182.95738 22452 4.271
  182.98086 153771 29.253
  182.99524 343236 65.297
  183.11688 45018 8.564
  183.98903 645104 122.724
  184.99234 83016 15.793
  185.09636 38409 7.307
  185.13231 35737 6.799
  187.1479 81608 15.525
  189.16402 37762 7.184
  189.99054 56041 10.661
  191.00092 131311 24.98
  191.1795 15992 3.042
  191.95302 260093 49.48
  192.09355 23109 4.396
  192.98044 67965 12.93
  192.99762 39768 7.565
  193.94946 156693 29.809
  193.9799 6720 1.278
  194.10902 9513 1.81
  194.99596 8738 1.662
  195.02153 35360 6.727
  195.11649 23697 4.508
  195.90234 416953 79.321
  196.12463 29329 5.58
  196.40353 10272 1.954
  196.90091 880622 167.528
  197.40224 56879 10.821
  197.89891 784945 149.327
  198.40114 114108 21.708
  198.8978 364569 69.355
  199.1478 53695 10.215
  199.8958 164904 31.371
  200.08249 11078 2.107
  201.1638 89755 17.075
  202.07797 41935 7.978
  202.41913 80666 15.346
  202.92091 189178 35.989
  202.94488 13535 2.575
  203.17943 46270 8.802
  203.41744 71524 13.607
  203.91913 22014 4.188
  203.91991 139681 26.573
  204.91821 171342 32.596
  204.96065 59200 11.262
  205.01657 42694 8.122
  205.10167 23169 4.408
  205.92625 153560 29.213
  207.0322 535565 101.885
  207.1017 8643 1.644
  208.03133 79494 15.123
  209.01193 37492 7.132
  209.02887 38275 7.281
  209.13194 16537 3.146
  211.14854 14103 2.683
  212.94574 42641 8.112
  214.92148 69074 13.14
  215.17973 77763 14.793
  215.95256 933651 177.616
  216.96098 1126402 214.285
  217.94972 494989 94.166
  217.96878 235836 44.865
  218.95744 601560 114.44
  219.94652 56423 10.734
  219.96578 136800 26.025
  220.95483 86986 16.548
  221.08446 31001 5.898
  225.04298 14736 2.803
  225.91327 24671 4.693
  226.04178 14699 2.796
  226.92166 38109 7.25
  226.98956 59705 11.358
  227.17964 31132 5.923
  227.92944 45694 8.693
  229.00082 12880 2.45
  229.19508 39002 7.42
  230.99817 62813 11.949
  231.21028 32157 6.117
  234.97168 71754 13.65
  236.96861 56549 10.758
  237.89079 108031 20.552
  239.88806 162362 30.887
  240.46922 26728 5.085
  241.88435 93878 17.859
  243.21127 54683 10.403
  244.96728 22402 4.262
  248.98856 55127 10.487
  249.91257 46631 8.871
  250.92165 190403 36.222
  251.9296 2482376 472.243
  252.91869 217087 41.298
  252.93253 317155 60.335
  253.92648 2493293 474.32
  254.91626 74756 14.221
  254.9292 282985 53.835
  254.96323 8566 1.63
  255.92412 744521 141.637
  256.92676 60389 11.488
  257.2265 54263 10.323
  257.9209 72620 13.815
  261.89105 36480 6.94
  263.88696 57737 10.984
  263.96646 53307 10.141
  263.96991 25775 4.903
  264.9635 25509 4.853
  265.88486 48395 9.207
  265.96756 163435 31.092
  266.99957 24961 4.749
  267.96432 17827 3.391
  268.99609 9977 1.898
  270.92911 18417 3.504
  281.0517 114954 21.869
  282.04953 41084 7.816
  283.04843 34245 6.515
  285.89114 429139 81.639
  286.89798 582908 110.892
  287.88767 555707 105.717
  287.9072 114461 21.775
  288.89609 620485 118.04
  289.88534 220901 42.024
  289.90356 173490 33.004
  290.89334 360301 68.543
  291.90066 77856 14.811
  292.88946 74428 14.159
  293.89685 13077 2.488
  300.93503 37757 7.183
  301.92493 63933 12.163
  301.9433 84215 16.021
  302.9328 44368 8.44
  303.92126 25325 4.818
  321.86682 3395346 645.926
  322.87009 440817 83.86
  323.86414 5251302 999
  324.86258 58942 11.213
  324.86731 532259 101.256
  325.86121 3210629 610.785
  326.86398 426162 81.072
  326.96564 11743 2.234
  327.8576 1050024 199.755
  328.86182 138479 26.344
  329.85486 136151 25.901
  341.01822 29742 5.658
  343.01446 27727 5.275
  355.06894 16434 3.126
  356.83682 60537 11.516
  357.82468 87192 16.587
  357.84286 132880 25.279
  358.83307 104035 19.791
  359.8219 31098 5.916
  359.84045 233127 44.35
  360.82956 93500 17.787
  361.83814 148523 28.255
  363.83334 62270 11.846
  365.32016 258662 49.207
  366.32272 81329 15.472
  368.87595 48716 9.268
  370.87454 29573 5.626
  371.88126 82671 15.727
  373.87875 27556 5.242
  391.80521 1453830 276.574
  392.80777 210195 39.987
  393.80222 2840533 540.379
  394.80438 288415 54.868
  395.79977 2870118 546.007
  396.80298 269510 51.271
  397.79575 1440215 273.984
  398.7984 145204 27.623
  399.79401 473954 90.164
  400.79733 64705 12.309
  401.78964 89185 16.966
  403.84451 36846 7.01
  404.83914 21294 4.051
  408.3747 13997 2.663
  409.83612 178006 33.864
  411.83344 91104 17.331
  413.83002 44332 8.434
//

