ACCESSION: MSBNK-NILU-NL0076
RECORD_TITLE: PCB-157; GC-EI-FT; MS; Positive
DATE: 2024.08.05
  108.48001 103558 14
  108.94218 89481 12
  108.98418 2089656 288
  109.00736 337891 47
  109.02849 11142 2
  109.05232 8743 1
  109.06486 36634 5
  109.48568 271583 37
  109.95511 99700 14
  109.98262 1357258 187
  110.01514 369189 51
  110.03625 13576 2
  110.04768 18842 3
  110.07276 31655 4
  110.10904 32651 5
  110.48422 181322 25
  110.98112 352274 49
  111.02308 112215 15
  111.04412 32674 5
  111.11704 19479 3
  111.95215 60561 8
  112.08832 16114 2
  113.03883 32685 5
  113.9963 62194 9
  114.50029 192875 27
  114.9633 50887 7
  117.0011 208090 29
  117.02956 18045 2
  117.07005 7854 1
  117.48552 57422 8
  117.98946 26258 4
  118.03767 20784 3
  118.07789 64667 9
  118.47766 19507 3
  118.94519 165122 23
  118.99114 56411 8
  118.99808 26447 4
  119.0456 90473 12
  119.08556 41673 6
  119.97632 135306 19
  119.99954 357356 49
  120.94201 89284 12
  120.98413 96956 13
  121.00734 336930 46
  121.02843 23116 3
  121.06485 22008 3
  121.08883 26812 4
  121.1013 14837 2
  122.01515 979899 135
  122.07272 18035 2
  122.95844 68417 9
  122.98112 63859 9
  123.02284 395559 55
  123.08033 7812 1
  124.01567 8629 1
  124.05199 11661 2
  124.08834 12081 2
  124.11208 10052 1
  124.1247 20422 3
  124.95564 70438 10
  125.05991 14450 2
  125.09631 23461 3
  125.96474 1086699 150
  126.04626 22071 3
  126.46854 289331 40
  126.96301 1015530 140
  127.05411 11964 2
  127.07563 27806 4
  127.46709 247039 34
  127.96162 308025 42
  128.06192 55760 8
  128.99648 59747 8
  129.05743 31074 4
  129.06606 55661 8
  129.06998 88592 12
  129.09142 26388 4
  130.06534 24962 3
  130.94519 195947 27
  131.0493 204971 28
  131.08556 10571 1
  131.4828 78801 11
  131.9436 70935 10
  131.9846 557650 77
  131.99956 126597 17
  132.94199 61481 8
  132.98346 500667 69
  133.01356 268338 37
  133.06516 81072 11
  133.98157 191927 26
  133.98198 55316 8
  134.01543 90026 12
  134.05998 11200 2
  134.07289 20071 3
  134.09665 18220 3
  134.10912 35529 5
  134.9697 69924 10
  134.98111 247444 34
  135.02315 85784 12
  135.08038 25706 4
  135.96187 161429 22
  136.96027 62859 9
  137.03859 57146 8
  137.95883 32299 4
  138.07892 13138 2
  138.14034 14374 2
  139.05446 26428 4
  140.98993 58657 8
  141.01099 81581 11
  141.47005 103346 14
  141.93721 86554 12
  142.01846 17399 2
  142.07794 19743 3
  142.9032 40045 6
  142.94487 321107 44
  143.0078 78931 11
  143.03622 10456 1
  143.08572 27917 4
  143.44888 61367 8
  143.9527 4569010 630
  143.97638 186002 26
  143.9996 232660 32
  144.05708 10153 1
  144.09316 21288 3
  144.45456 707228 98
  144.95154 5522978 762
  144.98393 221153 31
  145.00726 161557 22
  145.03967 20071 3
  145.06493 27470 4
  145.10109 71982 10
  145.45296 779497 108
  145.9131 12118 2
  145.94995 2855889 394
  145.96846 47117 6
  146.01527 1531982 211
  146.45177 354095 49
  146.94815 435949 60
  146.98122 54959 8
  146.99939 13198 2
  147.02281 1669584 230
  147.06512 40263 6
  147.1171 54889 8
  147.45 74625 10
  147.94708 79427 11
  148.03062 1669476 230
  148.91765 17914 2
  149.02356 54016 7
  149.0342 220954 30
  149.0963 15503 2
  149.4713 7872 1
  150.04662 16764 2
  150.97163 319192 44
  151.46858 188479 26
  151.97012 219082 30
  152.46709 17862 2
  153.45293 36687 5
  153.91408 98525 14
  154.01404 128078 18
  154.06534 28263 4
  154.07767 24648 3
  154.94505 84930 12
  155.08539 31119 4
  155.91118 25619 4
  155.97591 289919 40
  156.03964 35529 5
  156.09369 44246 6
  156.98396 266273 37
  157.09753 16377 2
  157.10112 24348 3
  157.92718 23440 3
  157.97299 55490 8
  157.99161 283817 39
  158.98106 62529 9
  159.06334 213388 29
  159.08063 19734 3
  159.10162 10820 1
  159.98904 111276 15
  160.07106 27931 4
  160.08846 7724 1
  160.93315 358923 50
  160.95401 22597 3
  161.07848 70517 10
  161.09602 23500 3
  161.43744 550579 76
  161.93211 673801 93
  162.4361 859699 119
  162.93033 496333 68
  163.43448 560700 77
  163.92894 171854 24
  164.43308 170518 24
  166.0777 16350 2
  166.95334 133904 18
  167.01787 54009 7
  168.96043 359512 50
  168.98819 84571 12
  169.10133 21124 3
  169.45406 41756 6
  169.94974 129193 18
  170.45311 129506 18
  170.95758 190992 26
  170.99963 130136 18
  171.08067 15079 2
  171.11664 47981 7
  172.95503 22206 3
  172.99655 23141 3
  173.09612 14460 2
  174.97208 68978 10
  175.14789 23140 3
  176.98476 14354 2
  177.98477 18204 3
  178.92192 338857 47
  179.0601 21928 3
  179.08522 28172 4
  179.92021 1022551 141
  179.97598 46994 6
  180.08098 25550 4
  180.09331 32849 5
  180.42192 136009 19
  180.91844 775545 107
  180.96028 128698 18
  180.98401 238502 33
  181.10082 12143 2
  181.42038 91523 13
  181.91718 282632 39
  181.97311 26147 4
  181.99149 1730325 239
  182.95731 79901 11
  182.98122 89104 12
  182.9997 2190677 302
  183.11679 18426 3
  183.98892 563624 78
  184.00304 431742 60
  184.125 38007 5
  184.9968 640540 88
  185.09627 13981 2
  185.13277 9392 1
  185.43868 83706 12
  185.99966 149960 21
  186.93924 149574 21
  187.93748 135150 19
  189.99115 65575 9
  190.07762 16462 2
  191.14323 19719 3
  191.17941 30164 4
  191.9527 223552 31
  192.96089 135923 19
  192.98026 57002 8
  192.99831 17637 2
  193.02422 47886 7
  193.05012 28874 4
  193.95004 51516 7
  193.96895 82866 11
  193.97981 25257 3
  194.95787 20215 3
  195.02144 60778 8
  195.03966 14231 2
  195.08066 11249 2
  196.04791 21918 3
  196.97563 23294 3
  197.13226 20211 3
  198.14027 9641 1
  199.14775 35939 5
  201.01064 57843 8
  202.07788 10985 2
  202.92151 77503 11
  202.99445 102796 14
  203.00687 45227 6
  203.92975 497778 69
  203.98373 15738 2
  204.96056 45035 6
  205.01726 45514 6
  205.92685 502880 69
  207.03198 499278 69
  207.03438 154933 21
  207.11681 16658 2
  207.92366 178646 25
  210.99118 28453 4
  211.00609 17055 2
  213.00319 23358 3
  213.05075 16816 2
  215.8877 25319 3
  215.95264 173818 24
  216.96072 697479 96
  217.96841 5454260 752
  218.95799 365049 50
  218.97174 685398 95
  219.96562 3364460 464
  220.95473 66154 9
  220.9688 442893 61
  221.96275 568681 78
  222.96638 59645 8
  223.95149 27433 4
  227.92934 140409 19
  228.99992 104096 14
  229.92682 131058 18
  230.00908 95800 13
  231.0038 31390 4
  231.92314 39174 5
  234.97253 47437 7
  237.96323 24590 3
  239.17947 21647 3
  240.48111 17386 2
  240.9381 29403 4
  248.98843 13516 2
  251.92935 726823 100
  252.93814 721443 100
  253.92627 570088 79
  253.9458 122082 17
  254.93504 637023 88
  255.92403 182226 25
  255.9426 81900 11
  256.9325 197378 27
  264.97693 46886 6
  265.0199 37934 5
  265.96683 68563 9
  266.97458 57730 8
  267.98285 116800 16
  268.97229 30827 4
  274.89957 10926 2
  280.94397 50183 7
  281.05124 79682 11
  281.22723 55017 8
  282.05164 24276 3
  282.94098 75091 10
  286.89902 90945 13
  287.90695 4865478 671
  288.89542 94234 13
  288.90967 631189 87
  289.90326 6096743 841
  289.92197 12075 2
  290.89273 56930 8
  290.90723 838155 116
  291.90039 2958114 408
  292.90396 412365 57
  292.98352 84800 12
  293.89792 549235 76
  294.901 77733 11
  294.9812 39533 5
  295.8942 44834 6
  297.93985 28712 4
  298.94296 195524 27
  301.94305 172325 24
  302.93701 123366 17
  303.70795 35688 5
  305.93713 79276 11
  321.86807 110240 15
  322.87476 204151 28
  323.86362 193404 27
  323.88263 179051 25
  324.87198 223520 31
  325.8609 109753 15
  325.88016 267305 37
  326.86874 168644 23
  327.8772 186420 26
  337.91995 13846 2
  341.01828 35061 5
  357.84433 3901032 538
  358.84735 525829 73
  359.84174 7241630 999
  360.84402 933179 129
  361.83746 5240998 723
  362.84061 719591 99
  363.83481 2189655 302
  364.83868 164361 23
  365.83173 533347 74
  366.83484 58669 8
  367.82858 54303 7
  372.87573 34998 5
//
