ACCESSION: MSBNK-NILU-NL0012
RECORD_TITLE: Acetyl cedrene; GC-EI-FT; MS; Positive
DATE: 2024.08.05
  76.03079 71707 28.442
  77.00533 4193 1.663
  77.03412 4195 1.664
  77.03857 729903 289.509
  77.88832 3131 1.242
  78.03387 8917 3.537
  78.04198 47544 18.858
  78.04644 490321 194.481
  78.2527 2917 1.157
  78.28735 3274 1.299
  78.54723 2795 1.109
  78.89144 3795 1.505
  79.00103 5292 2.099
  79.04169 17356 6.884
  79.04533 4019 1.594
  79.0498 29061 11.527
  79.05424 793182 314.608
  80.04952 37098 14.715
  80.05762 55223 21.904
  80.06208 154090 61.118
  80.8437 2799 1.11
  80.88858 2861 1.135
  80.99671 4535 1.799
  81.03355 22196 8.804
  81.05737 7422 2.944
  81.06546 12019 4.767
  81.0699 704960 279.616
  82.0362 4359 1.729
  82.03687 4962 1.968
  82.04136 16225 6.435
  82.06516 23496 9.319
  82.07328 67122 26.623
  82.07774 95621 37.927
  82.28465 3056 1.212
  83.04916 47576 18.871
  83.08109 5230 2.074
  83.08556 114050 45.237
  83.91861 3085 1.224
  84.05701 23474 9.311
  84.08894 9212 3.654
  84.09343 29008 11.506
  85.00735 2922 1.159
  85.02845 49848 19.772
  85.06483 160824 63.789
  85.09681 3229 1.281
  85.10123 32518 12.898
  86.01513 10174 4.035
  86.03625 41253 16.363
  86.04384 3039 1.205
  86.06817 9288 3.684
  86.07265 3708 1.471
  86.10455 3500 1.388
  86.11315 3078 1.221
  87.02298 21329 8.46
  87.02486 10505 4.167
  87.04412 78950 31.315
  88.02411 4946 1.962
  88.03078 9353 3.71
  88.05194 45110 17.892
  88.9509 2802 1.111
  89.0205 14212 5.637
  89.0386 110256 43.732
  89.05973 4045 1.604
  89.75687 3369 1.336
  89.81367 2765 1.097
  90.04202 8235 3.266
  90.04647 29005 11.505
  90.53147 3770 1.495
  91.03831 4672 1.853
  91.04173 4760 1.888
  91.05423 1877707 744.775
  91.07053 3698 1.467
  91.09978 2839 1.126
  91.14573 2929 1.162
  92.04952 12286 4.873
  92.05763 172735 68.514
  92.0621 188800 74.886
  92.48992 3470 1.376
  93.03359 4236 1.68
  93.05738 23604 9.362
  93.06098 7742 3.071
  93.06552 17763 7.046
  93.06994 554795 220.054
  94.0414 20422 8.1
  94.05264 3987 1.581
  94.05951 3772 1.496
  94.06522 21795 8.645
  94.07329 44410 17.615
  94.07778 54947 21.794
  95.04921 74076 29.382
  95.07299 5172 2.051
  95.08559 301505 119.589
  96.03387 8809 3.494
  96.04444 9943 3.944
  96.05259 8451 3.352
  96.05701 22250 8.825
  96.08082 10632 4.217
  96.08893 30532 12.11
  96.09341 30337 12.033
  97.02847 14772 5.859
  97.0649 38882 15.422
  97.09678 4398 1.744
  97.10126 58985 23.396
  98.01521 4949 1.963
  98.03631 120948 47.973
  98.06014 4233 1.679
  98.07273 15381 6.101
  98.1046 7743 3.071
  98.1091 5552 2.202
  98.2989 2934 1.164
  99.03963 6725 2.667
  99.04414 65924 26.148
  99.08051 53531 21.233
  99.08224 3228 1.28
  100.08832 301168 119.456
  101.03866 5345 2.12
  101.05978 26436 10.486
  101.09172 20753 8.231
  101.20513 2874 1.14
  102.04647 97703 38.753
  102.06758 6636 2.632
  102.54906 3352 1.33
  103.04171 11586 4.595
  103.04983 9193 3.646
  103.05428 356589 141.438
  104.02572 5851 2.321
  104.04955 12093 4.797
  104.05763 31116 12.342
  104.06209 568044 225.309
  104.26162 2974 1.18
  104.40845 3162 1.254
  104.53619 3609 1.431
  105.03358 41010 16.266
  105.0448 90866 36.041
  105.05734 11827 4.691
  105.06106 4122 1.635
  105.06553 43887 17.407
  105.0699 1757672 697.165
  106.03689 8893 3.527
  106.04137 37333 14.808
  106.04827 5170 2.051
  106.06519 38180 15.144
  106.0733 157940 62.645
  106.07777 84060 33.342
  107.03661 6701 2.658
  107.0492 92916 36.854
  107.07298 10810 4.288
  107.07668 3741 1.484
  107.08115 7700 3.054
  107.08558 317853 126.074
  107.27164 3238 1.284
  107.6975 3464 1.374
  108.05251 8289 3.288
  108.057 28158 11.169
  108.08083 12561 4.982
  108.08897 30304 12.02
  108.0934 38310 15.195
  108.83475 3089 1.225
  109.06487 131237 52.054
  109.08863 4267 1.692
  109.10126 244430 96.951
  110.06821 12329 4.89
  110.07271 16066 6.372
  110.09649 4943 1.961
  110.10463 23780 9.432
  110.10911 14736 5.845
  111.04412 19625 7.784
  111.05528 3663 1.453
  111.07605 5194 2.06
  111.0805 33901 13.447
  111.1169 26532 10.524
  112.05199 6952 2.757
  112.08389 4087 1.621
  112.08822 6245 2.477
  113.0386 10483 4.158
  113.05976 14996 5.948
  113.53458 2961 1.174
  114.04654 10948 4.342
  114.06762 70975 28.152
  114.2484 3750 1.487
  114.24953 3439 1.364
  114.73125 2750 1.091
  115.0031 3970 1.575
  115.03905 40154 15.927
  115.05426 752405 298.435
  115.0709 3721 1.476
  115.07542 19997 7.932
  115.66241 3027 1.201
  116.04954 21522 8.537
  116.05764 83891 33.275
  116.06213 146710 58.191
  117.05736 26925 10.68
  117.06097 5775 2.291
  117.06546 11468 4.549
  117.06989 908177 360.22
  117.09103 5005 1.985
  118.0414 17305 6.864
  118.05259 8198 3.252
  118.06519 14051 5.573
  118.07327 87312 34.632
  118.07774 236826 93.935
  118.99146 3559 1.412
  119.03666 4214 1.671
  119.04921 430560 170.778
  119.06049 27160 10.773
  119.06171 5834 2.314
  119.07301 9960 3.951
  119.07668 6205 2.461
  119.08126 19334 7.669
  119.08554 1771720 702.737
  119.5676 3206 1.272
  120.05257 39033 15.482
  120.05704 20446 8.11
  120.08083 28189 11.181
  120.08895 153829 61.015
  120.09342 78179 31.009
  120.65926 3531 1.401
  120.97002 2827 1.121
  121.0285 6545 2.596
  121.06484 400346 158.794
  121.08862 4904 1.945
  121.09229 6479 2.57
  121.10122 528076 209.457
  121.44419 3887 1.542
  122.01514 4203 1.667
  122.03626 10458 4.148
  122.06821 36837 14.611
  122.07268 55445 21.992
  122.09649 9080 3.601
  122.10458 54721 21.705
  122.10905 58975 23.392
  123.04411 30598 12.136
  123.08049 201675 79.993
  123.11237 7260 2.88
  123.11686 475850 188.742
  123.9705 3458 1.372
  124.05196 8622 3.42
  124.08388 15260 6.053
  124.08834 42567 16.884
  124.11212 3923 1.556
  124.12027 43939 17.428
  124.12473 93916 37.251
  125.02345 5912 2.345
  125.05978 12295 4.877
  125.09171 4008 1.59
  125.09618 11426 4.532
  125.12804 10450 4.145
  125.13246 5752 2.281
  126.02669 3801 1.508
  126.03123 20278 8.043
  126.04647 31093 12.333
  126.0676 57854 22.947
  127.03901 14997 5.948
  127.04172 4168 1.653
  127.05427 38222 15.16
  127.07098 4102 1.627
  127.07541 13703 5.435
  128.04948 7656 3.037
  128.06209 509549 202.108
  128.08325 22216 8.812
  129.03667 5680 2.253
  129.04475 12065 4.785
  129.05452 3876 1.537
  129.05733 11476 4.552
  129.06548 56867 22.556
  129.06989 654708 259.684
  129.09105 7336 2.91
  130.05266 3618 1.435
  130.06526 39732 15.759
  130.0733 65832 26.112
  130.07777 194999 77.345
  130.99152 7042 2.793
  131.04921 42893 17.013
  131.06046 8381 3.324
  131.07298 15943 6.324
  131.07657 3692 1.464
  131.08115 27861 11.051
  131.08557 767232 304.316
  132.05707 20691 8.207
  132.06824 6434 2.552
  132.08083 21097 8.368
  132.08896 74686 29.624
  132.09343 76332 30.276
  133.01363 23591 9.357
  133.05228 5229 2.074
  133.06487 195808 77.665
  133.07611 9764 3.873
  133.09222 5413 2.147
  133.09669 8541 3.388
  133.10121 583487 231.435
  134.03627 19069 7.564
  134.06004 6896 2.735
  134.06818 16767 6.65
  134.07265 19527 7.745
  134.09647 7592 3.011
  134.1046 62097 24.63
  134.10905 61885 24.546
  135.04408 21511 8.532
  135.06792 5320 2.11
  135.08047 465375 184.587
  135.10426 4757 1.887
  135.1124 5663 2.246
  135.11687 201051 79.745
  136.04752 3721 1.476
  136.05193 13652 5.415
  136.08388 41554 16.482
  136.08833 60902 24.156
  136.11209 5966 2.366
  136.1203 26629 10.562
  136.12471 85637 33.967
  137.03865 4253 1.687
  137.05978 5966 2.366
  137.09015 4534 1.798
  137.09161 5919 2.348
  137.09616 76046 30.163
  137.1281 10732 4.257
  137.13257 22588 8.959
  138.09947 7733 3.067
  138.1039 16346 6.483
  138.12776 3415 1.355
  139.03899 11520 4.569
  139.05429 26421 10.48
  139.07541 9836 3.901
  139.1118 3711 1.472
  139.44609 3452 1.369
  140.04955 15321 6.077
  140.05759 4666 1.851
  140.10272 3965 1.573
  141.06992 226406 89.802
  141.09108 7552 2.995
  142.06248 10693 4.241
  142.06519 15128 6
  142.07333 30172 11.967
  142.07776 171228 67.916
  142.09883 5915 2.346
  143.04916 5233 2.076
  143.06036 4518 1.792
  143.07033 27582 10.94
  143.07294 20965 8.316
  143.08121 19860 7.877
  143.08557 363149 144.04
  144.05701 12666 5.024
  144.06825 5333 2.115
  144.08078 25984 10.306
  144.08893 35509 14.084
  144.0934 77244 30.638
  144.99921 2961 1.174
  145.06485 118613 47.047
  145.07607 8320 3.3
  145.08864 13025 5.166
  145.10121 455850 180.809
  145.96851 5718 2.268
  146.06017 3911 1.551
  146.06824 18054 7.161
  146.07266 162505 64.456
  146.09647 6361 2.523
  146.10455 49195 19.513
  146.10902 231847 91.96
  147.04413 5151 2.043
  147.06558 21378 8.479
  147.08043 791740 314.036
  147.09171 9010 3.574
  147.10435 3455 1.37
  147.11243 36820 14.604
  147.11682 652925 258.977
  147.96552 4380 1.737
  148.05188 7564 3
  148.08383 86778 34.42
  148.08829 26521 10.519
  148.11208 8299 3.292
  148.11574 3935 1.561
  148.12019 66243 26.275
  148.12466 516824 204.994
  148.76791 3601 1.428
  149.02362 4209 1.669
  149.04486 6877 2.728
  149.05975 11035 4.377
  149.09615 57800 22.926
  149.12357 6558 2.601
  149.12808 53225 21.111
  149.13254 99664 39.531
  149.2225 4345 1.723
  150.04645 14925 5.92
  150.06758 6123 2.429
  150.09952 7133 2.829
  150.1039 28546 11.323
  150.13586 19026 7.546
  150.14027 4774 1.894
  151.02417 9074 3.599
  151.03903 3876 1.537
  151.05423 13042 5.173
  151.07547 7447 2.954
  151.11177 11944 4.737
  152.0621 79392 31.49
  152.08334 7563 3
  152.14349 3280 1.301
  153.05463 5116 2.029
  153.05728 5615 2.227
  153.06549 10386 4.12
  153.06989 81833 32.458
  153.09103 9270 3.677
  153.12733 3337 1.324
  153.19415 3065 1.216
  153.39537 3030 1.202
  154.06248 26313 10.437
  154.06512 22196 8.804
  154.07329 12234 4.853
  154.07776 37296 14.793
  154.09895 3994 1.584
  155.06039 113340 44.955
  155.07021 19138 7.591
  155.07297 6352 2.519
  155.08121 5479 2.173
  155.08553 85560 33.937
  156.06369 14027 5.564
  156.08081 14440 5.727
  156.0889 4422 1.754
  156.09338 71810 28.483
  157.06479 24036 9.534
  157.07602 6742 2.674
  157.08597 3693 1.465
  157.08861 14368 5.699
  157.09668 10289 4.081
  157.10123 205348 81.449
  158.03122 3419 1.356
  158.07266 30516 12.104
  158.09644 13483 5.348
  158.10454 27874 11.056
  158.10898 49039 19.451
  158.27657 3647 1.447
  159.07596 5966 2.366
  159.08047 84557 33.539
  159.09174 3517 1.395
  159.10423 4706 1.867
  159.11684 360981 143.18
  159.55421 3139 1.245
  160.07578 4254 1.687
  160.08388 11244 4.46
  160.08824 36216 14.365
  160.12018 45577 18.078
  160.12462 22859 9.067
  161.05978 9450 3.748
  161.09601 2518651 999
  161.13249 158794 62.984
  162.04646 3137 1.244
  162.06746 12608 5.001
  162.09946 303038 120.197
  162.10385 83937 33.293
  162.13586 17846 7.078
  162.14029 11480 4.553
  163.05418 8033 3.186
  163.07538 10851 4.304
  163.088 3023 1.199
  163.10065 3728 1.479
  163.10284 11413 4.527
  163.10732 9133 3.623
  163.11174 109755 43.533
  163.14816 18587 7.372
  164.04953 4339 1.721
  164.05759 3859 1.531
  164.06203 7599 3.014
  164.11514 12304 4.88
  164.1196 22148 8.785
  164.15143 4358 1.729
  164.15598 19385 7.689
  165.06992 77590 30.775
  165.12743 8831 3.503
  166.06519 11491 4.558
  166.07327 14865 5.896
  166.0777 25246 10.014
  167.073 13438 5.33
  167.08553 41417 16.428
  168.0681 4255 1.688
  168.07823 3271 1.297
  168.0808 11217 4.449
  168.08885 6443 2.556
  168.09341 19443 7.712
  169.06496 7664 3.04
  169.07596 6181 2.452
  169.08864 8734 3.464
  169.09677 5172 2.051
  169.10117 31797 12.612
  170.07269 16374 6.495
  170.09644 12915 5.123
  170.10904 31377 12.445
  171.08044 22502 8.925
  171.09985 4977 1.974
  171.1042 6338 2.514
  171.11223 4112 1.631
  171.11681 116827 46.338
  172.08829 5511 2.186
  172.12019 19634 7.788
  172.12466 23766 9.427
  173.05977 3993 1.584
  173.09613 42742 16.953
  173.12801 3513 1.393
  173.13249 120599 47.834
  174.0676 10081 3.999
  174.09938 6196 2.458
  174.10391 9294 3.686
  174.13583 16847 6.682
  174.1403 29535 11.715
  175.0755 4509 1.788
  175.11176 271940 107.863
  175.14366 5494 2.179
  175.14816 70592 28
  176.06207 8759 3.474
  176.08319 3950 1.567
  176.11516 33123 13.138
  176.11954 18269 7.246
  176.15143 10283 4.079
  176.98543 4378 1.736
  177.06979 3951 1.567
  177.1274 114227 45.307
  177.16374 6341 2.515
  178.07767 32795 13.008
  178.13071 13555 5.376
  178.17159 4880 1.936
  178.96466 4079 1.618
  179.03397 5203 2.064
  179.06029 6624 2.627
  179.07297 6002 2.381
  179.0811 6744 2.675
  179.08551 29348 11.641
  180.04147 3312 1.314
  180.07812 9919 3.934
  180.08076 11242 4.459
  180.09337 13575 5.384
  181.06458 6094 2.417
  181.07605 4262 1.69
  181.08588 5905 2.342
  181.08856 3556 1.41
  181.1011 21303 8.45
  182.08372 3345 1.327
  182.0965 14435 5.726
  182.10904 8058 3.196
  183.03587 11326 4.492
  183.08046 9894 3.924
  183.10417 4246 1.684
  183.11685 17717 7.027
  184.08827 24808 9.84
  184.11208 6488 2.573
  184.12466 9393 3.726
  185.02666 3536 1.403
  185.0961 47308 18.764
  185.13249 115850 45.951
  186.09952 6704 2.659
  186.10382 5458 2.165
  186.13582 11526 4.572
  186.14027 28686 11.378
  187.11177 9061 3.594
  187.14372 4800 1.904
  187.14813 101483 40.252
  188.06203 5818 2.308
  188.10464 3263 1.294
  188.10718 5626 2.232
  188.11932 4957 1.966
  188.15155 14895 5.908
  188.15598 17607 6.984
  189.06984 19093 7.573
  189.09149 3242 1.286
  189.12738 71229 28.252
  189.16377 13243 5.253
  190.06537 4142 1.643
  190.07768 6426 2.549
  190.09894 3433 1.362
  190.13075 13334 5.289
  190.13516 10520 4.173
  191.00114 23604 9.362
  191.07283 4116 1.633
  191.08556 19284 7.649
  191.10669 11261 4.467
  191.14299 17909 7.103
  192.00081 3576 1.418
  192.09332 12487 4.953
  192.11447 13425 5.325
  192.98041 11528 4.572
  193.04996 27619 10.955
  193.08858 3834 1.521
  193.10118 17574 6.971
  193.97958 3486 1.383
  194.09387 5714 2.266
  194.09644 7782 3.087
  194.10899 4838 1.919
  194.77242 3737 1.482
  195.08063 6817 2.704
  195.11681 3951 1.567
  196.11208 4174 1.656
  196.12463 14615 5.797
  197.05971 3574 1.418
  197.13237 8533 3.385
  198.14032 4674 1.854
  199.03075 5302 2.103
  199.1481 43755 17.355
  199.97974 3228 1.28
  200.06198 4871 1.932
  200.15166 4920 1.951
  200.15553 3793 1.504
  201.12733 4569 1.812
  201.16376 26161 10.377
  201.68628 3246 1.287
  202.07765 22780 9.035
  202.13516 4583 1.818
  202.16719 3101 1.23
  203.08554 6749 2.677
  203.14307 331403 131.448
  203.17944 100032 39.677
  204.08084 6178 2.45
  204.09344 7470 2.963
  204.1145 9496 3.767
  204.14645 47329 18.773
  204.15091 8617 3.418
  204.18282 15380 6.1
  205.10112 4942 1.96
  206.10896 6337 2.514
  207.10202 22680 8.996
  207.11679 6308 2.502
  208.07298 16621 6.593
  209.08105 5018 1.99
  210.12784 5191 2.059
  210.14023 7056 2.799
  211.0607 4128 1.637
  211.13577 3346 1.327
  211.14838 3830 1.519
  212.0833 21664 8.593
  213.09102 27972 11.095
  213.1638 216580 85.904
  214.09431 4950 1.963
  214.16716 34946 13.861
  215.08553 11162 4.427
  215.14336 3481 1.381
  215.17953 5900 2.34
  216.09352 4508 1.788
  217.10123 7422 2.944
  217.15883 5836 2.315
  218.10931 3878 1.538
  219.13762 4064 1.612
  221.0845 14759 5.854
  221.10753 3595 1.426
  225.04295 26907 10.672
  225.07591 4102 1.627
  226.04262 4260 1.69
  226.07779 4353 1.727
  228.18735 58888 23.357
  229.10124 6165 2.445
  229.15865 10091 4.003
  229.19077 11607 4.604
  229.19514 101833 40.391
  230.1985 16878 6.695
  231.17436 1053967 418.046
  231.21078 8992 3.567
  232.17776 184217 73.068
  233.18114 10327 4.096
  236.95219 4073 1.616
  244.21861 3741 1.484
  245.12868 3461 1.373
  245.19048 4485 1.779
  246.19795 306076 121.402
  247.20131 46043 18.263
  248.20486 4448 1.764
  248.98898 4805 1.906
  255.10437 3629 1.439
  255.12291 4437 1.76
  257.22641 6833 2.71
  258.12512 8756 3.473
  258.22989 3312 1.314
  265.02005 6953 2.758
  266.99927 8873 3.519
  269.1384 4249 1.685
  272.25006 24429 9.69
  273.25351 7051 2.797
  277.07785 16792 6.66
  277.6163 3518 1.395
  278.08084 3571 1.416
  281.05124 21926 8.697
  282.05066 5285 2.096
  283.03033 3364 1.334
  283.04861 3723 1.477
  299.0614 5415 2.148
  299.45047 3450 1.368
  327.03549 3931 1.559
  341.91702 3424 1.358
  352.95346 3750 1.487
  391.69312 3662 1.452
//

