ACCESSION: MSBNK-NILU-NL0094
RECORD_TITLE: PCB-187; GC-EI-FT; MS; Positive
DATE: 2024.08.05
  109.9734 332763 46
  110.01518 521099 72
  110.98112 76817 11
  115.00304 13162 2
  115.05436 10431 1
  117.06979 12477 2
  117.93721 122398 17
  118.94498 124810 17
  118.96854 88588 12
  119.9344 95846 13
  119.97639 255580 35
  119.99965 594129 82
  120.94205 84186 12
  120.97739 122029 17
  121.00738 444276 61
  121.97328 83560 12
  122.01525 761589 105
  123.0229 144164 20
  124.01534 12315 2
  124.05202 9961 1
  125.05957 12907 2
  125.46057 239203 33
  125.96442 2157088 298
  126.0464 9730 1
  126.46631 542769 75
  126.96313 2053683 284
  127.46484 341026 47
  127.9617 752567 104
  128.46309 84217 12
  129.93738 62755 9
  130.06505 8580 1
  130.94518 306489 42
  130.96852 57955 8
  130.99149 8499 1
  131.94357 142773 20
  131.97617 1137277 157
  131.99937 277057 38
  132.09344 9790 1
  132.94202 180871 25
  132.98398 396224 55
  133.01283 256357 35
  133.01366 308560 43
  133.97342 381108 53
  134.01508 102424 14
  134.07253 13548 2
  134.4658 51511 7
  134.96974 114101 16
  134.98109 106504 15
  134.99289 19107 3
  135.02277 84766 12
  135.0442 27614 4
  135.96829 63822 9
  136.08835 25649 4
  136.12457 20137 3
  137.09633 11709 2
  137.44894 12875 2
  138.44762 49766 7
  140.04952 7830 1
  140.90601 53561 7
  141.93727 263460 36
  142.07759 14238 2
  142.94496 1168438 162
  142.96835 60017 8
  143.44925 280676 39
  143.94356 1241694 172
  143.97592 290824 40
  143.99962 580910 80
  144.0809 13519 2
  144.09325 13916 2
  144.44788 371530 51
  144.94231 819839 113
  144.98399 244086 34
  145.00738 574455 79
  145.44641 154105 21
  145.94058 107038 15
  145.95007 187460 26
  145.97324 89258 12
  146.01537 2473911 342
  146.07272 8545 1
  146.9387 46740 6
  146.98079 62401 9
  147.02287 1079043 149
  147.06523 13553 2
  148.02635 149357 21
  148.91771 40262 6
  151.95013 73269 10
  152.45401 72859 10
  152.94872 109166 15
  153.45253 121859 17
  153.93718 69467 10
  154.45151 21772 3
  154.9451 120671 17
  155.9342 30203 4
  155.97601 500238 69
  156.94182 83051 11
  156.98404 315124 44
  157.10118 7909 1
  157.97311 174527 24
  157.9917 174415 24
  158.45046 48496 7
  158.98112 79440 11
  159.98909 41211 6
  160.05156 12548 2
  160.08852 17755 2
  160.93326 3672636 508
  160.95407 31470 4
  161.13231 8834 1
  161.4351 501910 69
  161.93169 5875626 813
  162.43378 735783 102
  162.9305 3611741 500
  162.9695 8570 1
  163.43225 409707 57
  163.92897 1142560 158
  164.43043 121440 17
  164.90604 22112 3
  164.92757 162791 23
  164.94925 14839 2
  164.98567 14793 2
  165.93707 140764 19
  165.94861 8995 1
  166.94482 242098 33
  167.93448 81683 11
  167.95258 79574 11
  167.97653 89782 12
  168.94232 150297 21
  168.98825 100745 14
  169.06491 19561 3
  170.0722 7223 1
  170.0966 12445 2
  170.10912 14936 2
  170.9997 70662 10
  171.11676 9195 1
  172.08794 24667 3
  174.104 29749 4
  177.1638 14742 2
  177.9135 213707 30
  177.98483 12991 2
  178.41774 295788 41
  178.9124 373756 52
  179.00093 11098 2
  179.41644 551494 76
  179.91066 357053 49
  179.97607 380174 53
  180.4151 428608 59
  180.90939 132032 18
  180.98389 664679 92
  181.41322 171806 24
  181.90797 48081 7
  181.97316 110086 15
  181.99162 2686127 372
  182.98129 210549 29
  182.99521 351123 49
  183.98898 867837 120
  184.99231 117627 16
  185.09633 12742 2
  185.13283 9512 1
  189.164 12614 2
  190.9449 72418 10
  191.0009 56394 8
  191.95287 410450 57
  192.94226 28147 4
  192.96095 98398 14
  192.99765 11769 2
  193.0502 10959 2
  193.95021 261591 36
  194.97693 12013 2
  195.90222 684606 95
  196.40424 99448 14
  196.9008 1624127 225
  197.40219 220844 31
  197.89886 1573510 218
  198.40097 213052 29
  198.89769 922243 128
  199.39916 114266 16
  199.89641 213654 30
  200.89452 43815 6
  201.91385 82986 11
  202.07805 9187 1
  202.92172 147326 20
  203.91112 76805 11
  203.92987 24310 3
  204.9189 131580 18
  204.96054 119956 17
  206.91545 36452 5
  206.95778 86156 12
  207.03215 335942 46
  208.03137 34417 5
  209.02884 20719 3
  214.92145 123812 17
  214.94511 65154 9
  215.95248 1260129 174
  216.91884 135867 19
  216.96094 1403383 194
  217.94965 723601 100
  217.96362 214626 30
  218.91548 46565 6
  218.95819 890424 123
  219.94736 102868 14
  219.96147 126325 17
  220.95482 120023 17
  225.91324 51521 7
  226.92163 70319 10
  227.91095 47193 7
  228.91887 68541 9
  229.9269 53870 7
  234.97163 105164 15
  236.88245 46217 6
  237.89043 108430 15
  238.88007 70087 10
  239.88786 109970 15
  240.87697 19220 3
  244.96726 60809 8
  246.96405 24478 3
  250.92189 228338 32
  251.91228 24659 3
  251.9295 3397860 470
  252.91867 198668 27
  252.93227 420938 58
  253.92642 3286690 455
  254.91623 76479 11
  254.93027 406484 56
  255.92406 1070696 148
  256.9267 103196 14
  257.92099 106332 15
  261.89102 94535 13
  263.88809 119207 16
  265.02017 13197 2
  265.88483 58658 8
  268.99606 7261 1
  271.85165 53674 7
  273.84851 102896 14
  275.84622 60100 8
  281.0517 60288 8
  285.89124 382898 53
  286.89798 781509 108
  287.88748 541131 75
  287.90192 102698 14
  288.89578 1052504 146
  289.8851 246522 34
  289.9035 110480 15
  290.8931 507583 70
  291.8819 54575 8
  291.90195 54754 8
  292.88944 94892 13
  303.90131 17238 2
  305.89712 30471 4
  314.90344 8092 1
  321.86673 4591426 635
  322.86984 620481 86
  323.84207 10219 1
  323.86404 7223208 999
  324.86722 938194 130
  325.86108 4510908 624
  326.86389 554368 77
  327.85913 1493484 207
  328.86157 181984 25
  329.85464 205536 28
  341.01837 8721 1
  356.83685 1039064 144
  357.83917 133221 18
  358.83313 1901176 263
  359.83286 55099 8
  359.83652 280769 39
  360.82968 1467687 203
  361.8335 225716 31
  362.82797 584608 81
  363.83142 75050 10
  364.82416 139920 19
  391.80512 1290020 178
  392.80875 171967 24
  393.80209 2820813 390
  394.8042 379314 52
  395.79974 2735213 378
  396.80313 330191 46
  397.79559 1399203 194
  398.80045 181166 25
  399.79379 430792 60
  401.78958 74928 10
//
