ACCESSION: MSBNK-NILU-NL0120
RECORD_TITLE: Allyl-2,4,6-tribromophenyl ether; GC-EI-FT; MS; Positive
DATE: 2024.08.05
  154.9491 198599 9
  155.93924 1190946 55
  155.95709 270965 13
  156.92848 68448 3
  156.94748 186554 9
  157.93614 127122 6
  157.95476 296800 14
  158.94386 79528 4
  159.93466 132077 6
  160.94186 89036 4
  163.07553 28531 1
  163.11186 31105 1
  166.94942 214864 10
  167.08545 21781 1
  168.09329 37633 2
  168.92862 630994 29
  168.94679 262887 12
  169.93636 777271 36
  170.84425 487414 23
  170.92638 630049 29
  171.93391 712334 33
  172.84203 1077217 50
  174.83972 461711 21
  179.95715 702464 32
  180.96462 463116 21
  181.95456 616223 28
  181.97228 620402 29
  182.94395 285352 13
  182.96233 698406 32
  183.97078 647486 30
  184.94223 298235 14
  186.12764 32787 2
  191.00073 109722 5
  191.08574 27158 1
  191.10631 23588 1
  192.98026 31614 1
  193.05 97550 5
  193.10115 39971 2
  194.8439 1597949 74
  195.83368 108038 5
  195.9521 807690 37
  196.84209 3174284 147
  197.83223 153421 7
  197.94945 862571 40
  198.83962 1584525 73
  199.14845 28038 1
  207.10228 159180 7
  207.13756 136330 6
  207.95194 131206 6
  208.03087 306017 14
  208.95982 5540878 256
  209.01175 286803 13
  209.02945 245831 11
  209.96773 20049650 927
  210.9575 7114085 329
  211.96503 19405022 897
  212.83641 105717 5
  212.96889 1884800 87
  218.84406 387221 18
  219.85187 1957191 91
  220.84187 798614 37
  220.85973 760564 35
  221.08432 30249 1
  221.84935 4040618 187
  222.83968 405761 19
  222.85744 1569838 73
  223.84808 2025274 94
  224.85542 718148 33
  231.2111 53841 2
  231.852 673199 31
  232.84238 123221 6
  233.84959 1478110 68
  233.86783 133851 6
  234.85272 93136 4
  235.84778 634357 29
  235.86525 196829 9
  237.86377 73398 3
  246.87549 126555 6
  247.84636 1771673 82
  248.84935 120753 6
  248.87328 300796 14
  248.98846 30465 1
  249.84462 3384419 157
  250.84805 241796 11
  250.87151 154065 7
  251.84251 1739005 80
  251.86073 191291 9
  252.85042 106212 5
  253.85898 77132 4
  260.86588 140874 7
  260.89075 211042 10
  261.86255 168497 8
  262.86356 280137 13
  262.88873 359004 17
  263.86014 222445 10
  264.86163 150332 7
  264.88705 157440 7
  265.85919 101599 5
  274.87042 346488 16
  275.86096 135775 6
  276.75082 78152 4
  276.86835 657259 30
  277.85864 89948 4
  278.86563 350163 16
  281.05154 98825 5
  286.87057 250102 12
  288.88236 788008 36
  288.88632 2560171 118
  289.87573 219344 10
  290.88092 912693 42
  290.88358 4884774 226
  291.88727 400999 19
  292.88141 2347787 109
  293.88605 144148 7
  298.76971 2813913 130
  299.7742 138714 6
  300.76828 7915981 366
  301.77179 396600 18
  302.76581 7534532 348
  303.76923 399373 18
  304.76465 2447790 113
  305.76807 85632 4
  315.77347 26466 1
  326.7644 1474617 68
  327.77353 1037931 48
  328.76276 4021745 186
  329.77145 3039730 141
  330.76175 4077354 189
  331.7684 2906779 134
  332.75946 1367492 63
  333.76694 905348 42
  340.79901 73093 3
  341.01858 25491 1
  342.7727 106615 5
  342.79825 111133 5
  367.80447 630973 29
  369.80188 1968630 91
  370.80594 201171 9
  371.80029 1944472 90
  372.80273 116579 5
  373.79748 532563 25
  461.0917 22271 1
//
