ACCESSION: MSBNK-NILU-NL0124
RECORD_TITLE: Pentabromobenzene; GC-EI-FT; MS; Positive
DATE: 2024.08.05
  158.93581 478959 8.742
  159.83421 182784 3.336
  159.88908 655862 11.97
  161.83205 291447 5.319
  165.88425 198590 3.625
  166.07361 92567 1.689
  167.89519 107844 1.968
  169.89307 104378 1.905
  176.98537 75604 1.38
  178.92381 153134 2.795
  180.92169 362142 6.61
  181.8361 368856 6.732
  183.83424 817949 14.929
  184.08807 57272 1.045
  184.9962 116155 2.12
  185.84108 317075 5.787
  186.99403 134883 2.462
  187.83881 92211 1.683
  191.00078 138675 2.531
  191.08575 67396 1.23
  193.8363 216708 3.955
  194.33986 344187 6.282
  194.83518 220357 4.022
  195.11717 99993 1.825
  195.33888 1136547 20.744
  195.83446 698033 12.74
  196.33768 1797346 32.804
  196.83249 343648 6.272
  197.33658 939158 17.141
  197.83224 267523 4.883
  198.34926 789804 14.415
  198.84413 119072 2.173
  199.14847 83544 1.525
  199.34772 329522 6.014
  199.85243 289997 5.293
  201.34598 73591 1.343
  205.83585 1332608 24.322
  207.83368 2449299 44.703
  209.83237 1380710 25.2
  212.0827 85332 1.557
  213.84567 174500 3.185
  222.85742 208747 3.81
  227.87488 139706 2.55
  229.83608 1835965 33.509
  230.84366 7536106 137.545
  231.83411 4303018 78.537
  232.84244 13774272 251.401
  233.79971 365389 6.669
  233.83241 2756070 50.302
  234.79776 2476371 45.198
  234.84022 6866330 125.321
  235.29958 139604 2.548
  235.79724 4174577 76.192
  236.29843 201966 3.686
  236.7963 3507576 64.019
  236.86383 150873 2.754
  237.80866 1236192 22.562
  238.30641 165219 3.015
  238.80769 639669 11.675
  239.30463 102381 1.869
  239.80609 275069 5.02
  309.76239 3162264 57.716
  310.75235 248865 4.542
  311.76028 9138844 166.798
  312.76404 707953 12.921
  313.75806 9248385 168.797
  314.76105 432073 7.886
  314.77914 168920 3.083
  315.75549 2626809 47.943
  315.78256 86303 1.575
  316.77383 65746 1.2
  316.77686 205695 3.754
  327.75412 80351 1.467
  329.75357 232460 4.243
  329.77124 205378 3.748
  340.77371 207347 3.784
  342.77274 227880 4.159
  388.68161 185701 3.389
  390.67944 970405 17.711
  391.68655 593464 10.832
  392.67676 1406008 25.662
  393.68323 784373 14.316
  394.67413 948634 17.314
  395.68176 354570 6.471
  396.69925 318087 5.806
  400.694 552764 10.089
  416.68744 778866 14.215
  418.68466 3514518 64.145
  419.68872 174716 3.189
  420.68268 5381768 98.225
  421.68463 230673 4.21
  422.681 3243300 59.195
  422.70587 195390 3.566
  424.68118 956188 17.452
  424.70535 547751 9.997
  425.70053 94619 1.727
  428.69998 94784 1.73
  467.59992 2356272 43.006
  469.59793 12322862 224.911
  470.59878 626166 11.428
  471.59503 22881298 417.618
  472.59729 1084479 19.793
  473.59378 20949380 382.358
  474.5964 997801 18.211
  475.59122 10865008 198.303
  476.60873 547490 9.993
  476.61151 157131 2.868
  477.60443 2215488 40.436
  478.60889 307264 5.608
  479.61346 1135751 20.729
  483.60971 86560 1.58
//
