ACCESSION: MSBNK-NILU-NL0117
RECORD_TITLE: BTBPE; GC-EI-FT; MS; Positive
DATE: 2024.08.05
  126.10404 101027 5.51
  127.05406 86879 4.739
  127.14827 198103 10.805
  128.0623 161964 8.834
  129.03654 247625 13.506
  129.0696 169020 9.219
  129.06999 240959 13.143
  130.07771 307438 16.769
  131.04932 239704 13.074
  131.93909 423462 23.097
  134.01331 278837 15.209
  134.03619 62461 3.407
  134.10913 246709 13.456
  135.08035 188406 10.276
  135.11705 275890 15.048
  136.08827 103856 5.665
  137.00841 206047 11.238
  137.09631 233102 12.714
  138.10417 59583 3.25
  139.11183 56938 3.106
  139.1483 105699 5.765
  139.92587 260596 14.214
  140.9333 9474124 516.749
  141.06992 432517 23.591
  141.94125 1318325 71.906
  142.93159 8951670 488.253
  142.949 1448166 78.988
  143.10692 118968 6.489
  143.93465 1068377 58.273
  144.94687 1717756 93.692
  145.06499 129649 7.071
  145.10112 144968 7.907
  146.07245 96942 5.288
  146.10916 257885 14.066
  146.94485 129627 7.07
  147.1171 639118 34.86
  148.12497 395813 21.589
  149.04503 133612 7.288
  149.09627 145459 7.934
  149.13246 579295 31.597
  150.10382 143369 7.82
  151.11169 160032 8.729
  151.92593 338102 18.441
  152.06216 150905 8.231
  152.93339 2975686 162.303
  153.06981 81590 4.45
  153.12747 53972 2.944
  153.92328 282832 15.427
  153.94122 585763 31.949
  154.93162 2760410 150.562
  155.93938 305140 16.643
  156.09314 145631 7.943
  157.12234 217471 11.862
  157.94582 233691 12.746
  158.10893 196677 10.727
  159.11671 372323 20.308
  159.96146 30787 1.679
  161.04172 82264 4.487
  161.09602 265314 14.471
  161.13232 169314 9.235
  162.97002 256707 14.002
  163.11195 48753 2.659
  163.96948 179923 9.814
  164.15617 270926 14.777
  164.98561 63181 3.446
  165.1274 152826 8.336
  165.98528 91107 4.969
  166.94891 497038 27.11
  167.89529 173978 9.489
  167.9572 379067 20.676
  168.09338 90383 4.93
  168.96466 2505572 136.662
  169.12209 46390 2.53
  169.93599 1780992 97.141
  170.07275 48656 2.654
  170.10429 205989 11.235
  170.84433 239248 13.049
  170.96243 2583341 140.904
  171.11673 52413 2.859
  171.84705 324735 17.712
  171.93417 1739453 94.875
  171.9662 1079992 58.906
  172.84157 248258 13.541
  173.13281 180303 9.834
  173.84534 410454 22.387
  173.98128 235269 12.832
  174.14034 89944 4.906
  174.94849 70507 3.846
  175.148 436583 23.813
  175.84297 631914 34.467
  175.97974 91798 5.007
  176.94629 292338 15.945
  176.96397 522527 28.5
  177.95418 622282 33.941
  177.97205 97657 5.327
  178.07787 124806 6.807
  178.98235 193628 10.561
  179.00104 122725 6.694
  179.08585 64873 3.538
  179.1431 43672 2.382
  180.00061 48411 2.64
  181.10144 75812 4.135
  183.11661 187520 10.228
  185.08064 68780 3.751
  185.1322 208861 11.392
  185.13287 190905 10.413
  185.15375 164394 8.967
  186.14069 32347 1.764
  188.96445 88612 4.833
  189.164 75836 4.136
  191.00082 75004 4.091
  191.17949 152988 8.344
  192.98027 136861 7.465
  192.99762 286462 15.625
  193.01708 171704 9.365
  193.05005 106486 5.808
  193.15889 180828 9.863
  194.01611 50113 2.733
  194.84401 758393 41.365
  194.99591 300540 16.392
  195.11653 163307 8.907
  195.95152 3490058 190.359
  195.99567 180408 9.84
  196.84239 1478372 80.635
  196.9594 2591933 141.372
  197.94963 3606280 196.698
  197.96754 652039 35.564
  198.83971 655140 35.733
  198.95795 1988960 108.484
  199.14778 262524 14.319
  199.96555 514885 28.083
  200.96864 67598 3.687
  201.16373 38006 2.073
  202.07793 166146 9.062
  205.01652 207636 11.325
  205.10164 119138 6.498
  205.19467 122854 6.701
  208.0728 267129 14.57
  209.0808 177592 9.686
  210.13618 71942 3.924
  211.14769 94487 5.154
  212.15659 92859 5.065
  213.16351 467308 25.488
  215.08562 54687 2.983
  215.17961 56075 3.059
  219.21045 158490 8.645
  219.85211 1287274 70.212
  220.85982 1714082 93.492
  221.84949 2347815 128.057
  222.85753 3431574 187.169
  223.84758 1263524 68.917
  224.86807 1947077 106.2
  225.04292 528757 28.84
  225.98618 62942 3.433
  226.04216 270105 14.732
  227.03981 277300 15.125
  227.12836 298736 16.294
  227.17964 147006 8.018
  227.20079 227858 12.428
  229.19537 97967 5.343
  231.8522 2272100 123.928
  232.8425 454031 24.764
  233.84975 4111515 224.255
  235.84795 2080066 113.453
  238.88408 177898 9.703
  241.86827 35056 1.912
  245.22679 85954 4.688
  246.8756 978733 53.383
  247.24242 203856 11.119
  247.84672 1424404 77.692
  247.88332 1111795 60.641
  248.85475 381187 20.791
  248.87373 2042614 111.411
  248.98865 208093 11.35
  249.84499 3387095 184.743
  249.86284 4630804 252.579
  249.88112 2626670 143.267
  250.87164 1552282 84.666
  250.96764 19361 1.056
  251.8577 2099638 114.521
  251.86092 7729450 421.589
  251.87938 1667356 90.943
  252.8635 589212 32.137
  252.90019 81688 4.456
  253.01678 42211 2.302
  253.85803 4966053 270.864
  253.89059 180977 9.871
  254.87378 141411 7.713
  254.89775 374388 20.42
  255.21146 140479 7.662
  255.86485 379836 20.717
  256.87265 25934 1.415
  256.89587 167532 9.138
  257.22543 45541 2.484
  257.22656 197651 10.78
  258.87067 103044 5.62
  259.24213 144080 7.859
  261.88089 128674 7.018
  263.8606 423520 23.1
  264.24515 113941 6.215
  266.99954 63260 3.45
  267.01703 125393 6.839
  267.99857 108499 5.918
  268.88376 177643 9.689
  269.88037 140758 7.677
  271.87824 489933 26.722
  275.87848 3972580 216.677
  276.86838 339621 18.524
  276.8869 434530 23.701
  277.87622 8728076 476.057
  278.88324 821396 44.802
  279.87445 3485142 190.091
  280.88232 141438 7.714
  282.05063 80753 4.405
  283.04819 168674 9.2
  284.90448 104240 5.686
  285.24289 105310 5.744
  293.89972 29829 1.627
  298.77002 1855068 101.181
  299.06107 239230 13.048
  300.76852 5642462 307.758
  302.76608 5024218 274.037
  304.76334 1003015 54.708
  306.77936 199172 10.863
  307.78259 201170 10.972
  309.78033 306699 16.728
  311.25729 120697 6.583
  312.76877 299738 16.349
  313.27405 181468 9.898
  314.76581 185943 10.142
  320.78653 130135 7.098
  324.78589 341526 18.628
  326.76477 939653 51.252
  326.78369 1308292 71.358
  327.77209 1181137 64.423
  328.76309 2493759 136.018
  328.78232 1297381 70.763
  328.79971 790617 43.123
  329.77148 3609233 196.859
  330.76047 2592234 141.389
  330.7637 1224840 66.807
  330.80685 364463 19.879
  331.76865 3151052 171.868
  332.75864 863527 47.099
  332.78561 212596 11.596
  332.80341 173330 9.454
  333.768 1333562 72.737
  333.79285 1231393 67.164
  333.8165 345061 18.821
  334.78378 694961 37.905
  334.80145 499126 27.224
  335.81375 70577 3.85
  336.78159 290142 15.825
  337.81229 19824 1.081
  338.77945 61477 3.353
  338.79724 117881 6.43
  339.78717 160697 8.765
  340.77386 691927 37.74
  342.77261 645842 35.226
  344.79639 100593 5.487
  346.79462 123950 6.761
  350.78867 397087 21.658
  353.78909 160518 8.755
  354.79663 6050353 330.006
  355.06967 276576 15.085
  355.7868 1131275 61.703
  356.79398 18315760 999
  357.79785 1509306 82.322
  358.79169 17462750 952.474
  359.79486 1536143 83.786
  359.79669 757402 41.311
  360.78986 5565564 303.564
  360.8172 218366 11.91
  361.80862 86678 4.728
  362.81366 669171 36.499
  363.80566 141026 7.692
  365.2681 99305 5.416
  367.28473 367529 20.046
  368.34277 57592 3.141
  377.9295 163151 8.899
  395.31677 47663 2.6
  403.81427 206178 11.246
  407.31662 54863 2.992
  421.33182 34428 1.878
  450.36554 65495 3.572
  477.3945 118353 6.455
  495.44067 172072 9.385
//
