ACCESSION: MSBNK-NILU-NL0081
RECORD_TITLE: PCB-153; GC-EI-FT; MS; Positive
DATE: 2024.08.05
  117.06978 62825 7
  118.07325 8922 1
  118.94488 129314 15
  118.99815 90065 11
  119.93441 24109 3
  119.976 103367 12
  119.99966 338300 40
  120.08081 29184 3
  120.09345 15578 2
  120.94205 28789 3
  120.98421 128191 15
  121.00745 219532 26
  121.076 19555 2
  121.10137 49276 6
  122.01523 776178 92
  122.03621 21534 3
  123.0229 23232 3
  123.11665 43330 5
  125.05995 21005 3
  125.96442 1064244 127
  126.0312 11579 1
  126.04639 9943 1
  126.06766 8445 1
  126.46858 171849 20
  126.96311 1135420 135
  127.05415 11316 1
  127.46462 31499 4
  127.96168 439776 52
  128.06198 102348 12
  129.06534 27549 3
  129.09093 37983 5
  130.94521 153895 18
  131.07275 35027 4
  131.48296 23721 3
  131.98473 785656 94
  131.99937 106641 13
  132.08081 18243 2
  132.94203 105231 13
  133.01367 38749 5
  133.48709 169916 20
  133.97345 615472 73
  134.01506 70947 8
  134.10919 34988 4
  134.96974 132221 16
  134.98111 226317 27
  135.02319 66922 8
  135.11671 9970 1
  135.47359 36127 4
  135.96831 40655 5
  136.05173 19927 2
  137.03868 28579 3
  137.13252 21660 3
  140.00285 778592 93
  140.47165 80870 10
  141.47009 77482 9
  141.93726 59586 7
  142.07759 18602 2
  142.94498 286591 34
  143.03628 147181 18
  143.44894 107938 13
  143.95279 4872370 580
  143.97603 110635 13
  143.9996 278558 33
  144.05714 14107 2
  144.45462 642993 77
  144.95119 6222902 741
  144.98401 110394 13
  145.00742 257384 31
  145.03973 18222 2
  145.06459 25314 3
  145.10115 42146 5
  145.45308 675179 80
  145.95003 3264374 389
  146.01537 1589772 189
  146.45146 280109 33
  146.94823 757943 90
  146.98128 73620 9
  147.02287 1347414 160
  147.06548 11055 1
  147.94666 59267 7
  147.95728 101735 12
  148.0307 1126265 134
  148.11194 12233 1
  149.02358 64894 8
  149.03429 271940 32
  149.47138 61617 7
  151.14812 10876 1
  152.96849 36364 4
  153.02133 27530 3
  154.07771 16998 2
  154.94511 54290 6
  155.0031 30669 4
  155.97604 164710 20
  156.98408 267239 32
  157.06483 11479 1
  157.97305 56509 7
  157.9917 224857 27
  158.10901 26192 3
  158.9666 20793 2
  158.98112 41810 5
  159.11667 32196 4
  159.9891 45552 5
  160.9333 395048 47
  161.13225 10200 1
  161.43735 316198 38
  161.93167 375336 45
  162.4363 501416 60
  162.93039 163918 20
  162.9695 15231 2
  163.14836 36057 4
  163.43481 364970 43
  163.92894 158871 19
  164.43257 86492 10
  164.98564 45970 5
  166.00946 223346 27
  166.07776 43404 5
  166.95322 114285 14
  168.9503 82146 10
  168.98413 93889 11
  169.01479 86484 10
  169.94968 150135 18
  170.9577 105854 13
  170.9997 113708 14
  171.11696 59304 7
  172.08856 20854 2
  174.97153 150454 18
  175.14804 10641 1
  176.96907 106778 13
  176.98477 32423 4
  178.92142 619507 74
  179.92029 1268928 151
  180.42194 105569 13
  180.91853 1211865 144
  180.96092 215173 26
  180.98399 274827 33
  181.10092 15250 2
  181.42044 143609 17
  181.91718 455336 54
  181.99161 1911759 228
  182.91554 110664 13
  182.95784 93446 11
  182.98128 100061 12
  182.9998 1603284 191
  183.11685 18324 2
  183.98904 536150 64
  184.0031 353203 42
  184.99631 558991 67
  185.09634 14541 2
  185.43875 48400 6
  185.99974 106809 13
  186.93857 88580 11
  187.14793 19372 2
  188.93591 34668 4
  189.06978 21250 3
  189.99075 205518 24
  191.00081 69424 8
  191.95294 160989 19
  192.0164 85222 10
  192.96018 143097 17
  192.98038 49905 6
  193.02428 48290 6
  193.95016 119712 14
  194.95721 92208 11
  195.11656 10356 1
  197.13232 28881 3
  201.00995 86947 10
  201.98625 26541 3
  202.92149 205642 24
  203.92993 46791 6
  203.98303 91959 11
  204.91887 188011 22
  204.99133 21765 3
  205.01654 33652 4
  205.92627 53526 6
  207.03212 273069 33
  207.10168 32175 4
  207.92389 56585 7
  211.00616 51514 6
  213.95335 208090 25
  215.95291 103053 12
  215.99762 54810 7
  216.96088 726122 86
  217.94957 126097 15
  217.96857 5210944 620
  218.95818 469421 56
  218.97195 203353 24
  219.96574 3444144 410
  220.95482 91041 11
  220.96884 121592 14
  221.96213 625688 75
  222.96558 15886 2
  227.92969 153267 18
  227.99315 103901 12
  229.92613 137068 16
  229.98961 64049 8
  231.92323 39484 5
  234.97165 31909 4
  237.89078 206683 25
  239.88791 215345 26
  240.77669 14983 2
  241.88432 116822 14
  251.92941 784568 93
  252.93799 815057 97
  253.92633 792591 94
  253.9296 142013 17
  254.9351 716361 85
  255.92396 227715 27
  256.9314 252394 30
  265.0202 25423 3
  265.98489 76678 9
  266.99936 23489 3
  267.96411 14994 2
  268.97214 192648 23
  271.93707 31552 4
  280.94406 121813 15
  281.05158 64138 8
  282.9411 112028 13
  286.89783 49054 6
  287.90588 6329785 754
  288.90982 700579 83
  289.9035 8389916 999
  290.90213 56621 7
  290.90613 972370 116
  291.9006 4080946 486
  292.90411 410745 49
  293.89679 847369 101
  294.90112 57228 7
  295.89429 61820 7
  298.9433 99493 12
  299.94687 130249 16
  300.94076 186265 22
  302.93719 51259 6
  303.9411 125817 15
  305.93732 60952 7
  307.93445 45788 5
  321.86664 88491 11
  322.87479 1144370 136
  323.86398 121160 14
  323.87961 118704 14
  324.87201 1885700 225
  324.98672 23492 3
  325.86102 98499 12
  325.8768 190631 23
  326.86893 1130376 135
  327.87338 128790 15
  328.86685 353384 42
  357.84464 3626833 432
  358.84775 456589 54
  359.84024 7025182 836
  360.84421 828789 99
  361.83774 5357774 638
  362.84082 582407 69
  363.83518 2143538 255
  364.83887 209516 25
  365.83218 495855 59
  366.83499 76181 9
  368.88159 33804 4
  369.88382 224562 27
  370.87833 79267 9
  372.87384 64073 8
  373.87872 128008 15
  374.87244 9035 1
//
