ACCESSION: CA000112
RECORD_TITLE: Canthaxanthin; EI-EBEB; MS; POS
DATE: 2016.01.19 (Created 2007.10.06, modified 2011.05.10)
AUTHORS: Akimoto N, Graduate School of Pharmaceutical Sciences, Kyoto University and Maoka T, Research Institute for Production Development
LICENSE: CC BY-SA
  184.0000 1.86 19
  185.0000 3.53 36
  186.0000 1.23 13
  187.0000 2.90 30
  188.0000 1.14 12
  189.0000 2.47 26
  190.0000 1.84 19
  191.0000 4.00 41
  192.0000 2.80 29
  193.0000 2.82 29
  194.0000 2.05 21
  195.0000 5.15 53
  196.0000 2.53 26
  197.0000 4.25 44
  198.0000 1.57 16
  199.0000 2.71 28
  200.0000 1.18 12
  201.0000 2.39 25
  202.0000 1.05 11
  203.0000 9.75 101
  204.0000 2.16 22
  205.0000 2.89 30
  206.0000 1.59 16
  207.0000 3.60 37
  208.0000 2.31 24
  209.0000 6.46 67
  210.0000 2.24 23
  211.0000 2.85 29
  212.0000 1.27 13
  213.0000 2.12 22
  214.0000 1.04 11
  215.0000 4.11 42
  216.0000 1.72 18
  217.0000 2.07 21
  218.0000 1.74 18
  219.0000 1.55 16
  220.0000 1.23 13
  221.0000 3.21 33
  222.0000 1.78 18
  223.0000 3.07 32
  224.0000 1.11 11
  225.0000 2.11 22
  226.0000 0.85 9
  227.0000 1.71 18
  228.0000 0.87 9
  229.0000 1.74 18
  230.0000 0.83 9
  231.0000 1.38 14
  232.0000 0.99 10
  233.0000 1.88 19
  234.0000 0.99 10
  235.0000 2.22 23
  236.0000 1.23 13
  237.0000 1.71 18
  238.0000 0.79 8
  239.0000 1.67 17
  240.0000 0.93 10
  241.0000 1.51 16
  243.0000 1.21 13
  245.0000 1.26 13
  246.0000 0.88 9
  247.0000 1.85 19
  248.0000 0.94 10
  249.0000 1.66 17
  251.0000 1.23 13
  253.0000 1.88 19
  254.0000 0.89 9
  255.0000 2.91 30
  256.0000 1.14 12
  257.0000 1.79 19
  258.0000 0.99 10
  259.0000 1.21 13
  260.0000 0.80 8
  261.0000 2.05 21
  262.0000 0.85 9
  263.0000 1.25 13
  265.0000 1.05 11
  267.0000 1.60 17
  268.0000 1.53 16
  269.0000 2.37 25
  270.0000 1.83 19
  271.0000 1.16 12
  273.0000 1.13 12
  275.0000 1.28 13
  277.0000 1.03 11
  279.0000 1.53 16
  281.0000 2.42 25
  282.0000 2.49 26
  283.0000 1.73 18
  289.0000 0.85 9
  291.0000 1.16 12
  293.0000 1.01 10
  294.0000 0.80 8
  295.0000 1.43 15
  296.0000 0.83 9
  303.0000 0.78 8
  305.0000 1.02 11
  307.0000 1.16 12
  319.0000 0.79 8
  333.0000 0.89 9
  334.0000 0.79 8
  345.0000 1.32 14
  346.0000 0.94 10
  347.0000 3.01 31
  348.0000 1.04 11
  349.0000 0.79 8
  359.0000 0.87 9
  360.0000 2.29 24
  361.0000 3.68 38
  362.0000 2.14 22
  373.0000 2.19 23
  374.0000 0.86 9
  390.0000 0.82 8
  407.0000 0.84 9
  408.0000 0.84 9
  412.0000 0.81 8
  413.0000 1.88 19
  414.0000 0.81 8
  420.0000 1.11 11
  447.0000 1.15 12
  458.0000 5.39 56
  459.0000 2.07 21
  472.0000 12.26 127
  473.0000 4.50 47
  474.0000 1.02 11
  484.0000 0.78 8
  485.0000 3.12 32
  486.0000 1.37 14
  549.0000 0.93 10
  550.0000 0.82 8
  564.0000 96.63 999
  565.0000 43.37 448
  566.0000 10.92 113
  567.0000 2.12 22
//
