ACCESSION: CA000113
RECORD_TITLE: Lutein; EI-EBEB; MS; POS
DATE: 2016.01.19 (Created 2007.10.06, modified 2011.05.10)
AUTHORS: Akimoto N, Graduate School of Pharmaceutical Sciences, Kyoto University and Maoka T, Research Institute for Production Development
LICENSE: CC BY-SA
  197.0000 4.83 53
  198.0000 1.75 19
  199.0000 3.02 33
  200.0000 1.19 13
  201.0000 1.89 21
  202.0000 0.68 7
  203.0000 0.85 9
  204.0000 0.57 6
  205.0000 0.98 11
  206.0000 1.31 14
  207.0000 2.38 26
  208.0000 1.54 17
  209.0000 5.59 61
  210.0000 1.77 19
  211.0000 3.17 35
  212.0000 1.05 11
  213.0000 1.38 15
  214.0000 0.54 6
  215.0000 1.68 18
  216.0000 0.53 6
  217.0000 1.18 13
  218.0000 0.72 8
  219.0000 1.38 15
  220.0000 0.93 10
  221.0000 2.33 25
  222.0000 1.35 15
  223.0000 2.92 32
  224.0000 1.10 12
  225.0000 1.61 18
  226.0000 0.72 8
  227.0000 0.79 9
  228.0000 0.51 6
  229.0000 0.75 8
  230.0000 0.50 5
  231.0000 0.90 10
  232.0000 0.63 7
  233.0000 1.22 13
  234.0000 0.76 8
  235.0000 1.93 21
  236.0000 1.04 11
  237.0000 2.08 23
  238.0000 0.82 9
  239.0000 1.56 17
  240.0000 0.68 7
  241.0000 0.82 9
  242.0000 0.52 6
  243.0000 0.56 6
  244.0000 0.45 5
  245.0000 0.83 9
  246.0000 0.64 7
  247.0000 1.21 13
  248.0000 0.65 7
  249.0000 1.46 16
  250.0000 0.65 7
  251.0000 1.31 14
  252.0000 0.71 8
  253.0000 1.05 11
  254.0000 0.60 7
  255.0000 0.86 9
  256.0000 0.92 10
  257.0000 0.81 9
  258.0000 0.52 6
  259.0000 1.11 12
  260.0000 0.63 7
  261.0000 1.27 14
  262.0000 0.66 7
  263.0000 1.35 15
  264.0000 0.84 9
  265.0000 1.52 17
  266.0000 0.84 9
  267.0000 0.83 9
  268.0000 0.45 5
  269.0000 0.64 7
  270.0000 0.61 7
  271.0000 0.84 9
  272.0000 0.66 7
  273.0000 0.78 9
  274.0000 0.48 5
  275.0000 3.05 33
  276.0000 0.80 9
  277.0000 0.83 9
  278.0000 0.52 6
  279.0000 0.76 8
  280.0000 0.49 5
  281.0000 0.51 6
  282.0000 0.46 5
  283.0000 0.98 11
  284.0000 0.82 9
  285.0000 0.98 11
  286.0000 0.40 4
  287.0000 0.59 6
  288.0000 0.41 4
  289.0000 0.74 8
  290.0000 0.42 5
  291.0000 0.67 7
  292.0000 0.39 4
  293.0000 0.49 5
  295.0000 0.46 5
  296.0000 0.41 4
  297.0000 0.79 9
  298.0000 0.47 5
  299.0000 0.39 4
  301.0000 0.46 5
  303.0000 0.51 6
  305.0000 0.46 5
  307.0000 0.37 4
  309.0000 0.48 5
  311.0000 0.42 5
  313.0000 0.71 8
  315.0000 0.41 4
  317.0000 0.43 5
  319.0000 0.43 5
  321.0000 0.39 4
  323.0000 0.57 6
  324.0000 0.44 5
  325.0000 0.42 5
  326.0000 0.49 5
  327.0000 0.43 5
  329.0000 0.56 6
  330.0000 0.37 4
  331.0000 0.76 8
  332.0000 0.52 6
  333.0000 0.48 5
  336.0000 0.48 5
  337.0000 0.70 8
  338.0000 1.24 14
  339.0000 0.60 7
  343.0000 0.44 5
  344.0000 0.59 6
  345.0000 0.53 6
  346.0000 0.38 4
  347.0000 0.42 5
  349.0000 0.85 9
  350.0000 0.40 4
  351.0000 0.53 6
  357.0000 0.53 6
  358.0000 0.39 4
  362.0000 0.62 7
  368.0000 0.74 8
  369.0000 0.54 6
  375.0000 0.60 7
  380.0000 0.43 5
  381.0000 0.59 6
  382.0000 0.65 7
  383.0000 0.61 7
  384.0000 0.46 5
  392.0000 1.19 13
  393.0000 0.63 7
  394.0000 0.43 5
  395.0000 0.40 4
  396.0000 0.74 8
  397.0000 0.69 8
  398.0000 0.54 6
  399.0000 0.61 7
  400.0000 0.51 6
  410.0000 0.59 6
  411.0000 0.52 6
  412.0000 0.61 7
  413.0000 0.41 4
  415.0000 0.40 4
  427.0000 0.42 5
  428.0000 0.64 7
  429.0000 0.93 10
  430.0000 1.31 14
  431.0000 0.58 6
  440.0000 0.54 6
  444.0000 2.45 27
  445.0000 1.15 13
  446.0000 0.49 5
  458.0000 6.15 67
  459.0000 2.37 26
  460.0000 0.77 8
  462.0000 1.22 13
  463.0000 0.52 6
  471.0000 0.45 5
  476.0000 3.17 35
  477.0000 1.31 14
  478.0000 0.38 4
  517.0000 0.53 6
  530.0000 0.99 11
  531.0000 0.60 7
  532.0000 5.35 58
  533.0000 2.52 27
  534.0000 1.45 16
  535.0000 0.99 11
  536.0000 0.52 6
  548.0000 2.79 30
  549.0000 1.98 22
  550.0000 91.63 999
  551.0000 40.46 441
  552.0000 11.34 124
  553.0000 2.30 25
  554.0000 0.54 6
  564.0000 0.38 4
  566.0000 2.05 22
  567.0000 1.09 12
  568.0000 55.48 605
  569.0000 24.43 266
  570.0000 5.77 63
  571.0000 1.06 12
//
