ACCESSION: CA000116
RECORD_TITLE: alpha-Carotene; EI-EBEB; MS; POS
DATE: 2016.01.19 (Created 2007.10.06, modified 2011.05.10)
AUTHORS: Akimoto N, Graduate School of Pharmaceutical Sciences, Kyoto University and Maoka T, Research Institute for Production Development
LICENSE: CC BY-SA
  259.0000 0.30 3
  261.0000 0.66 7
  262.0000 0.31 3
  263.0000 0.76 8
  264.0000 0.36 4
  265.0000 0.70 7
  266.0000 0.45 5
  267.0000 1.54 16
  268.0000 2.41 25
  269.0000 1.02 10
  275.0000 0.65 7
  276.0000 0.32 3
  277.0000 0.63 6
  278.0000 0.29 3
  279.0000 0.47 5
  280.0000 0.43 4
  281.0000 0.91 9
  282.0000 0.54 6
  289.0000 0.36 4
  290.0000 0.48 5
  291.0000 0.43 4
  293.0000 0.57 6
  294.0000 0.30 3
  295.0000 0.36 4
  303.0000 0.32 3
  305.0000 0.37 4
  307.0000 0.49 5
  319.0000 0.35 4
  320.0000 0.35 4
  321.0000 0.90 9
  322.0000 0.81 8
  331.0000 0.47 5
  333.0000 1.14 12
  334.0000 0.50 5
  335.0000 0.41 4
  345.0000 0.36 4
  346.0000 0.62 6
  347.0000 0.38 4
  348.0000 0.39 4
  359.0000 0.69 7
  368.0000 0.91 9
  378.0000 0.99 10
  379.0000 0.35 4
  388.0000 2.30 23
  389.0000 0.82 8
  390.0000 0.36 4
  391.0000 0.33 3
  399.0000 0.36 4
  413.0000 0.66 7
  414.0000 0.51 5
  429.0000 0.33 3
  430.0000 0.90 9
  431.0000 0.39 4
  444.0000 9.31 95
  445.0000 3.50 36
  446.0000 0.65 7
  447.0000 0.91 9
  456.0000 0.34 3
  457.0000 0.53 5
  458.0000 0.33 3
  480.0000 0.73 7
  481.0000 0.31 3
  521.0000 0.31 3
  536.0000 98.03 999
  537.0000 44.07 449
  538.0000 10.26 105
  539.0000 1.73 18
//
