ACCESSION: CA000126
RECORD_TITLE: Methyl hydroxy-3,4-dehydro-apo-8'-lycopenate; FAB-EBEB; MS2; m/z: 462.31; [M]*+
DATE: 2016.01.19 (Created 2007.10.06, modified 2012.05.21)
AUTHORS: Akimoto N, Graduate School of Pharmaceutical Sciences, Kyoto University and Maoka T, Research Institute for Production Development
LICENSE: CC BY-SA
  249.5178 0.02 0
  250.0956 0.14 1
  250.4845 0.02 0
  250.5758 0.02 0
  250.6804 0.03 0
  250.7861 0.01 0
  251.1584 0.30 3
  251.7692 0.06 1
  252.0869 0.16 2
  252.3030 0.02 0
  252.4105 0.01 0
  252.5525 0.01 0
  252.7347 0.03 0
  253.1037 0.20 2
  253.4534 0.02 0
  253.7406 0.02 0
  254.1094 0.19 2
  254.5345 0.01 0
  254.6632 0.02 0
  255.0757 0.37 4
  255.3866 0.02 0
  255.5331 0.02 0
  256.0871 0.26 3
  256.4894 0.03 0
  256.5986 0.02 0
  256.6866 0.02 0
  257.1194 0.64 6
  257.4189 0.05 0
  257.5259 0.02 0
  257.6863 0.03 0
  257.8668 0.04 0
  258.1181 0.23 2
  258.5189 0.02 0
  259.1296 0.38 4
  259.3769 0.03 0
  259.7819 0.04 0
  259.9032 0.03 0
  260.1425 0.23 2
  260.3830 0.05 0
  260.5475 0.03 0
  260.7892 0.03 0
  261.1103 0.50 5
  261.4469 0.02 0
  261.6753 0.04 0
  262.1294 0.10 1
  262.5133 0.02 0
  262.5858 0.01 0
  262.8212 0.03 0
  263.1407 0.38 4
  263.5650 0.01 0
  263.6974 0.02 0
  263.8384 0.04 0
  264.1303 0.08 1
  264.4401 0.03 0
  264.6434 0.03 0
  265.1329 0.20 2
  265.2873 0.05 0
  265.4197 0.02 0
  265.5844 0.01 0
  265.8131 0.02 0
  266.0959 0.11 1
  266.2284 0.05 0
  266.3338 0.02 0
  266.5712 0.02 0
  266.6691 0.01 0
  266.8074 0.01 0
  267.1225 0.26 3
  267.2948 0.07 1
  267.4677 0.03 0
  267.7154 0.03 0
  268.1411 0.12 1
  268.3683 0.03 0
  269.1237 0.32 3
  269.5057 0.02 0
  269.6541 0.02 0
  269.8072 0.01 0
  270.1720 0.12 1
  270.3188 0.05 0
  270.5450 0.02 0
  270.6687 0.01 0
  271.1239 0.31 3
  271.6184 0.02 0
  271.7410 0.02 0
  271.8918 0.02 0
  272.1215 0.10 1
  272.2954 0.05 0
  272.5395 0.04 0
  272.6944 0.03 0
  273.1435 0.30 3
  273.5304 0.02 0
  273.7827 0.03 0
  273.9692 0.07 1
  274.1322 0.14 1
  274.3200 0.02 0
  274.4283 0.06 1
  274.6644 0.01 0
  275.1247 0.34 3
  275.4582 0.03 0
  275.6339 0.03 0
  275.8304 0.02 0
  276.1691 0.14 1
  276.4976 0.02 0
  276.8306 0.03 0
  277.1505 0.24 2
  277.6190 0.01 0
  277.7821 0.02 0
  278.1141 0.12 1
  278.3193 0.03 0
  278.5377 0.03 0
  279.0825 0.13 1
  279.2497 0.06 1
  279.3684 0.02 0
  279.5506 0.03 0
  279.6844 0.03 0
  279.9836 0.04 0
  280.0909 0.04 0
  280.2495 0.03 0
  280.4876 0.02 0
  280.6906 0.03 0
  280.7800 0.02 0
  281.1416 0.20 2
  281.5182 0.01 0
  281.6024 0.01 0
  281.9531 0.04 0
  282.1238 0.10 1
  282.2940 0.03 0
  282.5190 0.03 0
  282.7082 0.01 0
  283.1276 0.27 3
  283.5067 0.02 0
  283.6250 0.03 0
  283.7634 0.01 0
  284.1414 0.09 1
  284.5044 0.02 0
  284.6764 0.02 0
  284.8206 0.01 0
  285.1127 0.13 1
  285.3372 0.06 1
  285.4797 0.02 0
  286.1268 0.10 1
  286.4524 0.02 0
  286.5846 0.02 0
  286.7249 0.02 0
  286.8358 0.02 0
  287.1198 0.15 1
  287.5309 0.02 0
  287.6741 0.03 0
  288.1407 0.10 1
  288.6218 0.02 0
  288.7997 0.03 0
  289.1497 0.28 3
  289.2507 0.11 1
  289.3322 0.05 0
  289.4413 0.01 0
  289.6764 0.02 0
  289.7966 0.03 0
  289.9173 0.02 0
  290.1166 0.10 1
  290.3176 0.02 0
  290.5389 0.02 0
  290.8757 0.06 1
  291.1172 0.24 2
  291.5442 0.01 0
  292.0666 0.11 1
  292.2163 0.06 1
  292.5018 0.02 0
  292.6197 0.01 0
  293.0977 0.18 2
  293.5809 0.02 0
  293.8774 0.02 0
  294.0849 0.07 1
  294.3347 0.05 0
  294.4364 0.02 0
  295.0903 0.27 3
  295.3459 0.03 0
  295.5199 0.02 0
  295.7379 0.03 0
  296.1155 0.14 1
  296.2693 0.07 1
  296.3804 0.02 0
  296.6481 0.02 0
  296.7459 0.01 0
  296.8477 0.01 0
  297.1559 0.22 2
  297.4000 0.01 0
  297.7679 0.04 0
  298.0184 0.08 1
  298.2226 0.13 1
  298.4123 0.01 0
  298.6900 0.01 0
  299.1268 0.12 1
  299.3073 0.03 0
  299.4827 0.01 0
  299.6464 0.02 0
  300.1088 0.05 0
  300.4519 0.02 0
  300.6747 0.02 0
  301.1470 0.15 1
  301.3687 0.02 0
  301.7009 0.03 0
  302.0164 0.03 0
  302.2068 0.03 0
  302.3573 0.02 0
  302.5246 0.01 0
  302.6439 0.01 0
  302.8036 0.02 0
  303.0908 0.09 1
  303.2541 0.08 1
  304.1255 0.09 1
  304.3050 0.03 0
  304.6623 0.01 0
  305.1383 0.08 1
  305.5495 0.01 0
  305.9347 0.01 0
  306.0911 0.05 0
  306.2851 0.04 0
  306.5822 0.02 0
  306.6854 0.02 0
  307.1329 0.39 4
  307.4288 0.03 0
  308.1190 0.67 7
  308.4306 0.04 0
  308.6873 0.04 0
  309.1255 1.93 19
  309.6297 0.02 0
  310.1391 0.11 1
  310.2999 0.06 1
  310.5474 0.03 0
  310.6330 0.02 0
  310.7920 0.03 0
  310.9302 0.04 0
  311.1853 0.16 2
  311.3946 0.04 0
  312.1830 0.09 1
  312.3716 0.02 0
  312.8534 0.03 0
  313.0310 0.04 0
  313.2185 0.14 1
  313.5367 0.03 0
  313.6310 0.01 0
  313.7467 0.01 0
  313.9746 0.03 0
  314.1291 0.07 1
  314.2281 0.04 0
  314.5399 0.01 0
  314.6505 0.02 0
  314.7627 0.01 0
  315.1904 0.12 1
  315.3536 0.01 0
  315.6128 0.01 0
  315.8680 0.03 0
  315.9902 0.01 0
  316.1806 0.04 0
  316.2662 0.02 0
  316.4844 0.01 0
  317.0679 0.05 0
  317.2196 0.04 0
  317.3058 0.02 0
  317.3880 0.01 0
  317.5947 0.04 0
  318.1725 0.03 0
  318.2981 0.02 0
  318.4839 0.02 0
  318.6414 0.02 0
  319.0062 0.05 0
  319.1393 0.04 0
  319.2581 0.09 1
  319.5638 0.01 0
  319.6726 0.01 0
  320.1597 0.07 1
  320.2865 0.03 0
  320.4394 0.01 0
  320.7330 0.03 0
  320.8645 0.02 0
  321.1454 0.10 1
  321.3823 0.02 0
  321.6429 0.02 0
  321.8173 0.02 0
  322.1422 0.11 1
  322.2453 0.08 1
  322.4643 0.05 0
  322.6230 0.01 0
  322.8884 0.04 0
  323.1937 0.14 1
  323.4225 0.02 0
  323.6294 0.01 0
  323.7394 0.03 0
  323.9689 0.07 1
  324.1039 0.13 1
  324.2505 0.07 1
  324.5304 0.01 0
  324.6468 0.02 0
  324.7674 0.01 0
  324.9516 0.04 0
  325.1110 0.09 1
  325.2194 0.05 0
  325.3376 0.02 0
  325.5653 0.01 0
  325.8424 0.03 0
  326.0794 0.03 0
  326.2469 0.02 0
  326.8167 0.01 0
  327.2132 0.10 1
  327.4317 0.02 0
  327.5256 0.02 0
  327.6543 0.02 0
  327.9372 0.03 0
  328.0966 0.05 0
  328.3117 0.03 0
  328.4375 0.02 0
  328.5993 0.04 0
  328.8868 0.02 0
  329.1681 0.21 2
  329.2875 0.09 1
  329.8482 0.01 0
  330.2309 0.08 1
  330.4641 0.02 0
  330.7523 0.02 0
  330.8253 0.01 0
  331.2336 0.08 1
  331.4442 0.03 0
  331.6476 0.02 0
  331.7849 0.01 0
  332.0208 0.04 0
  332.1622 0.04 0
  332.2572 0.05 0
  332.3864 0.02 0
  332.7151 0.02 0
  332.8843 0.01 0
  333.1300 0.12 1
  333.3398 0.03 0
  333.4302 0.01 0
  333.6360 0.03 0
  333.7693 0.02 0
  333.8597 0.02 0
  334.2527 0.08 1
  334.4406 0.05 0
  334.5617 0.02 0
  334.8585 0.07 1
  335.1652 0.15 1
  335.3362 0.08 1
  335.4869 0.04 0
  335.6493 0.01 0
  335.8319 0.03 0
  336.0754 0.06 1
  336.2493 0.06 1
  336.3264 0.03 0
  336.5758 0.03 0
  336.7225 0.02 0
  336.8703 0.01 0
  337.0014 0.02 0
  337.2090 0.06 1
  337.3290 0.04 0
  337.4566 0.03 0
  337.7662 0.01 0
  338.0272 0.03 0
  338.1977 0.04 0
  338.3386 0.02 0
  338.4755 0.02 0
  338.7829 0.03 0
  338.9209 0.03 0
