ACCESSION: CA000171
RECORD_TITLE: alpha-Tocopherol; EI-EBEB; MS; POS
DATE: 2016.01.19 (Created 2007.03.15, modified 2011.05.10)
AUTHORS: Akimoto N, Graduate School of Pharmaceutical Sciences, Kyoto University and Maoka T, Research Institute for Production Development
LICENSE: CC BY-SA
  67.1909 0.02 0
  67.9587 0.30 3
  68.6704 0.01 0
  68.9661 3.50 35
  69.1238 0.02 0
  69.9701 0.39 4
  70.1329 0.01 0
  70.7599 0.02 0
  70.9840 3.14 31
  71.2381 0.01 0
  71.9563 0.01 0
  72.9285 0.05 0
  73.9306 0.15 1
  74.4939 0.01 0
  74.7356 0.01 0
  74.9256 0.19 2
  75.1161 0.01 0
  75.1922 0.01 0
  75.5656 0.01 0
  75.9274 0.13 1
  76.0770 0.02 0
  76.2509 0.01 0
  76.4858 0.02 0
  76.9355 2.34 23
  77.2743 0.01 0
  77.4286 0.03 0
  77.4990 0.01 0
  77.6824 0.02 0
  77.9429 0.46 5
  78.1185 0.01 0
  78.4101 0.03 0
  78.4938 0.02 0
  78.6991 0.01 0
  78.9499 1.55 15
  79.9505 0.18 2
  80.9657 1.69 17
  81.2687 0.01 0
  81.4970 0.02 0
  81.9521 0.28 3
  82.4029 0.02 0
  82.9690 1.24 12
  84.0085 0.03 0
  84.2856 0.02 0
  84.9954 0.76 8
  85.4368 0.03 0
  85.5313 0.01 0
  85.6781 0.01 0
  85.9357 0.03 0
  86.8117 0.03 0
  86.9361 0.03 0
  87.7255 0.01 0
  87.9465 0.09 1
  88.0710 0.01 0
  88.9419 0.27 3
  89.3444 0.01 0
  89.4630 0.02 0
  89.6453 0.02 0
  89.9545 0.13 1
  90.1480 0.01 0
  90.2476 0.01 0
  90.5107 0.01 0
  90.9628 3.52 35
  91.2795 0.01 0
  91.4730 0.01 0
  91.9682 0.24 2
  92.2201 0.02 0
  92.5005 0.02 0
  92.6559 0.01 0
  92.9764 1.04 10
  93.9676 0.15 1
  94.6587 0.03 0
  94.9857 0.88 9
  95.5063 0.02 0
  95.6257 0.01 0
  95.8507 0.01 0
  95.9765 0.06 1
  96.1033 0.01 0
  97.0082 0.53 5
  97.1895 0.01 0
  97.3355 0.01 0
  97.8052 0.01 0
  97.9756 0.02 0
  98.9844 0.08 1
  100.4803 0.01 0
  100.9383 0.06 1
  101.6168 0.01 0
  101.7484 0.01 0
  101.9463 0.19 2
  102.1326 0.01 0
  102.4707 0.06 1
  102.9579 0.52 5
  103.2680 0.02 0
  103.3862 0.02 0
  103.6428 0.02 0
  103.9489 0.23 2
  104.1705 0.01 0
  104.4126 0.02 0
  104.5443 0.01 0
  104.9663 0.99 10
  105.3764 0.01 0
  105.5303 0.02 0
  105.6185 0.01 0
  105.9740 0.15 1
  106.1962 0.01 0
  106.3247 0.01 0
  106.6840 0.01 0
  106.9683 1.05 10
  107.3455 0.03 0
  107.4438 0.02 0
  107.6060 0.03 0
  107.7923 0.03 0
  107.9767 0.18 2
  108.1184 0.03 0
  108.4588 0.02 0
  108.9747 0.56 6
  109.3038 0.02 0
  109.4235 0.01 0
  109.5437 0.01 0
  109.9376 0.12 1
  110.2315 0.01 0
  110.9816 0.18 2
  111.2483 0.01 0
  111.8728 0.02 0
  111.9390 0.02 0
  112.0290 0.03 0
  112.1195 0.01 0
  112.5557 0.02 0
  112.6922 0.01 0
  112.9184 0.05 0
  113.0481 0.03 0
  113.1575 0.01 0
  113.3778 0.01 0
  113.4501 0.01 0
  113.5601 0.01 0
  113.6908 0.01 0
  113.9267 0.02 0
  114.0977 0.01 0
  114.4933 0.03 0
  114.9437 1.03 10
  115.2637 0.02 0
  115.3734 0.02 0
  115.4980 0.02 0
  115.5685 0.01 0
  115.9485 0.23 2
  116.0965 0.02 0
  116.2301 0.01 0
  116.3410 0.01 0
  116.4364 0.04 0
  116.9549 0.51 5
  117.3011 0.01 0
  117.9372 0.11 1
  118.3993 0.01 0
  118.4915 0.01 0
  118.5717 0.01 0
  118.9529 0.85 8
  119.2506 0.03 0
  119.3573 0.02 0
  119.6451 0.01 0
  119.9489 0.20 2
  120.1261 0.01 0
  120.4156 0.02 0
  120.9459 4.36 44
  121.2387 0.01 0
  121.3931 0.01 0
  121.5336 0.01 0
  121.9501 0.93 9
  122.2121 0.01 0
  122.3787 0.02 0
  122.5684 0.01 0
  122.9643 0.29 3
  123.4440 0.01 0
  123.9620 0.04 0
  124.0497 0.02 0
  124.6057 0.01 0
  124.9482 0.35 3
  125.2458 0.01 0
  125.6199 0.01 0
  125.7519 0.01 0
  125.9549 0.05 0
  126.4206 0.01 0
  126.6473 0.02 0
  126.9284 0.24 2
  127.0616 0.03 0
  127.2970 0.04 0
  127.5611 0.01 0
  127.9501 0.51 5
  128.9538 0.26 3
  129.6956 0.01 0
  129.9372 0.07 1
  130.2448 0.01 0
  130.3654 0.02 0
  130.6146 0.02 0
  130.9452 0.59 6
  131.1547 0.02 0
  131.4551 0.01 0
  131.9567 0.19 2
  132.0982 0.01 0
  132.5333 0.02 0
  132.9464 0.67 7
  133.4562 0.01 0
  133.6870 0.02 0
  133.9622 0.25 2
  134.1622 0.01 0
  134.3293 0.01 0
  134.5191 0.03 0
  134.9628 2.73 27
  135.1599 0.03 0
  135.3768 0.04 0
  135.9668 2.24 22
  136.4496 0.05 0
  136.6104 0.02 0
  136.9660 0.91 9
  137.1817 0.03 0
  137.2893 0.01 0
  137.4000 0.03 0
  137.5117 0.04 0
  137.6289 0.05 0
  137.9641 0.27 3
  138.2790 0.01 0
  138.4253 0.01 0
  138.5219 0.01 0
  138.6758 0.01 0
  138.9594 0.14 1
  139.6453 0.01 0
  139.8660 0.02 0
  139.9830 0.03 0
  140.3509 0.01 0
  140.9576 0.27 3
  141.1887 0.03 0
  141.3868 0.03 0
  141.9793 0.14 1
  142.9834 0.20 2
  143.4567 0.01 0
  143.5577 0.01 0
  143.7194 0.03 0
  143.9883 0.19 2
  144.1618 0.01 0
  144.3410 0.02 0
  144.5774 0.01 0
  144.9787 0.56 6
  145.2259 0.01 0
  145.4129 0.02 0
  145.5922 0.01 0
  145.9734 0.32 3
  146.2397 0.02 0
  146.6656 0.02 0
  146.9842 0.80 8
  147.3796 0.01 0
  147.9865 0.30 3
  148.1825 0.01 0
  148.3463 0.02 0
  148.4938 0.02 0
  148.5793 0.03 0
  148.9890 2.85 28
  149.3383 0.01 0
  149.5371 0.01 0
  149.6785 0.01 0
  149.9835 0.50 5
  150.2623 0.02 0
  150.3572 0.01 0
  150.5499 0.01 0
  150.9925 3.33 33
  151.2264 0.02 0
  151.3490 0.01 0
  151.5302 0.02 0
  151.9982 1.02 10
  152.2548 0.02 0
  152.5547 0.01 0
  152.8771 0.02 0
  153.0245 0.11 1
  153.3672 0.01 0
  153.4519 0.01 0
  154.0187 0.03 0
  154.7040 0.01 0
  155.0290 0.06 1
  155.1721 0.01 0
  155.7641 0.01 0
  156.0098 0.03 0
  156.2135 0.01 0
  156.3485 0.01 0
  156.5456 0.02 0
  157.0035 0.20 2
  157.2305 0.01 0
  157.4020 0.01 0
  157.6142 0.02 0
  157.9851 0.13 1
  158.2661 0.01 0
  158.4208 0.01 0
  158.6253 0.01 0
  158.9908 0.82 8
  159.4068 0.01 0
  159.5775 0.01 0
  159.9946 0.25 2
  160.1989 0.02 0
  160.4649 0.02 0
  160.6692 0.03 0
  160.9852 1.16 12
  161.4093 0.01 0
  161.5582 0.04 0
  161.9825 1.37 14
  162.1478 0.06 1
  162.3343 0.05 0
  162.4497 0.03 0
  162.6048 0.04 0
  162.9907 1.88 19
  163.2927 0.07 1
  163.9964 20.87 209
  164.2640 0.16 2
  165.0001 74.67 746
  165.3195 0.08 1
  165.6219 0.08 1
  166.0086 0.50 5
  166.2646 0.05 0
  166.4696 0.06 1
  166.6478 0.01 0
  166.7986 0.01 0
  166.9747 0.07 1
  167.1147 0.02 0
  167.2304 0.01 0
  167.3384 0.03 0
  167.4210 0.01 0
  167.5833 0.01 0
  167.7724 0.01 0
  168.0235 0.01 0
  168.1481 0.03 0
  168.3093 0.02 0
  168.9830 0.07 1
  169.2147 0.01 0
  169.4474 0.02 0
  169.6667 0.02 0
  169.9916 0.03 0
  170.1737 0.01 0
  170.4852 0.01 0
  170.8014 0.01 0
  171.0023 0.24 2
  171.1943 0.01 0
  171.4128 0.01 0
  172.0104 0.35 3
  172.2798 0.02 0
  172.4569 0.02 0
  172.6268 0.02 0
  172.9952 0.58 6
  173.2678 0.01 0
  173.4840 0.02 0
  173.9842 0.39 4
  174.1454 0.05 0
  174.3892 0.02 0
  174.4799 0.03 0
  174.5463 0.01 0
  174.9840 2.13 21
  175.2704 0.01 0
  175.4499 0.01 0
  175.6180 0.01 0
  175.9875 1.96 20
  176.3877 0.03 0
  176.6083 0.04 0
  176.9967 2.68 27
  177.2755 0.03 0
  177.5393 0.02 0
  178.0120 0.96 10
  178.4822 0.01 0
  178.6360 0.02 0
  178.9998 0.44 4
  179.3034 0.03 0
  179.4370 0.03 0
  179.6902 0.01 0
  179.9382 0.03 0
  180.0464 0.04 0
  180.1306 0.02 0
  180.6065 0.01 0
  180.8546 0.02 0
  181.0268 0.02 0
  181.3562 0.01 0
  181.4436 0.02 0
  181.6741 0.01 0
  181.7943 0.01 0
  182.0051 0.01 0
  182.1305 0.02 0
  182.3346 0.01 0
  182.4507 0.02 0
  182.9516 0.06 1
  183.1093 0.02 0
  183.3671 0.01 0
  183.5072 0.01 0
  183.7854 0.02 0
  184.0401 0.03 0
  184.6534 0.03 0
  184.7691 0.03 0
  185.0062 0.10 1
  185.2382 0.01 0
  185.5551 0.01 0
  185.7261 0.01 0
  186.0186 0.14 1
  186.3378 0.01 0
  186.4499 0.01 0
  186.6799 0.02 0
  187.0096 0.60 6
  187.5418 0.01 0
  187.9864 0.59 6
  188.2416 0.02 0
  188.5114 0.05 0
  189.0058 3.13 31
  189.5405 0.02 0
  190.0137 1.82 18
  190.2415 0.02 0
  190.3418 0.02 0
  190.4938 0.03 0
  190.7028 0.02 0
  191.0205 1.48 15
  191.2489 0.03 0
  191.4344 0.01 0
  191.5740 0.02 0
  191.8249 0.01 0
  192.0162 0.05 0
  192.3534 0.01 0
  192.5594 0.01 0
  192.8847 0.02 0
  193.0573 0.04 0
  193.7268 0.01 0
  193.9889 0.01 0
  194.9387 0.02 0
  195.1826 0.01 0
  195.6439 0.01 0
  195.9580 0.02 0
  196.2141 0.01 0
  196.3078 0.01 0
  196.9767 0.02 0
  197.2160 0.01 0
  197.6168 0.01 0
  197.9794 0.02 0
  198.1435 0.01 0
  198.3683 0.01 0
  198.6728 0.01 0
  199.0629 0.06 1
  199.4791 0.01 0
  199.8687 0.02 0
  200.0434 0.09 1
  200.2888 0.01 0
  200.4289 0.03 0
  200.5364 0.01 0
  200.7814 0.02 0
  201.0500 0.36 4
  201.3202 0.01 0
  201.4435 0.02 0
  201.5143 0.01 0
  202.0360 0.38 4
  202.2186 0.03 0
  202.4312 0.01 0
  203.0522 4.02 40
  203.3431 0.04 0
  203.4823 0.02 0
  203.6382 0.02 0
  204.0600 1.18 12
  204.3599 0.02 0
  204.6567 0.06 1
  205.0759 8.49 85
  205.3281 0.07 1
  205.5278 0.09 1
  205.6408 0.03 0
  206.0681 0.09 1
  206.4897 0.02 0
  206.5943 0.01 0
  207.0680 0.01 0
  207.1773 0.01 0
  207.4923 0.01 0
  207.7574 0.01 0
  208.5934 0.01 0
  209.1300 0.02 0
  209.7953 0.02 0
  209.9890 0.01 0
  210.8103 0.01 0
  211.0466 0.02 0
  211.1248 0.02 0
  211.3479 0.01 0
  212.0211 0.01 0
  212.1492 0.01 0
  212.4753 0.01 0
  212.6781 0.01 0
  212.9754 0.01 0
  213.1750 0.03 0
  213.6667 0.01 0
  213.8591 0.01 0
  214.0771 0.01 0
  214.1659 0.01 0
  214.6216 0.01 0
  214.8323 0.02 0
  215.0762 0.21 2
  215.8191 0.01 0
  216.0709 0.10 1
  216.6625 0.01 0
  216.7761 0.01 0
  217.0796 0.40 4
  217.2906 0.02 0
  217.6393 0.02 0
  218.0855 0.24 2
  218.5801 0.01 0
  219.0880 0.38 4
  219.2896 0.01 0
  220.1013 0.09 1
  220.3830 0.01 0
  220.9001 0.01 0
  221.6464 0.01 0
  223.0262 0.01 0
  224.1345 0.04 0
  226.0812 0.01 0
  227.1088 0.02 0
  228.0485 0.01 0
  228.1894 0.01 0
  229.0703 0.12 1
  229.2276 0.02 0
  230.1067 0.06 1
  230.3089 0.01 0
  230.4917 0.01 0
  231.0720 0.09 1
  231.5510 0.02 0
  232.1073 0.15 1
  232.4369 0.03 0
  232.5891 0.01 0
  233.1095 0.17 2
  233.3526 0.01 0
  233.9778 0.01 0
  234.1548 0.02 0
  235.2189 0.01 0
  239.7753 0.01 0
  240.0521 0.02 0
  241.0744 0.01 0
  243.0695 0.01 0
  243.1691 0.02 0
  243.2554 0.01 0
  243.7890 0.01 0
  244.1562 0.01 0
  244.3994 0.01 0
  244.8594 0.01 0
  245.1154 0.03 0
  245.2208 0.02 0
  245.3364 0.01 0
  245.5739 0.01 0
  245.6656 0.01 0
  246.1225 0.30 3
  246.5997 0.01 0
  246.7123 0.01 0
  247.1277 0.12 1
  247.3415 0.01 0
  247.9263 0.01 0
  248.0729 0.02 0
  248.1883 0.02 0
  252.7976 0.01 0
  253.5521 0.01 0
  256.9857 0.01 0
  257.1390 0.01 0
  257.3321 0.01 0
  258.0672 0.01 0
  259.0720 0.02 0
  259.2603 0.02 0
  259.7639 0.04 0
  260.1359 0.12 1
  260.9132 0.01 0
  261.1040 0.06 1
  261.3086 0.01 0
  261.7278 0.01 0
  264.0128 0.01 0
  271.1617 0.01 0
  272.5255 0.03 0
  272.6838 0.01 0
  272.8480 0.01 0
  273.1911 0.04 0
  273.5587 0.01 0
  274.1575 0.55 5
  274.4598 0.01 0
  275.1969 0.06 1
  275.3951 0.01 0
  275.5960 0.01 0
  275.8070 0.01 0
  276.0903 0.01 0
  276.2364 0.01 0
  283.1542 0.01 0
  286.6894 0.02 0
  287.0733 0.01 0
  287.2650 0.02 0
  287.6554 0.02 0
  288.1699 0.42 4
  288.6125 0.02 0
  289.1078 0.03 0
  289.2117 0.05 0
  289.3731 0.01 0
  289.6917 0.02 0
  290.1153 0.02 0
  290.2863 0.02 0
  290.6108 0.01 0
  291.2635 0.01 0
  294.5645 0.01 0
  296.7391 0.01 0
  298.2636 0.01 0
  299.1028 0.01 0
  299.5071 0.01 0
  300.6686 0.01 0
  300.9633 0.01 0
  301.1109 0.02 0
  301.2708 0.03 0
  301.3608 0.02 0
  301.8165 0.01 0
  302.2002 0.46 5
  302.5445 0.03 0
  303.0647 0.01 0
  303.2449 0.04 0
  303.6351 0.01 0
  304.2113 0.04 0
  313.8321 0.01 0
  314.2741 0.01 0
  315.1849 0.01 0
  315.3451 0.02 0
  315.4994 0.01 0
  315.7445 0.01 0
  315.8860 0.02 0
  316.2261 0.80 8
  316.5951 0.01 0
  316.7308 0.03 0
  317.1922 0.06 1
  317.6617 0.01 0
  318.2091 0.05 0
  318.3047 0.03 0
  326.7205 0.01 0
  327.3648 0.02 0
  328.2442 0.01 0
  329.2695 0.03 0
  329.4355 0.01 0
  330.2489 0.11 1
  331.2808 0.01 0
  332.0543 0.01 0
  332.3914 0.02 0
  332.6088 0.02 0
  341.2961 0.01 0
  342.4121 0.01 0
  342.5397 0.01 0
  342.6439 0.01 0
  343.1242 0.01 0
  343.3128 0.04 0
  343.4314 0.01 0
  343.8989 0.01 0
  344.2890 0.77 8
  344.5957 0.01 0
  344.7250 0.02 0
  344.8607 0.02 0
  344.9377 0.01 0
  345.1476 0.01 0
  345.3208 0.04 0
  345.4196 0.03 0
  346.2950 0.01 0
  346.4126 0.01 0
  351.3612 0.01 0
  354.4283 0.01 0
  355.3773 0.01 0
  356.1824 0.02 0
  356.3862 0.01 0
  356.5483 0.01 0
  357.0068 0.01 0
  357.3209 0.04 0
  357.4129 0.03 0
  358.3171 0.49 5
  358.9571 0.01 0
  359.2632 0.03 0
  359.4687 0.02 0
  359.5544 0.01 0
  359.9905 0.01 0
  360.3432 0.07 1
  361.7102 0.02 0
  365.3723 0.02 0
  365.6031 0.01 0
  369.3240 0.01 0
  369.8284 0.01 0
  370.1709 0.01 0
  370.3900 0.01 0
  371.0943 0.01 0
  371.3022 0.02 0
  371.6640 0.01 0
  371.9863 0.02 0
  372.3385 0.44 4
  372.6298 0.01 0
  372.7559 0.02 0
  373.2899 0.04 0
  373.4844 0.04 0
  373.7667 0.01 0
  374.0435 0.01 0
  374.3279 0.04 0
  374.4867 0.02 0
  374.6267 0.01 0
  375.0378 0.01 0
  375.1292 0.01 0
  375.3778 0.02 0
  375.7376 0.01 0
  375.9846 0.01 0
  376.3808 0.02 0
  376.9871 0.02 0
  377.2416 0.01 0
  378.0010 0.03 0
  378.6536 0.02 0
  379.1551 0.01 0
  380.0807 0.01 0
  381.0293 0.01 0
  382.2841 0.01 0
  383.3445 0.01 0
  384.3511 0.03 0
  385.3909 0.01 0
  386.3105 0.21 2
  386.4655 0.10 1
  386.7290 0.01 0
  386.9876 0.02 0
  387.3505 0.13 1
  387.7144 0.03 0
  388.3157 0.03 0
  388.4483 0.03 0
  388.5386 0.02 0
  389.9347 0.01 0
  394.8807 0.01 0
  396.0781 0.01 0
  396.2850 0.02 0
  397.3750 0.02 0
  397.5135 0.02 0
  398.2554 0.01 0
  398.5426 0.01 0
  399.2610 0.04 0
  399.4557 0.02 0
  399.8435 0.01 0
  400.3020 0.12 1
  400.4416 0.03 0
  401.3570 0.06 1
  401.5565 0.01 0
  402.1418 0.01 0
  402.2932 0.02 0
  402.3944 0.01 0
  406.7177 0.01 0
  406.9403 0.01 0
  407.4033 0.01 0
  408.3424 0.02 0
  408.5049 0.01 0
  408.9267 0.01 0
  409.0770 0.02 0
  409.2384 0.01 0
  409.3453 0.02 0
  409.6030 0.02 0
  409.7469 0.02 0
  410.2211 0.01 0
  410.5253 0.02 0
  410.8236 0.01 0
  411.1118 0.02 0
  411.4268 0.04 0
  412.0305 0.01 0
  412.2486 0.03 0
  412.3871 0.06 1
  412.5214 0.03 0
  412.8411 0.03 0
  412.9871 0.01 0
  413.3882 0.14 1
  413.5620 0.08 1
  413.7674 0.02 0
  413.9492 0.01 0
  414.4059 0.60 6
  414.6829 0.04 0
  414.9632 0.03 0
  415.1022 0.03 0
  415.4515 0.24 2
  415.6253 0.11 1
  415.7312 0.04 0
  415.8430 0.02 0
  416.0901 0.07 1
  416.2966 0.01 0
  416.4758 0.05 0
  416.6614 0.01 0
  416.9053 0.02 0
  417.0636 0.01 0
  417.5707 0.02 0
  417.9430 0.01 0
  418.0714 0.02 0
  418.5786 0.03 0
  418.7160 0.02 0
  418.8717 0.01 0
  419.0290 0.02 0
  419.1916 0.01 0
  419.4393 0.03 0
  419.5383 0.03 0
  420.0321 0.01 0
  420.1476 0.02 0
  420.4526 0.01 0
  420.6195 0.01 0
  420.8277 0.02 0
  420.9513 0.03 0
  421.0139 0.02 0
  421.1808 0.03 0
  421.3253 0.02 0
  421.4162 0.01 0
  421.6072 0.02 0
  421.7833 0.02 0
  421.9449 0.01 0
  422.0952 0.04 0
  422.2889 0.03 0
  422.4189 0.02 0
  422.6201 0.03 0
  422.9771 0.02 0
  423.1959 0.01 0
  423.3971 0.03 0
  423.7546 0.03 0
  424.0527 0.04 0
  424.2737 0.03 0
  424.4915 0.03 0
  424.7088 0.04 0
  424.9191 0.05 0
  425.1964 0.05 0
  425.5094 0.06 1
  425.7540 0.06 1
  426.2689 0.08 1
  426.5328 0.07 1
  426.6473 0.09 1
  426.9090 0.15 1
  428.4051 0.52 5
  430.4511 99.97 999
  430.8505 1.62 16
  431.1605 0.93 9
  431.7607 0.51 5
  432.1829 0.26 3
  433.0899 0.16 2
  433.6292 0.12 1
  433.8173 0.09 1
  434.1129 0.06 1
  434.3374 0.06 1
  434.5785 0.05 0
  434.7180 0.05 0
  435.0190 0.06 1
  435.3643 0.02 0
  435.5305 0.07 1
  435.7005 0.02 0
  435.7876 0.01 0
//
