ACCESSION: CA000114
RECORD_TITLE: Violaxanthin; EI-EBEB; MS; POS
DATE: 2016.01.19 (Created 2007.10.06, modified 2011.05.10)
AUTHORS: Akimoto N, Graduate School of Pharmaceutical Sciences, Kyoto University and Maoka T, Research Institute for Production Development
LICENSE: CC BY-SA
  116.0000 0.80 18
  117.0000 2.09 46
  118.0000 0.76 17
  119.0000 7.99 176
  120.0000 3.41 75
  121.0000 5.30 117
  122.0000 1.56 34
  123.0000 4.19 92
  124.0000 0.95 21
  125.0000 3.13 69
  126.0000 0.57 13
  127.0000 0.71 16
  128.0000 1.63 36
  129.0000 2.75 61
  130.0000 1.43 32
  131.0000 3.91 86
  132.0000 1.65 36
  133.0000 5.16 114
  134.0000 1.64 36
  135.0000 4.26 94
  136.0000 1.89 42
  137.0000 2.28 50
  138.0000 0.72 16
  139.0000 1.01 22
  140.0000 0.45 10
  141.0000 1.62 36
  142.0000 2.17 48
  143.0000 4.39 97
  144.0000 2.31 51
  145.0000 6.89 152
  146.0000 2.08 46
  147.0000 4.16 92
  148.0000 1.54 34
  149.0000 2.83 62
  150.0000 0.92 20
  151.0000 5.14 113
  152.0000 1.57 35
  153.0000 1.36 30
  154.0000 0.82 18
  155.0000 2.91 64
  156.0000 2.41 53
  157.0000 6.65 147
  158.0000 2.47 54
  159.0000 5.19 115
  160.0000 2.20 49
  161.0000 2.94 65
  162.0000 1.23 27
  163.0000 2.95 65
  164.0000 0.93 21
  165.0000 6.44 142
  166.0000 1.57 35
  167.0000 2.34 52
  168.0000 1.26 28
  169.0000 3.08 68
  170.0000 1.95 43
  171.0000 4.19 92
  172.0000 1.99 44
  173.0000 3.50 77
  174.0000 1.28 28
  175.0000 3.00 66
  176.0000 0.92 20
  177.0000 1.50 33
  178.0000 1.24 27
  179.0000 2.10 46
  180.0000 3.16 70
  181.0000 9.82 217
  182.0000 2.93 65
  183.0000 3.75 83
  184.0000 1.73 38
  185.0000 3.32 73
  186.0000 1.42 31
  187.0000 2.23 49
  188.0000 0.94 21
  189.0000 2.10 46
  190.0000 2.27 50
  191.0000 1.83 40
  192.0000 1.00 22
  193.0000 3.67 81
  194.0000 1.50 33
  195.0000 2.96 65
  196.0000 1.47 32
  197.0000 3.47 77
  198.0000 1.47 32
  199.0000 2.59 57
  200.0000 1.11 24
  201.0000 1.83 40
  202.0000 0.79 17
  203.0000 2.87 63
  204.0000 0.97 21
  205.0000 1.21 27
  206.0000 1.16 26
  207.0000 3.76 83
  208.0000 4.51 100
  209.0000 3.52 78
  210.0000 1.70 38
  211.0000 2.93 65
  212.0000 1.48 33
  213.0000 1.93 43
  214.0000 0.75 17
  215.0000 1.28 28
  216.0000 0.77 17
  217.0000 1.25 28
  218.0000 0.74 16
  219.0000 2.36 52
  220.0000 1.29 28
  221.0000 30.21 667
  222.0000 5.54 122
  223.0000 2.46 54
  224.0000 0.97 21
  225.0000 1.82 40
  226.0000 0.81 18
  227.0000 1.27 28
  228.0000 0.70 15
  229.0000 1.12 25
  230.0000 0.63 14
  231.0000 1.05 23
  232.0000 0.77 17
  233.0000 1.91 42
  234.0000 6.42 142
  235.0000 2.66 59
  236.0000 0.96 21
  237.0000 1.70 38
  238.0000 0.81 18
  239.0000 1.31 29
  240.0000 1.70 38
  241.0000 1.15 25
  242.0000 0.61 13
  243.0000 0.98 22
  244.0000 0.56 12
  245.0000 1.09 24
  246.0000 0.87 19
  247.0000 5.09 112
  248.0000 3.08 68
  249.0000 1.56 34
  250.0000 0.68 15
  251.0000 1.08 24
  252.0000 0.53 12
  253.0000 1.04 23
  254.0000 0.61 13
  255.0000 0.87 19
  256.0000 0.74 16
  257.0000 1.14 25
  258.0000 0.55 12
  259.0000 1.91 42
  260.0000 1.24 27
  261.0000 2.16 48
  262.0000 0.83 18
  263.0000 1.10 24
  264.0000 0.59 13
  265.0000 0.90 20
  266.0000 0.46 10
  267.0000 0.83 18
  268.0000 0.46 10
  269.0000 0.89 20
  270.0000 0.56 12
  271.0000 1.41 31
  272.0000 0.97 21
  273.0000 1.85 41
  274.0000 9.49 209
  275.0000 2.68 59
  276.0000 0.66 15
  277.0000 0.86 19
  278.0000 0.49 11
  279.0000 0.79 17
  281.0000 1.01 22
  282.0000 0.65 14
  283.0000 0.94 21
  284.0000 0.70 15
  285.0000 1.70 38
  286.0000 2.65 58
  287.0000 7.88 174
  288.0000 2.13 47
  289.0000 0.90 20
  290.0000 0.43 9
  291.0000 0.76 17
  292.0000 0.58 13
  293.0000 0.60 13
  294.0000 0.45 10
  295.0000 0.62 14
  296.0000 0.42 9
  297.0000 1.28 28
  298.0000 1.23 27
  299.0000 6.43 142
  300.0000 4.49 99
  301.0000 1.41 31
  302.0000 0.44 10
  303.0000 0.49 11
  305.0000 0.42 9
  307.0000 0.47 10
  309.0000 0.60 13
  310.0000 0.58 13
  311.0000 1.63 36
  312.0000 3.15 69
  313.0000 3.17 70
  314.0000 1.18 26
  315.0000 0.58 13
  323.0000 0.61 13
  324.0000 0.54 12
  325.0000 3.41 75
  326.0000 1.85 41
  327.0000 2.62 58
  328.0000 1.10 24
  329.0000 0.52 11
  333.0000 0.45 10
  335.0000 0.44 10
  337.0000 0.72 16
  338.0000 0.61 13
  339.0000 1.63 36
  340.0000 4.48 99
  341.0000 1.54 34
  342.0000 0.50 11
  343.0000 0.41 9
  347.0000 0.45 10
  349.0000 0.50 11
  350.0000 0.54 12
  351.0000 0.85 19
  352.0000 13.30 293
  353.0000 4.36 96
  354.0000 1.00 22
  361.0000 0.45 10
  363.0000 0.69 15
  364.0000 0.74 16
  365.0000 3.62 80
  366.0000 2.28 50
  367.0000 0.93 21
  368.0000 0.43 9
  372.0000 0.47 10
  373.0000 0.46 10
  374.0000 0.46 10
  375.0000 0.50 11
  376.0000 0.51 11
  377.0000 1.09 24
  378.0000 1.13 25
  379.0000 2.26 50
  380.0000 0.88 19
  385.0000 0.47 10
  387.0000 0.79 17
  388.0000 0.45 10
  389.0000 0.48 11
  390.0000 0.85 19
  391.0000 1.58 35
  392.0000 1.84 41
  393.0000 0.76 17
  394.0000 0.43 9
  399.0000 0.43 9
  400.0000 0.88 19
  401.0000 0.52 11
  402.0000 0.44 10
  404.0000 0.53 12
  405.0000 0.59 13
  411.0000 0.52 11
  412.0000 0.60 13
  413.0000 1.51 33
  414.0000 0.66 15
  417.0000 0.51 11
  418.0000 0.51 11
  419.0000 2.56 56
  420.0000 2.24 49
  421.0000 0.92 20
  425.0000 0.83 18
  426.0000 1.31 29
  427.0000 3.44 76
  428.0000 1.28 28
  429.0000 0.57 13
  436.0000 0.42 9
  438.0000 0.79 17
  439.0000 0.56 12
  440.0000 5.71 126
  441.0000 1.99 44
  442.0000 0.83 18
  446.0000 0.47 10
  450.0000 0.42 9
  451.0000 0.60 13
  453.0000 0.68 15
  454.0000 1.34 30
  455.0000 0.74 16
  477.0000 0.46 10
  489.0000 0.45 10
  490.0000 0.76 17
  491.0000 0.94 21
  492.0000 1.55 34
  493.0000 1.61 36
  494.0000 1.04 23
  495.0000 0.45 10
  502.0000 0.92 20
  503.0000 0.50 11
  504.0000 2.95 65
  505.0000 1.71 38
  506.0000 1.41 31
  507.0000 3.40 75
  508.0000 7.26 160
  509.0000 2.60 57
  510.0000 0.69 15
  518.0000 0.78 17
  519.0000 0.58 13
  520.0000 14.97 330
  521.0000 5.96 131
  522.0000 1.56 34
  549.0000 0.62 14
  550.0000 0.54 12
  551.0000 0.55 12
  564.0000 1.16 26
  565.0000 0.70 15
  566.0000 1.38 30
  567.0000 0.85 19
  568.0000 0.79 17
  569.0000 0.46 10
  580.0000 0.80 18
  581.0000 0.42 9
  582.0000 3.05 67
  583.0000 1.40 31
  584.0000 6.55 145
  585.0000 4.04 89
  586.0000 1.43 32
  587.0000 0.42 9
  596.0000 0.51 11
  598.0000 3.57 79
  599.0000 2.55 56
  600.0000 45.28 999
  601.0000 20.18 445
  602.0000 5.61 124
  603.0000 1.28 28
//
