ACCESSION: CA000125
RECORD_TITLE: Methyl glucosyl-3,4-dehydro-apo-8'-lycopenate; FAB-EBEB; MS2; m/z: 624.37; [M]*+
DATE: 2016.01.19 (Created 2007.10.06, modified 2012.05.21)
AUTHORS: Akimoto N, Graduate School of Pharmaceutical Sciences, Kyoto University and Maoka T, Research Institute for Production Development
LICENSE: CC BY-SA
  76.0262 0.15 1
  76.3252 0.07 1
  76.7117 0.04 0
  76.9726 7.99 80
  77.1543 0.05 0
  77.5035 0.05 0
  77.9765 1.72 17
  78.1875 0.06 1
  78.4635 0.11 1
  78.9884 7.91 79
  79.9890 1.20 12
  80.4855 0.07 1
  80.9974 10.36 104
  81.9858 0.46 5
  82.5381 0.10 1
  82.9727 3.00 30
  83.5175 0.03 0
  83.8661 0.04 0
  83.9765 0.34 3
  84.0436 0.17 2
  84.4947 0.09 1
  84.6535 0.05 0
  84.9604 41.56 415
  85.2321 0.09 1
  85.9292 0.27 3
  86.0163 0.19 2
  86.1169 0.08 1
  86.5073 0.11 1
  86.9860 35.34 353
  87.2309 0.06 1
  87.6372 0.12 1
  87.9681 0.14 1
  88.5876 0.03 0
  88.7006 0.14 1
  88.9792 2.09 21
  89.3354 0.11 1
  89.5669 0.07 1
  89.7625 0.01 0
  89.9769 0.39 4
  90.2924 0.04 0
  90.4661 0.09 1
  90.9844 28.02 280
  91.2591 0.16 2
  91.3853 0.10 1
  91.5594 0.05 0
  92.0044 2.66 27
  93.0163 13.51 135
  93.5103 0.07 1
  93.9999 0.89 9
  94.4914 0.11 1
  94.6367 0.02 0
  95.0285 3.94 39
  95.2744 0.05 0
  95.4131 0.11 1
  95.9805 0.39 4
  96.1017 0.11 1
  96.7132 0.07 1
  96.9799 10.89 109
  97.3425 0.04 0
  97.6216 0.01 0
  97.9947 0.86 9
  98.3335 0.01 0
  98.4743 0.08 1
  98.6650 0.07 1
  98.9998 6.13 61
  99.3311 0.15 1
  99.4398 0.03 0
  99.9924 0.34 3
  100.6210 0.04 0
  100.9642 5.37 54
  101.2607 0.08 1
  101.3496 0.07 1
  101.5420 0.05 0
  101.7880 0.10 1
  102.0194 0.69 7
  102.4533 0.05 0
  102.6487 0.16 2
  103.0029 8.76 88
  103.2298 0.15 1
  103.3114 0.09 1
  103.4236 0.06 1
  103.5346 0.01 0
  103.7126 0.03 0
  104.0145 1.54 15
  104.2022 0.06 1
  104.3395 0.08 1
  104.6437 0.10 1
  105.0152 18.85 188
  105.3653 0.13 1
  105.5612 0.01 0
  105.6886 0.10 1
  106.0244 1.35 13
  106.5046 0.13 1
  106.7677 0.12 1
  107.0264 4.75 47
  108.0175 0.28 3
  108.3598 0.05 0
  108.5317 0.08 1
  108.7365 0.11 1
  109.0082 5.08 51
  109.4372 0.01 0
  110.0294 0.63 6
  111.0054 1.00 10
  111.3126 0.10 1
  111.9901 1.92 19
  112.3476 0.04 0
  112.4505 0.02 0
  112.5617 0.12 1
  112.9966 1.15 11
  113.2524 0.03 0
  113.4454 0.07 1
  113.5284 0.02 0
  113.6716 0.08 1
  113.9996 0.58 6
  114.1877 0.03 0
  114.4122 0.06 1
  114.9900 14.65 146
  115.3188 0.08 1
  115.4299 0.23 2
  115.5677 0.04 0
  115.6900 0.13 1
  115.9905 3.05 30
  116.2150 0.14 1
  116.5327 0.09 1
  116.6642 0.13 1
  117.0036 10.10 101
  117.4925 0.14 1
  117.7450 0.12 1
  118.0125 2.23 22
  118.4526 0.10 1
  118.5832 0.12 1
  119.0119 18.06 180
  119.3055 0.09 1
  119.4677 0.09 1
  119.5822 0.05 0
  120.0128 1.80 18
  120.4857 0.12 1
  120.6921 0.06 1
  121.0212 3.94 39
  121.2573 0.07 1
  121.9680 0.37 4
  122.0790 0.28 3
  122.1716 0.10 1
  122.6322 0.01 0
  122.7945 0.12 1
  123.0135 0.84 8
  123.3924 0.10 1
  124.0019 0.65 6
  124.9852 3.73 37
  125.2312 0.21 2
  125.4978 0.14 1
  125.9949 0.76 8
  126.3879 0.24 2
  126.5769 0.26 3
  126.9630 27.41 274
  127.2918 0.28 3
  127.9755 8.99 90
  128.2206 0.25 2
  128.4226 0.10 1
  128.5293 0.10 1
  128.9847 12.92 129
  129.5917 0.01 0
  129.9886 4.86 49
  130.6137 0.06 1
  130.9952 12.64 126
  131.2985 0.09 1
  132.0011 3.60 36
  132.2428 0.08 1
  132.3714 0.16 2
  133.0063 6.66 67
  133.3044 0.08 1
  133.7099 0.08 1
  133.9855 0.55 5
  134.1216 0.16 2
  134.6825 0.10 1
  134.7526 0.04 0
  135.0139 2.43 24
  135.2665 0.02 0
  135.4671 0.09 1
  135.6770 0.03 0
  135.9807 0.62 6
  136.9594 0.39 4
  137.2823 0.16 2
  137.9694 0.17 2
  138.0981 0.13 1
  138.5155 0.15 1
  138.9629 2.03 20
  139.1833 0.08 1
  139.4643 0.04 0
  139.9465 0.50 5
  140.1894 0.24 2
  140.3334 0.13 1
  140.4761 0.12 1
  140.6100 0.24 2
  140.9703 7.59 76
  141.4903 0.15 1
  141.5914 0.16 2
  141.9837 7.23 72
  142.4268 0.06 1
  142.6346 0.12 1
  142.9943 17.33 173
  143.2644 0.14 1
  143.4892 0.18 2
  143.5676 0.07 1
  144.0033 5.85 58
  144.4393 0.23 2
  144.9756 44.52 445
  145.2922 0.18 2
  145.4485 0.31 3
  145.6076 0.17 2
  145.9786 2.19 22
  146.2692 0.10 1
  146.5896 0.10 1
  147.0037 8.76 88
  147.3841 0.17 2
  147.6744 0.12 1
  147.9526 0.56 6
  148.0510 0.30 3
  148.4664 0.02 0
  148.5934 0.14 1
  148.9975 0.94 9
  149.6199 0.03 0
  149.9660 0.44 4
  150.3128 0.04 0
  150.9749 1.25 12
  151.1253 0.43 4
  151.4059 0.03 0
  151.5257 0.10 1
  151.9719 4.01 40
  152.3937 0.19 2
  152.4769 0.12 1
  152.9733 4.69 47
  153.2379 0.14 1
  153.4637 0.10 1
  153.5750 0.04 0
  154.0015 2.25 22
  154.1695 0.11 1
  155.0035 8.99 90
  155.2926 0.08 1
  155.5175 0.26 3
  156.0085 6.08 61
  156.2773 0.14 1
  156.5058 0.11 1
  156.6571 0.11 1
  157.0274 15.24 152
  157.3759 0.12 1
  157.5149 0.04 0
  158.0274 3.07 31
  158.2343 0.31 3
  158.6217 0.22 2
  159.0461 9.41 94
  159.3281 0.15 1
  159.4337 0.34 3
  159.5428 0.09 1
  159.6958 0.08 1
  160.0260 1.05 10
  160.4297 0.14 1
  160.8508 0.28 3
  161.0686 0.88 9
  161.3586 0.01 0
  161.6541 0.19 2
  162.0227 0.38 4
  162.3659 0.07 1
  163.0079 6.71 67
  163.3300 0.02 0
  163.6695 0.24 2
  164.0242 0.48 5
  164.2226 0.19 2
  164.3487 0.08 1
  164.4803 0.17 2
  164.5610 0.13 1
  165.0056 6.37 64
  165.2862 0.24 2
  165.4497 0.14 1
  166.0064 2.27 23
  166.3121 0.09 1
  166.4722 0.13 1
  166.6310 0.12 1
  166.7187 0.11 1
  167.0350 6.34 63
  167.3402 0.10 1
  167.6283 0.17 2
  168.0485 2.98 30
  168.3962 0.27 3
  168.5158 0.04 0
  168.6438 0.02 0
  169.0566 8.21 82
  169.3036 0.10 1
  169.4136 0.12 1
  169.7147 0.16 2
  170.0684 3.49 35
  170.3169 0.11 1
  170.5101 0.07 1
  170.6064 0.04 0
  171.0830 7.34 73
  171.3810 0.03 0
  171.4988 0.11 1
  171.6984 0.04 0
  172.0242 1.03 10
  172.2446 0.09 1
  172.6572 0.14 1
  172.8687 0.28 3
  173.0872 2.72 27
  173.3575 0.11 1
  173.5948 0.04 0
  173.7649 0.22 2
  174.0894 0.38 4
  174.4970 0.07 1
  174.7649 0.11 1
  175.0792 0.88 9
  175.7074 0.04 0
  176.0157 0.70 7
  176.2576 0.14 1
  177.0528 1.36 14
  177.2768 0.16 2
  177.4301 0.11 1
  177.5737 0.04 0
  177.7464 0.18 2
  178.0149 3.04 30
  178.2384 0.13 1
  178.3494 0.11 1
  178.5535 0.10 1
  178.6847 0.21 2
  179.0368 5.77 58
  179.3716 0.10 1
  179.6091 0.21 2
  179.7863 0.14 1
  180.0483 2.68 27
  180.2679 0.18 2
  180.4584 0.07 1
  180.6071 0.11 1
  181.0466 7.22 72
  181.3756 0.16 2
  182.0379 2.48 25
  182.3518 0.02 0
  182.5328 0.17 2
  183.0522 8.33 83
  183.3218 0.06 1
  183.5266 0.11 1
  183.6785 0.12 1
  183.8102 0.10 1
  184.0631 1.82 18
  184.4220 0.10 1
  184.7643 0.06 1
  185.0593 5.02 50
  185.5433 0.19 2
  185.6940 0.14 1
  186.0408 0.70 7
  186.4030 0.11 1
  187.0585 2.09 21
  187.3162 0.10 1
  187.9652 0.58 6
  188.1608 0.11 1
  188.4306 0.05 0
  188.6857 0.08 1
  188.8786 0.78 8
  189.0681 1.78 18
  189.4779 0.08 1
  189.7633 0.36 4
  190.0109 0.42 4
  190.2943 0.21 2
  190.5077 0.01 0
  191.0068 2.94 29
  191.4171 0.05 0
  191.5193 0.10 1
  191.6531 0.07 1
  191.7770 0.20 2
  192.0292 1.68 17
  192.2933 0.12 1
  192.5575 0.15 1
  192.6969 0.10 1
  193.0263 3.89 39
  193.3320 0.03 0
  193.5844 0.14 1
  194.0325 2.26 23
  194.4856 0.16 2
  195.0406 8.21 82
  195.3102 0.08 1
  195.4358 0.07 1
  195.5853 0.11 1
  196.0354 2.41 24
  196.4870 0.14 1
  197.0476 6.68 67
  197.5276 0.12 1
  198.0449 1.27 13
  198.2917 0.16 2
  198.5526 0.16 2
  199.0408 2.81 28
  199.6282 0.26 3
  200.0217 0.68 7
  200.1117 0.24 2
  200.2800 0.03 0
  200.4215 0.18 2
  200.6151 0.02 0
  201.0362 1.37 14
  201.3708 0.16 2
  201.5617 0.55 5
  201.7850 0.11 1
  201.9971 1.62 16
  202.2226 0.23 2
  202.4897 0.21 2
  202.9825 1.46 15
  203.9613 0.70 7
  204.2244 0.14 1
  204.3239 0.13 1
  204.5271 0.08 1
  205.0077 2.22 22
  205.4842 0.17 2
  205.6727 0.26 3
  206.0195 1.35 13
  206.1748 0.25 2
  206.5082 0.03 0
  207.0289 4.86 49
  207.3702 0.12 1
  207.5858 0.10 1
  207.6756 0.09 1
  208.0403 2.32 23
  208.2680 0.12 1
  208.4660 0.18 2
  208.5494 0.08 1
  209.0374 6.62 66
  209.5199 0.06 1
  210.0308 1.69 17
  210.2827 0.19 2
  211.0445 5.68 57
  211.3476 0.23 2
  211.6259 0.23 2
  211.7208 0.05 0
  212.0247 0.52 5
  212.1523 0.23 2
  212.4357 0.03 0
  212.6397 0.04 0
  213.0430 1.63 16
  213.3046 0.11 1
  213.7321 0.06 1
  214.0491 0.47 5
  214.3625 0.01 0
  214.7066 0.16 2
  215.0095 1.34 13
  215.4203 0.11 1
  215.5665 0.05 0
  215.9959 0.68 7
  216.3409 0.29 3
  216.5582 0.08 1
  216.6789 0.16 2
  217.0375 2.02 20
  217.5553 0.03 0
  217.7734 0.10 1
  218.0392 0.89 9
  218.3440 0.11 1
  218.6326 0.10 1
  219.0441 2.19 22
  220.0481 1.33 13
  220.2935 0.10 1
  220.4401 0.10 1
  220.5845 0.06 1
  221.0441 2.56 26
  221.3643 0.07 1
  221.5785 0.17 2
  221.6839 0.14 1
  222.0270 1.37 14
  222.3381 0.33 3
  222.5923 2.20 22
  223.0481 2.42 24
  223.4405 0.25 2
  224.0632 0.76 8
  224.1993 0.25 2
  224.3190 0.14 1
  224.4787 0.12 1
  224.5963 0.13 1
  225.0696 2.12 21
  225.3326 0.10 1
  225.5686 0.05 0
  226.0029 0.65 6
  226.1898 0.07 1
  226.2968 0.12 1
  226.5058 0.12 1
  227.0458 0.70 7
  227.2599 0.14 1
  227.4911 0.14 1
  227.6781 0.12 1
  228.0549 1.15 11
  228.1977 0.40 4
  229.0438 1.44 14
  229.7823 0.22 2
  230.0681 0.59 6
  230.6561 0.11 1
  231.0649 1.99 20
  231.5010 0.13 1
  232.0744 1.35 13
  233.0570 2.18 22
  233.3096 0.11 1
  233.5471 0.13 1
  234.0738 0.72 7
  234.3014 0.17 2
  234.8174 0.26 3
  235.0902 2.13 21
  235.4010 0.12 1
  236.0761 0.80 8
  236.5301 0.12 1
  237.0907 1.75 17
  237.3940 0.08 1
  237.5793 0.11 1
  238.1201 0.77 8
  239.0812 1.00 10
  240.0685 0.42 4
  240.1859 0.21 2
  240.5275 0.07 1
  241.0303 0.81 8
  241.1678 0.48 5
  241.3813 0.18 2
  241.6393 0.04 0
  241.9689 0.73 7
  242.1122 0.36 4
  242.3981 0.12 1
  242.7658 0.11 1
  243.0834 1.98 20
  244.0420 0.62 6
  244.3562 0.09 1
  244.7801 0.08 1
  245.0886 2.79 28
  245.4674 0.09 1
  245.5930 0.13 1
  246.0853 1.24 12
  246.8590 0.25 2
  247.0845 2.02 20
  247.3042 0.17 2
  247.5261 0.06 1
  247.6927 0.13 1
  248.0733 0.94 9
  248.6544 0.05 0
  249.0804 1.61 16
  249.6244 0.10 1
  249.8005 0.04 0
  250.1030 0.50 5
  250.4876 0.07 1
  250.8471 0.21 2
  251.1332 1.24 12
  251.3935 0.10 1
  251.6042 0.11 1
  252.0659 0.40 4
  252.2184 0.20 2
  252.6810 0.02 0
  253.1256 0.86 9
  253.5509 0.07 1
  254.0633 0.52 5
  254.4614 0.14 1
  255.0791 0.95 9
  255.3376 0.11 1
  255.7005 0.12 1
  256.0628 0.43 4
  256.3804 0.10 1
  256.5267 0.03 0
  256.6643 0.05 0
  257.0994 2.51 25
  257.6615 0.11 1
  257.8481 0.05 0
  258.0809 0.62 6
  258.2799 0.07 1
  258.3880 0.11 1
  259.0851 1.78 18
  260.0752 0.87 9
  260.2245 0.21 2
  260.6508 0.13 1
  261.1212 1.18 12
  261.3831 0.06 1
  261.6400 0.07 1
  261.9893 0.23 2
  262.1322 0.33 3
  262.2022 0.16 2
  262.4280 0.08 1
  262.6853 0.09 1
  263.1287 0.88 9
  263.2635 0.50 5
  263.3630 0.17 2
  263.5331 0.11 1
  263.8821 0.12 1
  264.2038 0.40 4
  264.9128 0.09 1
  265.1566 0.57 6
  265.3052 0.14 1
  265.5924 0.09 1
  266.0340 0.77 8
  266.1934 0.30 3
  266.3594 0.10 1
  267.0285 0.49 5
  267.3930 0.11 1
  267.4962 0.09 1
  268.0587 0.29 3
  268.2760 0.07 1
  269.0639 0.67 7
  269.1918 0.39 4
  269.5855 0.12 1
  269.9937 0.23 2
  270.1562 0.28 3
  270.7639 0.10 1
  271.1123 0.71 7
  271.8828 0.14 1
  272.1438 0.41 4
  273.1033 0.71 7
  273.4106 0.14 1
  274.0739 0.44 4
  275.0824 0.90 9
  275.5123 0.03 0
  276.0529 0.39 4
  276.1723 0.18 2
  276.5625 0.17 2
  276.7073 0.10 1
  277.0837 0.58 6
  277.3263 0.23 2
  277.7876 0.04 0
  278.0475 0.56 6
  278.2213 0.11 1
  278.3206 0.11 1
  278.8892 0.15 1
  279.1268 0.33 3
  279.2782 0.03 0
  279.5187 0.16 2
  279.8477 0.17 2
  279.9527 0.20 2
  280.0868 0.13 1
  280.2136 0.10 1
  280.5129 0.12 1
  280.7665 0.20 2
  281.0999 0.56 6
  281.2810 0.08 1
  281.6554 0.13 1
  282.1009 0.54 5
  282.2769 0.33 3
  282.3660 0.12 1
  283.0999 0.68 7
  283.2876 0.13 1
  283.4565 0.10 1
  284.1682 0.06 1
  285.1170 0.47 5
  285.4114 0.06 1
  285.9995 0.63 6
  286.1742 0.47 5
  286.6841 0.09 1
  287.0794 0.63 6
  287.2926 0.24 2
  287.6394 0.18 2
  288.0769 0.49 5
  288.6632 0.11 1
  288.8120 0.16 2
  289.0696 0.76 8
  289.3076 0.42 4
  289.5450 0.12 1
  289.7584 0.11 1
  290.1090 0.22 2
  290.2520 0.20 2
  290.7965 0.12 1
  291.1393 0.65 6
  291.4595 0.09 1
  291.9686 0.16 2
  292.0906 0.19 2
  292.2141 0.25 2
  292.2947 0.15 1
  292.8127 0.04 0
  293.1338 0.51 5
  293.3357 0.09 1
  294.0732 0.32 3
  294.2585 0.11 1
  294.8952 0.25 2
  295.0733 0.66 7
  295.2565 0.39 4
  295.7704 0.11 1
  295.9733 0.22 2
  296.1208 0.26 3
  296.2866 0.15 1
  296.4590 0.09 1
  297.1840 0.96 10
  297.7294 0.11 1
  297.8720 0.11 1
  298.1313 0.91 9
  298.6257 0.03 0
  298.8530 0.11 1
  298.9409 0.10 1
  299.1660 0.46 5
  299.3933 0.27 3
  299.6882 0.08 1
  299.9417 0.15 1
  300.1945 0.46 5
  300.6754 0.05 0
  300.9886 0.27 3
  301.1390 0.61 6
  301.2661 0.39 4
  302.0779 0.28 3
  302.2421 0.12 1
  303.0402 0.27 3
  303.1769 0.26 3
  303.4641 0.06 1
  303.8741 0.02 0
  304.0915 0.42 4
  304.2064 0.15 1
  304.7292 0.11 1
  304.9379 0.22 2
  305.1438 0.37 4
  306.0530 0.07 1
  306.2123 0.14 1
  306.9711 0.34 3
  307.1588 0.48 5
  307.4186 0.12 1
  307.7934 0.11 1
  308.0648 0.16 2
  308.3065 0.24 2
  309.1370 0.72 7
  309.2884 0.28 3
  309.8286 0.08 1
  310.1264 0.24 2
  310.2502 0.13 1
  310.6295 0.04 0
  311.1604 0.99 10
  311.6550 0.14 1
  311.9398 0.25 2
  312.1605 0.30 3
  312.6267 0.11 1
  312.9160 0.13 1
  313.0565 0.30 3
  313.1447 0.13 1
  313.3079 0.06 1
  313.4777 0.10 1
  314.0388 0.35 3
  314.2122 0.33 3
  315.0300 0.39 4
  315.1867 0.33 3
  315.6657 0.20 2
  316.1724 0.34 3
  317.0860 0.43 4
  318.0290 0.46 5
  319.0422 0.29 3
  319.2662 0.08 1
  319.3829 0.11 1
  319.9499 0.09 1
  320.1454 0.31 3
  320.2979 0.10 1
  320.9883 0.24 2
  321.1562 0.52 5
  321.8686 0.16 2
  322.1292 0.45 4
  322.5709 0.14 1
  322.9250 0.16 2
  323.0447 0.11 1
  323.1659 0.14 1
  323.3120 0.31 3
  323.4814 0.14 1
  324.1276 0.52 5
  324.4533 0.10 1
  324.5731 0.09 1
  324.7250 0.04 0
  324.8967 0.13 1
  325.1399 0.11 1
  325.2531 0.14 1
  325.7755 0.09 1
  326.0743 0.14 1
  326.2233 0.07 1
  326.7976 0.17 2
  326.8941 0.22 2
  327.0461 0.11 1
  327.2193 0.29 3
  327.4480 0.18 2
  327.7834 0.10 1
  328.0758 0.22 2
  328.4829 0.09 1
  328.5904 0.09 1
  329.1532 0.68 7
  330.1600 0.45 4
  330.2667 0.18 2
  330.6747 0.12 1
  330.8312 0.09 1
  331.1406 0.52 5
  331.2737 0.29 3
  331.4470 0.12 1
  331.6313 0.06 1
  331.9517 0.15 1
  332.1960 0.30 3
  332.3189 0.10 1
  332.9085 0.10 1
  333.1580 0.34 3
  334.1545 0.38 4
  334.3060 0.22 2
  334.5797 0.11 1
  335.0547 0.41 4
  335.2259 0.24 2
  335.7778 0.14 1
  335.9359 0.13 1
  336.1358 0.41 4
  336.3334 0.34 3
  336.9125 0.13 1
  337.0787 0.20 2
  337.3225 0.18 2
  337.5092 0.06 1
  338.0767 0.06 1
  338.9489 0.20 2
  339.1115 0.18 2
  339.2778 0.20 2
  340.0125 0.09 1
  340.1620 0.22 2
  340.2389 0.10 1
  340.3795 0.10 1
  341.1173 0.24 2
  341.2953 0.10 1
  341.5504 0.07 1
  342.1681 0.18 2
  342.8621 0.11 1
  343.1294 0.50 5
  343.3787 0.09 1
  343.7956 0.11 1
  344.1130 0.19 2
  344.3002 0.29 3
  344.6850 0.15 1
  345.1634 0.25 2
  345.4311 0.10 1
  346.0135 0.22 2
  346.1927 0.21 2
  346.3559 0.10 1
  346.9961 0.19 2
  347.1783 0.51 5
  347.3401 0.25 2
  347.5479 0.12 1
  348.0902 0.31 3
  348.1942 0.27 3
  348.2886 0.11 1
  348.3991 0.12 1
  349.2262 0.23 2
  349.3931 0.13 1
  349.7731 0.10 1
  350.0118 0.20 2
  350.2182 0.12 1
  351.1211 0.11 1
  351.2953 0.13 1
  351.8915 0.15 1
  352.1280 0.58 6
  352.2445 0.33 3
  353.0260 0.13 1
  353.3073 0.10 1
  354.1857 0.26 3
  354.3784 0.12 1
  354.9668 0.17 2
  355.1976 0.32 3
  355.4262 0.15 1
  356.0286 0.11 1
  356.2023 0.11 1
  356.8869 0.05 0
  357.1654 0.60 6
  357.5517 0.10 1
  357.7995 0.08 1
  358.1001 0.28 3
  358.2643 0.09 1
  358.7137 0.05 0
  359.0884 0.57 6
  359.2820 0.23 2
  359.4551 0.08 1
  360.0630 0.13 1
  360.2991 0.35 3
  360.5243 0.11 1
  361.1162 0.38 4
  361.7155 0.10 1
  361.9480 0.18 2
  362.3031 0.29 3
  363.0910 0.33 3
  363.2730 0.14 1
  363.4315 0.20 2
  363.6362 0.17 2
  364.0537 0.26 3
  364.2974 0.10 1
  364.9946 0.24 2
  365.0900 0.07 1
  365.2191 0.14 1
  365.5751 0.12 1
  365.8614 0.17 2
  366.1851 0.10 1
  366.3863 0.10 1
  367.0059 0.13 1
  367.1446 0.13 1
  367.3091 0.09 1
  367.7503 0.16 2
  367.9119 0.12 1
  368.0690 0.21 2
  368.7145 0.10 1
  368.8518 0.20 2
  369.1000 0.45 4
  369.3644 0.11 1
  369.8058 0.01 0
  370.0511 0.12 1
  370.2590 0.24 2
  370.4412 0.03 0
  370.5763 0.09 1
  371.0707 0.62 6
  371.2264 0.39 4
  371.7072 0.23 2
  372.0830 0.27 3
  372.1725 0.16 2
  372.3223 0.34 3
  372.8171 0.13 1
  373.1460 0.62 6
  373.4800 0.05 0
  373.7326 0.02 0
  374.0858 0.32 3
  374.2767 0.41 4
  374.4045 0.12 1
  374.5785 0.08 1
  375.2072 0.52 5
  375.6522 0.11 1
  376.1715 0.34 3
  376.3838 0.12 1
  376.7187 0.07 1
  376.9229 0.13 1
  377.0206 0.14 1
  377.1551 0.12 1
  377.2631 0.14 1
  377.3835 0.11 1
  377.5363 0.01 0
  377.8669 0.07 1
  378.0323 0.17 2
  378.1983 0.15 1
  378.4503 0.07 1
  378.8831 0.21 2
  379.1153 0.23 2
  380.1404 0.22 2
  381.0834 0.24 2
  381.1870 0.11 1
  381.5457 0.11 1
  382.2117 0.12 1
  382.3242 0.03 0
  382.9102 0.12 1
  383.0623 0.03 0
  383.4285 0.16 2
  383.8314 0.14 1
  385.1095 0.38 4
  385.2904 0.24 2
  385.4419 0.11 1
  386.0398 0.10 1
  386.3072 0.11 1
  386.9029 0.15 1
  387.2342 0.99 10
  387.4142 0.30 3
  387.6897 0.19 2
  388.1746 2.30 23
  388.4883 0.12 1
  388.6433 0.11 1
  388.8572 0.15 1
  389.1827 1.05 10
  389.4450 0.25 2
  390.2078 6.28 63
  390.6172 0.25 2
  390.7392 0.12 1
  390.9281 0.23 2
  391.1471 0.11 1
  391.3338 0.32 3
  391.5558 0.11 1
  391.9101 0.12 1
  392.0939 0.15 1
  392.2630 0.14 1
  392.7849 0.10 1
  392.9966 0.10 1
  393.1635 0.04 0
  393.7657 0.06 1
  393.9848 0.27 3
  394.1753 0.17 2
  394.4128 0.14 1
  394.8216 0.16 2
  394.9768 0.08 1
  395.0724 0.05 0
  395.4151 0.10 1
  395.7159 0.11 1
  395.8262 0.04 0
  395.9762 0.11 1
  396.1741 0.10 1
  396.6845 0.08 1
  397.0177 0.14 1
  397.2458 0.15 1
  397.3296 0.12 1
  398.1624 0.32 3
