ACCESSION: KO009196
RECORD_TITLE: Psychosine; LC-ESI-IT; MS3; m/z: 462/444; [M+H]+
DATE: 2011.12.05 (Created 2008.05.12)
AUTHORS: Ojima Y, Kakazu Y, Horai H, Soga T, Institute for Advanced Biosciences, Keio Univ.
LICENSE: CC BY-NC-SA
  285.5 163.01 1
  288.3 2022.59 2
  289.3 4268.10 4
  291.4 1412.36 1
  292.2 3422.41 3
  293.4 494.87 1
  294.3 9045.65 9
  296.3 711.71 1
  299.4 63.13 1
  300.5 1064.63 1
  301.3 1892.85 2
  302.2 441.33 1
  303.3 2797.31 3
  304.3 1087.60 1
  305.4 198.45 1
  306.3 6461.41 6
  307.4 421.55 1
  310.4 752.69 1
  311.2 735.05 1
  312.4 525.27 1
  315.4 517.55 1
  316.4 178.80 1
  317.3 826.91 1
  318.3 3204.52 3
  319.4 476.77 1
  320.3 757.08 1
  321.2 228.84 1
  322.4 1624.17 2
  323.4 924.78 1
  324.4 5492.29 5
  326.5 979.83 1
  330.2 3130.83 3
  331.4 2106.67 2
  332.6 423.03 1
  334.2 86.38 1
  335.2 385.48 1
  336.2 1799.00 2
  337.3 148.51 1
  342.2 926.56 1
  343.3 859.38 1
  344.4 1411.09 1
  345.2 552.79 1
  348.3 2512.19 2
  349.4 253.45 1
  350.4 597.41 1
  351.3 167.67 1
  352.2 208.24 1
  354.2 1615.19 2
  355.3 395.93 1
  360.3 4813.56 5
  361.2 879.91 1
  362.2 319.28 1
  363.2 160.55 1
  366.2 966.31 1
  367.3 339.63 1
  368.3 481.65 1
  372.3 3039.62 3
  373.4 571.97 1
  376.1 870.02 1
  378.2 2307.00 2
  379.2 514.39 1
  380.3 310.49 1
  382.1 699.70 1
  384.1 300.89 1
  390.3 6894.52 7
  391.2 841.42 1
  392.1 330.97 1
  394.1 287.14 1
  396.4 410.43 1
  408.3 21605.65 21
  409.3 1989.03 2
  414.3 1698.15 2
  416.2 245.46 1
  422.0 63.84 1
  425.3 431.64 1
  426.3 55039.61 53
  427.1 4149.68 4
  433.3 1126.56 1
  444.3 2634.18 3
  448.5 205.80 1
  450.0 236.76 1
  467.1 442.77 1
  476.1 484.00 1
  494.1 124.55 1
  494.9 114.55 1
  505.9 128.32 1
  508.6 280.26 1
//
